P,n,Paper,Min Time,Time opt,mtpa
200,800,8441332.043783367,8039867.651697089,7977869.7401856305,1.0580934909557638
2800,300,281560.0984980754,366690.6533869962,216183.6154188966,1.302411831500271
500,500,2287409.3200542796,2268203.6064455793,2042983.7272256636,1.1196414780848705
2600,800,677123.0494218746,1033350.4943922673,604119.1719053925,1.1208435039169966
2800,300,261134.0389562266,358528.6661849588,195159.22809988397,1.3380563220027506
500,500,2194448.2752814987,2148656.2125263806,1997005.0680836043,1.0988696575454202
1200,700,1283001.0356229688,1530210.9311002637,1178913.0523234273,1.0882914843417864
4800,700,361441.4568597578,386372.83419172827,294728.2630808568,1.226354924639849
4500,900,461143.8068918303,559123.3912846147,403148.3248641867,1.1438564380670098
500,500,2192000.7169574085,2095364.3655926997,1953916.1450124227,1.1218499435365852
4100,700,370613.96133308363,465124.32121483976,320547.99598906236,1.1561886705594304
2800,300,271382.1465712507,374943.7338063095,213811.8591733316,1.26925675507666
1600,700,970307.9735716529,1300663.0402005163,890775.9060763236,1.089284035359298
4300,800,428107.3164401675,527442.7764981717,381245.0388682116,1.1229190488906406
4400,500,296042.63609358977,308092.7381257086,223112.99421381418,1.3268731260443105
200,800,8394967.785833687,8134611.310855533,8080357.979894822,1.0389351321713298
4000,800,437278.65221244365,612383.213836406,388839.6976220695,1.124573069279192
2900,100,104802.96632823246,120050.38605271938,69964.63030169682,1.497942115556219
1900,700,828857.7155270892,1224411.0221545435,757775.2188273746,1.0938041980439948
2200,800,787566.1143904248,1206594.409828021,745160.7577878681,1.056907662084144
800,1000,2538799.8960193833,2909645.3697761996,2415676.817482289,1.0509683570443078
2900,100,129449.59625688959,135194.87215732443,82903.92042485606,1.5614411911222272
2800,300,271284.77473274485,362016.7411451285,216636.10585696713,1.2522602068551731
500,500,2274423.4428668306,2283419.330775732,2085551.3070061237,1.0905622102061057
1200,700,1227456.8229929192,1457723.7421800275,1148342.4138199154,1.0688944414321795
3600,900,551246.2428070308,865155.3750385861,495049.6616047497,1.113517058107089
2600,800,698667.8601470785,1105797.1262100486,618131.1681685026,1.1302906181178387
500,500,2151659.299277958,2180629.465624252,1985888.8685753127,1.0834741728632429
2900,100,121112.03482625159,180819.27452788886,70167.72003027028,1.7260363422668425
2800,300,271074.5768181334,360777.1114813952,215889.80765441383,1.2556154445792862
4800,700,348252.0084095432,389729.329410832,287085.60345497885,1.2130598128866346
500,500,2151632.6671981867,2111225.794727285,1970281.3485280545,1.0920433616273204
2900,100,125265.34418921628,137424.1981240986,70336.67268244541,1.7809392939976239
2800,300,277812.40333987476,361349.8706818244,220978.3085710224,1.2571930934596047
2900,100,118411.2173567327,121197.23505790869,72008.22045514936,1.6444124935775304
1600,700,937434.212461326,1264808.2932490234,883752.2073217762,1.0607432770122678
2900,100,140408.29631267767,121731.51177017028,67972.02274811617,2.065677769116692
4400,500,352455.18603138323,369341.8196377759,288145.1780149138,1.2231861329747495
4100,700,382857.08146593254,458590.646926229,330589.5300235583,1.1581040737698183
2900,100,152420.28299624808,165398.39112932057,96621.71431835281,1.5774951217906161
2900,100,125860.08079645733,110000.0738287996,68576.57412486269,1.8353217903141985
1900,700,806193.3713257955,1139306.8004202256,754432.7758564614,1.0686086250833595
1200,700,1285656.0212610236,1602061.9329119658,1199810.7631433432,1.071548998187662
500,500,2268770.915806124,2224014.21867431,2066041.4282661593,1.0981245994230122
2900,100,114037.33201884777,151231.6400379087,65065.78471962921,1.7526466868914083
800,1000,2664242.6058688974,2997886.174174882,2521963.3766246284,1.0564160568559462
500,500,2251378.542017552,2206820.938529541,2047164.713754969,1.0997544686514298
2900,100,128006.81821029088,186728.97252841925,100845.66295829043,1.269333895531375
900,500,1249357.0425981502,1416988.2065447941,1134990.9595698132,1.100763871345446
2600,800,689331.4006317419,1083374.2647256998,615610.1584681909,1.1197531280948805
400,800,4313594.74822709,4284937.7267439915,4084130.094688149,1.0561844623503507
4300,800,423705.086667525,514017.91136489564,371063.70884584327,1.1418661447259757
4500,900,458752.1221447866,513172.9509725281,396039.72928379977,1.1583487418658633
1200,700,1258198.3268611538,1516693.1741798406,1194518.5617727304,1.053309983725928
500,500,2272113.1559096817,2156824.1077771992,1963394.3490815647,1.157237290090261
4800,700,378927.6351011125,398972.2227010546,299952.6907858358,1.2632913347380645
2200,800,770166.410566174,1150677.2065475127,725260.885471421,1.0619163751889975
1600,700,989824.4405976434,1252382.6435575127,884184.7892425704,1.1194768928852172
3600,900,565492.1698070703,826743.4445573009,490619.1663940211,1.1526092100383172
500,500,2323588.706247967,2263449.4581837812,2013283.8759888585,1.1541287018487134
900,500,1234589.7815155056,1314868.7793380802,1109447.260046447,1.112797179258273
4000,800,455535.29331475863,605478.2274655841,392677.46173850517,1.160074966609905
4100,700,418552.4422705504,499042.70823014586,335601.9599153757,1.2471692429212609
1900,700,832238.0069747576,1197825.2523254077,762661.5327787709,1.091228508592119
900,500,1231436.0440784092,1292594.4052409916,1085508.969451346,1.13443193813573
3800,600,369206.977299963,520440.7844625414,320033.938090515,1.15364945200137
400,800,4275286.234142377,4341801.025773397,4106611.687692959,1.0410738972362341
800,1000,2635609.089510735,2916227.9845143533,2518992.0282159317,1.046295129158228
1200,700,1316956.1256811204,1607414.9373404093,1207547.4268997207,1.090604059388622
1200,600,1102292.9897449063,1266299.5528721286,1013440.8039532973,1.0876737797067264
2600,800,685412.2259695077,1076352.5269123921,630520.6412051192,1.087057553991371
4800,700,352254.44102531846,401578.4261824907,298629.6404431826,1.1795695849298606
400,800,4329334.997420531,4298644.7820850145,4092983.629293697,1.0577454955928127
1200,600,1060115.2017071294,1386680.2980568232,1019286.7962367709,1.040055856331209
1600,700,947886.8392574209,1222661.2499127053,861256.8103649366,1.1005855952021755
900,500,1257135.1087821636,1435440.3060803267,1158639.615003402,1.0850096030753034
2000,400,463070.37112152367,603898.8690635008,395264.67944407125,1.1715450309722064
1200,700,1151747.3137757913,1406220.6791957496,1095205.6529626297,1.0516265238954998
4300,800,421550.13915604126,502125.893209459,375830.6037160383,1.121649314845437
2200,800,793772.7906736098,1123386.9546948492,734577.9981722566,1.0805833997868695
2000,400,444501.04614970513,608655.6787437543,380641.3395405467,1.1677687102673617
900,500,1218912.136753118,1373584.9142646284,1103271.5936529515,1.1048160251432546
4500,900,481459.25500163005,548250.6882544166,392495.3331152168,1.2266623686460443
4000,800,469885.27986792446,675896.066572931,401785.25930952677,1.1694935764329146
1900,700,734459.4488897676,1032748.8617760452,691708.833450082,1.0618043508660364
3800,600,375821.679193138,529831.7457897617,321880.04091687506,1.167583047779571
800,1000,2660522.414023232,2985074.50500118,2511963.826657015,1.0591404166691059
3600,900,565030.7580569445,872585.3051248217,500351.7201562117,1.129267144081247
1200,600,1082216.1170131403,1276597.7883234634,965081.2587933675,1.1213730524269276
400,800,4231125.458358683,4131435.706432694,3888396.976220695,1.0881413302792713
1800,500,631028.8518699803,859042.206828177,567495.4797849066,1.1119539702926873
4800,700,363264.75373899704,412455.5879095139,301886.85672493017,1.203314240573224
2600,800,664638.7682417037,1009715.0500374247,613682.287706587,1.0830339763031909
1200,700,1200845.2974072923,1432598.991314966,1129514.227580491,1.0631519887798122
400,800,4239484.751853841,4117232.941422171,3926774.6173850517,1.079635366156317
1600,700,975108.0184465034,1331008.6797902174,899858.0723575073,1.0836242385333628
1200,600,1168500.4621314895,1472368.3874384365,1044753.5875168508,1.1184459915651095
2000,400,442997.89502361644,598787.208705219,395389.7464165822,1.1204081518008673
900,500,1212149.2231009218,1307432.2407016088,1094600.7491822524,1.1073893600077351
1800,500,640689.3196037858,778620.7476391338,554723.6300232235,1.1549703039997834
900,500,1253213.221902945,1392902.9722854835,1147800.7934811995,1.0918386091213939
2000,400,475118.4073932845,602640.4878463591,390369.72839824285,1.2170984910709668
800,1000,2668261.6139932717,2981324.2308989074,2543420.6236611735,1.0490838948032093
1900,700,767092.0508709772,1046483.0959255623,713377.4068929417,1.0752962505667027
3800,600,405943.38829539757,562317.0689538857,304762.5027768529,1.3319991291468993
1200,700,1270291.8054366307,1430214.3605265121,1146640.029710867,1.1078383559982146
400,100,711891.5886662166,528687.192820374,507243.5696873019,1.4034511844183124
400,100,776275.7946762353,535784.6745390343,495279.7333801461,1.567348192057788
1200,600,1131343.7196655294,1349981.4504519815,1045197.5106145416,1.0824209856760343
4800,700,334726.32198967226,363403.05376415676,273801.4132406574,1.2225149535494362
400,800,4274848.089991168,4246953.541510578,4017852.593095267,1.0639633961030703
400,100,878062.2524903237,562520.7993360602,508715.97021945956,1.726036342266842
3200,900,614133.5342157604,929321.7384206086,562697.0714519983,1.0914105748427552
1600,700,969960.6208858547,1254210.6779495976,895888.9213295479,1.0826795574683303
400,100,786416.8930320957,548011.1262622438,508892.9986362169,1.5453482267188103
2600,800,675286.7845037592,972082.9250681604,621565.998453448,1.0864281286041657
400,100,858481.3258363121,532660.5420419836,522059.59829983284,1.6444124935775308
3600,900,525195.2974431907,755167.8833875658,486935.0273531127,1.0785736657682108
400,100,888985.3747473321,497381.5714119855,461192.91902619443,1.927578109014376
400,100,894159.0829440632,565000.96793295,509177.8724939453,1.7560839369638865
1800,500,612558.5538767844,809848.6744410819,542754.484725673,1.1286107643797596
400,100,884832.7249331519,513482.6521966862,497180.1624052545,1.7797023932984668
1200,600,1139114.2055240024,1297627.8945947655,1025033.2949436799,1.1112948341708164
400,100,771514.3230146482,491639.647204811,471726.9392173118,1.63551041688385
2500,300,322499.6799566014,411398.4032123411,251271.81313979006,1.283469386903278
400,100,840908.6067442056,610415.2189091556,533211.8611173065,1.577062830114362
900,500,1263896.9909155087,1343989.8972543287,1137313.7298638716,1.1113002135890755
2000,400,493382.3730546502,691501.7292281539,415239.10529393813,1.1881886045038947
400,800,4276211.946345617,4262819.692612935,4001466.0300432416,1.0686613141882417
4000,800,476668.7259565807,627433.7523144044,400146.60300432413,1.1912352182368262
1000,300,772168.5744301149,790507.6433137758,628179.5328494752,1.2292163848883986
2500,300,323425.7300448827,411212.3291333383,238575.94741890798,1.3556510350014022
900,500,1251819.0135295086,1355433.3563008925,1090774.638378647,1.1476422071842831
4500,900,458417.5291207775,543846.3077644123,400281.3761249694,1.1452382160734298
1800,500,634478.9360367083,930300.0367404011,579319.807501701,1.0952136070970528
2000,400,485685.879386676,598034.8827764929,410091.66836412385,1.1843349105923104
3800,600,443192.7233729362,652919.1035767013,329922.1855316371,1.3433250105893144
1900,700,833711.8106475224,1023030.1286797323,724193.7029752844,1.1512276442370222
1000,300,743563.1917963106,761917.1515700563,596439.86854727,1.2466691631587008
800,1000,2672681.204082992,3020624.9498764654,2576756.646525099,1.0372268594658531
1600,700,984857.2699048326,1340886.7917245592,905660.5701747905,1.0874463373344798
1200,600,1075081.5443456823,1305817.3691786076,1010625.1726907515,1.063778711827767
4800,700,337063.9641662833,377864.9332066818,282378.55689512275,1.1936599148053266
2500,300,309432.0168759767,416289.96458388254,252833.03498687153,1.2238591246276187
1000,300,787982.1988111596,765938.0278968205,632082.5874671788,1.2466443696363902
400,800,4269582.629857439,4363771.302186385,4098384.1678332747,1.0417721850889037
1000,300,732882.8449683725,759061.2515389122,595207.9080720091,1.2313056245208813
2500,300,311087.68817456526,436121.24584604515,238083.16322880363,1.3066345555716703
1200,600,1080886.2802099066,1311620.6380124884,995388.1896918517,1.0858942183596965
1000,300,775444.7978416666,774209.7570573651,605314.1231729104,1.2810617961083945
3600,900,557760.5750018724,814559.5059523429,494647.52257929184,1.1275919711342808
900,500,1252847.3202283862,1474257.3895027912,1118491.0422160325,1.120122802008461
2000,400,455574.59856288694,587712.0621073139,382205.65416960313,1.191961954494599
1800,500,594969.1326655713,880245.6967887174,551635.7968264758,1.0785542491774271
2500,300,302079.7743978082,418969.5174372584,242125.6492691642,1.2476157536783503
1000,300,683105.5599949989,686409.2718298287,546445.8386796751,1.2500883191745435
2000,400,454708.44327030866,646755.424924772,387797.1048427521,1.1725421298714658
3200,900,677313.4953163125,1002241.4519345044,578609.6883903942,1.1705878918144244
3800,600,379940.6072281796,541528.3758932772,330062.37177301315,1.151117606006504
400,800,4196731.567226451,4193803.020663024,3988934.8700928153,1.0520932790082884
1000,300,728851.2422541634,734465.6984620095,598673.2056853285,1.2174442339035605
1200,600,1142588.9814809277,1291051.7325357322,1010522.3428672411,1.1306914582798462
4800,700,367908.2578445579,392279.79847581446,286660.00742771674,1.283430713429143
1600,700,911366.0660175032,1186470.0059239266,821404.2397219724,1.109521989229056
2500,300,292781.1614741167,406446.0138436085,218578.33547187003,1.3394793259910986
4000,800,458950.66682115244,604955.3130928206,409838.41678332747,1.119833202615043
1000,300,715875.8731893213,726348.6453437628,606581.096399508,1.1801816400783933
800,1000,2502538.0317802033,2727786.6771549783,2391033.392461181,1.0466344968960246
300,900,6429742.885488375,6104745.986484493,6002102.095487982,1.0712485031405694
1800,500,582659.3461862651,791929.0392089322,547300.3745911262,1.064606152739352
2500,300,299649.17816276086,399898.3643487701,239469.2822741314,1.2513052835717726
1000,300,758295.5122761738,736421.651230144,604491.4614323587,1.254435439798227
4600,500,310691.29212605447,324300.7760512077,222063.44861148516,1.399110452750059
1200,600,1050298.71908936,1212960.9548173908,970936.4388190788,1.0817378739712427
400,800,4328665.666876758,4210467.3262717845,4040178.989947411,1.0714044297658956
1000,300,768309.6110818123,754275.63387111,618739.2639988627,1.241734048226208
2500,300,294453.2682459852,414414.2005759573,242632.4385598032,1.2135775001635216
1000,800,1725709.8951168768,2005841.700615902,1633652.0378752595,1.0563509579196244
4800,100,72213.36051021691,65132.60951907936,42511.79157511906,1.698666601303186
2000,400,470551.0924762324,636094.7132220912,399634.6843569554,1.177453086268994
4800,100,104022.0859033299,87923.02651866614,82739.16147748545,1.2572291529886468
4500,900,425368.2401853036,510787.0974060359,389548.02188249014,1.0919532799312197
1800,500,632533.5688948857,858301.3888014966,573900.3967405998,1.1021661119024941
3800,600,370545.41879342886,523272.8854286688,323694.72471905686,1.1447372802106521
1600,700,898511.8116835463,1193961.3933354327,847135.6706853681,1.0606468866511225
2000,400,491983.88115000434,654864.2552280176,417457.6958599797,1.1785239223737334
2500,300,305995.8273402748,404782.0572049964,241796.5845729435,1.2655093035359402
3600,900,562529.0864891764,841039.6802598255,505676.96144696575,1.1124277540339815
4800,100,79471.67414761387,71170.50513300662,54290.25884700422,1.463829346836853
300,900,6621383.353341154,6361592.74534315,6171836.676164205,1.0728383949162346
4600,500,309552.0551385189,320510.5114945331,217065.76826995699,1.426074952332143
1700,600,792524.4641088821,1040899.0488103296,715369.979261151,1.1078525617295512
4800,100,97905.47171053452,81837.09561648635,70156.3045836674,1.3955334775903692
4800,100,75310.04335996,63445.58139992105,43958.40781420668,1.713211353747461
2500,300,308965.2989045305,407461.3407110423,247495.7055995451,1.248366302583225
4800,100,104063.76950721162,88769.47876506255,67742.26274582943,1.5361720333680222
4800,100,119865.4726625447,125596.08451016588,96621.71431835281,1.2405645408816437
3200,800,594925.5283318603,867489.1568485317,510516.26183601865,1.1653409946086193
1000,800,1714946.1953280864,2023778.8181147366,1642644.6750771834,1.0440153134441603
4800,100,81957.18120171223,65579.31105389805,50459.111537190256,1.6242295733111891
1700,600,793243.9280453329,1128392.4198386988,719496.5620494854,1.102498566199925
4800,100,79922.16763809463,63672.22813329207,54138.05797390288,1.4762658770771
2500,900,775276.6893078515,1145984.645115006,720252.2514585578,1.0763960650423037
4800,100,114213.74817610881,103520.92864587044,100419.32952364009,1.1373681612684072
1800,500,647354.5285565967,824992.9294181827,568656.8649319358,1.1383921807293762
3200,900,636577.3255817593,998846.4782674159,568054.2525780024,1.1206276912685338
4000,800,448115.4567309305,593366.4870332018,398893.4870092815,1.123396273252523
1700,600,756015.0874371845,1118359.411614475,681233.8297364947,1.1097732591019676
1600,700,963096.0763865856,1217712.2112309106,859980.0222831502,1.1199051738779626
3800,600,364580.137532479,520081.01949398225,319144.7913760268,1.14236593353303
4600,500,278322.77982884913,312438.2961660303,212382.18967526336,1.3104807905710467
1800,500,628608.5706412231,868571.6418902547,545387.3191893235,1.1525911008998186
300,900,6371854.940732938,6271068.06589005,6059245.360832026,1.051592163922206
1000,800,1729351.6897559252,2016424.2938615119,1637193.4517174787,1.0562903778669337
1800,500,641911.3731291743,963938.2965099071,559245.5211080163,1.1478167439899647
1700,600,820627.8539089602,1118506.1870383797,737473.12060013,1.1127562903460968
3200,800,563381.8592075873,861549.7960038753,513326.46096161986,1.097511821526204
4500,900,463067.1149151666,548425.0107524691,395718.01806343347,1.170194668368467
2500,900,837733.5625428103,1219926.8516845354,740620.4011397046,1.131124070108875
4600,500,310937.7981920311,338834.9531339772,237834.46181356232,1.307370663700428
1000,800,1669673.4031375677,1974097.7865815784,1555358.790488278,1.0734972620776475
3800,600,402705.5374736221,542431.2339790501,314333.112534269,1.2811425885960985
1700,600,792987.9882470922,1066325.7960300173,737786.4780808529,1.0748204416945004
1000,800,1718756.8235654277,1928864.9298069566,1570709.8469540207,1.0942548217282175
3200,800,578283.4107979639,873809.0423684554,511622.9536617121,1.1302921549143943
1700,600,812545.1097423979,1006614.3593699434,723552.9140778917,1.1229933484241708
300,900,6419745.137366559,6262059.679700139,6047224.872962801,1.0616018541115115
4000,800,446735.8322558332,613602.2476211452,404017.89899474115,1.105732774135455
3200,900,623535.862226748,1057951.6279480534,566927.3318402625,1.0998514751489095
4600,500,270027.5960211401,302131.00199527305,215857.4857147079,1.2509531236643197
3800,600,384803.3922273731,553681.2465025146,319112.3188001814,1.2058556488015917
2500,900,787231.9307311677,1206528.0254577836,727109.4432998431,1.0826869847247074
300,900,6265805.932621524,6090940.976625176,5940595.939256996,1.0547436648931896
4500,900,463564.1858220326,557941.9028240681,404541.5691575726,1.1459000042625291
4600,500,270438.0435416181,311072.71459578694,214161.01614435375,1.2627790454605017
1000,800,1725745.9873064298,2003335.7394752128,1607141.037238107,1.0737987191666432
1700,600,757251.1328833959,1009915.2283454989,713382.4748405305,1.0614938824403721
3200,800,541080.1862802655,828871.6964565803,486049.62202758685,1.1132200535885928
1700,600,775641.475339602,1061017.2839053713,702626.9574295424,1.10391647678474
3800,600,342210.455055214,472734.30424917507,306611.50699549855,1.1161044098068964
1000,800,1738797.161283058,2029923.1665916727,1600586.4120172965,1.0863500703417617
2500,900,785480.6516046402,1224958.0132977508,725666.9847555361,1.0824257794630883
300,900,6206618.864054525,6081404.8300221395,5887429.996728253,1.054215314237902
1700,600,808990.817969354,1029903.616286807,713309.8890827585,1.1341365518002717
3200,900,610459.1411278961,887906.2461192205,556930.8693053434,1.0961129554361357
4600,500,285687.00533662667,318521.2626363068,224569.72046371296,1.2721528296277562
1000,800,1713829.578781536,2087591.0935169375,1639353.6671333099,1.0454300454754586
3200,800,542986.7605857301,843717.8132877667,490846.82717313146,1.1062244482925176
300,900,6330141.845578905,6196469.299149998,6004220.641874541,1.0542820164587774
4600,500,281350.8908460591,310531.5049092263,222517.90366901836,1.2643966449753685
3200,900,622123.6950047701,918101.5628764152,551946.5621932737,1.1271447955625142
1700,600,741391.6496436746,945844.3108586886,685366.897989938,1.0817441750076455
4600,500,289102.4921678099,296491.57920837787,213412.42924799616,1.3546656733467854
300,900,6200070.301718207,5977244.315855201,5843220.328237352,1.0610707714984455
2500,900,771751.7452937245,1135112.0999446304,712871.5127108395,1.082595855680894
1000,800,1736914.1893084217,1917791.3547019607,1595573.948037126,1.0885826955530153
3200,800,575695.6486858323,917011.5079807927,502231.5741369084,1.1462753007418398
1000,800,1716219.7303093956,1943579.6290854884,1616071.5959789646,1.0619701098513303
4600,500,348273.3889511355,363236.443266733,288145.1780149138,1.2086733199925683
2500,900,765034.5157181828,1128944.48220193,706491.5996073904,1.0828642777116186
300,900,6209393.736895724,6151579.333237937,5935770.270951502,1.0460973813766483
3200,800,585533.64239596,890275.9208345654,500183.2537554052,1.1706382370855863
3200,900,621710.8105189557,882032.8195466953,562895.6851757382,1.104486722659555
300,900,6394092.992760971,6248717.910957897,6068123.537363589,1.05371832880301
2500,900,774342.1209753782,1155797.0498976945,720506.4770249448,1.0747191672345917
3200,800,560788.242253308,884727.263526775,512298.02097915934,1.0946523689111054
3200,900,580860.9983652707,870747.4547459598,547801.9057722518,1.0603486264736786
2500,900,745636.5211387494,1078204.050677072,701186.4393884822,1.0633926716966073
3200,800,541044.6745219106,831104.5150937198,498616.8587616019,1.0850910173107369
3200,900,626750.2657149074,962979.1097005407,556478.4629017033,1.12627946542042
3200,800,553935.3196245483,801482.6890411424,505022.3737434264,1.0968530275570956
2500,900,770056.0086940583,1168907.6886403563,712292.4325141803,1.0810953107784533
3200,900,620295.1657440328,970016.1657453456,568886.5816278365,1.090367018271188
2500,900,785913.0952862689,1226039.1067473318,728174.8244836307,1.079291770137181
