P,n,Paper,Min Time,Time opt,mtpa
3800,1000,584993.2593020832,873803.6018526142,519372.07900790096,1.1263471467690969
2200,400,434389.5266097854,604422.8925304553,363304.2585063231,1.195663184339539
1900,900,988717.0765724982,1401972.8694320924,929594.2100097241,1.0636007259147575
1200,100,266054.4959905668,293093.3938549428,177737.28703910217,1.4968974739219174
400,1000,5335980.965043228,5363389.390655898,5043926.753249257,1.0579021516531406
2200,800,795715.148899263,1149805.9122060498,744178.8416897631,1.0692525832802227
1500,400,591781.9422634215,747579.3923032006,517062.8064570028,1.1445068855723857
2200,400,450859.50883578096,632211.6532560806,379506.9962363452,1.1880136948911466
3900,700,414020.0562349583,545810.1900836143,362565.00813201076,1.1419195094641141
2700,600,512560.54958207486,775499.5057268811,453016.3538830093,1.1314393954846997
1900,700,809710.6252965854,1131517.601539885,750127.0788011146,1.079431269953219
3900,900,510072.627599513,764563.719807368,466778.733643353,1.0927503565088275
1500,400,641466.98408138,721340.9051419016,532846.2458092739,1.2038500582980283
4800,700,368539.9912174482,403010.43821310956,294728.2630808568,1.2504399386913958
1300,500,873042.5606935506,1090297.7260152474,785762.9720098707,1.1110762301008295
2700,800,670879.0723078146,1064089.8453216958,592809.7822286284,1.1316936602930032
3400,700,471187.87770080473,767706.6011269029,415883.39168083586,1.1329807516391797
400,1000,5238316.870050071,5246676.456754384,5037984.056431863,1.0397644794771528
2700,600,496565.8938471309,860919.5017538117,428925.00390816334,1.1576986403745537
1300,500,868049.5498171408,1002705.9170867844,768078.8723398478,1.1301567860768593
2200,800,765550.3742766347,1128067.6098491955,706981.2684037627,1.0828439288145646
1300,500,845508.1468794575,996019.479198802,751506.2096201626,1.1250847112850961
1500,400,655411.4305283518,756716.6959520074,556610.2611466397,1.1775051167367587
3300,700,502585.0106334321,690957.4379594338,428695.65539033717,1.1723585352779398
3800,1000,582940.1090769679,867003.9803430054,508563.54052258714,1.1462483301063093
1900,900,1020030.8604277294,1416183.1848714615,948034.8381907169,1.0759423803184425
2700,600,569718.8374847439,906827.6281226866,464334.92778526706,1.2269566715606024
1300,500,867932.5521304929,1174341.3534713092,802135.1180792784,1.082027868582499
2700,800,657431.8051199856,1041232.6847342036,607168.0248641889,1.0827839711536846
400,1000,5300062.821481985,5277186.892665565,5023927.65331403,1.0549640017180189
2200,800,783974.9829220448,1145730.369046198,713959.0213427367,1.0980671992177222
1900,700,809760.6899033231,1088940.5261032411,744212.3851130747,1.0880774172822845
3100,1000,703268.0329006839,1087395.1131372869,656366.6125577221,1.0714561335778443
1300,500,814780.3882489002,1068120.336786501,763803.4109905049,1.0667409657051519
600,700,2559102.088276323,2606318.407838894,2375402.4162035296,1.0773341269755843
2700,600,501544.8530292012,749406.7842274638,464532.22693979624,1.0796771977118433
3900,700,424002.1025805357,562027.7862830892,362742.4776379776,1.1688791049271492
1300,500,855073.2347045463,1010531.4025663296,757800.5186646363,1.1283619021682907
3400,700,475223.39366234536,707222.2277881855,416086.95964356256,1.1421251799610388
4800,700,362113.0396831524,393584.4678582384,287085.60345497885,1.2613416880722808
4100,1000,553889.8659352598,727894.7985645639,499249.8967702737,1.1094441271164215
3300,700,467651.3715906585,735567.1735106523,417579.05957087834,1.1199109746337295
400,1000,5316150.305919553,5308322.541227398,5086841.247322347,1.0450788706484426
2700,800,652037.9759375737,954697.6132708156,590953.3140878244,1.1033663072759605
600,700,2509918.1384749613,2620954.5469689514,2356672.5528580695,1.0650262529815786
2200,800,789367.2985909233,1234302.7251365446,730518.6532900486,1.0805573479004775
3800,1000,627904.6093003171,901754.28709931,530939.6582367639,1.1826289476765988
1300,500,873781.958613847,1043129.3489048327,794631.3185639074,1.0996067461737906
2700,600,521154.4204089852,724641.9451478424,455570.35330830223,1.1439603490973866
4600,900,439231.2282081732,506351.74833383807,391441.44101008575,1.1220866831952423
1300,500,881742.1669990325,1043982.484250526,787371.0437519111,1.119855973871521
400,1000,5388751.13080712,5489182.991561098,5153513.293050198,1.045646110600734
2700,600,487442.1391540254,701168.1886568633,449166.7434181118,1.0852142245542087
1900,700,811870.0119351682,1158169.2500024813,744576.6646253224,1.0903779966616445
2700,800,645781.231758213,959487.8709674692,598545.0355477646,1.0789183660461232
1300,500,844868.3797750594,997936.8024404218,755151.6727236788,1.1188062084637789
600,700,2651067.1566411657,2647162.9375822586,2357826.1046468546,1.1243692447956128
1900,900,979820.4742398376,1334121.8271267773,922613.7360374767,1.062005079664278
2200,800,805943.7183764047,1212882.6054289846,727539.2781896803,1.1077666079855049
3900,700,417584.658118962,553314.2828767245,353336.12732920476,1.181834026640295
1300,500,878267.1014028672,1168842.305010682,774339.9523034071,1.134213853734798
2100,500,543986.3959348986,772681.3559015237,486424.69695849135,1.1183363002255604
2700,600,510544.2140238945,772873.0639970566,442394.7509741563,1.1540467261414666
400,1000,5013817.278718154,4960988.5029899385,4782066.784922362,1.048462412638504
4800,700,372009.82252264215,395769.14592746325,299952.6907858358,1.2402283224998794
3800,1000,591757.3959426412,819305.8897818176,530314.1112033541,1.1158620588086257
3400,700,458307.89886297664,682955.1989858361,405297.32252467604,1.130794291973328
2100,500,539732.9299711916,743321.215622375,475477.39716276294,1.1351389849272542
3300,700,501824.7364227983,758320.9590194902,436294.8229612157,1.1501964039289274
2200,800,804288.5066499966,1221130.735417285,745160.7577878681,1.0793489837517194
500,900,3802659.4727437873,3835865.658105828,3601261.257292789,1.0559243556804312
600,700,2482595.589617725,2541021.411486076,2296684.8276398308,1.0809474420436451
1900,700,784811.4650669477,1090718.555852261,725268.892938894,1.0820972369113733
3100,1000,718167.0069460932,1136299.137501086,664969.4571677675,1.0799999897813417
2700,600,522671.6629069444,762377.2291442818,449121.04127432936,1.1637656998298802
3700,600,375864.96136171784,515163.85303407605,328683.5039848532,1.143546776168721
2100,500,546270.1688572059,756968.3915524588,465218.1297648626,1.174223732710739
500,900,3990173.280085654,4030154.746088864,3703102.005698523,1.0775218381630782
2100,500,560213.2490971928,887141.9802628749,496559.83500145806,1.1281888095027819
2700,600,465161.0824280079,668512.6317695767,431527.3061418128,1.0779412468399903
2200,800,769591.5303433868,1133813.2075019206,725260.885471421,1.0611237221805376
3700,600,388003.6591707104,551019.3882833938,330579.501482196,1.1737075572775861
4100,1000,565641.6612382901,747201.3650234956,479354.8437219363,1.1800061450227195
4600,900,509251.710215371,568597.5195206924,402511.08757592645,1.2651867884740189
600,700,2609448.9200562914,2648428.5480522835,2399621.5262866863,1.087441870091199
3900,700,428039.74166380684,586713.9962956012,369172.542505644,1.1594571436938943
1900,900,1005540.9945686428,1432712.7749600038,937226.8848870794,1.0728896180670213
4800,700,354526.7632028181,395686.7089413521,298629.6404431826,1.1871787498276498
3400,700,475249.69158925593,746318.6813526633,423462.6222858858,1.1222943102364484
3800,1000,592282.9929484306,849430.6836386694,528834.4898225295,1.11997799755306
2100,500,522053.92011979804,766507.5108314749,472830.68299412203,1.104103305678003
3300,700,467727.8954142194,751546.5183715171,434370.38609917474,1.0767950817610032
1900,700,828759.5349689975,1195788.1926963574,757775.2188273746,1.0936746338201295
500,900,3872812.838762642,3947425.0718001546,3635547.2164992155,1.0652626986074183
3700,600,408309.59117904236,588888.5782009675,312999.3271762273,1.3045062903574638
2100,500,521572.68770075816,724005.8437121536,469114.6067923939,1.111823593102441
2200,800,791379.0898005931,1077694.4855068838,734577.9981722566,1.0773247929691148
1100,1000,1955990.4501048957,2312917.560663122,1860840.5243255657,1.0511327674432585
500,900,3815414.266582935,3914353.453764517,3628334.9237776804,1.0515606598440683
2100,500,551956.5484916023,738938.444363098,491914.62577765697,1.1220576083075928
600,700,2554617.0937437876,2621328.331600799,2389037.123545461,1.0693082449688338
3700,600,446770.13876340224,684107.8884617061,338839.0013568165,1.3185322143389515
2100,500,552704.9145269357,763311.4923310451,487420.16994165926,1.1339393578913457
3800,1000,583834.4707264692,842736.3833754344,535456.9734023523,1.090348057317698
500,900,3681296.4257507278,3843954.444776767,3564357.563554198,1.0328078370678178
1100,1000,1939364.686330765,2398619.9119254714,1786686.2356908533,1.085453420746187
3200,800,591006.9086291745,883778.6276767075,510516.26183601865,1.1576651966064304
3700,600,370284.30373440206,589868.1646632783,338982.976415527,1.092338935865929
3900,700,423805.3466030887,567939.5025156072,367544.17285314784,1.15307323011871
2100,500,533236.5327118179,789929.865713738,467474.84501942014,1.1406742809651411
1900,700,793733.6602891127,1115444.4116276088,754432.7758564614,1.0520932887466818
600,700,2585599.57092946,2660670.733737391,2415094.8537994414,1.0705995944059008
3300,700,494165.2580915034,805929.6151567779,439108.1552362621,1.125383922386087
4800,700,372372.6925921467,413197.0757554901,301886.85672493017,1.2334842816010403
3400,700,464619.9483989104,740227.9595187957,421594.7865080226,1.1020533537600306
1900,900,1037337.4985348189,1487300.2541131333,958124.7690574088,1.0826747538896615
3100,1000,665543.517833336,1008224.6004505168,617040.8754738532,1.0786052339275505
4600,900,461778.160018237,514765.91092979675,395168.17570643645,1.1685611048833142
2100,500,563454.5287584856,912939.1787921523,479353.30380687106,1.17544726255918
500,900,3763997.9348415625,3842648.250249587,3532457.9980369518,1.0655464090254665
3700,600,387764.8011469823,538267.1115815561,332443.23079254484,1.166409074483336
1700,100,167863.9226517352,161498.45383489912,119351.4281617181,1.406467649673064
1700,100,187796.18148163738,209062.9556685257,116536.407854152,1.6114807804670677
1700,100,206602.88293889974,234095.35687098705,119697.87534575518,1.7260363422668425
700,500,1610201.1483576559,1680167.1526374854,1459274.090875474,1.103426120168854
1100,1000,1901084.5069424496,2307944.4470401276,1794194.454754567,1.0595755113971213
1700,100,191645.2869488204,219072.75526861558,119739.52909087457,1.6005181280057816
600,700,2292738.3049315014,2451146.160891368,2190411.3059252594,1.0467158833272263
4100,1000,540809.1358843748,720585.3320906096,481369.24395854236,1.1234808676953023
3200,800,572483.3298493025,865051.2973102306,513326.46096161986,1.115242196509534
1700,100,201995.60607913227,161638.04819782713,122837.55254113715,1.6444124935775306
3800,1000,581230.8759522561,885079.1033106025,542475.0834789682,1.0714425300877262
1700,100,218124.23224548151,172447.24051224455,108515.98094733986,2.010065525291909
500,900,3784142.2991376994,3840161.532729256,3602532.3851247244,1.050411736689131
3700,600,367212.9319682502,569304.0302262981,327770.3262780816,1.1203361089396036
1700,100,225290.03570794014,212966.3816057179,119806.55823386947,1.8804482745273485
1700,100,208695.83286984058,159026.4965620613,116983.56762476575,1.7839756224502346
1700,100,181520.81025436698,176719.42285390222,110994.57393348514,1.6354025590759558
1900,700,811313.9583723997,1178909.9015680735,762661.5327787709,1.063792945497543
700,500,1619095.3632656182,1626701.2984572353,1426432.1914882888,1.1350664776965749
1700,100,187803.17364040008,223212.48451124763,125461.61438054271,1.4968974739219174
3300,700,453221.2448856987,725751.2577734997,398256.60107731994,1.138013139417387
3900,700,438245.2163347112,595145.1491156557,371553.05443068326,1.179495663159647
4800,700,325397.58691900026,360432.31555091,273801.4132406574,1.1884437814533573
1100,1000,1849433.9095591772,2276965.222639758,1756855.8672598463,1.0526952973346209
500,900,3724983.076130461,3713472.8001840394,3505932.1969424114,1.0624800671784491
4500,200,164542.74360538955,162056.96667082683,115155.9162563489,1.4288692144926407
3200,800,593276.2644547657,872692.5755548441,511622.9536617121,1.1595966525908514
700,500,1556682.0054866262,1586534.6985187791,1395654.3892945878,1.1153778596099477
3700,600,399611.37309897674,562025.2383091662,322828.6020622222,1.2378437677029477
4500,200,172726.48999892236,181892.48859617865,137320.72161632078,1.2578326705966971
600,700,2363789.059644517,2488600.6648586113,2259028.455160982,1.046374185435424
4500,200,182134.32710339036,176155.00700812307,153927.2635835206,1.1832493014115375
3400,700,490424.1648216171,737181.0780855893,426193.20949401904,1.150708537575842
4500,200,166719.11423233466,140244.87090581443,112828.85828240226,1.477628301573779
3700,600,400283.00418369554,567166.1109973828,327736.97606505116,1.2213544196009334
500,900,3753511.4304461726,3881316.6181058837,3561462.162570901,1.0539242757914455
4500,200,145018.6705717958,140282.6897516466,89579.42667687622,1.6188836650506329
700,500,1647346.9431840153,1745583.6305652203,1489679.505004374,1.1058398384685961
1900,700,733919.4863468212,1100387.2134205287,691708.833450082,1.061023729719053
600,700,2514765.508350689,2511167.3982925597,2293280.059421734,1.0965802009305414
3800,1000,547012.6011852083,748234.2569401031,503375.45104445925,1.086689070851997
4500,200,140304.5280366703,127574.00308715974,87752.15162733514,1.5988727961054903
2600,100,117056.74253576444,127465.01348008885,78037.4722595849,1.5000068447422965
700,500,1595979.318483129,1672773.1561813685,1418492.0489823662,1.1251239086099165
3200,800,539351.6368968639,845205.5879601182,486049.62202758685,1.1096637307255262
2600,100,137718.5409244343,159425.20260266768,83036.60298715172,1.6585281185665015
1100,1000,1939574.8765439182,2403155.88002507,1834155.1829997299,1.057475885640045
4500,200,173422.18833820397,172168.74816683924,115640.3076979828,1.4996690322818045
3600,1000,614822.0862423915,943532.5114811498,568590.1602105895,1.0813097539617622
2600,100,135086.50038312672,160912.76671894942,78263.99541837838,1.726036342266842
2600,100,133462.46616859245,173375.90437545985,78291.23055941798,1.704692405713346
4600,900,459005.02225790813,554982.5638142521,394384.2308454,1.1638523712623785
3700,600,348946.9401941789,505831.657170507,314898.3044818634,1.1081258146763904
4500,200,132740.71209068535,146110.1052846565,89134.91602956009,1.4892111644180395
2600,100,136793.92434867498,133278.65004484192,80316.86127689737,1.7031781642595498
500,900,3837347.780454752,3944699.367933368,3640874.122418153,1.053963320738512
2600,100,152644.37024580184,140504.8421689712,70952.75677326068,2.1513522121994213
2600,100,161249.81375040737,169822.3894360133,96621.71431835281,1.6688775901772503
4500,200,166146.7179427021,165455.36152282852,124828.15119872103,1.331003594519346
2600,100,138657.68715605914,118410.94269532865,76489.25575465453,1.812773386118632
2600,100,125344.30356080638,147547.27007827046,72573.37526420182,1.7271389556361836
3900,700,390489.7670714446,548738.2532133823,336986.35475773225,1.1587702634196488
4300,300,216220.58756200876,217452.491360223,146088.26345336632,1.4800681618823526
2600,100,132294.5616109746,185252.4128050705,101090.2064453163,1.3086783207089203
3200,800,555930.7586554852,811516.5053560224,490846.82717313146,1.1325951964631877
3300,700,450113.2339234372,698592.4020508875,410732.4463929058,1.0958794170667
700,500,1549246.0409516823,1603285.5194786424,1407343.8203771817,1.100829817504346
4800,700,331259.57167369453,374219.2395884357,282378.55689512275,1.1731045562242408
2000,700,781977.6868506385,1123713.645143791,712620.7248610589,1.0973266136809343
3400,700,425652.93361348164,694492.2004321803,386543.17163386935,1.1011782508388397
1100,1000,1930119.2934115408,2325305.3201693064,1831994.2023388594,1.053561900440191
1900,700,762433.8660514381,1056634.7957068551,713377.4068929417,1.0687664883755683
4100,1000,556511.1544346338,717189.7484302982,471351.5741428856,1.1806710425155658
4300,300,217546.3304366561,217558.55436073634,148288.0517849619,1.4670523202511843
1000,1000,2152091.1294245156,2487185.733243844,2046924.5767581223,1.051377834757817
4300,300,205269.9748939297,216396.22502034987,146995.95057376253,1.3964328547331328
700,500,1627747.8211719766,1695516.1085153397,1475743.877332971,1.1030015751200093
4300,300,215097.97374071268,235431.68431161856,138420.44373767654,1.5539465698314716
2000,700,776385.7994059537,1053853.897880235,707001.765857421,1.0981384161953072
3200,800,554342.5795540396,911690.1492640555,502231.5741369084,1.1037589193922837
1100,1000,1909885.8150228646,2294444.2878028583,1826882.7830232836,1.0454342406480073
4300,300,193304.51329730448,211043.1742723076,140770.7263192815,1.3731868716715385
1000,1000,2099516.469680391,2553248.840980513,1965354.8592599388,1.068263301046291
4300,300,208151.60386889736,225191.6475292385,144863.04739585196,1.4368854418760324
700,500,1659064.9480832538,1680242.3877112053,1462260.5098249777,1.1345891767820717
3300,700,499730.0871252276,719102.7475675362,416960.01080395165,1.1985084280904654
2000,700,787440.1622328035,1098093.983290086,707347.8313940563,1.113229061126687
4300,300,192335.1398716075,209402.59700953215,139226.32690356477,1.38145668387006
3900,700,392754.62000608334,550321.777358703,347542.8392555357,1.1300898066189333
3200,800,582511.9155733045,907023.921793636,500183.2537554052,1.1645969975999215
1100,1000,1934138.1669342336,2277851.5111778886,1849760.4535717624,1.0456154812908578
4300,300,195605.43772539488,214664.00696721603,141065.37125569955,1.3866297304873942
700,500,1581056.4515011467,1628862.2278933672,1402424.5350582604,1.1273736389926075
1900,700,814799.1255577833,1065381.6859063266,724193.7029752844,1.1251121381064966
2000,700,751605.6049756928,1043072.7786588595,689005.4482919492,1.090855822459648
4300,300,196827.79971003812,218653.4068354165,140579.40963543227,1.4001182692435261
4600,900,455408.11157332326,510874.66973400506,387430.1699515432,1.175458564908051
1000,1000,2051374.3719947224,2524892.98927706,1973613.9002300235,1.0394000426099734
4300,300,195466.93285928972,215038.4140398563,143892.85209275878,1.3584200327983236
4800,700,356587.75731119706,391439.95745980873,286660.00742771674,1.2439396779165752
3400,700,441397.7614575151,701934.5803098871,398652.0803225262,1.1072255313465462
3600,1000,622396.3082823607,1016303.3867431548,545931.905349983,1.1400621619345699
700,500,1629410.339212776,1775807.7418452639,1438059.9114206133,1.1330615131348274
3500,1000,649050.3408175947,992957.6765594619,584835.5933594635,1.1097996568390498
3200,800,566224.8241333177,927369.6238935322,512298.02097915934,1.105264515859514
2000,700,779927.1850858222,1130620.7318410806,719886.4578860059,1.0834030513313584
1100,1000,1945093.918223918,2424779.7093194756,1874004.8338364356,1.037934312176746
3900,700,422721.24338645366,572269.8574289082,352812.3168341129,1.1981476360566257
4100,1000,599508.6743286711,726801.1827789381,492090.41495114705,1.218289680338903
1000,1000,1998912.202903241,2427319.7295848993,1932541.453985831,1.0343437646734674
2000,700,754557.6507216347,1104915.8047805864,716711.1370636383,1.0528058121338164
3200,800,543968.2145821458,818758.3146751208,498616.8587616019,1.0909543169743228
1100,1000,1825261.7103307776,2168827.271461352,1738933.3763354046,1.0496444171871033
3400,700,499487.4570611379,703940.3045096254,404696.48107442365,1.2342273294174806
1000,1000,2138594.039632539,2576533.722979715,2017570.701299703,1.0599846826953194
2000,700,767806.4490345608,1176232.266966703,724528.4561398324,1.0597326337260877
4600,900,471011.8629775115,525731.2286576875,383962.8258735817,1.2267121482551813
                                                                                     3600,1000,608624.300238984,957751.4403143876,548226.0833972287,1.1101702722122992
3500,1000,650133.5780180226,1037870.5506547284,561529.9597885539,1.157789654291701
3200,800,543816.7128353892,785887.0699285872,505022.3737434264,1.076817070111971
2000,700,697156.5867142519,1057819.4807936396,657123.3917775779,1.060921883831255
1000,1000,2136274.888462576,2456049.0376108205,2015193.6225727454,1.0600841847322091
4100,1000,545347.9721536054,740309.009726303,491510.6396518891,1.1095344193156154
2000,700,727066.0018816822,1002475.6833050116,677708.5365482946,1.0728299300828865
1000,1000,2112399.582024576,2486053.5443998333,2009571.061325612,1.0511693876757626
2000,700,779111.1303054361,1008667.8159138818,687984.0178265203,1.1324552752937556
4600,900,466246.9450047648,515580.2114626579,391579.60707877437,1.1906823965706916
3500,1000,643545.7139053891,996564.0156914513,563889.6857800067,1.141261722166805
3600,1000,607238.6532883856,973686.1575643772,536817.0705516197,1.1311835755602972
1000,1000,2126428.7868356085,2488149.6011273647,2034736.4989289385,1.0450634703584154
4100,1000,558659.5738136338,705934.8113593742,490139.2832501493,1.1397975900016042
4600,900,423881.4526540527,495194.9919205658,381079.58662417514,1.1123173938783797
1000,1000,2190556.3184844265,2583764.7409046246,2061405.3172200792,1.0626519201175413
1000,1000,2034037.3041445438,2271343.148436072,1912826.713968945,1.0633672612842684
3600,1000,658163.378279927,964789.2358544494,560436.3059165841,1.1743767691914817
3500,1000,621044.9480972983,1002805.2984642619,552154.7011388089,1.1247662055876815
4600,900,466219.5294536312,534702.7480003532,387115.45245335886,1.2043423389558523
4100,1000,542847.0869782757,692031.1765378237,496277.19486071676,1.0938384689037122
3500,1000,679668.2457845671,999642.2603307476,576448.7717999151,1.1790609660982665
3600,1000,638621.1119349644,916156.9161680801,559776.006270207,1.1408511704353017
4600,900,462436.0806961957,535516.6165035428,395747.1872193645,1.1685138786340008
4100,1000,560369.2402224968,709319.0272438612,502781.7846878242,1.1145376727807044
3600,1000,624472.1995865575,948727.3545679573,558214.1837015589,1.118696403315367
3500,1000,624930.8162511155,922486.323989744,575769.6064493558,1.0853834750064806
4100,1000,506072.08181330474,647971.941745966,466543.10096803535,1.0847273933817696
3600,1000,613999.7663948559,928496.8847350299,565204.5830358163,1.086331896137416
3500,1000,633448.9938695342,967718.5862167353,574163.1603787463,1.1032560735030092
3600,1000,620371.8744894376,960567.1900351524,572612.5881166887,1.0834059316261773
3500,1000,635786.7773321025,887219.9046289474,581353.2854082682,1.0936323803272345
3600,1000,577898.1473771024,828592.0893072268,531340.7538802625,1.087622477961349
3500,1000,640430.5648566245,987850.8493450367,588972.9477771654,1.0873683880960314
3500,1000,602849.4502175425,807406.3142764621,546521.9182768414,1.1030654582313904
