P,n,Paper,Min Time,Time opt,mtpa
600,600,2075052.5855200775,2227915.1309326235,2021250.345381503,1.0266182960767383
3000,500,371062.4033221942,537073.2338815858,325652.6908354038,1.1394421534497376
1400,900,1360986.6702025912,1811581.5670128237,1295833.9013491715,1.0502786420277979
5000,700,358561.84267375915,408661.5647015936,285048.28994442354,1.2578985923531367
4800,900,449464.3004382435,515517.0887182618,379257.7210852243,1.1851157549334186
2200,300,311741.6599556417,444775.4039466228,285536.151295216,1.0917765002489364
2500,1000,877921.6305048305,1345852.4839391524,786141.9437039755,1.1167469660357099
4400,1000,537451.5370306126,644080.3877806722,446671.55892271333,1.2032365309464592
600,600,2041701.1786705933,2231544.8735453784,1990776.3793837035,1.02558037146425
2200,300,301114.9904416987,459859.56569021207,271109.03115785,1.1106785677913404
4600,1000,519255.96543126844,587209.2940428492,429046.50005000515,1.2102556841059173
3000,600,445367.6485426728,751819.6333321274,386032.50351734704,1.1537050494056633
3000,1000,733856.5101119278,1123767.117519686,671731.2075242484,1.0924853600544333
2200,300,318711.74394497165,462205.2245440533,287310.26703053585,1.1092946563970107
600,600,2055145.6808863808,2236983.455433124,2021044.6857344822,1.0168729545628556
3100,800,550274.4422997951,888939.0759530421,501728.6420929929,1.0967570836783211
1200,700,1205180.2719876922,1450262.930500313,1148342.4138199154,1.049495566377896
1400,900,1349901.2525458743,1711515.0393336262,1272984.8441264993,1.0604220928271568
2200,300,294874.7867514548,454281.5795977814,270549.0491236405,1.0899124861336973
600,600,1986779.331117914,2144844.6459715487,1941872.8776381577,1.0231253312185784
1600,100,142883.0993174045,182402.51394677948,126810.89242182547,1.126741532912774
5000,700,332070.45237744146,380387.9808781549,282800.7063429684,1.1742207318772424
200,800,8286252.712458272,8251726.431243702,8168260.189376298,1.0144452454190227
1600,100,147719.58546821764,208522.74939362792,123819.93334503651,1.1930194232667077
3000,500,409317.4047994225,697916.3593313314,347591.88450102066,1.1775804414622937
3000,600,513378.6444591079,808177.2410997483,417901.4350067403,1.228468249817873
2200,300,302356.13911768113,468478.45893760124,275142.78326041385,1.0989063043369403
1600,100,153084.66821801817,203803.80501876253,127178.99255486489,1.2036946129446464
1600,100,145583.9676601233,235873.25071921706,127223.24965905423,1.1443188886486864
1600,100,143509.3311613098,174413.43314517682,130514.89957495821,1.099562821016374
3300,900,615411.478793864,940816.5971711957,550840.487348366,1.1172226677750754
1600,100,158554.4579652021,185052.72275688485,115298.22975654861,1.3751681903528676
2200,300,286918.3766864538,437346.0863574489,248384.47212712505,1.1551381381828363
1600,100,164021.8897159163,229840.58064928683,127294.46812348631,1.288523312394073
4100,600,323849.17306230386,395518.99741292244,284176.51867875474,1.1396056738537106
1600,100,142844.00227638456,162756.64166795264,124295.04060131362,1.1492333208576537
1600,100,140716.84622205386,184985.33267727925,117931.73480432795,1.1932059377870674
1600,100,151372.94940472196,244157.0565673672,133302.96527932663,1.1355557551741704
1400,900,1323218.7574085884,1723461.7928941806,1261592.142156054,1.048848287170856
1200,700,1230806.2575394849,1592693.5269218783,1199810.7631433432,1.0258336525627905
2500,1000,865855.971349501,1392284.5579486354,789445.5600920095,1.0967899689607299
2200,300,300752.63009223185,423387.49259691196,272124.18440242205,1.105203606774889
3000,600,455395.2562725764,698447.3386919798,418079.0042458166,1.0892564602570165
4400,1000,526712.0645823606,598371.121694745,448548.61368864175,1.1742585942935846
3000,1000,720660.7151841666,1154748.4753211378,669857.0204418707,1.0758425950492887
2200,300,303559.70263181365,440086.08782792743,275718.68018159457,1.1009761922256496
4600,1000,513014.60233269056,605637.3922864314,420117.70738822414,1.2211211127519124
200,800,8350008.9607228665,8296000.031932429,8213223.37538592,1.0166543120873686
5000,700,342178.4671157361,379926.4560944212,282939.1325576225,1.2093713019567878
2200,300,302575.48458304384,428833.3856584784,274768.8461056176,1.1012001137375587
3000,500,376170.3160508866,583680.3483036741,330981.4780958854,1.1365298089034153
2500,900,768602.784040902,1115252.7644838989,720252.2514585578,1.0671299985309748
1100,800,1540205.6808282777,1868101.8600805507,1485138.2162502361,1.0370790166029658
3000,600,447065.1775328822,642307.4099855407,410013.317977472,1.090367453765114
3100,800,563982.3825920107,877937.8498078787,506680.5957916196,1.1130925227378499
2700,500,414448.5179455098,652264.9646639407,378330.3198566043,1.095467363288766
2200,300,302586.176569681,444282.0616587325,281245.11999948305,1.0758806288629548
1400,900,1340194.474626147,1766966.5581563136,1286618.7089731158,1.0416407481714542
3600,200,122707.00184513102,161188.9501596899,112131.42306907315,1.0943141403774328
1200,700,1250197.295513952,1517325.7281602193,1194518.5617727304,1.046611861483836
200,800,8323701.489908166,8247703.07135295,8185967.258587394,1.016825651382405
3600,200,166119.76046326707,219266.4580405742,119291.6601824963,1.392551333505893
5000,700,336699.9930974923,381866.3378398464,275602.1793167797,1.2216884276175706
2500,1000,851385.8267239037,1333832.954784462,773016.5815943324,1.1013810660670902
3000,600,443525.57804539666,686063.9364680576,404250.0690763006,1.097156468170406
1100,800,1552082.8577219774,1863609.141139137,1493313.3409792576,1.0393551139804196
3600,200,177709.46234384927,241363.97201649458,137320.72161632078,1.294119782157686
3000,500,362046.0940674462,555606.2083507881,328380.22475467576,1.102521000885243
3000,1000,742420.1983779051,1071257.9864894922,678245.4996429796,1.0946186871401378
3600,200,177838.38948721212,278715.61798214033,153969.03390395865,1.1550269880769821
4400,1000,532067.394695155,610971.1633516488,439213.9668149616,1.211408185749503
4600,1000,542086.3522550225,632538.3887581585,438602.3263695006,1.2359404400384821
2700,500,423715.07916040736,627503.1326697374,369815.7533488156,1.1457464300087647
3600,200,150301.22811262112,235534.79101668476,112828.85828240226,1.3321168927937594
3300,900,623471.8873420398,1049732.0585109675,549747.7157238909,1.1341054623957303
1400,900,1318380.6151197897,1663556.2761250513,1252118.641765147,1.052919884062449
200,800,8031024.8778587235,7845776.706170321,7776793.95244139,1.0326909684083274
3000,600,447590.9917262807,751616.7341304772,398155.2758767407,1.1241619007576433
3600,200,142068.70154736371,204110.02595815092,107390.84055468,1.322912650777017
1200,700,1247913.2724865638,1618870.2895837727,1207547.4268997207,1.0334279587597475
1100,800,1529063.3218936424,1862224.7585589576,1488357.6833795263,1.0273493656589916
3600,200,136358.10234624762,164451.7332568955,109690.18953416894,1.2431203093488274
5000,700,372094.1943562987,396918.7669616229,287954.5831544023,1.2921975065657505
3000,500,393583.7611780659,603838.4911505211,344340.2380443599,1.1430083321466549
3600,200,163784.63705931234,221764.99434710472,120365.50815631449,1.3607273343341095
3100,800,586047.6412694848,908342.5009311642,518432.59265745385,1.1304220636774402
3600,200,130760.44004671588,176447.7448387606,111418.64503695011,1.173595676050013
2700,500,406771.07628562435,592045.8227547556,361836.3231504487,1.1241853021939208
2500,1000,903376.5564266797,1337377.1711853533,807028.2805198812,1.119386492682427
3000,600,467199.39467079635,712936.563472877,404208.93714689644,1.155836379988323
2500,900,812424.4214633618,1263148.1692247232,740620.4011397046,1.096951177976142
1100,800,1452683.1440491288,1838307.8126545947,1413962.5368075254,1.0273844647461647
3600,200,167544.65891685244,244855.0054041921,124905.70748891056,1.3413691198356765
1400,900,1354709.2528922972,1745737.9497623255,1271950.7723467506,1.0650642165913835
200,800,8107904.106433536,7921286.837322139,7853549.234770103,1.0323872511726704
3000,1000,752867.5002619147,1170992.0519735625,687135.1057400263,1.0956615285302536
1200,700,1144537.392454042,1444848.6686925213,1095205.6529626297,1.045043357252554
4400,1000,561920.9384000967,649235.8108610213,458538.79574993247,1.225459968945669
5000,700,342051.3953921495,400057.1265239726,286684.4548254553,1.1931285063935668
3000,500,376807.1042249652,596719.0012125742,341194.11895916145,1.104377488611011
1100,800,1486550.0147172834,1838339.2452013064,1427918.0426854733,1.0410611605702114
3000,600,434460.0734987947,597661.4099599444,388374.5755276315,1.1186624997492514
4600,1000,507963.6043847615,608068.661974213,438085.57012450986,1.1595077286850406
3600,600,380930.54637229524,558797.7236609933,337813.6013177658,1.1276353139315174
2700,500,449536.6892648372,737076.2795798058,386213.205001134,1.1639599149995847
1400,900,1350131.0737552966,1787026.5023026408,1300312.186577912,1.0383130202820718
200,800,8205595.194567934,8133271.926653145,8035705.186190534,1.0211418916499522
2500,1000,853092.7328156099,1340498.847613672,806077.4490290981,1.0583260130191467
2600,600,505857.4563979184,778962.4329254574,467741.9095169065,1.0814884150970745
5000,700,370060.69182484696,392473.3945509254,290855.4444784048,1.272318255855523
1100,800,1524675.6850461692,1932760.5151893913,1461037.3065800972,1.043556983917839
3300,900,613521.1790662534,912840.7062780812,540054.1762960906,1.1360363570818564
3000,500,369832.3830455183,654160.0168411669,327232.39151359414,1.1301826855675272
1200,700,1166221.200058085,1413331.9808056685,1129514.227580491,1.032498016918497
3600,600,385861.18834656634,594048.9458625345,339762.265412257,1.1356799374950433
3100,800,588768.1429068074,890637.1859512128,516318.19742493436,1.140320340912265
2700,500,403913.0582756955,679428.9428516072,367757.19788431714,1.0983144873829271
4500,500,296679.0726432337,319479.3874532655,226998.1919139626,1.3069666773190938
200,800,8213778.771396792,8101809.261705078,8002932.060086483,1.0263461828398965
3000,1000,702333.0583413165,1001682.2172964792,637608.904656315,1.1015107430469298
4400,1000,531517.3818707851,625299.2063187027,457998.55058471486,1.1605219736879313
2600,600,516895.27063116897,801666.9688276965,470440.0598015866,1.0987484162151824
2500,900,793264.0968746919,1209583.6956421665,727109.4432998431,1.0909830757727734
400,600,3103397.654698305,3192599.2853446878,3040322.411859892,1.0207462348704746
3600,600,392249.19952126587,586672.5923417214,321693.7529311225,1.2193248888027053
1100,800,1532969.8574042798,1927739.5498202543,1455078.5563793606,1.053530650069323
4500,500,289160.0219070568,318732.7735953353,221889.45200928938,1.3031715536209947
4600,1000,512816.79330112715,589200.4021053921,436863.27420122,1.173861076417522
400,600,3143726.325809989,3280651.977692951,3057860.388710313,1.028080398116505
3000,500,403641.14371747116,742287.1560988341,335547.31266480975,1.2029336206327563
1200,700,1197711.4528492726,1424676.3212051701,1146640.029710867,1.0445400664681868
5000,700,304518.6242000588,343138.27684689936,262849.35671103117,1.1585290830094654
100,200,4190354.073456333,4036731.230486634,4036731.2304866333,1.0380562475424404
100,200,4694696.352247161,4294499.766569868,4294499.766569867,1.0931881726464598
2700,500,411403.8788180562,615222.0786025742,364866.91639408417,1.1275450317170126
200,800,8358287.578016559,8292075.20559441,8196768.335666549,1.01970523451873
2500,1000,872169.0091384834,1323640.2390409494,803828.4245302448,1.0850188703493244
100,200,4363048.875003529,4061790.844107374,4061790.8441073727,1.0741687699978952
400,600,2966149.4472145094,3098557.2152845077,2895243.7763801026,1.02449039746251
2600,600,509827.14667165274,832666.2492437881,445422.1194430927,1.1445932395748217
100,200,4496887.675410045,4108703.7447306914,4108703.7447306924,1.0944784425446077
4500,500,275522.69274422433,324392.27597435674,217101.7938902692,1.269094500819662
1100,800,1549377.948740389,1917491.558174091,1490321.5155757363,1.0396266393173812
3600,600,444224.551509619,680969.0911431928,348251.1958389503,1.2755865789332475
100,200,3779719.6270835125,3557355.3905757433,3557355.390575743,1.062508299591563
400,600,3184088.4048835733,3405945.367695722,3134260.7625505524,1.0158977335033454
100,200,4199762.735717048,3866070.259968481,3866070.2599684806,1.0863130914106274
100,200,4306361.313535391,3948846.8232300812,3948846.823230082,1.0905364290663646
100,200,4558636.513271907,4333158.29362732,4333158.293627322,1.0520355372145511
2600,600,570978.9233847939,903252.5140881734,482193.9634693158,1.1841270663711407
400,600,3202390.9563196977,3292441.2111522835,3135592.5318436245,1.0213032859970481
1400,600,911041.6483139785,1165166.977160911,868663.5462456835,1.04878540402835
100,200,4160358.650807904,4011071.221330207,4011071.221330204,1.037218842857692
5000,700,332007.0577525025,391104.48943915125,271083.4146193178,1.2247413152100792
4500,500,317641.9348701325,342359.96926316223,237834.46181356232,1.3355589112192285
4400,1000,534259.68712949,615525.5157114344,456720.6957558209,1.1697733255668452
1100,800,1502276.5708275102,1811090.5577090795,1450521.770942842,1.0356801262286657
100,200,4487893.753271021,4254028.531888373,4254028.531888373,1.0549750006680925
3100,800,586874.3862801333,933203.172485356,528823.7635913902,1.1097730977414952
200,800,8109358.892510742,8039867.651697092,7977869.7401856305,1.016481737181391
400,600,3173083.697082862,3205622.9785238598,3075099.8848310397,1.0318636193689708
2700,500,424939.1224607056,656991.5867204875,382600.2644937332,1.1106608172971242
3600,600,380337.87611830194,572414.5306320706,348399.1702048472,1.0916727381832623
3300,900,613436.1729732265,876266.4920731162,535220.9087934775,1.1461364137586962
200,600,6189153.008923935,6124762.532992427,6080644.823719784,1.0178448484247715
400,600,3136646.68567392,3182264.856331258,3031875.5180722545,1.0345565531886618
2600,600,522577.4767236032,814707.5833717448,482398.8510528653,1.083289223394802
4500,500,273298.04547156737,302014.56025777175,220654.31873059028,1.2385800878216795
4600,1000,504634.59123318456,586409.3629146126,442334.021506291,1.140845077922652
2500,1000,880551.3213527956,1247821.3606780116,813894.5995715754,1.0818984691829967
1100,800,1509727.5135112912,1800759.1871628785,1469155.9963445133,1.0276155270561644
2500,900,798573.5477851275,1236411.92619211,725666.9847555361,1.1004683478250734
1400,600,915011.5229772477,1211162.590373874,873674.3967743751,1.0473141096448404
400,600,3095065.9619021304,3158961.8861821513,2986164.569075555,1.036468650775094
3600,600,379127.71439319674,576048.6046886086,341677.76498122665,1.109606047715829
5000,700,336242.6250298376,384094.7318386482,275193.60713060806,1.2218402474380716
400,600,3127121.379360965,3210172.5684770835,3031567.0286017233,1.0315197882341778
200,800,8285191.503373706,8134611.310855532,8080357.979894822,1.025349560500728
200,600,6314320.208321611,6177834.807100559,6115720.777420626,1.0324735935679437
2600,600,507361.52702967334,717927.6501378549,473092.2899740061,1.0724366847270965
2700,500,420185.97128652834,631425.9282674439,379104.57662129053,1.1083642804615266
4500,500,266541.62234910164,309986.78766272485,218920.1498364505,1.2175289599802845
400,600,3020074.4711575755,3032884.0196718476,2912809.316457236,1.0368253267024024
3300,200,133711.70826851248,182699.95200115873,122325.18880262524,1.093084013009452
400,1000,5206047.643861125,5396122.820312224,5117311.441895305,1.017340395044034
200,600,6134385.514378385,5869102.956302023,5790487.552760205,1.0593901564392882
3600,600,371429.9335831841,578861.4942503093,336875.05756358383,1.1025747535882147
4400,1000,516207.9110110946,625220.5347518979,462440.1133929406,1.1162697526900458
1400,600,876398.5443718611,1242142.5828636438,827212.5075371722,1.0594599771963418
4500,500,269288.8150038182,320212.68048492906,229560.15869623993,1.1730642483138733
2600,600,507844.0060026133,797941.5461358994,466442.38739573146,1.0887604122730736
5000,400,195088.15818946125,217510.64707992531,158105.8717776285,1.2339083678299267
3300,200,176807.69248138636,251404.46137865525,130136.35656272323,1.3586341061897522
1200,900,1557331.6014709594,1857142.082022193,1500525.5238719955,1.037857455068395
2500,1000,892883.2340670505,1451969.7233521068,824562.1268880317,1.0828574402718065
3100,800,558948.4635663439,850662.484506098,514701.2735603633,1.0859667389200494
2700,500,406309.2013634173,677250.6242730775,363591.54612621566,1.1174880320852478
4600,1000,504569.74511341355,579189.671971991,448131.59070001723,1.1259410306808217
200,600,6430043.374611882,6376944.850307253,6268521.525101105,1.0257671364553815
3600,600,408094.4952078625,622390.1021895185,331796.06323061726,1.2299558084997937
400,1000,5107962.309305018,5263612.42437756,4913387.148149847,1.0396010237516982
2600,600,508703.6755140698,801030.5022175513,459409.9337039316,1.1072979450242053
4500,500,264157.4038295166,317751.7523281037,227462.7459727743,1.161321616424759
5000,400,202762.80555032496,226854.19560642232,152256.53581621867,1.3317182376661314
3300,200,187021.70564038536,293992.1905364756,137340.04259498307,1.361742009880643
3300,900,614499.8726092142,943719.4047480884,545838.2401704128,1.1257911728891785
200,600,6380444.401163881,6303811.040007991,6271185.063687249,1.0174224387204402
1400,600,958059.5240184132,1325985.8514635637,895503.0750144436,1.0698562079230833
3300,200,171871.66317123416,290387.6912889356,154082.1067420537,1.1154550441016597
2500,900,763059.9494037812,1227019.7246491534,712871.5127108395,1.070403201415764
1200,900,1601575.1661824672,1964610.5335493332,1542959.1690410513,1.0379893378370122
5000,400,217565.62572962776,236424.2759963488,158155.89856663288,1.37564028721929
2700,500,455603.82546234375,750333.621733819,372830.34740534413,1.2220137889338918
2600,600,526214.9874200855,779976.3866047993,466394.9274771882,1.128260528617827
3300,200,155972.15802754313,232915.22909423566,112828.85828240226,1.382378235514503
3600,600,398032.216866079,590624.0747385842,336840.78095574706,1.1816627895728904
4500,500,280933.7220602057,335069.4707975384,218154.9276757294,1.2877716082480253
200,600,6337784.692688742,6194555.1212000325,6150199.769662079,1.0305006227524491
400,1000,5005975.959702163,5229148.339372931,4934034.750575059,1.014580604467514
4400,1000,535973.6358984428,604400.8619361983,468501.2084591089,1.144017616648737
2500,1000,820117.596747272,1175869.1592912597,765130.685587578,1.0718660383062104
3300,200,154790.49188441611,219238.97707904372,117153.64424146911,1.3212605795289858
5000,400,199858.47000364301,214073.34406151788,156147.89135929712,1.2799306366793493
4500,500,340943.3990595729,355139.89264135674,288145.1780149138,1.1832347895196302
2600,600,495279.1453379819,702979.1283470462,448124.5102241902,1.1052266368786678
200,600,6174289.410637886,6095028.813532956,6063751.036144509,1.0182293721880211
1200,900,1584629.438734332,1983942.8226259346,1514811.3402080066,1.046090293010837
3600,600,368990.91666286584,499224.0443719777,323645.4796063596,1.1401083590342695
1400,600,953816.8211702206,1228417.2936769093,895883.58052675,1.0646660368631913
5000,400,222037.9054321374,248172.97320568527,176977.28425804104,1.2546124569772237
4600,1000,475117.1595787922,536859.5858078626,415831.894341075,1.1425702694875302
400,1000,4927640.092501343,5151931.035300212,4831353.634964578,1.0199294990207173
3300,200,146056.73899902764,197542.41016101238,119662.02494636612,1.220577197022129
5000,400,208632.96912563266,224195.02298272058,164036.66734564953,1.2718678847943925
3100,800,577868.1422685412,827425.9713433745,521313.4180577305,1.108485072994127
200,600,6108169.255274346,6064231.262766744,5972329.13815111,1.0227449147528545
3300,200,175117.50709288983,262137.32605077815,131307.82707961582,1.3336410402002228
3300,200,141330.52029774152,194608.51978440705,121547.61276758194,1.1627585032705463
1200,900,1567656.2560587383,2020375.1301986026,1511806.2182407002,1.036942590355946
1400,600,913650.6818623997,1145890.4150602908,878599.9670945829,1.0398938266338946
200,600,6282991.330152074,6123144.025288042,6063134.0572034465,1.0362613247331092
400,1000,5178204.073145243,5397526.596413292,5043926.753249257,1.026621584028651
5000,400,220507.02545132817,237708.9133869589,171534.09013886217,1.2854997235407895
4400,1000,497359.7166038951,574383.6792213891,434733.34408385115,1.1440569796918192
3300,200,169279.01064763384,253522.92234343395,128909.95551176889,1.3131570015333645
2500,900,771772.6570237409,1149102.9334299043,706491.5996073904,1.092401746110822
5000,400,200298.0330674767,221626.89025708818,162289.93398920793,1.2341987463054627
3300,900,576827.4408194433,849814.8219792778,531201.8480215775,1.0858912538949084
1200,900,1548720.0133251713,1869559.3672806148,1485148.984814249,1.0428044789855702
200,600,5942856.668076919,5854585.811677905,5825618.632914472,1.0201245640248502
400,1000,5198978.221015272,5294002.613970033,5037984.056431863,1.0319560686933638
5000,400,206359.6311809228,233915.1197663808,167923.72650942532,1.2288890645202548
1400,600,901918.1565280869,1211141.8901783698,866250.1480206442,1.0411751831603642
5000,400,224629.86239399263,236289.43449955256,184114.18593069012,1.2200573315874457
400,1000,5114774.506851797,5298818.904954932,5023927.65331403,1.0180828347473994
1200,900,1534651.4062891726,1912490.1452748822,1471857.4991820632,1.0426630343915801
400,1000,5156838.173650751,5304585.293044189,5086841.247322347,1.013760391355883
1200,900,1540493.1091276996,1966679.2655436485,1501055.1604686351,1.026273483944955
1400,600,905975.6159490094,1218102.8681611288,853189.87687873,1.0618686889059072
400,1000,5263286.056454361,5474800.638794429,5153513.293050198,1.021300568595059
2500,900,784117.4540648983,1175776.3593898134,720506.4770249448,1.0882864749566312
1200,900,1550686.7678771834,1793956.3915891163,1460805.082059338,1.0615288698825833
1400,600,922516.6361059543,1152891.2328016423,866162.0081719209,1.065062456448503
3300,900,617493.6745242167,916747.048919273,539615.4791774093,1.1443216481957208
400,1000,4883991.507849471,4989332.583102706,4782066.784922362,1.021313948029432
1400,600,862448.2533566282,1092926.7508811804,832231.2332734962,1.0363084427440634
1200,900,1545492.0247836802,1935655.0847613136,1483942.5677378755,1.0414769805678066
2500,900,747046.516232759,1108241.770954692,701186.4393884822,1.0654035421510322
1200,900,1573226.694852702,1945767.7653067736,1517030.8843408972,1.0370432870496373
3300,900,622388.6290015511,960598.4946162538,551647.5943057808,1.1282359162370572
2500,900,790655.3251683848,1151790.7337976228,712292.4325141803,1.1100150571270382
2500,900,804130.401607814,1197724.7615625898,728174.8244836307,1.1043095347028038
