P,n,Paper,Min Time,Time opt,mtpa
4200,200,170470.61172105692,173290.51038877628,115155.9162563489,1.480346101728476
1000,700,1548020.3733228233,1706902.5304351079,1433422.2741272766,1.0799472013683606
900,600,1556379.6904093684,1798415.6174497178,1393004.7833558011,1.1172823733311172
1300,900,1528500.1048658642,1878410.3467419867,1424270.0021917396,1.073181421018297
4300,1000,536801.2436984982,639731.2241542686,476028.9713390982,1.1276650708641618
5000,700,328727.3571507635,360260.4937365001,271083.4146193178,1.2126428229200044
4200,500,295186.0593666591,342336.896292297,233737.42250971007,1.2628960146696075
900,600,1516043.8633306301,1632312.8060495127,1393596.6808193887,1.0878641462027927
4200,200,179175.78535581785,189213.37164881342,137320.72161632078,1.304797872068002
3100,700,533920.3471913816,746414.3916954414,456353.4396090686,1.1699711251190745
3800,900,525839.0731747391,735951.6225341457,464797.10500486207,1.1313303536372898
3500,300,246334.348217991,334029.16045030655,179479.86652842147,1.3724901460130228
100,700,15687412.092441387,14146956.627881112,14146956.627881126,1.108889530453801
1100,900,1697828.0313147614,2040226.239411284,1605662.7263804325,1.0574001646921782
1600,700,974911.0319741127,1230179.067746122,895888.9213295479,1.0882052548738874
4900,600,336293.68553289224,356815.0249317192,258690.3915727318,1.2999852197384067
4200,200,185950.60391386508,169304.24383432622,153927.2635835206,1.2080420296237429
3500,300,245925.5570385048,329183.71782597434,170411.3910135057,1.4431286287605878
1200,700,1253004.6699036928,1516243.1732220212,1178336.2764290348,1.0633676438282471
900,600,1532080.7294287914,1573246.026487908,1366711.0599249066,1.120998266826765
5000,800,366837.5727490475,438734.32317312073,323214.3191957929,1.1349669583383433
1000,700,1540780.9015590318,1799539.0341468719,1449056.9122796648,1.0632990937085185
4200,200,171573.94112022,149613.5025448458,112828.85828240226,1.5206565388686568
100,700,14887028.865985056,13780108.96583898,13780108.965838986,1.0803273691732145
900,100,319274.29550219164,265122.14796736743,225441.58652768974,1.4162173910312548
3500,300,245550.61527117342,298139.7398719402,180595.0249906225,1.3596754134501976
900,100,360287.33521391376,284878.24945038673,220124.3259467316,1.6367447516959144
4200,500,366987.6316011687,377345.069045999,288145.1780149138,1.2736205899033792
900,100,390249.88999569946,310661.8024722029,226095.98676420422,1.7260363422668423
4200,200,152646.67869712785,158327.785297405,92049.29190401144,1.6583145349592376
1300,900,1463017.5581952035,1875567.902236984,1398287.3909612368,1.0462924629460248
900,100,349518.61912537593,311809.3384387522,226174.66606054085,1.5453482267188106
5000,700,356794.8972593212,373434.2359600126,275193.60713060806,1.2965232040800454
900,600,1439071.3522653908,1566401.491275006,1347500.2302543353,1.0679562941475504
900,100,381547.2559272498,267881.8374694443,232026.48813325906,1.6444124935775304
3500,300,251387.2037772413,324469.9403012161,170059.4023062883,1.4782317259029065
1600,700,973522.6502856029,1378513.5711929242,905660.5701747905,1.074931030836106
3100,700,497414.5376051872,752220.3839872559,444519.64405932213,1.1189933769019353
100,700,15758023.56456251,14397729.157720089,14397729.157720117,1.0944797885792288
900,100,395104.6109988142,266019.1563621101,204974.63067830863,1.9275781090143758
3800,500,339010.65573219984,445224.2139998962,268813.6483191662,1.2611363219537415
4200,200,150011.86396845954,156651.60904472132,94020.16245785909,1.5955286615857165
900,100,397421.7195565924,316870.3144020207,226301.27666397564,1.7561620748021922
4900,600,322642.4173721902,367294.97906275955,247474.8594776917,1.303738157698699
4300,1000,549709.4583643982,645006.5210672125,457059.2695953346,1.202709352883474
900,100,393258.98885917856,255154.13329868016,220968.961069002,1.7797023932984668
1200,700,1283614.5422775864,1531294.4163631801,1178913.0523234273,1.0888118845981145
1100,900,1731747.680162065,2078358.7112548007,1637514.7205112383,1.0575463282683693
900,100,342872.6415915821,267151.88600777916,209656.41742991636,1.635402559075956
4200,200,181382.54139277537,178577.27802968075,115640.3076979828,1.5685062155532414
900,100,358360.12962669134,308984.8090726281,236983.04938546955,1.5121762107288672
3500,300,235680.5716841104,312817.17384955613,172946.89233511727,1.3627337762591
1000,700,1388085.2982105932,1627258.3973579772,1314246.7835551559,1.0561831427547401
100,700,15120343.339876065,14334222.741272772,14334222.741272766,1.0548422201044643
3800,900,539051.131791318,724502.3372533926,474017.41909535846,1.137196883650549
1600,700,881226.2459868694,1198174.852695461,821404.2397219724,1.0728289475169321
4200,200,135759.61552428335,146729.52579958984,95501.69574595724,1.421541413101351
3500,300,230687.56448792035,310935.52392499265,156127.38247990716,1.4775599310236864
1300,900,1466432.241949555,1883108.4739023158,1395513.4322221847,1.0508191523563057
3800,500,336836.55147765565,467123.6876417727,262763.8247478427,1.2818984949731789
900,600,1526450.0334083703,1623910.2889041235,1347363.1238229882,1.1329165882744687
1200,700,1232000.7310595543,1464769.0160317838,1148342.4138199154,1.0728513692717774
4200,200,178558.54916676242,182362.97055722412,124828.15119872103,1.4304349415742361
4900,600,279866.60862543364,320026.7413136678,237780.35236385604,1.1769963575341011
3100,700,517047.2808265776,808481.7209161889,464442.87605548766,1.113263454954588
100,700,15631141.03915435,14490569.12279666,14490569.12279665,1.0787113264283974
4100,900,490674.340791743,640470.9122467088,439178.2021088767,1.1172556798939213
4300,100,79404.53553471061,80315.38902418398,47185.44834300483,1.6828182908742502
1000,700,1427507.7762295771,1691481.6736673992,1355417.0730965892,1.0531870997967359
4300,100,106195.13917729261,89425.26904735081,82739.16147748545,1.2834930555368256
900,600,1399863.3930060838,1523974.2813316907,1294581.9184254385,1.081324691069914
3500,300,225361.05273602798,290854.634182602,171049.4873386653,1.3175196034924666
4300,100,86802.79212816547,78604.54079247887,54290.25884700422,1.5988649524178005
1100,900,1704853.568138394,1923392.9922716971,1593605.5440647325,1.0698090091917642
900,900,2118974.111101582,2371408.901433753,2000700.6984959939,1.0591159950583808
4300,100,102484.00889415602,88036.63952060137,70156.3045836674,1.460795426759331
100,700,14156701.734908594,13142467.835551556,13142467.835551558,1.077172256538718
1600,700,908745.8571897146,1201755.873050925,847135.6706853681,1.0727276499341614
4300,100,83146.99013919008,69615.2615252311,48563.68356277515,1.712122805340977
3800,500,324059.0641326713,436630.7893052693,257094.22960689774,1.2604680572884273
3500,300,222777.64404589083,296561.18469075894,173308.88468557372,1.2854369494678013
1200,700,1288194.07220173,1555141.2201994103,1199810.7631433432,1.073664374227511
4300,100,110132.5046513652,91341.82678863678,67742.26274582943,1.6257576908020472
4300,100,124334.78465202663,132165.72375643262,96621.71431835281,1.2868203128994768
1000,700,1531665.8004192556,1660120.0992962806,1375968.0356530405,1.1131550739057106
1300,900,1440757.3373650962,1834195.398132431,1370906.755213153,1.0509521029685804
100,700,14525016.823238043,13554170.730965907,13554170.73096589,1.0716271110599305
3800,900,507709.06964001735,709683.1782412737,461306.86801873834,1.1005885774486108
3100,700,513979.0416935895,826937.5847763557,462394.28197654086,1.1115601159610917
4300,100,89749.00548719331,75525.50465452865,50459.111537190256,1.7786481520001582
4300,1000,534246.6010512171,640624.3032099789,458979.9767976799,1.1639867272177649
3800,500,351204.5304972215,516792.69436690497,274414.6456587005,1.279831583530084
2100,700,730040.7710540111,1078068.6943895023,678686.4046295799,1.07566729799525
3500,300,222603.18583294385,292904.4394907605,172711.84612353108,1.288870397886479
4300,100,85649.34613564741,74378.9486472497,54138.05797390288,1.5820542764377412
900,900,2199260.4929433204,2480288.9152667397,2057278.892054735,1.0690142699839686
4300,100,116661.72266197958,106294.15801076872,100419.32952364009,1.1617456839772646
1600,700,964313.7942086437,1209706.1860892614,859980.0222831502,1.1213211577270121
100,700,15154009.394764015,13759680.3565304,13759680.356530404,1.1013344061856682
1200,700,1279600.7681440848,1556816.0914331125,1194518.5617727304,1.0712271948667653
2400,1000,925340.7620886712,1314034.3631733858,852885.2403158842,1.0849534243856203
3500,300,230777.97763181743,292337.43173921504,176782.64685681794,1.305433433286764
1100,900,1686329.7211102434,2086969.6312573869,1618846.437532228,1.0416860314934424
4100,900,563688.3372655406,686519.2653644007,451597.8055729906,1.2482087607806878
3800,500,315315.74109913857,424569.23048183136,261301.16691780428,1.2067138651482765
1300,900,1450566.277277426,1784743.168622369,1358637.6915526737,1.0676623255017272
3100,700,511441.24120791454,810660.6372999349,467437.71363860153,1.0941377349011556
2100,700,717363.4855598891,1045930.7152249409,673335.0151023057,1.0653886541915452
3600,700,469316.3524687302,712279.4186167293,395900.4027005882,1.1854404523646445
900,700,1687146.4465983282,1930231.893054381,1583601.610802353,1.0653856595558229
4300,400,233892.12890694768,270446.720414403,183844.0369507308,1.2722312498480954
1200,700,1296751.9719644797,1621419.2664852727,1207547.4268997207,1.0738724981542003
900,900,2183902.6658051726,2463448.14740852,2019748.4536106754,1.081274582436759
100,1000,21536255.636760466,20469245.76758119,20469245.76758122,1.0521274638691942
3800,500,304861.7472776348,411253.25153558765,259247.54585895455,1.1759484405823344
3800,900,540971.6969865123,723310.3527317005,468613.4424435397,1.1544092592941155
4300,400,247875.67844887957,261784.37658266365,177042.48350723102,1.4000915121525364
900,700,1672877.738266558,1871486.6743860214,1571115.0352387133,1.0647710070525696
4300,1000,539648.0100223029,608230.1194248333,449428.245112984,1.2007434243182427
1100,900,1770902.2307554758,2110690.630627129,1654942.7829173424,1.0700685540521948
1300,900,1453248.7764879165,1774129.5672049387,1385589.3788941249,1.048830770951631
2100,700,755637.6556459703,1095343.4156234243,673664.6013276727,1.121682294359453
3100,700,466226.63072637696,794342.9907003494,423950.5753403728,1.0997193018362161
3800,500,320951.61018971895,450873.0192476999,271847.55635081045,1.180630845088566
4100,900,499425.34496222035,634100.059215486,443359.4166462458,1.1264570599178436
3600,700,452057.95929311524,679098.2053469217,392778.7588096783,1.1509226228604708
1200,700,1142784.21533947,1432512.5413214904,1095205.6529626297,1.0434425829049878
4900,900,424867.39659643016,487563.7671353525,367475.6384992642,1.1561784022787156
100,1000,20969488.72730901,19653548.592599373,19653548.59259939,1.0669568718600337
4300,400,253190.61790245908,262826.0393556196,183902.20763561965,1.376767691686041
2400,1000,899456.3435561426,1436001.3991676548,818897.8580249745,1.098374277990493
900,900,2075784.10779585,2460537.382959508,2015741.6243209336,1.0297867954654871
900,700,1713512.7332352176,1955882.9106388206,1571884.0697645696,1.090101214329286
3800,500,331957.59326710243,470595.11295422126,269363.7781256538,1.232376511708451
2100,700,718328.4388362754,1029922.0170536878,656195.6650399517,1.0946863521150216
2500,700,656609.2663783757,938005.524408767,570096.5798888471,1.1517509305289924
3800,900,531285.3311689793,840038.2163617713,479062.3845287044,1.1090107433328358
4300,400,237314.8385256065,271043.25038889784,181567.31553406644,1.3070350124831827
1200,700,1208149.9379778446,1442825.0207904303,1129514.227580491,1.069619052577848
3100,700,490511.15783645073,725965.2225891366,437231.3139021255,1.1218573378444068
1300,900,1441670.2812385096,1748237.9454543213,1348435.4603624658,1.0691429613182835
                                                                                   3600,700,450480.5115188439,655376.7846155211,392971.0174411424,1.1463453830569452
3800,500,328820.28264308366,491007.43682300596,258341.3617212585,1.2728131509884566
1500,600,883673.3116283759,1125582.3638480064,810752.6431626378,1.0899419435517155
4300,1000,566410.0122682236,665742.0768652286,469202.4886743495,1.207176061381339
100,1000,20309744.699741643,19736139.002300248,19736139.002300236,1.0290637240330822
900,700,1617896.87484247,1827418.2729884142,1531123.218426554,1.056673202634265
4100,900,512506.8639036912,658436.2100503133,442479.86875337566,1.1582602963330437
4300,400,253153.6501863268,283363.4399853644,193134.4675785759,1.3107637044813474
900,900,2102861.43058362,2387084.9528285456,1980198.6464189987,1.0619446864012585
2100,700,734468.4568019258,1101278.7844535955,685606.1503676246,1.0712687691148934
1200,700,1254576.157450701,1413517.0509920924,1146640.029710867,1.0941325306487433
3100,700,525084.1085458027,730442.0077561624,443860.6566622711,1.1829931323364251
3800,500,381459.9115677533,499986.2177650809,288145.1780149138,1.323846243743179
1500,600,864465.8778044311,1175996.913805894,815429.4369894167,1.0601357255338464
1300,900,1448836.045448442,1851378.152168917,1369793.1394503466,1.0577042647693597
2500,700,620929.877158697,929800.4043369063,565601.4126859368,1.0978223590531988
4300,400,254490.20152932685,284097.27908010175,190740.31086703434,1.3342234809857931
900,700,1693197.2492135724,1988210.3136426476,1599747.6841911243,1.0584151900614869
2300,400,400455.1492233046,553270.9695470866,343708.416907888,1.165101375246869
2400,1000,882070.822191779,1409940.6118840575,822339.1250958432,1.0726363312568572
4900,900,489063.95055895863,547027.4971029507,377867.5516018901,1.294273478857009
2100,700,749301.5582263577,1116198.239174569,682582.0352987031,1.0977457938787645
1500,600,857320.616140222,1151207.0561479873,772065.0070346941,1.1104254283366282
3600,700,442297.83980371617,671856.9684546872,382780.8046066385,1.1554859451696902
100,1000,20209864.360378627,19325414.539858297,19325414.53985831,1.0457661499936342
200,800,8777846.542122234,8251726.431243704,8168260.189376298,1.0746286649314585
1800,500,631708.7389223352,848341.2259355638,567495.4797849066,1.1131520186940818
2300,400,391613.6250640782,544264.226459012,330992.4691656928,1.1831496530757586
4300,400,244593.88454835324,272888.29646102013,177770.07170679214,1.3759002412497083
900,700,1685394.0808129665,1903348.768628084,1592691.4156969741,1.0582050384665538
900,900,2079767.0841251237,2338240.3085698667,1962476.6655760843,1.0597665290020704
2500,700,643261.602282695,968257.472192808,565878.265115245,1.1367490888728344
4100,900,486419.95312581613,623485.0103711231,434677.75165295094,1.1190357713872057
1800,500,623953.5814489538,797338.9197790298,554723.6300232235,1.124800797512145
2300,400,393044.5623271863,580264.9703532822,343817.170797028,1.1431789791534863
1300,900,1469452.4125968323,1913205.72109149,1400336.200930059,1.0493568698865805
1500,600,931013.2315137353,1278095.3804030912,835802.8700134807,1.1139148535093197
200,800,8561886.869677933,8296000.031932432,8213223.37538592,1.0424514807836491
4300,400,233752.85790185697,252591.96072771522,180370.74643848935,1.295957701109654
4300,1000,525988.0187502112,642199.5142834554,468649.6796680803,1.1223479745526352
4700,200,116927.32830735129,115256.5737915814,85887.8985209922,1.3613946821480634
2300,400,392955.8360865385,579646.6838776688,339451.93773760245,1.157618479675007
2100,700,763377.7439848616,1068028.951543082,690027.1010855547,1.1063011043825834
4700,200,157942.10387913222,164013.2594121073,115155.9162563489,1.3715500602464652
900,700,1703701.04568108,1997863.6705260715,1610063.2358662942,1.0581578460577692
1500,600,906428.2065436288,1131502.6897389176,836158.0084916332,1.0840393769339813
3600,700,465052.8915762285,700884.9336380572,399936.92104778107,1.1628156019150528
100,1000,21089621.607548784,20175707.012997024,20175707.012997027,1.0452977729089257
200,800,8663699.484947661,8247703.071352953,8185967.258587394,1.0583598994803098
4700,200,171147.69977308484,175543.53731935428,137320.72161632078,1.246335569450894
1800,500,603637.931322504,790666.6392728229,542754.484725673,1.1121749304892499
4300,400,245724.24334490925,271429.3409486709,185876.5973753281,1.3219751534871
2300,400,428194.9778571088,612069.2957083605,361077.482864294,1.1858811423531497
2400,1000,865373.1569543163,1364536.296857186,805225.6058274296,1.0746965206913417
4900,900,443556.6363123479,511714.4911596913,370974.2057652261,1.195653577577995
900,900,2112400.948230184,2387391.0994236334,2001406.8806248468,1.0554580223940695
900,700,1545835.1450212104,1758055.9401086539,1460274.203950173,1.0585923800061574
2500,700,617178.4016889995,874703.5575747791,551204.3586335594,1.119690713656529
4700,200,180338.4957946601,177803.4393432966,153927.2635835206,1.1715825487718672
1500,600,919623.135357407,1095444.708339887,820026.635954944,1.121455200399046
2300,400,429508.7664227677,574842.4284769471,356601.450751412,1.2044504180163293
1800,500,646673.6891757066,965197.9937427765,579319.807501701,1.1162637299844227
4700,200,163032.99814748985,139099.12429465548,112828.85828240226,1.4449583256389102
2100,700,667999.7951711959,990641.4072772444,625831.8016929313,1.0673791158649917
200,800,8291379.62370907,7845776.706170322,7776793.95244139,1.0661693847637734
4100,900,498773.63670958055,620872.6842697404,430787.5607362136,1.1578181037938495
4300,400,259239.03934397243,290801.16264068236,194166.37016743244,1.335138722119731
4700,200,140514.04358605808,132485.80077654152,89579.42667687622,1.5685972638886065
2300,400,397179.77396094374,558904.0239363085,332352.7427561766,1.1950549006069917
100,1000,21144304.389030688,20151936.225727458,20151936.225727454,1.0492443084469623
4700,200,135454.06519719795,119232.08343206036,84018.01751553366,1.6122025870481238
1500,600,877786.9796473745,1086433.6556510243,808500.1381526012,1.0856979958631692
3600,700,445943.8275079365,686165.1869698124,398172.85392424354,1.1199754657126422
1800,500,597272.8965929594,828179.0278063926,551635.7968264758,1.0827304899881967
900,700,1595896.7142768102,1780378.6126338963,1506018.9701073212,1.0596790252669155
200,800,8489321.88005531,7921286.837322141,7853549.234770103,1.080953544223094
4700,200,165399.44968293895,159205.72824994646,115640.3076979828,1.4302923692914398
2300,400,405360.88606760907,588688.5359322323,337214.87377630617,1.2020848354883302
4300,1000,545787.5737806318,649871.3572306745,467342.10728502605,1.1678544802036483
900,900,2086300.564977093,2243316.60152878,1947740.1094124508,1.0711390882669864
4700,200,124645.86422377349,136524.4769992012,85341.94087936604,1.4605463965245995
2100,700,686287.9409097229,989613.5225464347,645436.7014745662,1.0632924024026336
2500,700,621103.572359285,952048.4641069369,575909.1663088046,1.0784748857882336
2300,400,421019.6702548974,561907.7894542479,347508.42117996124,1.2115380364749995
1500,600,884837.9452016049,1150528.4048285054,796310.5517534814,1.111171945735474
4700,200,163634.12446955117,166721.71865093475,124828.15119872103,1.3108751743751512
200,800,8529862.313649917,8133271.926653148,8035705.186190534,1.0614951788311744
2300,400,419480.1683629301,618402.6425387522,363006.6920521563,1.1555714468830227
1800,500,609157.4767816751,800219.3428516746,547300.3745911262,1.1130222178940783
2400,1000,923709.619443654,1406350.8039484492,840654.4588748761,1.0987982157139071
4100,900,493475.1268635929,628275.3448227582,439333.2176981371,1.1232365479877198
1500,600,919203.4359030363,1118665.1991665661,808417.8742937929,1.1370399704559007
100,1000,21366958.706410497,20095710.61325609,20095710.613256123,1.063259673550225
200,800,8622778.60135806,8101809.261705079,8002932.060086483,1.0774524307613425
900,700,1733882.4182685022,1766145.7278160509,1528853.3729478228,1.134106415270784
4900,900,441180.8350923259,488208.50804503384,370238.25752833474,1.191613308785524
2100,700,730036.4457204926,987410.3438598829,655222.8741204954,1.114180341613408
3600,700,464504.6391317951,660386.811898119,402515.80896657356,1.154003467154179
1800,500,625491.6818701634,875906.2531373721,573900.3967405998,1.0898958868517434
2500,700,618039.3808995836,939603.0098777086,573368.9096509106,1.0779087782695962
100,1000,21346528.628969904,20347364.989289414,20347364.989289388,1.0491053087319397
1500,600,830537.516942586,1027603.2908429094,776749.151055263,1.0692480523657453
200,800,8500664.367472611,8292075.205594411,8196768.335666549,1.0370751031822774
900,900,2087265.3711129758,2345643.794377578,1978590.0903171673,1.054925616643712
4300,1000,536184.5708134057,633656.76950365,473194.5346346369,1.1331165758865003
200,800,8423667.806687174,8039867.65169709,7977869.7401856305,1.05587933634163
4100,900,464106.209249614,592195.9716956967,427552.70694419654,1.0854947278118585
1800,500,645063.6828534799,842158.5035047198,568656.8649319358,1.1343636604662979
200,800,8467036.422044735,8134611.310855532,8080357.979894822,1.0478541226901121
3600,700,401149.69289369014,635925.0734842549,365068.55098754325,1.0988338814958016
2400,1000,887052.3717746547,1337688.3726813532,839664.0094053105,1.0564372913910016
1800,500,604972.3923472961,865505.6182744575,545387.3191893235,1.109252765991225
2500,700,632561.9986547744,986859.244755823,579622.7649118659,1.0913339450201858
4900,900,423013.0495576352,490543.30745226395,363709.95546471403,1.1630505109961846
100,1000,21241579.92213587,20614053.172200803,20614053.17220079,1.0304416964821521
4300,1000,541038.8576550212,654578.0504354166,479396.58540001843,1.1285830440439355
900,900,2158161.2229841356,2438596.091330902,2022707.845787863,1.0669663577359152
1800,500,654269.9578769304,985093.3747678444,559245.5211080163,1.1699154185100045
4100,900,500037.0924270535,633865.4218287339,434324.6539720611,1.1512979699725254
3600,700,432635.9466693837,626080.0084606591,376504.7425268303,1.1490849856653622
4300,1000,479635.92246673093,604185.5685409547,444843.421853243,1.0782129147117436
4100,900,506235.73631519976,662668.079350662,444009.039319287,1.1401473652232685
2500,700,561233.1175242547,924015.3873435117,525698.7134220623,1.067594618732999
100,1000,20300145.47205761,19128267.139689453,19128267.139689453,1.0612642182279342
2400,1000,914125.9997298138,1381323.4999062598,837321.2755523383,1.0917267080390514
4900,900,440991.37822718243,487172.6635360817,360454.8977588726,1.223430118356125
3600,700,458037.2069161427,616073.4028043641,382213.3432369557,1.198380995904111
2500,700,579762.7552751651,857769.6152246359,542166.8292386356,1.0693438329477394
2500,700,636038.6379006554,864255.6855309051,550387.2142612161,1.155620300435956
2400,1000,889769.2359227424,1322122.8716776788,847806.8745537244,1.0494951888554884
4900,900,436365.2380927889,489208.58378378785,367605.34542089025,1.1870481306336063
2400,1000,912986.5303789031,1368972.1573971447,858918.882175033,1.0629484917911631
4900,900,402816.99460019456,462220.52268415474,357748.1833614705,1.1259791477213072
4900,900,435551.4708657473,488758.755549894,363414.50638478587,1.1984977572815498
2400,1000,852085.3840789091,1190606.698600417,797011.1308203938,1.0691009838241847
4900,900,445183.6675631637,525119.9018202956,371517.7675936891,1.1982836526139966
