P,n,Paper,Min Time,Time opt,mtsa
3600,300,244405.73322031865,284508.2405325896,175578.49651866077,1.3920026544614068
3500,600,520811.6278907445,666899.2810919802,358201.23000577744,1.4539638177187284
3800,700,524390.213703196,653407.8567306824,378887.6094136873,1.3840257656212824
2300,700,881230.464481761,1056566.35731414,625988.2242487008,1.4077428781338452
2700,900,918912.0751633783,1099506.8334811928,654158.8885253614,1.404723059308782
3300,1000,781459.4369626519,926369.1873327267,579644.4587784682,1.348170288058105
3600,300,262737.295993126,336954.4969128715,165335.53002000254,1.5891157572806018
3300,900,748179.8286536925,959405.3610733052,550840.487348366,1.3582513374339602
1800,1000,1614010.3630999846,1690256.8457421097,1096452.1667944575,1.4720298905684495
1900,500,784216.2294182137,817697.1446334007,537627.2966383325,1.4586614822605708
3500,600,483082.27490092255,623525.6922700063,358353.43221069995,1.3480609685269769
3000,700,674770.3397607746,804548.4657532343,475080.4832407059,1.4203284781515497
3600,300,252682.01752586022,307660.77477147453,168142.81199247512,1.502782156023229
2300,700,876677.0159251569,982803.2898207575,623227.0757075116,1.4066735064902611
3800,700,498322.27078389045,623295.4724840862,377216.3879282307,1.3210514885655005
1900,500,782723.747473706,756620.3614498237,525527.6494956854,1.4894054541656085
3600,300,229683.41041691691,286070.811458128,151790.5107443542,1.5131605348093864
2700,900,934447.4720897712,1112230.0640184842,667135.626874949,1.4006859092010813
3500,600,476738.08687469334,591945.995275676,351439.98683783313,1.3565277280034649
200,800,13406824.438143525,8133271.926653146,8035705.186190534,1.6684067082479992
3600,300,235833.10365256568,313114.451811228,166298.11269036902,1.418134576738487
2500,700,733033.6930099601,881299.5548413345,525698.7134220623,1.394398872004537
1900,500,770360.7783684757,759387.1746989124,514188.4592137955,1.4982070572847412
900,1000,3587907.1021058783,2761031.242463426,2290450.3524667546,1.566463598847186
3000,700,640151.1658333394,836116.8480218651,471334.51057161397,1.3581673980481335
3300,900,760373.5110495576,1006777.1324036453,549747.7157238909,1.3831317335231146
2300,700,887069.5040531724,1057462.9306963726,630024.7444694195,1.407991530237793
3600,300,241554.09812769256,279616.1103492887,168494.74899986334,1.4336001540789172
3800,700,509776.96747533366,640077.2278774547,381330.76638938545,1.336836710822302
1900,500,794424.1107394948,915868.7511527821,548829.291317401,1.4474885420793995
3600,300,247170.8863169964,295489.8713486461,167914.29484232186,1.4720062192983605
3500,600,469257.8813983754,558541.6005862767,346500.05920825765,1.35427936858255
3000,700,666013.9557109835,839103.7118737947,471565.2209293709,1.4123474890671301
1900,500,773170.7627571031,836159.0564408924,522602.33383560856,1.479462896926737
2700,900,907290.4040395755,1032756.4395264031,649246.7031374836,1.397450922207377
3600,300,244622.9287561793,272094.6879047736,171872.01777746188,1.4232853719848366
2300,700,806990.1698896012,934863.5141665788,571411.6450239808,1.4122746305874354
4900,800,456854.3946068458,459184.43014302326,326650.2881667952,1.3986039846184533
3500,600,460882.8714052745,587800.8548638377,341275.950751492,1.3504698188970163
1900,500,752049.2078709049,757556.7022956003,518495.0917179091,1.4504461467111873
3800,700,453735.46007941506,585100.4506944616,345854.416725041,1.3119261693284692
3300,900,727005.7576423286,897668.7525156505,540054.1762960906,1.3461719019162621
3000,700,636387.8423535399,786168.0935051653,459336.96552796615,1.385448788390174
2700,800,815941.7360020366,955564.2023141319,590953.3140878244,1.380721144210007
200,800,13356197.217104368,8101809.26170508,8002932.060086483,1.6689129829948894
1900,500,780800.7674615609,843799.1596067058,543695.1127016209,1.4361003974852047
2300,700,844766.9340496525,910507.5333435601,589311.7709115605,1.4334805034403917
2600,900,963469.9646119213,1198249.489933488,699143.6954806184,1.378071447743793
3500,600,490384.1256780935,593230.2985771013,346464.80326876836,1.415393774638864
2700,900,931364.2316774811,1058414.591745708,659530.0301057225,1.4121634939476275
1900,1000,1586025.5845288301,1579444.0271473192,1077328.724609538,1.4721835112153552
1900,500,809514.9508837608,796929.8093679837,538727.5562513076,1.5026425537180714
3800,700,485310.14558581595,588929.4136520141,356688.70344647084,1.3605985860963707
2300,700,861231.1830072086,930118.8345828046,598246.972023061,1.4395913782811594
3300,900,736740.2084601363,958189.3631087085,535220.9087934775,1.3765161195233087
3000,700,659545.0612475687,790167.4505927522,479924.3052573372,1.3742689295427915
1900,500,754841.4202935827,842570.872523448,516682.723442517,1.4609379916252645
3500,600,456859.9640166299,521325.5117438084,332892.4933093985,1.3723949118672767
2400,400,474126.50011665956,551574.5941430775,329387.2328700594,1.4394197855983648
3100,100,96348.1469637485,118078.63877071773,65450.783185458306,1.4720701918988632
1900,500,746654.0402106318,919872.7129616236,529811.5463128575,1.4092823106760441
3100,100,102673.39015426475,135537.96177824147,82829.73232550794,1.2395716763972426
3100,100,92026.97689772645,156460.16731082782,65640.770350898,1.4019789287324758
3800,700,484086.9722113907,583783.1323532311,362096.8514876422,1.3368991479007981
200,100,1693434.5640328517,1025215.9451056282,1014487.1393746038,1.669251879404598
200,100,1653813.0108191322,1020213.1882779833,990559.4667602922,1.6695746861398097
2400,400,445708.2200000364,536625.6285493656,317201.1162837889,1.4051281572454386
200,100,1700270.5040918249,1039707.8625442226,1017431.9404389191,1.671139303291707
3100,100,105403.59006650324,154730.22646029358,70216.21405692393,1.5011289270175274
2700,900,949390.6683201811,1124055.0448876857,674235.9485959543,1.4080985600029423
200,100,1698914.5960412875,1039419.3832380222,1017785.9972724338,1.6692257513801636
1900,1000,1487983.2060605988,1659284.9774780164,1034397.2943473362,1.4385026084193864
200,100,1740343.1224415188,1045505.9972378192,1044119.1965996657,1.6668050238988166
3000,700,643008.5420670601,816008.2351836582,477807.42470909224,1.345748326239486
200,100,1538018.6122809087,938071.1030329627,922385.8380523889,1.667435197756748
3100,100,93359.60568208908,117206.79477816088,67362.52881288166,1.3859278641605275
200,100,1701616.4490568463,1037835.8242406142,1018355.7449878906,1.6709450085903728
200,100,1657267.2080175157,994447.0011055404,994360.324810509,1.6666666666666674
3100,100,107659.37731895776,124229.07161865971,67900.41305549568,1.58554819439709
200,100,1572458.495933444,949031.0021073676,943453.8784346236,1.6667041514975416
200,100,1780070.7159827412,1095932.9029771301,1066423.722234613,1.6691964730986413
2500,700,776134.2537498141,920861.5561627331,542166.8292386356,1.4315413852222179
3100,100,134423.4399638471,153784.11418393502,96621.71431835281,1.3912342677024314
2400,400,480863.42932297656,545607.8807780724,329491.45534715184,1.4594109240749182
3300,900,743339.0651908715,905550.8726117702,545838.2401704128,1.36183031983761
3100,100,100384.13092714305,98426.32067512118,64152.27902003284,1.5647788739632476
2900,400,392739.9701154758,475500.34749591356,272596.3306510836,1.4407382857187943
200,800,13671964.173244322,8292075.205594412,8196768.335666549,1.667970060072771
3100,100,84397.19014507942,128280.67297808874,60867.99215707249,1.3865610997531974
1000,1000,3219466.9362668525,2457175.3279158697,2046924.5767581223,1.5728312478253492
3100,100,116079.19841474589,174208.4065596652,100708.92896554476,1.152620721986426
4500,800,488141.589733192,489408.76937978057,364300.8149185133,1.3399409766414587
2400,400,475190.5956715457,548877.9703000382,325308.1069985357,1.460740096691426
1900,600,924790.6701973812,986161.73055945,640067.87618103,1.4448321882909545
2900,400,366792.3668988199,471694.1177220534,262511.2686486529,1.397244273691495
3000,700,647586.2217840757,863275.8575717076,483018.97075988824,1.340705564349345
900,1000,3373929.4575663037,2489319.6588876657,2125363.01552105,1.587460322273067
1800,1000,1610166.163908826,1658570.2270733463,1073634.1411032395,1.4997345019731392
2400,400,495826.66793865565,636817.8535737973,346032.58774494845,1.4328900961897741
1900,1000,1501453.004403496,1670573.4358533323,1038744.1580158019,1.4454502514570629
1900,600,918032.0895837523,1024574.4206415026,643760.0818337501,1.426046931907829
2900,400,381956.8591496863,504381.37247857696,272682.5837355739,1.4007380079692877
1000,1000,3072165.37776755,2527243.314586178,1965354.8592599388,1.5631606492297194
2400,400,505540.18482763617,552840.4845210287,341743.0569701032,1.4792990655311617
2400,800,986502.0056452854,1120971.2705611081,680688.3491146915,1.4492711781071874
3300,900,723983.9918319241,832620.6433487778,531201.8480215775,1.3629169298419228
3000,700,598796.182896251,821979.3017692261,438082.26118505193,1.3668578619833942
2900,400,375482.3608406561,491205.7240225905,269220.50234361575,1.3947019546134511
1900,600,896137.1846123701,1048132.4878759849,609525.0055537059,1.4702221835809663
2400,400,450033.63643219834,510213.94315414754,318504.7118080026,1.412957547401944
200,800,13307568.433681905,8039867.651697091,7977869.7401856305,1.6680603804108065
2700,800,846223.3528424973,919187.9517526344,598545.0355477646,1.4138006375210637
2900,400,406627.717498453,515201.0755203407,286371.7967544401,1.4199293439749259
1900,1000,1485087.7871590955,1526285.6504729136,1017127.0810451743,1.4600808638710676
2400,400,462705.0707555443,596639.1391823791,323164.2540356268,1.4317953331080178
1000,1000,3007710.4544185586,2543117.4100575913,1973613.9002300235,1.5239609196449273
1900,600,990336.0955159424,1109119.6476989822,659844.3710632742,1.5008631412890792
4900,800,460149.70390014787,438673.70881555346,334561.97288434894,1.3753795744718782
2400,800,982244.8271066876,1071117.9882225492,684435.2812821597,1.435117174653297
3000,700,630198.2927582678,755518.3793558758,451805.69103219634,1.3948436358083833
2900,400,403932.1606565876,524434.9874470471,282821.84025111987,1.428221244504784
2400,400,469780.9084826481,545121.6534728473,333028.9036307962,1.410631039411097
1900,600,970000.9345436199,1002482.8997769246,660124.7435460263,1.4694206572730717
3300,900,747706.163063498,907560.8274722744,539615.4791774093,1.3856277143926679
2900,400,369556.0178739376,487154.25991120265,263590.1063238642,1.4020102007162465
2400,400,504890.61377015716,571478.1020520842,347881.4132166498,1.4513296617423102
2600,900,970866.9575944721,1252051.6212940225,697756.7161110924,1.3914118419462076
1000,1000,3039305.6310708644,2438831.135220797,1932541.453985831,1.5726988028134417
1900,1000,1546596.18533343,1640575.8120917242,1061879.3164735278,1.4564707696441754
2500,700,788737.2629645542,843406.8066053479,550387.2142612161,1.4330588402626232
2900,400,371931.97076508886,492365.4196338186,267446.279201898,1.3906791744308153
2400,800,974011.9430598062,1117009.8273098308,682163.9382156162,1.4278267854609807
3000,700,648588.0104165368,762461.5837525609,458656.0118843468,1.4141055466642019
1900,600,956080.8661383449,937734.2569866882,647389.4494381137,1.4768249111383458
2900,400,397037.196400532,465126.43314633117,275610.12714272784,1.4405754988637327
200,800,13476275.245507326,8134611.310855532,8080357.979894822,1.667781957066553
2100,500,717721.5387097746,812231.1670456182,486424.69695849135,1.4755039026544756
2200,100,133121.71631149115,137241.02926131975,92226.10357950944,1.4434277405715727
1900,600,942061.002702522,919667.0556329923,638289.5827520536,1.4759147386374778
1000,1000,3105857.607611661,2556605.6768044354,2017570.701299703,1.5394045946498391
3300,900,745905.6410636537,913141.4753339731,551647.5943057808,1.3521415642215142
4000,900,595999.9535706833,653100.8201323146,450157.6571615986,1.3239804857006572
2900,400,392934.7285664187,544787.1095651073,287901.85921377916,1.3648217821151625
2100,500,696832.6859196213,709760.4015180796,475477.39716276294,1.4655432415456862
2400,800,889229.2428194097,1082268.053229025,648066.1627034491,1.3721272518070275
2200,100,132156.725873731,167378.40980665284,90050.86061457201,1.4675787102066342
1900,600,911021.4430289123,995802.6495454616,628666.225068538,1.4491337480864215
2800,200,210832.85592462585,222864.46883507617,144168.97251737976,1.4624010440194382
1900,1000,1549543.4800555794,1600873.4033080335,1060628.2224067082,1.460967610817914
2800,200,221096.26119425448,276519.7669657259,153374.9916632095,1.4415404936402645
2100,500,676432.1078831542,736792.8126781698,465218.1297648626,1.4540106341621863
2200,100,138926.2443197828,193935.05628132282,92493.81276717446,1.5020058116696748
2200,800,1099110.4098272894,1145951.6890594151,742569.1081251181,1.4801456158099382
1000,1000,3122900.931961541,2476686.971219133,2015193.6225727454,1.549677855755922
2800,200,228561.62046659016,302886.9653745481,145063.9587181204,1.575592052542268
1900,600,934928.387856079,967948.4829008938,638224.6376003628,1.4648892141978125
2800,200,206377.68405416628,328040.07310468535,154364.66132239698,1.3369490289175574
2400,800,931482.7797944612,1064918.9671853152,654462.436230842,1.4232792108879853
2200,100,137633.52478847757,212717.96671236417,92525.99975203944,1.4875118902505442
2100,500,701964.8526856783,884259.0922663254,496559.83500145806,1.4136561260207787
2100,900,1242652.074044162,1296128.529780285,857443.1564982831,1.4492530083498896
2800,200,185222.39292854868,278517.2129501165,127048.40680627653,1.4578883559789606
1800,1000,1680682.4687349398,1741492.7057980145,1120872.6118331682,1.4994411059667272
4500,800,470853.760028004,470065.471961079,354571.98845269467,1.3279496840197322
1900,600,894538.5441234243,912029.3809183721,613223.0139909971,1.458749139732315
2800,200,212765.3719676773,242117.94965743244,138073.93785601715,1.5409524438243227
4000,900,632714.686212585,747588.6942776475,462887.7507123154,1.366885784380622
2200,100,139637.00988668474,140576.00051930547,94919.92696360598,1.4711032167168028
1900,1000,1542368.2304852887,1593889.4669076998,1057668.979645059,1.4582712173357764
2100,500,685970.1836085145,793618.0135022906,472830.68299412203,1.4507734127250833
2800,200,207890.37906691548,225886.17484197716,141030.24368678863,1.4740836690931007
1000,1000,3103626.73756796,2506901.064584676,2009571.061325612,1.54442248761318
2800,200,238208.90850200897,272588.81668414414,154755.6533438329,1.5392582006213456
2200,100,137717.07177080226,155730.7149788431,83853.25800476263,1.6423580317294328
2400,800,957046.2383585946,1103622.2344734885,669642.0988492112,1.4291906676764963
2800,200,196596.5178572375,261452.9553596714,143252.54361893586,1.3723771522005306
2100,500,682451.1623559211,730517.6659841287,469114.6067923939,1.454764256909909
2300,800,1029036.0225840423,1090281.2601788994,710283.4947283737,1.4487680344839855
2800,200,219668.95265904177,302509.71847742324,151929.59042458478,1.445860230684171
2100,900,1288827.3264621042,1439508.5379542366,881690.9537377435,1.4617676647337614
2200,100,150908.66700622253,198377.49956479386,96748.51380656994,1.5598034643502163
2100,500,704702.2405405049,769384.8577699393,491914.62577765697,1.4325702136350524
1000,1000,3219264.5925293164,2492371.472367907,2034736.4989289385,1.582153067104217
3000,400,376522.46889057715,478367.14046283334,263509.7862960475,1.4288747077786415
4000,900,613341.6368907216,686684.9882655588,454443.40206240193,1.349654619490989
1900,1000,1559365.0247752776,1538752.4913185064,1070913.9468047046,1.4561067482853955
4800,900,496308.5490699832,500218.36115696636,375131.3809679989,1.3230259430423963
2400,800,953633.8056094864,1098729.175752004,666911.0050072069,1.4299266295645865
2900,600,581534.5751084334,703152.9719948141,419354.81542895065,1.386736371474814
2200,100,135243.47745138314,140350.94261793175,90396.39316459172,1.4961158594584063
2100,500,715310.3780561958,792441.6876706994,487420.16994165926,1.4675436556960977
3000,400,357193.0718377884,439266.9027496055,253760.89302703115,1.4075970003768052
2100,900,1247048.7237598537,1345008.2916200652,865606.4801188608,1.4406647274505329
2200,100,116101.17096817185,160085.4203400566,85768.5344031476,1.3536569299697756
3000,400,361417.3237502996,479473.71976021986,263593.1642777215,1.3711179678753378
2100,500,675414.0742324698,816249.9476559062,467474.84501942014,1.4448137293984478
1000,1000,3199759.2908371557,2574151.0690520955,2061405.3172200792,1.5522222942318837
2200,100,134198.906005161,205416.99367687316,101520.01014978602,1.3218961050846967
2400,800,961338.4620104005,1148281.1711654756,683064.0279722124,1.4073914342470812
1900,1000,1557328.7282706336,1679564.3129773715,1084950.1669579365,1.4353919430577968
3000,400,364265.52926791064,474514.66096306546,260246.48559882856,1.3996943260529866
4900,800,430644.993737416,428177.99557504785,325627.3363341074,1.3225087260350772
2100,500,701618.1121711988,914486.0672718746,479353.30380687106,1.463676387748184
4800,900,549013.3645904495,544906.9069629322,385739.7922602628,1.4232738639005234
4000,900,613533.5544372919,716905.8985211588,453541.86547221005,1.3527605743705817
2100,900,1210503.768003901,1419665.7387578252,863889.2675661144,1.4012256124147993
3000,400,389425.9982228791,533290.4377661028,276826.0701959588,1.4067533377445751
1000,1000,3010758.85728706,2253946.921377544,1912826.713968945,1.573984112256569
2600,900,962178.3054219444,1131290.6277120414,685453.3776065765,1.4037107947175325
3000,400,383168.5763727709,493321.6560467659,273394.44557608257,1.4015229006038437
2400,800,915407.6610677239,1101380.5065482783,664822.4783488025,1.3769204424935984
3000,400,354294.9837899151,477368.0147853634,254803.76944640206,1.390462097792635
1900,1000,1479002.2755040063,1393649.7070287995,1006750.9020889185,1.4690846290132031
2100,900,1199793.9780683033,1342713.178288254,848656.5627509995,1.4137567901190313
2200,800,1091555.6101145607,1217492.5135198878,746656.6704896288,1.4619244068344832
3000,400,353971.5448987929,502840.4976840958,258531.4032285014,1.3691626644904615
4000,900,584379.4627741191,690803.8191120169,445544.69544427475,1.311606823623846
4800,900,508245.3509621856,503598.00111739314,378702.83505200164,1.3420690417920842
2400,800,979992.5368045089,969209.0508752239,673363.1649912352,1.4553699812452094
3000,400,379387.6097648914,491531.9089906667,266423.12290463696,1.4240040640192058
2900,600,580250.6165060415,706779.143766223,421773.8467186638,1.375738730649856
2100,900,1199965.24716588,1323819.4895029229,841061.4281040361,1.426727236642992
3000,400,398611.22903030476,502135.66257513216,278305.13057331985,1.432281281373252
4500,800,478017.69536187226,480481.0269538733,359127.0213286588,1.3310546602518374
1800,1000,1601433.6831159967,1626099.088461624,1119552.012540414,1.4304236562284662
2300,800,1032270.3953516871,1080669.1870130782,714193.3369900797,1.44536548002831
4000,900,593544.4388323245,674558.777116639,441557.24975461897,1.3442072101911302
4800,900,500832.5537413598,513259.61775263946,377951.55456017505,1.325123677091849
2100,900,1234689.9672594792,1332108.8857263199,857745.8059820773,1.4394590549420632
4000,900,606809.1821520132,678240.942256485,450316.54814059054,1.34751695148135
2100,900,1205424.5574758523,1243832.4247523586,834745.7611767646,1.4440619090734061
4800,900,489323.62110278424,492573.4939312508,371287.24620356224,1.317911202461577
2100,900,1225098.9207387492,1346638.6650621605,847967.1815645003,1.4447480366851468
4000,900,571771.7186294084,604814.1100211454,438241.5246178014,1.3046954396392745
2900,600,548719.102924617,781463.631348498,399343.9691558762,1.3740513074092153
4900,800,432391.8026275086,436444.7909063023,329810.52979162545,1.3110309209978652
2200,800,1088850.1895588355,1162990.426290445,744178.8416897631,1.4631566077402138
4800,900,510089.0906183837,497017.1835682811,367964.3747955158,1.3862458584525992
2100,900,1241813.839641395,1342557.957320671,866874.7910519412,1.4325181127189892
2600,900,944708.7058412133,1132169.0831408445,679318.8457763368,1.3906705396367807
4000,900,623480.6098444004,647806.7813961041,445182.77032136265,1.4005048070353903
2300,800,1022745.0213959406,1134861.2762919778,711823.2398771647,1.436796333837639
4800,900,516771.5781343528,516407.5693036839,375263.7901171588,1.377088841886436
4000,900,596536.1751164348,726604.9636715327,455109.26530226914,1.3107537477186593
1800,1000,1625114.6746663647,1634906.6241278558,1116428.3674031177,1.4556372106940305
4800,900,463140.8940840243,471063.2247357071,365201.2705148345,1.2681798544433363
2900,600,611571.567892894,860319.4077326608,432311.8293173176,1.4146537902019782
2200,800,997731.7533178905,1173232.6602841124,706981.2684037627,1.4112562777944462
4800,900,510038.66202053096,495789.64046238625,370985.6419344689,1.374820489981724
2300,800,968361.5836620289,1062016.0376842814,676242.9523862078,1.4319729030003847
2600,900,967217.2121117905,1125497.836385186,692794.6894470624,1.3961094489389807
2900,600,611887.4250876313,750524.3962305164,432495.52163360344,1.414783262440352
4800,900,513451.8739872191,513227.0403750787,379257.7210852243,1.3538336741517243
1800,1000,1664098.5216415431,1648739.2787603007,1130409.1660716326,1.472120513163011
2200,800,1015174.2257979704,1097270.0168564832,713959.0213427367,1.421894248060261
2300,800,982834.3544524683,1070654.5792106213,682917.3247626177,1.4391703341163615
2900,600,584483.3096705442,683831.8038448507,424151.7082525572,1.3780053181408363
2600,900,941597.0276708103,1077571.8294795505,674217.7301812329,1.3965770781757765
2200,800,1060639.7266231189,1198245.5777781107,730518.6532900486,1.4518995809981015
2900,600,572624.2448432394,734344.4228222409,418189.7266306558,1.3692929509695484
1800,1000,1673001.1031054403,1707653.6387645875,1145225.1762333773,1.4608490433365318
2300,800,995263.1591084381,1116455.72917366,698756.9727122204,1.4243337783740904
2900,600,576118.934658047,742721.9830435667,411884.76814835245,1.398738140397901
2600,900,972974.6721853851,1154474.8575796061,684896.5697251733,1.4206154844311867
2200,800,1015781.3597827699,1185456.9709277905,727539.2781896803,1.396187656438723
2300,800,990371.6890736357,1177915.9672438167,695907.1356596942,1.4231377123828455
1800,1000,1553609.8031849756,1481365.3552242208,1062681.507760525,1.46197124146728
2900,600,594655.1078717397,719919.0107421671,418147.1763588584,1.42211915204086
2300,800,1003922.3500988635,1192759.6100873319,712762.4639710042,1.408494976721591
2200,800,1067475.8623507065,1254206.6058655183,745160.7577878681,1.432544388837227
2600,900,989130.5602334085,1230307.1368057556,700168.1004650295,1.4127044056655242
2900,600,548872.2059996139,661457.5420796563,401766.80226996366,1.3661462393072588
2300,800,988980.9874803419,1118111.4778144453,693727.8034944027,1.4256037922924643
2200,800,1035831.8216988202,1143144.0083082928,725260.885471421,1.4282196137263456
2300,800,1019523.4230279106,1035308.1336989494,702639.8243386802,1.4509900915273042
2200,800,1081087.4404186984,1064712.9049674072,734577.9981722566,1.4717122526247868
