P,n,Paper,Min Time,Time opt,mtsa
3300,600,459945.28758938424,620765.3247424505,368523.92871028994,1.2480744173086356
4100,500,320055.4361776672,365002.4148201397,238282.45670883206,1.3431766677173265
3800,400,262918.8238738542,351979.8942802006,208099.8665350433,1.2634262013309825
4500,500,295188.79681821546,324356.9121714547,217101.7938902692,1.3596792155822266
4900,700,361442.34339450515,381559.47077949584,288713.40056900255,1.251907056209261
4100,400,256004.5918123974,318832.6278088685,203637.90041950232,1.2571559188393595
3100,200,162034.15602461871,207976.0396028374,130217.13646731075,1.244338190966864
1800,1000,1407697.6947478955,1673917.8163869288,1137180.320421179,1.2378843262311507
3800,400,266647.3963847579,382847.25556302915,205457.75178854886,1.2978210559764307
3100,200,183417.72957469837,257367.02581359702,138532.2505345118,1.3240074341317691
4100,500,338611.87756129185,400940.61676810385,254335.52524464924,1.3313589489143363
4500,500,335981.75045942806,361344.21492143994,237834.46181356232,1.412670594065561
2100,900,1050176.9189609862,1304769.9345886153,857745.8059820773,1.224345151718445
3100,200,196966.65962440072,281788.28312405833,137386.0010519413,1.4336734319090767
600,1000,4150463.188939412,3778516.1232960382,3289356.500383373,1.26178575914641
3800,400,287806.7411742341,370044.01026987174,218546.89752312534,1.3169106696826025
3100,200,176778.83886938044,348234.6634549823,154172.62620376144,1.1466292247998788
900,600,1711968.4263545205,1623185.478572669,1347500.2302543353,1.2704772792739287
4900,700,360903.4984913958,387635.9450411421,281226.71358855075,1.2833186929013305
3100,200,155857.3295372217,261793.0871144213,114753.3996959917,1.3581935694290872
4100,500,306247.7493900605,359912.2892081013,242181.56933845277,1.2645378020574067
4600,400,211130.68401362858,230668.68283582927,168607.43688815308,1.2522026780686049
4500,500,274870.4014269516,314095.7362530138,220654.31873059028,1.2457059667277888
3300,900,657535.0757238634,896796.8083277427,545838.2401704128,1.2046335843354956
3100,200,169801.66258516206,229471.92633685548,124711.94386995098,1.3615509254047906
3800,400,276101.982094459,341923.1306566912,215837.72019164413,1.2792109824422984
3100,200,164743.91438512926,193315.61796506756,127382.15558806715,1.2933044948452894
2100,900,1031081.5974450045,1233844.3025495023,834745.7611767646,1.2352043525102299
3100,200,192956.54673058284,269691.5093403522,139779.29979442974,1.3804372107626786
3800,400,270029.90614069824,328946.7272371304,201160.87061558058,1.3423580108515574
4100,500,302902.53999802907,355442.5165205949,240278.21323512858,1.2606325638921674
4500,500,283005.40273278614,323378.1993733467,218920.1498364505,1.2927334598675
3100,200,164367.7791586316,241524.51383526906,129389.39423645819,1.2703342505665547
4900,700,385764.18856924056,404316.3740893999,293831.20730041055,1.3128768455654152
3200,700,532277.3897336546,719007.1378471135,430628.4051824683,1.2360480249975963
2900,900,758583.9687391004,1070013.9463580502,627736.9176583022,1.2084424978045063
3100,200,173450.52601037596,253695.3590109329,137226.72683510883,1.2639704379074312
3800,400,250099.81326201616,331256.3466653863,204103.73939092216,1.2253563506888878
1500,200,333283.93134629354,327447.1229925237,269115.4153657755,1.2384423645642952
900,600,1633123.8809444914,1596063.9943545316,1327184.252922469,1.2305178255003713
1500,200,360121.9893476947,411188.2090192798,286299.9844379911,1.2578484419222609
4100,500,315585.78906991566,383948.9782459975,251956.27173977552,1.2525419069379535
3300,600,461904.6664598926,697620.9805523527,370649.7440860985,1.246202577581158
4500,500,294977.7255746175,324559.9006055289,229560.15869623993,1.2849691655987214
1500,200,336026.0540978622,419743.2304758465,270786.05627382477,1.240928202588339
4400,800,431648.67485912726,491164.8014314484,356979.51067136833,1.2091693275261912
1500,200,335810.7109718995,489069.1200492194,273913.5829820462,1.22597319678707
3800,400,259366.30177344684,334327.1869946473,210334.0443983976,1.2331161249492086
2100,900,1037551.4942737339,1276784.567232326,847967.1815645003,1.223575059071803
1500,200,298825.6846473136,384643.26522753737,237157.02603838284,1.2600330238537818
1500,200,354391.55896308273,362018.65891977027,257738.01733123203,1.3750069261518234
4900,700,357494.23282653873,396662.0392975736,292535.1579851585,1.2220556164557692
1500,200,337333.8808505354,335991.1223618201,263256.45488200546,1.2813888305292733
4100,500,326963.7682975855,389392.15942027245,249654.2333847523,1.3096664289032436
3800,400,282072.0730518411,373442.20247706486,219714.5767684104,1.28381137565196
4500,500,295192.40865566174,327315.005218112,227462.7459727743,1.297761562638456
1500,200,371498.1306211995,444664.7573074828,288877.21957515477,1.2860070142171593
2900,300,285937.8198929206,365467.5258679419,216613.6320170604,1.320036127137189
4600,400,228385.6144272966,252381.49717577497,173754.21058998062,1.3144177263492816
1500,200,331563.23174129357,364485.5051064103,267404.74808868027,1.23993023351753
1500,200,351762.994497328,426534.22005804174,283601.9021258916,1.2403407447569923
4100,500,303333.3478843056,427883.1198857401,239438.33525384936,1.2668537290100834
4500,500,295029.7456942811,329078.77963871043,218154.9276757294,1.3523863468847253
2100,900,1051346.659274992,1355615.5902816942,866874.7910519412,1.2128010528477782
600,1000,4076796.5221551023,3555928.8173825527,3220902.4233097183,1.2657311480941695
4900,700,386755.20299850876,408868.65289466653,295725.90046523773,1.3078164692036214
1600,700,1088507.7853616187,1252603.1107236517,890775.9060763236,1.2219771302035565
900,600,1673947.8114480784,1630243.0873192786,1347363.1238229882,1.24238802580439
2500,400,384962.77823351946,534665.176073138,316211.743555257,1.2174208772428101
3900,1000,632314.4563924002,796556.8581240906,515274.6311091313,1.2271406706581693
4500,500,337856.499756078,353224.3694547861,288145.1780149138,1.1725217894799935
2900,300,251545.67036430605,405964.2306930167,205668.92018871376,1.2230611709999624
4100,500,367604.10341747786,387541.1420887933,288145.1780149138,1.275760038567959
2500,400,372572.1940394605,497324.5362651285,304513.07163243735,1.2235014807153302
3700,900,584061.4750943645,797522.1875523622,486656.9266611877,1.2001503381477403
1600,700,1076455.836672953,1295566.033933694,883752.2073217762,1.2180516526631011
3500,300,237328.78532916907,293414.60797258647,179479.86652842147,1.3223142512844859
4900,700,328615.6074251007,352652.57102603413,268213.62929697055,1.225201002225178
1800,1000,1331188.577473255,1676806.9734453338,1091863.810699966,1.2191892106212991
2500,400,392756.83719496086,528561.4115574488,316311.79713326576,1.241676221862468
3500,300,239547.18642876061,306782.9067368942,170411.3910135057,1.405699378451618
4600,400,238592.70663128365,264078.8561083578,184114.18593069012,1.2958952914204123
3200,700,544272.339831705,796819.644836659,449929.03617875365,1.2096848526474504
3300,600,441431.0199967276,677344.3477580623,350938.63956122455,1.257858127416932
2500,400,390143.03515977424,529686.3149309731,312295.78271859424,1.2492741072694125
1600,700,1083647.073346876,1236721.0208676641,884184.7892425704,1.2255889114256007
3500,300,223572.9492291499,327525.87891985464,180595.0249906225,1.2379795580789617
2900,300,272420.87213861756,389741.8818627944,217959.51291971683,1.2498691545478036
1500,900,1497367.99304356,1617339.533453122,1200420.4190975963,1.247369645852235
3500,300,233181.6197566463,328571.2626063135,170059.4023062883,1.3711774626649027
900,600,1646099.5833305689,1492218.2799632265,1294581.9184254385,1.2715298737778378
2500,400,411473.4503289882,616294.1209478815,332191.28423515055,1.238664196974282
4900,700,352093.95376184175,382566.5684631872,276615.72920338553,1.2728630970329233
3700,900,638518.4062548111,859150.2180426862,500419.1899592599,1.2759670673436687
1600,700,1044543.8471210494,1237378.7887507996,861256.8103649366,1.2128134541873166
3500,300,229851.92554791318,337197.8022029823,172946.89233511727,1.3290318342496241
3300,900,637939.3684269353,863054.3782208769,531201.8480215775,1.2009358981014353
2500,400,401060.21345802286,523456.60456240416,328073.33469129907,1.2224712314257447
3500,300,217775.23416079106,315371.5046322662,156127.38247990716,1.3948561149343401
1500,900,1523591.6913916017,1740703.4117694236,1234367.335232841,1.2343097940972358
2900,300,276867.57971090195,390502.79325754585,205244.10623172726,1.3489672604693919
2500,400,387513.29959378304,486015.80160007754,305764.52333568246,1.2673586044786267
1600,700,1114478.6064946055,1305783.2825525058,899858.0723575073,1.2385048717458536
3500,300,230727.91743579725,326187.95076994505,171049.4873386653,1.3488956969451367
4400,800,474139.5050587728,522178.9446569301,365259.3266450243,1.2980900704544178
4900,700,362397.95485666854,388177.55329778936,280809.80319449806,1.2905459522211191
800,300,984405.9233599238,929651.1823571546,785224.416061844,1.2536618872564353
600,1000,4238116.470186751,3838089.83269866,3362617.8354995046,1.2603622170335615
2500,400,379778.03283979354,539577.8395783461,310237.68387420167,1.224151844151176
800,300,930337.6674095286,866713.0600066858,745549.8356840875,1.2478544329043906
3500,300,226677.4546200183,295984.7054323236,173308.88468557372,1.3079390305423102
800,300,987429.9100046414,937052.3077632489,790103.2343339735,1.2497479659566344
3700,900,593402.2045040827,802383.6542301788,491290.1643917859,1.2078446659698772
800,300,927900.877408575,890186.5204645544,744009.8850900114,1.247162028359766
2500,400,392735.36296487716,523027.4655745584,319707.7474855643,1.2284199117902523
3500,300,225338.19297370585,305274.4101577777,172711.84612353108,1.3047060640677426
1600,700,1105501.8139537517,1265234.2900945318,895888.9213295479,1.2339719664276314
800,300,944791.2434977437,893090.157972577,756642.653966138,1.2486624148736214
1500,900,1487592.9937990387,1745634.2503383534,1211849.0721664052,1.2275398215552453
2600,500,482565.9211356311,649155.1582855728,392881.4860049353,1.2282735082344125
800,300,858464.910381568,812934.6237432227,683057.2983495939,1.2567978007932787
2900,300,265412.15220827074,380832.97632546857,208729.00799065878,1.271563328754711
800,300,962105.0687648403,855709.4534033191,748341.5071066606,1.2856497463098917
2500,400,410345.44552285183,570477.969178436,333966.1566879838,1.228703679415718
3500,300,228512.81489783016,316903.2074152079,176782.64685681794,1.2926201692347676
3300,600,486221.4677922416,744567.5221224274,379910.395460673,1.279831964594329
4300,100,68479.80821005788,77665.60837696547,47185.44834300483,1.4512908240747893
800,300,956847.2341595843,886165.1354778941,758226.370499385,1.26195457107273
4300,100,88656.65948350081,87284.23504665942,82739.16147748545,1.0715199175377865
800,300,961417.7686278503,870566.6771576159,755614.3267904484,1.2723657222217766
1600,700,1108090.971668026,1309690.6979859232,905660.5701747905,1.2235168540617452
4300,100,67542.60177620657,81970.64450609183,54290.25884700422,1.24410167147202
800,300,965580.8836595349,884440.1464762544,773424.0799985784,1.2484494711637497
2200,400,441223.0863548033,591607.899276132,359331.52676733746,1.2278997346105107
4300,100,80936.97810686938,93641.69666576978,70156.3045836674,1.1536664963637746
4300,100,66086.1989737522,76249.26556874382,48563.68356277515,1.3608152043970638
1500,900,1481702.135454177,1788776.3169771195,1209444.9745925602,1.225109175349904
4300,100,91157.16547927869,93862.1510078155,67742.26274582943,1.3456468943368858
3200,700,536028.8287795372,759721.2005950491,447944.46066477394,1.1966412710719567
2200,400,425496.4321869998,546339.0992843331,346037.581400497,1.2296249166489772
3700,900,592535.4813692268,873440.6299864624,490315.53024022706,1.2084778980566202
4300,100,112230.95144718597,115947.52687835373,96621.71431835281,1.1615499915205734
2900,300,240559.4079863215,344583.10147745203,188429.59954471554,1.276654031890755
3200,500,390696.53585190006,603948.3284347127,319216.2073790099,1.2239244963775304
1600,700,999974.2833309195,1199638.9423133992,821404.2397219724,1.2173960578403993
4300,100,65728.06485517648,74215.60514547095,50459.111537190256,1.3026005185749738
4300,100,63066.131687960624,76372.34156551433,54138.05797390288,1.1649130768296398
2200,400,434660.3934539506,584749.8532237718,359445.2240150747,1.2092534951465135
4300,100,105655.68526447738,106294.15801076872,100419.32952364009,1.0521448984540827
1800,1000,1349268.6014326636,1700494.9454235604,1096452.1667944575,1.2305768024311812
2600,500,476765.05075583013,640283.299945002,384039.4361699239,1.2414481583211117
2200,400,428822.9812048685,568570.9885888444,354881.5712711298,1.2083551694975094
3200,500,390355.3589337968,551184.381718027,312032.0418880632,1.2510104942165874
2000,400,494428.42617815756,594719.8516233942,395264.67944407125,1.2508793522192707
1600,700,1048702.5136965131,1162994.0652477476,847135.6706853681,1.2379392699259955
600,1000,4231948.75130252,3705881.4083039025,3358656.037621242,1.260012547846306
2900,300,267539.50861074793,351122.6743188518,206439.03644321673,1.295973441943174
1500,900,1457501.080208526,1636036.9986327686,1188119.1878513992,1.2267296876538778
2000,400,461637.44569365843,596285.1749671578,380641.3395405467,1.2127885170088937
2200,400,458117.72465603927,659292.874472548,377490.095721762,1.2135887268250496
3900,1000,621206.519310222,780754.3586660598,521727.30741767655,1.1906728102558486
3200,500,385243.0135223636,525153.9321894656,305299.39765819104,1.2618531725820052
2000,400,487707.5131968386,597167.7386885596,395389.7464165822,1.2334854851875459
2200,400,450775.0907829854,588959.537891005,372810.6076037489,1.209126246917585
3700,900,593297.757437098,785054.6880095669,481669.9410208375,1.2317516766349996
1600,700,1074483.3239096436,1178177.6809426453,859980.0222831502,1.2494282379455877
4400,200,111802.98169104711,141395.4498488594,91743.89160196893,1.2186422413396696
2000,400,494014.40007174003,626268.0621360823,390369.72839824285,1.2655038650122024
2200,400,423148.6060733499,569073.7833111521,347459.6856087301,1.2178351146896853
3300,600,457932.68262437335,638488.5386728172,380071.82204165147,1.2048582822174838
4400,200,150639.3922357167,163461.2589760393,115155.9162563489,1.3081341986839645
3200,500,406863.4902834784,653900.8431512917,325867.3917197068,1.248555395912212
4400,800,458012.6115362959,501290.1105575006,363769.63909484015,1.2590732219323153
2900,300,275344.50720261683,368747.7314553651,209165.89531017517,1.3163929367849594
1500,900,1452290.5594052048,1658533.993199509,1177485.9993456504,1.23338244379319
2000,400,507111.4780255082,688110.6428690631,415239.10529393813,1.2212517355910777
2200,400,437623.372525793,627512.7485321632,352542.8225843201,1.2413339443923117
2600,500,481361.6402708824,625555.9292296983,375753.1048100813,1.2810583175731292
4400,200,166379.10791963557,192656.7842193189,137320.72161632078,1.2116096242525218
3300,900,662010.869219544,942827.4484256476,539615.4791774093,1.226819642440047
4400,200,163875.02906495752,171291.6860843735,153927.2635835206,1.064626403730222
2200,400,451098.88768647175,591142.0766112531,363304.2585063231,1.241655931975872
2000,400,507163.17295688303,613592.855984676,410091.66836412385,1.2367068440575306
3200,500,374437.69190925173,599129.5481086716,310295.1357148926,1.2067146687510275
4400,200,139954.20783878668,144206.90794512816,112828.85828240226,1.2404114511953288
3700,900,574104.5813949492,743649.0460461414,477359.18892391236,1.2026679169811842
2000,400,486577.303548007,593827.2621460678,382205.65416960313,1.2730771987273874
2200,400,474241.2639994688,616875.7735740959,379506.9962363452,1.2496245621362039
4400,200,124768.59816145322,145174.9314409981,89579.42667687622,1.3928264869511677
3200,700,557601.2748066197,798044.4806652182,452830.2850873952,1.2313692197044726
1500,900,1465746.5033314354,1660670.1875290042,1200844.1283749081,1.2205968024468066
3200,500,380381.3790300446,518364.2101027681,307856.4607075085,1.23558030309275
3700,700,459491.6589334706,652171.8030764168,382163.116679687,1.2023443364331705
2900,300,256707.88842512108,348602.2042406858,208445.33152839958,1.231535801463349
4400,200,119550.03184266291,124143.00524287987,89746.51870977458,1.3320854509049869
2000,400,468985.38285298354,626472.3168575509,387797.1048427521,1.209357617672655
4400,200,152237.22208527714,172433.96329274977,115640.3076979828,1.3164719561528175
2000,400,494877.49764464394,641328.6441008558,399634.6843569554,1.2383246925650158
4400,200,129629.96793948598,158077.27901768926,91160.70957568646,1.421993845186783
600,1000,4228071.871635007,3743270.3792021694,3349285.1022093534,1.262380401371613
2200,700,790415.9180617207,1003299.2205220164,647837.0226009625,1.2200845127503313
2600,500,478265.8520083347,773001.7767856962,401067.5590396392,1.1924820176270245
3200,500,408777.5257224486,576563.5219609278,322818.9731665874,1.2662747846344928
4400,200,145174.42046968392,159510.9045458165,124828.15119872103,1.162994237081766
2000,400,505422.97472585633,627507.512503263,417457.6958599797,1.2107166300639507
1500,900,1456348.00941967,1533739.364156011,1168644.0656474705,1.2461861162259027
3700,900,592015.3155182205,774775.8654231429,486828.7006925303,1.2160649416849474
3300,600,457207.6529469486,618146.6967268769,372739.37997952,1.2266148346656307
2900,300,270374.31396211043,367232.6854744824,213358.36689615957,1.267230893708988
3200,500,398168.60694882955,593081.8313295408,319869.48652421386,1.244784587849984
2200,700,777969.5177816562,1021782.5924483147,642728.8780522009,1.2104163113680282
1800,1000,1320103.7522258668,1642323.3239666426,1073634.1411032395,1.229565735371792
3200,500,370394.19421440444,614232.1659190367,306780.3670439945,1.2073595118989062
2500,900,868853.5537968756,1068918.5874754929,720252.2514585578,1.2063184141908485
1500,900,1467115.9343124838,1658422.2468108872,1187154.0541903004,1.2358260742436933
2200,700,761400.3688771492,1036441.1907266504,643043.4830855058,1.184057359890708
3700,900,566662.0661170335,717075.4329136935,473774.621208434,1.1960582959713544
2600,500,456249.46322222985,687291.9636414162,381901.70549525245,1.1946777316183042
3200,500,421069.6398692052,669724.6011809075,314575.60562325915,1.33853239838783
2200,700,762186.1195071911,983810.8342112666,626368.5893563175,1.216833239180217
4400,800,460897.2323888245,498741.66854660807,372580.3788939341,1.2370410748871787
1500,900,1482492.0205689904,1717263.1883955323,1213624.7074727179,1.2215407377921372
3200,700,494336.5133373948,727028.0030958197,410702.1198609862,1.203637598716844
3700,700,471817.28849961574,636654.0883681361,382350.1791319223,1.2339925917409458
2500,900,919331.0107043631,1216833.221648574,740620.4011397046,1.2412985238992194
3300,600,445920.85122299223,630390.8701936683,367500.06279663695,1.2133898640168421
600,1000,4272193.242849464,3718123.8789867633,3391227.4982148977,1.2597778371101012
2200,700,803482.6134084251,1080194.1031663439,654442.2344418236,1.2277364924250629
3700,900,605196.7756609571,779608.7941109345,481278.6706176894,1.2574768270620158
3900,1000,639300.859622078,813762.5263710911,528565.4659538665,1.2095017567376916
3300,900,674160.9278379554,980035.4571716449,551647.5943057808,1.222086228231179
2600,500,458729.2587859698,643101.3507268642,378900.25933231815,1.210686051242939
2200,700,794804.6110379355,980498.7910636996,651555.5791487622,1.219856964583626
2500,900,869137.4964074736,1234665.4106641505,727109.4432998431,1.1953324281734867
                                                                                    3700,900,614880.4023569156,834187.3670453419,492010.01654299366,1.2497314722924653
2200,700,801841.1980897256,1079864.0073347453,658662.2328543931,1.2173784347932763
1800,1000,1375897.1456703097,1725736.8747685817,1120872.6118331682,1.2275232092789323
2500,900,870680.1390165922,1252739.0980449012,725666.9847555361,1.199834300453821
2200,700,732197.8998964311,968297.5554838541,597384.9016159798,1.2256719209269769
2600,500,483579.3540712622,680203.7349796691,397315.6592819537,1.2171162720976263
3300,600,461463.9423159743,654449.4299321851,361959.3417061279,1.27490546352754
3200,700,519691.0192710602,737143.8020925112,423567.83534268406,1.226936929360107
2200,700,757206.5751402038,936153.6623469957,616098.6695893587,1.2290345889642906
3700,700,467133.50480488036,628992.991255949,372435.3774551077,1.254267271806603
600,1000,4323402.918682471,3823745.4391415664,3435675.528700132,1.2583851072566814
2500,900,874357.8770582094,1204964.659600024,712871.5127108395,1.2265294116372878
4400,800,430205.0338497926,483302.7163437202,362630.4427357105,1.1863456101597387
2200,700,770142.4087272674,970674.6245226397,625440.0162059275,1.2313609439305468
2600,500,481657.57633533934,659599.1802667212,393685.5218759556,1.223457682772247
2500,900,870665.8638215485,1183150.5206343923,706491.5996073904,1.232379640897914
3300,600,483111.4835703638,663512.2951582179,367462.6701335422,1.3147226176601634
2500,900,882921.8982810996,1207996.4847105234,720506.4770249448,1.2254184055732391
1800,1000,1358299.5484957653,1630527.4387788903,1119552.012540414,1.2132527415261405
3200,700,516186.7239792253,686294.4287661457,429990.0111415751,1.200462128431327
2600,500,456687.6460737971,662645.8498182544,377575.8363618394,1.2095256160305319
600,1000,4041836.7361018923,3498611.1577297235,3188044.523281575,1.267810630179492
3900,1000,580408.8322508716,763881.0514400931,490468.3881971654,1.1833766379609172
3700,700,467262.3253768443,672071.0695579784,389127.8150735167,1.2007939480979173
2500,900,841505.8651357173,1101319.8076544788,701186.4393884822,1.2001171412693181
4400,800,456897.3662462265,502042.7305189924,367288.9990861283,1.2439723688513884
3300,600,425991.53668107634,550036.3111040668,353067.7959342105,1.2065431670252198
2600,500,509759.98004722357,799119.1610836779,387169.97615170357,1.316630966879224
2500,900,876731.0213131084,1173599.6297214176,712292.4325141803,1.2308582560936507
3700,700,468444.1055130339,643744.4394629814,387411.4254398045,1.2091644044344794
1800,1000,1348028.3916459524,1656167.3547017649,1116428.3674031177,1.2074472765158688
2500,900,885188.8730913238,1200551.1303920217,728174.8244836307,1.2156268568046638
3700,700,470603.4327722077,651344.5285016857,391637.0033188283,1.2016316864448418
1800,1000,1388672.379810013,1621758.1017749447,1130409.1660716326,1.2284687894347937
3700,700,427338.7701726799,611024.1150563867,355201.83339328534,1.2030871746642235
1800,1000,1371311.6368196092,1666327.7725910048,1145225.1762333773,1.1974166000522497
3700,700,441730.57073107385,585450.6195131191,366328.9386747538,1.2058304002110671
3700,700,469264.7529198897,589507.6210458645,371883.2528792001,1.261860407229261
1800,1000,1296525.1813683577,1503481.4424654355,1062681.507760525,1.2200505719729993
