P,n,Paper,Min Time,Time opt,mtsa
3300,300,244943.31466726307,321383.0519395258,165589.64808475002,1.479218764580617
3400,300,271135.792324246,367814.7281216734,175061.14943294384,1.5488061925933088
3200,600,538818.3359407384,649768.8218107123,378945.8785752154,1.4218873100470748
2000,1000,1487441.8630730065,1497669.8911621799,1017368.2494644693,1.46204863760588
500,800,5267286.739915886,3507111.8666595737,3214282.074476214,1.638713285850689
3200,700,595303.1146418701,852066.6451562623,449929.03617875365,1.3231044604228663
3300,300,254208.89390837238,339157.39862655976,181416.122934948,1.4012475285866755
3400,300,257216.9063594463,331370.60562948795,178033.5656390913,1.4447663587262811
1700,600,1021226.4402988049,979488.8623022215,685366.897989938,1.4900434253447088
3400,300,245615.42237441917,325414.5231273204,160719.3643175515,1.5282254469917447
3300,300,266499.22461274284,311343.06563824374,183812.45345439637,1.4498431395936997
500,800,5216414.963635412,3507076.8438822567,3201172.824034593,1.6295324402576028
3200,600,516742.4201796542,547952.5251806006,364101.1645571545,1.419227595188147
1200,1000,2652794.7288212627,2149270.3680796553,1705770.4806317685,1.555188554933102
300,1000,11361966.397784583,7013061.660097424,6823081.922527074,1.665224971177898
4500,600,416674.1985253545,443099.0509311964,314954.4837664354,1.322966396739259
2900,1000,981588.4099028454,1222499.7534831066,710829.4197310618,1.3809057175408184
3300,300,258564.42947998212,296700.96343123633,183179.2307370784,1.4115379152951346
3400,300,250643.4982727182,339246.84278193966,176080.3546133319,1.423460889905209
2800,500,501361.8918187072,643152.0006717831,364818.52271886845,1.3742775122332809
500,800,5329503.259596904,3624720.231861274,3278707.3342666198,1.6254891688248245
3200,700,611152.4580601314,757435.2484846225,447944.46066477394,1.364348734557735
3300,300,272036.89085624757,322999.6909391067,187496.74666632205,1.4508885924318309
3400,300,246578.1818761253,304371.2748914655,178406.2048233847,1.3821166260457602
4900,900,479770.44731244066,481960.41782660305,363709.95546471403,1.3191017735531478
2800,500,517025.588405383,609898.240775237,356608.0478720722,1.4498427376794878
4000,700,461614.144306597,522887.8984044338,343992.0089132601,1.341932755254777
500,800,5229371.120634228,3435586.884181141,3191147.896074252,1.6387116144216933
4500,600,377743.70873451076,363861.70028975606,278719.33616387774,1.3552834687881503
3400,300,248755.64211741564,311986.8224459818,177791.60630363494,1.3991416540361716
600,800,4425576.0414415775,3013254.732281988,2722753.396458766,1.6254046536853157
4900,800,487495.7707722212,466059.9445417796,333398.3750765836,1.4622019998155076
3400,300,256833.51077717572,328271.11776793574,181982.13647025375,1.4113116581591345
1900,600,892657.0244041235,1023830.4638194998,609525.0055537059,1.46451255694295
3200,700,614828.4422869401,784872.6541802086,452830.2850873952,1.3577458543177596
500,800,5313738.182941998,3488225.7216038425,3232143.191957929,1.644029322761256
2800,500,504354.14577462286,578207.1484390369,348913.59732364694,1.4454986840389359
1800,200,347156.21894067636,278191.25788310764,224262.8461381463,1.5479881082345113
3000,200,190745.54355880508,201783.7895447329,134557.70768288776,1.4175742649268017
3100,1000,892937.5017972579,1162981.764312375,648248.7294598749,1.3774612447621135
600,800,4412523.110148875,3007315.369145876,2737741.125128639,1.61173862263604
2900,1000,900153.1002293477,1050989.0910754832,659595.4186099811,1.3647049006591243
3000,200,204593.81852849142,279619.3100225495,143149.99221899555,1.4292268924157334
4500,600,360617.9309454459,367776.3315911634,273342.2119849813,1.3192910393410437
3000,200,214548.8419351441,279608.1987985752,137411.27820326833,1.5613626824558644
4300,400,243123.27896466677,267651.87480403075,183844.0369507308,1.3224431044767717
2800,500,522887.90996663837,753292.9710953576,372419.8762510935,1.4040279354319318
1800,200,355281.41563945793,367921.26247914287,238583.3203649926,1.4891293117051803
4000,300,229581.41793531604,265266.3097230617,157044.8832123688,1.4618841011512453
600,800,4401490.029338935,3032209.681922501,2728655.7528624646,1.613061678711799
3000,200,211303.84813572225,342854.4719865617,154226.969212619,1.3700836449973703
4900,900,475786.8634978328,481978.9688034145,360454.8977588726,1.3199622656150225
3200,700,544563.1423458533,743035.0351057467,410702.1198609862,1.3259321440322152
3000,200,184454.8585849913,258809.2090085415,118578.51301919142,1.5555504440769812
4000,300,219499.2998700669,247422.7046080404,149109.9671368175,1.47206323014385
4900,800,450707.64703721553,449284.09781750635,335233.60715860885,1.3444584236567085
600,800,4191082.1433395157,2904892.0568391164,2592264.6508137966,1.6167647628199528
3000,200,198569.87168358784,242059.92646696698,128869.00866561601,1.5408659827501952
4300,400,242855.57366494255,279110.94431185356,177042.48350723102,1.371736144082183
2800,500,503341.71602865536,625404.7929504467,354623.01224559156,1.419371272161181
4500,600,356743.3050455005,370544.76699839835,269500.04605086707,1.323722612567445
1800,200,335809.0094976513,379192.3677864388,225655.04689485396,1.488152000669077
300,1000,10819956.610001817,6795011.307945401,6551182.864199796,1.6516035095172752
4000,300,222430.46177258436,247026.55022581783,158020.6468667947,1.4076037921809335
3000,200,192449.93858023486,204975.09333742177,131628.22744100273,1.4620719455216633
600,800,4262868.106794495,2882728.6931725494,2617849.744923368,1.6283853246586089
4300,400,262460.2029532332,280139.19840175455,183902.20763561965,1.4271726605548254
3000,200,218452.10760821757,305793.13842513465,144438.60978757738,1.5124218374123801
4000,300,246968.03462307932,258143.37182198087,148801.97701800228,1.659709363896427
3000,200,193370.05007667394,215571.36473919827,133702.37404434013,1.4462723751827027
2800,500,498012.03304832196,589545.0462123592,351835.95509429544,1.4154665713879353
3200,700,585245.4794175563,683324.9409930297,423567.83534268406,1.3817042527416377
1900,600,984461.8067607383,1104110.7774875301,659844.3710632742,1.4919606045503957
1800,200,328809.23475703003,436408.53406889597,228261.31915170513,1.440494762664977
3000,200,219597.04375622494,276027.5480419408,141800.9510629458,1.548628849878061
4500,600,370614.64847594977,379094.411674634,265436.8505844938,1.3962441449250689
600,800,4303137.246874108,3019661.898695402,2678568.395396845,1.6065063913503594
4000,300,228989.93593244694,254097.49053684957,151328.5307932276,1.5131973774683267
4300,400,262636.48895140545,275520.4267622379,181567.31553406644,1.446496513862532
1200,1000,2535440.358809829,2256539.733564738,1637795.716049949,1.548080956595019
4900,900,503633.5601770408,499471.39535764133,367605.34542089025,1.370038728899344
4900,800,463039.93039041245,448589.54787828465,334121.1125954038,1.3858445723276396
2800,500,512954.38106843876,673830.002295956,368935.96933324274,1.3903615361643171
2000,1000,1480417.2656186582,1555702.8331643902,1030702.6586100396,1.4363184699795806
4000,300,219563.6786886251,252812.1355114782,144863.04739585196,1.515663812377539
4300,400,263721.48821009067,285239.91690519685,193134.4675785759,1.3654812189481236
600,800,4316231.661978312,2965850.920457106,2667644.0200288277,1.6179938663374092
3300,600,502196.80546298675,630805.1600503783,368523.92871028994,1.3627250941899676
1800,200,291080.7340643413,361831.9834694269,197630.8550319857,1.472850653898305
3200,700,612390.4406723604,687870.663273309,429990.0111415751,1.4241968994733916
4000,300,214276.31168289247,245942.02139091425,149668.30142133211,1.4316746408424985
4500,600,381974.1916740131,388365.6625549016,269472.6247645976,1.4174879248223937
2800,500,527380.4741887461,606683.168296948,365565.12745624443,1.442644373270724
4300,400,274374.14282490883,274360.13197278057,190740.31086703434,1.4384696217475283
600,800,4375927.103845005,3100890.875703618,2732256.1118888496,1.601580131820022
4000,300,210895.93068915463,235006.03883058683,151645.274099877,1.390718780660806
3300,600,506211.194098401,632500.9115077183,370649.7440860985,1.3657400340220196
1800,200,334341.0253139788,301874.40272833675,214781.68110936,1.5566552211859397
4500,1000,613363.0321888732,620655.7851303268,454872.1281684716,1.3484295787885712
2800,500,484266.04614854767,684468.8988230679,350606.1337645651,1.3812252539590089
4900,800,421855.6614564889,420725.8884370057,317420.16132413835,1.329013442929054
3000,700,664592.7850998078,875071.6284929545,475080.4832407059,1.3989056771315165
4300,400,257035.08609717476,268947.79234976013,177770.07170679214,1.445885033568078
4000,300,214813.4944426928,247043.7748293337,151122.86535808968,1.4214493216078619
600,800,4298421.4731479,2895668.971078323,2659289.91339521,1.616379414480594
4500,600,357251.6331530343,351089.78760982567,258916.38368508767,1.3797953921199089
4900,900,468381.54484211345,450704.83399723435,357748.1833614705,1.3092492614249236
300,1000,10901847.880566146,6838860.42666895,6578713.000766746,1.6571399116051333
1800,200,329537.5595374143,300229.078576747,219380.37906833788,1.5021286814112123
3300,600,486147.36747772107,708119.8139500754,350938.63956122455,1.3852774037237585
4000,300,208400.35835047197,255897.4766499389,154684.81599971568,1.3472580162674468
1900,600,971842.9320161445,973959.1986640991,660124.7435460263,1.4722110351380642
4300,400,243483.3657983186,258106.4245945299,180370.74643848935,1.3499049630054736
2800,500,535330.5410537788,746170.8240244341,359514.9778551533,1.48903543392693
600,800,4385723.355490558,2959009.3682080857,2693452.659964941,1.6282904914867313
2500,200,228078.23406731905,237025.07828993324,161469.24921946533,1.4125180811197078
3000,700,656006.9863587596,838970.2921646737,471334.51057161397,1.3918076687471554
2500,200,249681.83381845555,305721.4677546916,171779.99066279465,1.453497772674716
1800,200,365299.73058849387,397362.7493617739,240731.01631262898,1.5174601768560303
4300,400,262467.458021013,274862.0757232531,185876.5973753281,1.412052198755447
3600,600,466853.02039293497,565564.317606058,337813.6013177658,1.3819840840386641
2500,200,254752.02907012115,321802.1598768613,162471.63376429485,1.5679785028794735
3300,600,554284.7958282897,776404.2902582048,379910.395460673,1.4589882310437259
2600,500,571862.2506093816,651552.6555726634,392881.4860049353,1.45555917237138
4900,800,431013.86468113837,432346.43672016356,320553.0299906165,1.3445945736147165
2500,200,233859.17101940216,365176.2591916907,164348.1497892277,1.422949825229676
4300,400,269541.73862304067,280432.59765864274,194166.37016743244,1.3881999153128886
2500,200,217166.12055551866,287152.5563439914,142294.2156230297,1.5261767290024069
2600,500,554887.3286189908,675019.9227544353,384039.4361699239,1.4448706990952689
1800,200,333682.0309475149,338095.7097995145,222837.29007390022,1.4974245595827114
2500,200,235306.0946296205,263906.1746625485,154642.8103987392,1.5216103097382594
3000,700,650708.5079852707,784476.0332051344,471565.2209293709,1.3798907958115323
4900,900,487920.4225362027,480854.305175133,363414.50638478587,1.3426002924043683
3600,600,468051.0230302909,565862.6722236879,339762.265412257,1.3775838893185277
3300,600,510163.89414615073,659120.0034530731,380071.82204165147,1.3422828648692686
3700,800,616510.0558569712,741822.2369590513,441527.5778041242,1.39631154847246
2500,200,224686.69315136937,218608.18549732605,157953.87292920327,1.4224829628082403
1200,1000,2503918.649319505,2259699.2448620345,1644678.2501916864,1.5224367738964593
2500,200,245450.16414053086,305721.3800482984,173326.33174509287,1.4161158415416584
2600,500,547789.9737429059,648333.0527820964,375753.1048100813,1.4578455020878085
3100,1000,902460.3594204478,1084282.1136031656,656366.6125577221,1.3749333713117282
2500,200,227325.8821206416,264086.58111129643,160442.84885320815,1.416865156318845
4900,800,452962.20445375866,446836.8119262456,327987.9667832871,1.381032996106977
1900,600,956304.7121706437,928998.9878844998,647389.4494381137,1.4771706783307106
2500,200,240025.72688032992,329353.05772175355,170161.14127553493,1.4105789669785191
1800,200,342908.7857144154,375547.7744294919,236334.91843824298,1.4509442277105633
3600,600,468746.2448035951,604471.7696133907,321693.7529311225,1.4571195136138
3300,600,513740.6758719695,614248.1764373651,372739.37997952,1.3782838719649015
3000,700,638156.3803662569,775914.2437920019,459336.96552796615,1.38929898583876
2600,500,553909.9099641398,727886.9834978522,401067.5590396392,1.3810887903536335
300,1000,10730084.944862172,6701419.286017278,6441804.8466194365,1.6656954379009419
4200,1000,648174.8463235586,685762.4370974664,487362.99446621956,1.3299631972129253
3700,800,593007.9880504316,709086.9030372298,443958.0202911307,1.3357298684717074
4900,900,505406.0072779557,494417.0060590784,371517.7675936891,1.36038179425834
3300,600,497452.56680685567,594715.2905079279,367500.06279663695,1.3536121953865634
3600,600,497554.3381058463,692280.0090350733,348251.1958389503,1.428722554440105
2600,500,553051.8537591213,698660.0227304521,381901.70549525245,1.4481523538679155
3000,700,648962.0931388183,865555.5288575339,479924.3052573372,1.352217601879618
2200,300,431392.4100391672,441065.73763577803,285536.151295216,1.5108153839096554
4900,800,450906.9060752967,439899.98958259856,326650.2881667952,1.380396474179913
2900,900,877890.6652554626,991737.2181746066,620907.1133263429,1.4138840519194562
1200,800,2095296.7512628941,1738693.6996280523,1361376.698229383,1.539101377295537
3300,600,505869.40254134784,704461.3541792883,361959.3417061279,1.397586259707753
2600,500,539077.6077694994,628670.458340834,378900.25933231815,1.4227427785862141
2000,1000,1381443.068175425,1352667.5502732,956413.3569844725,1.4443995978172575
3600,600,474009.32608563843,577937.0029991856,348399.1702048472,1.3605351752328705
3700,800,604984.1741957979,705289.2074792534,442484.71668039967,1.3672430965175442
3000,700,646650.7566628953,815686.9023155672,477807.42470909224,1.3533710930854652
1200,800,2140324.870571822,1774687.8544075477,1368870.5625643195,1.563569945256423
2600,500,551888.3983005972,686225.0112300224,397315.6592819537,1.3890426551472805
4200,1000,644134.5559218636,665504.3504487429,467941.6331571283,1.376527563012484
1900,600,929547.3746450373,951062.908028972,638289.5827520536,1.4563098000709878
3300,600,519820.7741787498,633477.2934567437,367462.6701335422,1.414621991370819
3600,600,459598.39196062356,569930.5130381368,341677.76498122665,1.3451223318142345
4900,800,457274.3762613435,469230.8596626602,334561.97288434894,1.3667852694646012
2200,300,396180.4161830932,453732.10670785746,271109.03115785,1.4613324185147558
2600,500,572183.3937808515,662125.1795221284,393685.5218759556,1.4534021750516342
2900,900,904543.5545427345,1110647.834878399,638465.8630514694,1.416745368686713
1200,800,2123718.204172911,1788398.1457774527,1364327.8764312323,1.5566039812424481
3700,800,564428.8534816604,708412.8429363004,420367.24067250756,1.3427041854609831
3000,700,673766.1856868772,880751.290044854,483018.97075988824,1.3949062593274637
3300,600,471346.2963538666,567348.3389461396,353067.7959342105,1.3350022340799832
3600,600,443652.8877016735,551425.9910397487,336875.05756358383,1.3169656753763546
2600,500,543965.1904436637,683504.2053825632,377575.8363618394,1.440677972629503
300,1000,11133177.44172051,6963971.325680178,6725235.670999009,1.6554330563804194
4200,100,69557.23171877267,75416.90628229563,48308.91139879065,1.439842664732742
4200,100,90243.0464077898,92562.1209757061,82739.16147748545,1.0906932678106276
1200,800,1969521.0017966458,1720504.1494494367,1296132.3254068983,1.5195369818265654
2200,300,408393.9104097239,470546.5920216549,287310.26703053585,1.421438623236945
1200,1000,2471893.164639962,2115865.954177157,1610451.2116548591,1.534907202870124
4200,100,67536.24010356773,86816.4369723565,54290.25884700422,1.243984492575217
2600,500,566835.8357747984,813873.3695552795,387169.97615170357,1.4640490500035492
4200,100,87968.19810845361,94002.29002023072,70156.3045836674,1.2538887079427623
4900,800,428576.22236488975,429455.9614088815,325627.3363341074,1.3161555389967396
3000,700,595341.8789338055,795861.8538113702,438082.26118505193,1.3589728041563522
4500,1000,590597.7283123652,604799.8349480643,436745.5242799864,1.3522696753126842
4200,100,72561.35167241396,81989.05152281116,49719.961742841224,1.459400794548308
900,700,2496381.1338937925,1898027.9208168862,1583601.610802353,1.5763946669825422
3600,600,445491.505500805,537475.7447344222,331796.06323061726,1.34266664035481
2900,900,870919.7418600132,1147973.6930544276,626818.4856033131,1.3894289365473205
4200,100,90983.3511075603,100018.45477935423,67742.26274582943,1.3430810755308247
3700,800,570021.5215957919,697641.6715890142,424516.17485243804,1.3427557190110166
4200,1000,625744.00090621,657914.6786823014,469908.07148333895,1.3316306717842714
4200,100,109890.3256903289,127103.1549838121,96621.71431835281,1.1373253565783172
1200,800,1990965.1095841154,1691211.6036171734,1308924.872461684,1.5210690479429305
4200,100,71030.44750268431,78450.69138949594,50459.111537190256,1.4076832773865273
4200,100,65579.86704818763,76338.35467449663,54138.05797390288,1.2113450223833342
4200,100,103754.39427109998,103071.6694980449,100419.32952364009,1.0332113823432247
3000,700,632194.1641462613,776404.4985117817,451805.69103219634,1.3992611795171261
3600,600,471278.96562741394,602338.7967071095,336840.78095574706,1.399114929879375
2200,300,398666.9540266243,433494.3498088262,270549.0491236405,1.4735477922320626
1900,600,935117.2973019014,994981.6630663928,628666.225068538,1.4874622812764495
4900,800,424615.6981032508,426782.67560659925,329810.52979162545,1.2874534308274612
1200,800,2058708.1943651577,1770345.890842913,1339284.1976984225,1.5371705257951038
3700,800,588261.3368471345,725436.4480834139,434362.44249678566,1.3543098557640323
2900,900,866928.9016999542,1122270.51454667,625574.9868582208,1.3858113254397646
3600,600,438179.6102933086,549085.0491684393,323645.4796063596,1.3538876267521285
3000,700,658634.0930866142,741716.246749194,458656.0118843468,1.4360088519949308
4200,1000,637563.584796062,648832.8627165435,460128.917615674,1.385619465300791
1200,800,2072750.0873765913,1804894.7814072175,1333822.0100144139,1.553993015420545
3100,1000,910680.0059810834,1164036.3240561914,664969.4571677675,1.3695065181788113
2200,300,415892.83788503235,476360.201793354,275142.78326041385,1.5115527761867664
3700,800,584904.1039464907,736460.3780434224,432590.9221668369,1.3520951873347709
300,1000,11157744.987054588,6882156.200956999,6717312.075242484,1.661043116960114
2900,900,836876.8179609242,1057524.039076354,614544.4075093444,1.3617841245234978
900,700,2446474.482287924,1851536.4177222077,1571115.0352387133,1.5571580867190986
1200,800,2082657.9721151092,1798624.379788422,1366128.0559444248,1.5244968896238182
1200,800,2048863.871373713,1725535.2219723926,1329644.956697605,1.540910497237103
4200,1000,683570.8573456681,703834.8589698713,480373.97649992927,1.4229972704313818
3700,800,590301.1715641526,736661.2109294514,443068.55868467834,1.3323021008679974
1900,600,951646.797028362,966757.9891874393,638224.6376003628,1.49108439405665
2200,300,374118.95777131524,424807.21696704463,248384.47212712505,1.506209122363488
2900,900,841861.5043747735,997025.3891972008,609044.482420164,1.382266039139642
1200,800,2088166.7105057745,1691358.3343181117,1346726.3299824705,1.5505501481752086
1200,1000,2592541.692106634,2232429.342466211,1681308.9177497523,1.54197819611667
3700,800,578267.0397723744,689035.8005381156,431236.20217219624,1.3409519814421043
4200,1000,662914.1316618614,675146.5908432517,479808.00537446316,1.381623741655778
2900,900,861087.3933674155,1095861.4131861445,621126.2732973662,1.3863322650902696
2200,300,387358.22673219966,438077.89394973,272124.18440242205,1.4234612318005793
900,700,2456311.4372827522,1903829.8433367913,1571884.0697645696,1.5626543232610333
3700,800,592752.048780036,678206.9102413167,436776.1070213418,1.3571073125368391
2900,900,835265.2141055618,958416.8281463035,604471.0684383468,1.3818117321371104
300,1000,11146419.172150442,6872948.506149661,6698570.204418707,1.6639997539770077
2200,300,392741.38082948665,456984.34891839477,275718.68018159457,1.4244279008256469
4200,1000,642566.5602110131,674706.276884599,478469.30031562195,1.3429629858951129
1900,600,888537.4854942735,906575.556060645,613223.0139909971,1.4489630448007262
2900,900,865244.6003172812,1081637.7424581451,614045.2004432589,1.4090894280953419
900,700,2421162.3782944023,1826866.5283139783,1531123.218426554,1.5812981928276744
2200,300,399419.1394619001,407391.22135471256,274768.8461056176,1.4536551181947628
4200,1000,639339.6891464763,669806.9499318583,484461.0711735568,1.319692596967063
4500,1000,580933.085848429,581411.6201247291,438580.86671778304,1.3245746222263874
2900,900,869923.9989536422,1064646.7085952177,627736.9176583022,1.3858098424397118
300,1000,11262596.713636005,6933606.422434418,6782454.996429795,1.6605486832665317
2200,300,407206.5713669325,439103.0553148901,281245.11999948305,1.4478707092506387
1200,1000,2572923.830697906,2165948.1762932413,1679328.018810621,1.5321151090661678
900,700,2482081.2868070984,1947343.703677909,1599747.6841911243,1.5515454789122611
4200,1000,631434.8596225942,672989.8160486623,490810.78981430456,1.2865138108750502
3100,1000,826514.0794038273,998370.6688737053,617040.8754738532,1.339480271495969
300,1000,11415296.109884854,7099458.814215173,6871351.057400264,1.6612884445178917
900,700,2517968.518781984,1889238.6142121074,1592691.4156969741,1.5809518993860474
4200,1000,594273.5891563478,633990.7128523652,455434.9318973679,1.3048485031233115
1200,1000,2533727.3731271913,2202479.3139381767,1674642.5511046767,1.5129959354345917
900,700,2509667.2307845983,1969314.4490303884,1610063.2358662942,1.5587382997626626
300,1000,10647035.83260902,6510559.887372069,6376089.04656315,1.6698380080416226
4500,1000,593916.0216056326,597855.8031342557,429453.6564412958,1.3829571892044608
900,700,2300472.0212581465,1785468.1621863558,1460274.203950173,1.5753698963079419
1200,1000,2624889.4056204786,2146126.045255169,1695613.7491074488,1.5480467807023797
900,700,2383278.5524222194,1766366.8575023506,1506018.9701073212,1.5825023454069662
900,700,2441279.545776181,1803564.1042082098,1528853.3729478228,1.5968042383744656
4500,1000,623397.6729879029,619475.706227815,448349.04473326734,1.3904293547871298
1200,1000,2603642.579659612,2310099.9915498253,1717837.764350066,1.5156510316005802
1200,1000,2461292.8764418657,2007918.1759487633,1594022.2616407876,1.5440768524200932
4500,1000,607725.5469926771,605128.3336919995,447820.8050161656,1.3570730528492065
4500,1000,593434.6612527701,590276.494748745,446571.34696124715,1.3288686461656654
4500,1000,581919.2356072266,588314.7376018196,452163.666428653,1.2869659347099438
4500,1000,598409.4996422246,609204.0204419725,458090.0704933509,1.3063140595860403
4500,1000,561300.7804443468,548206.6658961143,425072.60310421,1.3204821396281317
