P,n,Paper,Min Time,Time opt,mtsa
3000,300,260965.75895566648,363573.00156115263,198813.28951575665,1.3126172782075718
900,600,1695038.137503842,1688495.2933332496,1359049.061649028,1.2472236546391748
1500,700,1166211.1242794695,1286388.784142885,943130.4418587418,1.236532161957444
4800,200,164448.59767660403,174689.53905589055,153927.2635835206,1.068352635187168
900,700,1875792.8180953707,1813654.1953437007,1506018.9701073212,1.2455306708133291
3000,200,169845.64401422656,211385.61387844157,131628.22744100273,1.2903436239795398
3700,200,138912.4040482079,215975.59624725295,108407.33030622173,1.2813930908160684
4500,200,167438.9620261181,192530.46923309844,137320.72161632078,1.219327717297822
3000,200,197818.10695112022,257298.92247848093,144438.60978757738,1.369565293116895
4800,200,133508.2686036243,140182.9391707872,112828.85828240226,1.1832812157813652
3000,300,255991.7358131163,361266.1255452345,210694.19582239294,1.2149918739522727
600,700,2794711.435561492,2429240.749810052,2190411.3059252594,1.2758843181650619
3700,200,168140.22998124606,234548.71285128564,124878.707025026,1.3464283382398436
4500,200,166375.51962892895,169111.3812706124,153927.2635835206,1.080871028014176
3000,200,164706.27466015844,215864.74265344354,133702.37404434013,1.2318874353385556
4800,200,122225.78569890483,132544.74253600746,89579.42667687622,1.3644403657525959
3400,1000,708319.0926762292,1011570.3335984973,592704.0066390428,1.1950637835110773
2200,800,864851.5434577017,1140390.3566293388,713959.0213427367,1.2113461943952788
4500,200,137842.48872803836,143118.12209218743,112828.85828240226,1.2216953253486695
3000,300,266760.7319764293,370892.452354845,198402.63602400303,1.34454227686852
3000,200,191452.6382334693,265482.39875329676,141800.9510629458,1.350150593478622
4800,200,111006.4318721063,115799.14087037714,82267.6421506267,1.349332847887639
600,700,2845619.6006926284,2483235.905245259,2259028.455160982,1.2596652309498444
4500,200,127031.23548787118,144967.61585780088,89579.42667687622,1.4180849353511509
4100,100,72120.88297680407,79849.13159147163,49487.17753046848,1.4573650504193814
4800,500,273890.7098944197,293627.64533733006,213246.32434947594,1.2843865456060921
3000,300,262999.12272346043,388443.9894034401,201771.37439097016,1.303451114001186
4100,100,90127.99727566077,89433.52763415786,82739.16147748545,1.089302763845219
4100,100,68340.91506534649,104112.7533011452,54290.25884700422,1.258806211588317
4500,200,116881.84823998147,130952.42916323704,87752.15162733514,1.3319542150528
4800,200,147114.6638582592,155231.036871126,115640.3076979828,1.2721746144300985
4100,100,93447.25076562379,93980.89645207167,70156.3045836674,1.331986502427304
900,600,1598448.634604697,1652982.0119452057,1286775.01172449,1.2422129898703218
3000,300,230861.23690219416,352747.38269854407,182148.61289322504,1.2674334063555253
600,700,2903009.417082015,2490750.8879619073,2293280.059421734,1.2658765357311084
4100,100,63932.81253755253,79049.83004299116,50932.64373656906,1.2552423720280887
4500,200,149591.18285970946,162535.40806182355,115640.3076979828,1.293590321900526
2700,800,756009.889859385,1008622.8930214996,605056.3103241703,1.2494868278529951
4800,200,117552.36601620841,128506.26742414177,83563.98377771258,1.4067348240470186
2600,100,97265.95577584516,126967.2738691707,78037.4722595849,1.246400645222059
4100,100,92317.09587760652,101438.87118392393,67742.26274582943,1.3627695936875102
4500,200,122324.32984180593,157932.89100279345,89134.91602956009,1.3723503122080591
2600,100,106265.53049060896,144402.15616156813,83036.60298715172,1.279743229706199
4100,100,114378.37775358761,130663.11690117445,96621.71431835281,1.1837750816211923
3000,300,247883.65060387517,335119.31845594186,199557.73522844282,1.242165082301177
2200,800,896971.6220940606,1222424.4319747926,730518.6532900486,1.2278558775389994
2600,100,99379.55058105047,169242.1846684403,78263.99541837838,1.269799095354051
4800,200,141478.51949404934,159948.13827837328,124828.15119872103,1.1333863246025462
1500,800,1366594.6704852835,1512673.8303949388,1089101.3585835064,1.2547910804763727
4100,100,75177.73178087792,85928.67986166886,50459.111537190256,1.4898742663249058
900,700,1911607.9265089254,1805956.4551039345,1528853.3729478228,1.2503539975341804
4500,200,149446.7259313892,161745.07510393384,124828.15119872103,1.1972197336598895
2600,100,102154.85471884998,173806.22635578178,78291.23055941798,1.3048058382646197
4100,100,71103.64566131457,89035.14097363835,54138.05797390288,1.3133763626244204
2800,1000,859176.041506722,1276340.9580989606,701912.4497356924,1.224050153021574
2800,600,554671.3274355355,773627.5221315245,433081.00408596045,1.2807565379280434
2600,100,100581.90452428667,125279.55363421705,80316.86127689737,1.2523136851367274
3000,300,247516.4002874347,334283.62205089757,202193.698799836,1.2241548661339166
1500,700,1128084.6393347902,1262676.2580133132,918673.9310559323,1.2279488959027707
4100,100,105368.1235352382,113162.70661286903,100419.32952364009,1.049281289121066
400,200,1285167.4304894758,1032554.546675251,1009182.8076216583,1.2734733695258154
4300,300,202154.66868345047,228713.83137697307,146088.26345336632,1.3837844595091748
2600,100,117488.21566959145,131104.45607700187,70952.75677326068,1.6558654097830368
400,200,1389584.9333480163,1126307.1189794748,1073624.9416424667,1.2942927082358795
2600,100,127172.11549579704,163906.96009180468,96621.71431835281,1.3161856668862824
400,200,1310190.136369242,1097770.040139652,1015447.7110268429,1.2902585944522433
3000,300,251433.09213315215,339942.8747956917,201497.15381078626,1.247824534381551
3400,1000,706537.9949050231,1003843.0348816189,591050.3121545918,1.1953939967131344
2600,100,104159.66245870564,121007.18257841823,76489.25575465453,1.3617554705043304
400,200,1318342.3921228838,1167214.0313923147,1027175.9361826731,1.283463081331794
400,200,1141772.0309229083,970417.7988940804,889338.8476439357,1.2838436485122926
1700,1000,1377693.269647558,1516305.4904864305,1125192.1846876147,1.2244070732059384
900,600,1731993.8564722491,1783160.7725701856,1393004.7833558011,1.2433509756512182
2600,100,101924.74853979376,148986.13659411963,72573.37526420182,1.4044372081185268
4300,300,214215.6103017183,217022.8286097792,148288.0517849619,1.444591170516964
400,200,1241131.7653446412,1007766.8334978621,966517.5649921201,1.2841274802437346
2600,100,111370.22695571838,214769.1817364249,101090.2064453163,1.1016915571931585
400,200,1251261.1224251364,1008897.7753026064,987211.7058075204,1.2674699003914551
2700,800,737400.0448958196,1004177.2375660756,608386.9166952531,1.212057696607553
3000,300,247679.34104050812,333619.77703975484,206246.42133295425,1.200890369102049
400,200,1384765.6723041532,1162951.4491961417,1083289.5734068304,1.2782968712134952
2200,800,900476.7644516153,1213420.5407373675,727539.2781896803,1.237701924069655
400,200,1262412.2298593475,1034565.7834132435,1002767.805332551,1.2589277628839408
400,200,1345705.415899059,1147269.1425959158,1063507.1329720933,1.2653468643302186
4300,300,188072.3993723144,211077.14554204288,146995.95057376253,1.2794393222277216
4800,500,281421.4603076036,308442.92793043586,208283.00259983508,1.3511494303175866
1500,400,648422.4757201343,719442.0070773457,527019.572592095,1.23035748469631
300,900,7522095.125629743,6106726.001545329,6002102.095487982,1.253243448038713
1500,400,622395.6723005875,692886.2511016612,507521.7860540623,1.2263427687305006
1600,500,785056.8238617061,930621.1458456678,638432.4147580198,1.2296631651437375
4300,300,212639.30002261227,239061.63790117283,138420.44373767654,1.536184210083804
5000,900,438997.7214144512,471620.7737203698,360126.1257292789,1.2190110354405757
1500,400,662336.7000103806,718629.3670120811,527186.328555443,1.2563616773319344
200,900,11293271.06365728,9047423.906899318,9003153.143231973,1.2543684289261345
900,600,1758957.1404791614,1625298.5239089124,1393596.6808193887,1.2621708738893902
2200,800,892436.2808677565,1266922.6885800294,745160.7577878681,1.1976426181071316
4300,300,189361.3432157507,209605.38528790386,140770.7263192815,1.3451755785237693
1600,500,767629.4167155222,876915.4675158716,624064.0837761264,1.230049023284118
2700,800,751501.5560009999,978342.1825916895,606367.9450805477,1.2393490818535486
300,900,7754048.939293664,6361592.745343149,6171836.676164205,1.2563600344837387
1500,400,648063.7119103263,707584.9480175122,520492.9711976571,1.2450959912467756
2700,400,353092.2838646554,507173.6473064963,292788.6514400528,1.2059630116399833
3400,1000,720175.6658974193,959526.5596181961,598451.9114496878,1.203397720215929
4300,300,197173.16659014605,229085.6710190721,144863.04739585196,1.3611005024031544
1600,500,754516.9494572222,894003.1388943649,610598.7953163821,1.235700029618088
1500,700,1181502.5480035665,1368818.7006968888,959848.6105146745,1.2309259346325878
2800,600,495622.2715870425,676304.0408859454,416115.6166367481,1.1910686640239712
1500,400,699140.6189202664,787434.5445361038,553652.1403919176,1.262779582908071
1500,800,1349313.5430272869,1544633.121982107,1095096.4500514558,1.2321412812212897
300,900,7626249.927524739,6253279.471517584,6059245.360832026,1.2586138163049299
1500,400,662676.777670329,742162.8804814337,546788.8911521651,1.2119426498844388
4300,300,186751.45632346714,207618.72426972515,139226.32690356477,1.3413515997791186
800,200,639014.2273295659,544100.9152043523,504591.40381082916,1.2663993530280824
1600,500,782731.9484602627,1052516.7837424034,651734.7834394136,1.2009976578655739
2200,800,874528.128419362,1095032.9167951378,725260.885471421,1.2058117926088308
1500,400,628170.0519485819,705069.652696681,509607.5388928041,1.2326545508203666
2700,800,689083.7639665569,1035891.6750764651,576058.8112919548,1.1962038431824618
4800,500,334277.47789801133,337204.10674289684,288145.1780149138,1.160100891505149
4300,300,179401.36558481923,205851.39206117296,141065.37125569955,1.2717604893948824
800,200,676524.4749616018,639865.8041540846,536812.4708212333,1.260262217691464
5000,900,500510.59791198926,526295.6224014346,370310.2005698523,1.351598192925223
300,900,7597021.243587235,6229570.8565943185,6047224.872962801,1.256282245688198
1600,500,769492.1115388538,927328.935558098,620590.2714297852,1.2399358271698524
900,600,1705352.5246825335,1580617.2345642895,1366711.0599249066,1.2477783890738643
800,200,649813.9224848639,641023.9214258245,507723.85551342147,1.2798569841233043
1500,400,640853.6180787694,740064.2916753598,517062.8064570028,1.239411557118179
4300,300,188463.19138465525,210458.13948485418,140579.40963543227,1.340617319943234
2700,400,348615.25368090265,488263.01633169595,281956.5478078124,1.2364148177843568
800,200,647771.5781332115,717959.7906844848,513587.96809133654,1.2612670435807634
1500,400,660689.5590876621,746427.9255336386,532846.2458092739,1.2399253335907865
200,900,11692287.409353051,9337281.17650087,9257755.014246307,1.2629722207338994
3400,1000,721004.6529694368,1032768.9915624459,606295.6815353174,1.1891964183938155
1600,500,756641.5118508444,862496.7660619479,615712.921415017,1.2288868489424398
4300,300,187129.94565574138,197574.77143895728,143892.85209275878,1.3004811770296298
300,900,7462067.886518696,6101960.325125996,5940595.939256996,1.256114363410482
2200,800,892667.8782340207,1085505.3464174601,734577.9981722566,1.2152118365307918
800,200,557253.7209047341,551540.7208955637,444669.42382196785,1.2531865045163113
1500,400,687477.059608218,773023.5457586248,556610.2611466397,1.235113880566965
2700,800,712212.569537978,980883.622479337,581744.3877607484,1.224270632466998
1600,500,790096.2395931318,958503.3892621174,645637.9463331748,1.2237450479489178
4000,300,208785.3379027843,260199.84664228148,157044.8832123688,1.3294628492954328
800,200,624016.5820424166,568980.8921337675,483258.78249606007,1.2912679596205872
100,700,18012778.67946997,14252414.497221192,14252414.497221177,1.2638405010590983
900,600,1709260.8289656548,1577776.5022297942,1347500.2302543353,1.2684679309056879
5000,900,464782.30664127966,485513.805819299,363554.72164992156,1.2784383724462625
300,900,7397506.746337971,6081387.44352773,5887429.996728253,1.2564916696162662
4000,300,222836.84815427355,248974.49742888028,149109.9671368175,1.494446363533882
800,200,629842.9128991389,544846.8474456221,493605.8529037602,1.2760037369774486
1600,500,785128.6285438308,881347.2966754168,639738.9730484277,1.2272640273932431
2800,1000,843144.043495384,1257191.198635488,704862.1072250084,1.1961829623878941
1500,700,1168987.6609645546,1300320.8406717589,955614.8494181845,1.2232832732520638
100,700,17906764.165601652,14140035.317148402,14140035.31714842,1.2663875134657625
2700,400,357856.442576608,509852.4738326841,292881.29364191275,1.2218480672723886
100,700,17808681.535456557,14146956.62788111,14146956.627881126,1.2588348154230447
800,200,675986.4841241393,658758.4471249706,541644.7867034152,1.2480254600775558
4000,300,195723.85911691815,245024.8630887105,158020.6468667947,1.2385967466764378
1600,500,754228.9313065544,907549.233975573,613560.734087989,1.229265318661009
2700,800,713467.2199438638,992927.3374724729,595237.4211992989,1.198626286812332
1300,800,1571052.7899383982,1636140.3577277903,1256655.4137501998,1.2501858287865497
800,200,648843.8492974972,570725.3165982757,501383.9026662755,1.2941058654796342
100,700,17416730.443007976,13780108.965838982,13780108.965838986,1.263903680746227
300,900,7573739.7253510915,6196469.2991499975,6004220.641874541,1.2614026327630994
2300,1000,1090966.626701314,1382674.3594485363,889967.2072861401,1.2258503659119084
3400,1000,668006.1835459461,852472.7397909658,562596.0923438073,1.1873637101939232
1500,800,1342468.8997883745,1498352.9587614215,1091462.301144986,1.2299727607449868
4000,300,219203.17052970975,277103.20295000996,148801.97701800228,1.4731200144147967
100,700,18143446.602117237,14397729.157720087,14397729.157720117,1.2601602935688405
1600,500,774175.8103211619,1050732.2981994571,629151.2112465183,1.2305083364415856
800,200,652827.0384040233,653910.9142293675,531753.5664860466,1.2276871835915624
200,900,11429017.586578205,9183455.365186226,9088868.041248038,1.2574742569382522
4000,300,200247.79642580202,254351.89655062236,151328.5307932276,1.323265318021337
100,700,18033172.24311095,14334222.741272774,14334222.741272766,1.2580502318544093
300,900,7360314.705200615,5981619.9659615345,5843220.328237352,1.259633265860592
900,600,1633968.8960593638,1605115.6115574304,1327184.252922469,1.2311545231653802
5000,900,458759.4082785756,483473.30753633793,362833.49237776804,1.2643799922443026
4000,300,208627.72693114882,255674.1310422128,144863.04739585196,1.4401721535033973
100,700,18262219.694823854,14490569.122796666,14490569.12279665,1.2602831220820458
1400,800,1462838.99209247,1554878.9680199462,1166894.3127680426,1.2536173808426607
2700,400,350266.545374391,496998.04513775324,289162.76177647617,1.211312768015227
2700,800,734616.6045860655,1016882.8870763679,592809.7822286284,1.239211339975403
1600,800,1266648.4656537161,1448452.9624668672,1021032.5236720373,1.2405564331078767
100,700,16560550.112778522,13142467.835551556,13142467.835551558,1.2600791814746348
4000,300,207411.5940190601,257634.8965860815,149668.30142133211,1.385808431373685
300,900,7480554.331449958,6162327.671278017,5935770.270951502,1.260249974305496
2300,1000,1042710.6968921847,1474224.3524681325,854502.1127217124,1.2202552590197826
4000,300,193363.272676103,227861.00432645675,151645.274099877,1.2751025300580723
100,700,17112599.06747539,13554170.730965905,13554170.73096589,1.2625338286745869
1400,800,1441082.8350017744,1600273.395420395,1173317.625055131,1.228212040992789
1500,700,1185762.1953970226,1392776.5644856135,966037.9415197765,1.2274488862534474
100,700,17428393.845512297,13759680.356530396,13759680.356530404,1.2666278135771305
4000,300,204087.96456533406,236944.70294811868,151122.86535808968,1.350477070969652
300,900,7617795.642793417,6244653.014458229,6068123.537363589,1.2553791292955636
1600,800,1266944.0399201715,1472893.9352383811,1026652.9219232397,1.2340529236957627
900,600,1690969.562623736,1654720.4884584835,1347363.1238229882,1.2550214064236846
2700,800,719573.7465731176,1127707.687727817,607168.0248641889,1.185131161566144
4000,300,199766.85754505653,236995.6053823213,154684.81599971568,1.2914445173818723
2700,400,377239.26351476857,528760.837256414,307584.5224399542,1.2264572369320441
5000,900,454282.97197177296,471564.8316826661,356435.75635541975,1.2745157124999122
200,900,11414746.265518587,9186537.567785151,9070837.3094442,1.2584005066030675
1400,800,1429432.536728898,1585888.9488275074,1169423.8940839134,1.2223390884694267
1300,800,1563799.8597751851,1705035.593324919,1263572.8269824488,1.2376016849853535
1600,800,1257225.195384801,1460272.5246268052,1023245.9073234242,1.2286637907728482
2300,1000,1039010.0201553798,1421363.782777289,858093.0001000103,1.210836144840109
2700,800,720345.5549193297,962447.280093803,590953.3140878244,1.2189550980541175
1500,800,1254268.746243278,1473252.0958196456,1036905.8603255186,1.2096264417384255
1400,800,1350421.3792080698,1520057.1243236961,1110970.5646344842,1.2155329962791284
1600,800,1184368.7825173957,1425726.727736068,972099.2440551737,1.2183620034274754
5000,900,459812.54345202446,488536.9465901428,353245.7998036952,1.3016787282610303
900,600,1632779.0955679026,1503594.823935138,1294581.9184254385,1.2612404609773966
2700,400,372962.19085486064,495863.48741533875,303771.60619564727,1.227771731287652
1400,800,1387970.0830522832,1521333.6288153518,1121935.6049671576,1.237120987075647
2700,800,729016.5086342056,901934.8171639816,598545.0355477646,1.2179810462667
1500,700,1067448.1204029857,1216679.6878677025,876164.5223701039,1.2183192689832298
2300,1000,1015051.3630363118,1422308.0597405157,840235.4147764483,1.2080559152655745
2700,900,811534.0525090566,1031038.8180816503,666900.2328319979,1.216874747610853
1600,800,1237175.6416696606,1386932.353492973,981693.6543462629,1.2602461431754188
2800,1000,835492.6596479497,1209723.5840924631,690193.3764235111,1.2105196720046199
1400,800,1421053.8404410754,1596563.7557923717,1147957.883741505,1.2378971916717685
200,900,11262327.431271253,8992001.071007708,8910893.908885494,1.2638830117863964
1600,800,1231719.6369359882,1443466.593671494,1004463.1482738168,1.2262467160221007
5000,900,453838.6941824784,478327.6517156177,360253.2385124724,1.259776861566689
2700,400,350200.6129960766,507757.17123312026,283115.2993848912,1.2369540387147495
1400,800,1418681.739418328,1582967.2847989455,1143276.0085837832,1.2408917258534093
1300,800,1551690.8489815183,1689597.7882410449,1259379.5782442144,1.2321073612650084
2300,1000,1067702.594782707,1456672.3185644278,877204.6527390012,1.2171647647432002
1500,800,1303363.0073811233,1453331.5203243047,1047139.8979693472,1.2446885176552374
1600,800,1233615.080976166,1432508.3195617143,1000366.5075108104,1.2331631174315731
1400,800,1432901.2918121924,1686608.1186796688,1170966.9050952212,1.2236906829537348
5000,900,411132.9166277396,439638.31813646655,350593.2196942411,1.172677888597778
1500,700,1118721.773455828,1244062.8726724202,903611.3820643927,1.2380563101141926
1600,800,1255825.6459592388,1514470.0253800654,1024596.0419583187,1.2256787987966156
2300,1000,1060988.1763698189,1361807.2183706854,876171.1402490197,1.210937141878779
1400,800,1408462.1330127618,1526105.8491931697,1139695.6771693758,1.2358230019007463
2700,400,348425.1655728883,516661.80041638226,287257.1146983349,1.212938332054158
200,900,11135780.290206816,8926403.933855502,8831144.995092379,1.260966759847694
1600,800,1220060.8399194947,1400921.371338853,997233.7175232038,1.2234452350344904
1400,800,1429622.5474627553,1522358.0516613156,1154336.854270689,1.2384795150337569
5000,900,458936.1110136588,477426.08487128484,356146.21625709016,1.2886171186565913
1300,800,1457373.5668615454,1620483.4662520536,1196429.8388371367,1.218101989397081
2300,1000,1043693.4953801931,1481599.7056640037,873726.54840244,1.194531054697294
1600,800,1236742.875195888,1375577.494587498,1010044.7474868528,1.2244436479404455
2700,400,367563.5373781738,496178.53869483666,296025.69211626326,1.2416609340577582
1500,800,1324872.840122122,1546416.1894249406,1071427.358158738,1.2365493843641753
2700,900,844293.3265243714,1186227.313064206,685759.6306849116,1.2311796856299664
1500,700,1124349.1775778541,1221513.4145049818,917312.0237686936,1.2256998147245113
200,900,11352808.84777778,9082524.835941084,9006330.96281181,1.2605364931240979
2800,1000,890017.1698917737,1238275.6416165025,720560.9647498939,1.2351726133273095
5000,900,452866.56638635724,486333.2856247999,364087.41224181536,1.2438402184736275
2300,1000,1079589.4512602503,1358008.8773042224,884668.043012582,1.2203328240318227
2700,400,381330.81985526555,532694.6408845057,309227.9228592443,1.2331707186379846
1300,800,1507096.4208802527,1601267.5826483204,1208238.343810785,1.2473502671061314
2300,1000,1081100.4568001926,1469731.101705363,896263.1814000345,1.2062310259263664
200,900,10988023.51785055,8826431.101148937,8764830.492356028,1.2536492893311981
1500,800,1319991.4449414036,1504768.7952847835,1067057.608011531,1.237038595696081
2300,1000,1007292.8200012263,1201571.9504597536,831663.78868215,1.211177922748539
2700,900,800251.4195600857,1124218.7595734478,673249.4845368918,1.1886402261571054
1300,800,1516884.4433705772,1701166.0067766975,1236262.3363370053,1.2269923613988305
200,900,11200357.564064275,9015927.106803413,8903655.406427253,1.2579504768321457
1500,800,1326602.2657096703,1612445.28691136,1092902.44475554,1.2138341094171532
2800,1000,877326.1210980924,1190907.5690134568,719712.0080616948,1.2189960863107994
1300,800,1527484.906813393,1700339.3554900698,1231220.3169363819,1.2406267877500592
200,900,11444507.416019233,9180109.572198821,9102185.306045383,1.2573362364330414
1500,800,1319728.1978937518,1434852.6604359567,1063715.965358084,1.2406772492593783
2700,900,805336.2596866733,1138022.4474146792,671913.8747736445,1.1985706649650245
1300,800,1551911.517428971,1743391.0390456496,1261041.2824102384,1.2306587730917022
2800,1000,876377.135804698,1271981.94585848,717703.9504734329,1.2210844530347038
1500,800,1315683.6078133348,1416424.222860055,1077381.0639859764,1.221186868595697
1300,800,1523520.8517623995,1584065.908176385,1227364.575413174,1.2412944631789857
2700,900,791760.905678317,1095118.724168863,660066.2154729996,1.1995173925254539
1300,800,1525498.9968973158,1616943.1645877839,1243131.996906896,1.2271416074021042
2800,1000,869234.6352536286,1190053.4658172855,726691.6067603353,1.1961533987281958
2700,900,802747.9959019955,1121773.4977487016,654158.8885253614,1.2271452853168305
2800,1000,880345.7294872126,1272835.2971113084,736216.1847214568,1.1957706822491092
2700,900,814183.693568043,1107132.9853589155,667135.626874949,1.2204170498012652
2700,900,775366.9781546588,1031373.2357084419,649246.7031374836,1.1942563195279996
2800,1000,823902.544364934,1064803.5124262618,683152.3978460518,1.2060303776473023
2700,900,798877.4237183323,1141183.1391592007,659530.0301057225,1.211282863936116
2700,900,825223.0583130759,1170919.4544789966,674235.9485959543,1.22393808878263
