P,n,Paper,Min Time,Time opt,mtsa
800,400,1154588.8602989828,1161469.9477600944,999086.7108923885,1.1556442976482983
4600,600,329063.4382624158,379945.1089661375,265900.9033661142,1.2375416333555447
800,700,2055132.1592143404,2081888.992500396,1791777.8426590958,1.1469793354316808
4100,700,399380.4980096833,524563.5557520818,349615.1888115309,1.1423430983285445
4600,900,428912.2539198879,496873.76762044826,381079.58662417514,1.1255188390421076
4500,700,361562.4266806083,421168.3581503313,314223.0070477426,1.150655485343481
1100,600,1270224.1669850112,1363057.127459264,1105571.7861308698,1.14892961535349
3400,300,219101.5797504938,310332.6088268009,177791.60630363494,1.232350527146423
1200,300,595962.7001056309,677553.143372016,505484.24699959,1.1789936158111656
800,400,1181818.027023363,1202326.2262035795,1043644.2396499494,1.1323954870097868
4900,400,220581.27036291923,248237.85403166115,171534.09013886217,1.2859325524410445
800,900,2500185.3408184396,2606957.2283408167,2207786.2487730947,1.1324399462166395
3400,300,216468.43046291324,312036.29189524736,181982.13647025375,1.1895037318582997
800,700,2051776.1993075327,2162164.503132253,1811321.140349581,1.1327512022034616
4700,1000,499176.9748365062,597966.221767461,438596.87600427214,1.1381225041640377
4600,600,341274.6434236816,373901.7528431782,277514.5116622374,1.2297542257503513
4900,400,201219.33248822388,220703.22736250004,162289.93398920793,1.239875619775683
4900,900,427306.65507725504,486541.1301006881,367605.34542089025,1.1624059889227392
1200,300,590391.9540759089,639064.928325374,503742.8845269656,1.1720105081589591
4500,700,371341.1571780301,437858.77244218206,314376.8139529139,1.1811976605680854
800,700,1868418.3444396928,1926477.6457948226,1642808.4794439448,1.1373318118446236
100,800,17604964.374967225,16336520.378752595,16336520.378752597,1.077644686065729
4900,400,215148.5964817743,237754.05378572037,167923.72650942532,1.2812280965530998
2400,900,842748.3267799744,1139762.2343622895,750262.7619359978,1.123270898592014
4600,600,392522.2973168065,425362.3149188566,314954.4837664354,1.246282613991595
4600,900,474912.18007612746,525255.038972596,387115.45245335886,1.226797269564812
1100,600,1280867.5138860208,1444106.8086199227,1111949.2322582956,1.1519118649730646
400,800,4457528.700777681,4199274.030984846,3988934.8700928153,1.1174734223409273
1200,300,616472.5993727014,649630.4943914218,515616.0533323856,1.1956039680853376
100,800,17575156.379817955,16426446.750771863,16426446.75077184,1.0699304996676862
800,1000,2971424.1922849645,3010897.072398544,2576756.646525099,1.1531644621125152
4900,400,228711.44875037298,253010.09393526425,184114.18593069012,1.242226108728371
800,700,1944726.0090961966,1981549.586408056,1694271.3413707362,1.1478244137227938
100,800,17393146.88867132,16371934.517174786,16371934.517174788,1.0623757913535044
4500,700,364317.8959453239,412558.38620338566,306224.6436853108,1.189707959362383
3200,200,149483.31555258232,203295.1117456961,126147.85095270729,1.184985034811441
4900,900,402407.993217702,460997.4123374244,357748.1833614705,1.1248358815874322
800,700,1982605.336496655,1978146.7971229146,1719960.0445663005,1.152704298428387
4600,600,323844.8834536491,373058.4704981864,272660.2201603152,1.1877232522706795
100,800,16633765.594747065,15553587.904882792,15553587.90488278,1.0694487790515
2400,900,880563.7818710873,1223371.7926064495,771479.5845205256,1.1413960907576801
3200,200,177717.57490223474,262673.74300957774,134203.11770530834,1.324243266035579
4600,900,449357.16744464217,528825.8457845928,395747.1872193645,1.1354652211224976
2100,900,965007.2286834349,1313757.5882416097,857443.1564982831,1.125447467123574
4100,700,409048.6098778963,527168.9464314326,353428.5151901621,1.157372968782125
1100,600,1215059.1344082083,1430156.311639923,1052815.9186836737,1.1541040678102454
100,800,16799679.744064424,15707098.469540235,15707098.469540207,1.0695597138225748
800,900,2558843.4178383606,2600590.2932889997,2251582.7407029527,1.136464306454703
4500,700,390408.49790508277,436398.39116100146,319949.53683822486,1.2202189812904274
4600,600,318150.6505512052,360473.25669765414,267399.9899853078,1.1897930533530907
4200,900,555440.1353372541,676614.0830736958,440845.4768688718,1.2599429153323676
2600,500,449043.3100513042,691619.2653626549,392881.4860049353,1.1429485125844372
500,1000,4661049.164666514,4404726.4677584665,4093849.1535162446,1.138549318717104
400,800,4578268.157582833,4242745.44094805,4040178.989947411,1.133184487364117
3200,200,195603.8801826448,267165.334867845,137362.30372257222,1.4239997064820773
100,800,17404019.58194351,16071410.372381104,16071410.372381069,1.0829180002678884
2400,900,856462.2906458355,1222142.5471799755,757405.6701040033,1.1307841021684326
2600,500,440567.125142918,639007.4182705148,384039.4361699239,1.1471924069484953
4900,900,442836.36833300616,501118.9137641168,363414.50638478587,1.2185434553460777
4600,600,314862.27857970056,366690.60849835974,263641.34939758736,1.1942826089274368
2100,900,989868.1614152079,1390936.9512179808,881690.9537377435,1.1226928860037293
4500,700,366526.9684743427,426704.97889332974,318538.2831393948,1.1506528033679007
100,800,16928650.08507535,16005864.120172974,16005864.120172966,1.057652992551608
1100,600,1306256.3833282986,1580221.142740303,1139731.1863820192,1.146109186917048
3200,200,187758.45131639173,340492.70543901157,154125.95210631838,1.2182143808388164
500,1000,4410335.642374954,4266118.292203996,3930709.7185198776,1.1220201841909816
2600,500,438462.6094309056,622991.6938992651,375753.1048100813,1.166890183522289
100,800,17382156.449066743,16393536.67133312,16393536.671333099,1.0603054604722613
3200,200,168515.14058877475,246022.12402749684,112828.85828240226,1.4935464486132959
4600,600,350726.712567605,382124.53265989176,259666.48426743958,1.3506814849712345
100,800,17064753.537664827,15955739.48037124,15955739.480371261,1.0695056508448182
800,1000,2724245.849345012,2709177.7307586474,2391033.392461181,1.139359181655277
2600,500,458983.15605074645,756267.8459964383,401067.5590396392,1.1444035941221145
2400,900,851950.1648481082,1290147.5449721336,755903.1091203501,1.127062654682726
4500,700,385401.20977627125,451703.06831339246,322012.6471732588,1.1968511583612
2100,900,958437.3366470314,1375377.3045085175,865606.4801188608,1.107243717162819
4900,900,447718.8643160789,510947.3674900235,371517.7675936891,1.2051075436201675
500,1000,4412532.977832185,4358445.857526252,3947227.800460047,1.1178815109981508
1100,600,1316324.7500123237,1383154.3848227712,1140215.4661249544,1.1544526355934115
3200,200,166554.88171105104,215677.70554539692,120814.69562401502,1.3785978671782044
100,800,17464849.198875945,16160715.959789654,16160715.959789645,1.0806977390315617
4600,600,326938.17144124437,380647.01802096126,263614.5242262368,1.2402130436510492
600,100,395297.79813865735,369637.87743811676,338162.37979153456,1.1689585292791729
2600,500,440270.84362154116,679294.1776003136,381901.70549525245,1.1528381185168977
600,100,443988.6597740809,379410.77150747355,330186.4889200974,1.3446602894812052
600,100,424724.77374953445,404596.81759789586,339143.98014630633,1.2523435431945709
600,100,437535.47211553925,400505.3373180255,339261.99909081124,1.2896683780915377
800,900,2492548.7123596733,2535245.6396554615,2191207.623089007,1.1375228372224524
1000,800,1853917.490843504,2060321.582343173,1633652.0378752595,1.134830091023988
600,100,450409.8684277259,369742.4165061462,348039.73219988856,1.2941334760280858
4100,700,357571.4391615434,456884.7992755602,320547.99598906236,1.1155004668122908
600,100,438702.71387001243,347088.9063300926,307461.94601746293,1.4268520691828817
600,100,453567.95531943283,415297.01446371793,339451.91499596345,1.3361773355287343
600,100,440012.8627750337,349760.2427479188,331453.44160350296,1.3275254003890946
2600,500,424606.50859156746,621223.6827427121,378900.25933231815,1.1206287093595315
4500,700,334204.7536294618,408896.9464174381,292054.8407900346,1.1443219113417462
600,100,400952.9421009444,354389.3750117267,314484.62614487455,1.274952442082928
600,100,463960.94465359254,430678.13538158755,355474.57407820434,1.3051874268552361
2100,900,955733.9406339721,1378984.7758471398,863889.2675661144,1.1063153305823754
500,1000,4331068.708791602,4191749.5791525007,3865082.907971662,1.120562950890097
4600,600,295464.34969640063,340188.39834002097,253287.76664845535,1.1665164630966298
4300,300,192505.7025614807,209498.22490195025,146088.26345336632,1.3177355799217338
3200,200,167489.03365855984,189413.4924524328,123401.46322594005,1.3572694300382673
2400,900,835579.2412222574,1218272.9619546148,742574.4924071245,1.1252463554378893
2600,500,454193.3669440476,698647.513777186,397315.6592819537,1.1431549608814457
1000,800,1846098.498908738,1995942.7715209113,1642644.6750771834,1.1238574762506046
4700,1000,455121.4605639774,530201.7590358936,406984.4072274351,1.1182773897026523
4800,400,203644.21453998558,216679.8033733412,164693.6164350297,1.2365033870048119
1100,700,1480353.4557480873,1607781.8317258384,1295674.045201925,1.1425353940136855
4500,700,362909.3021133528,414734.53981497325,301203.79402146424,1.2048629841876803
2600,500,462042.9619274758,649055.961276486,393685.5218759556,1.173634630315561
1100,600,1289469.478558435,1367559.1040984984,1118218.13993856,1.1531466290014616
500,1000,4564669.2651992515,4437941.0559031535,4035141.402599406,1.131229072234923
4800,400,210713.76431858508,223010.9018216599,158600.55814189446,1.3285814803379614
3200,200,176737.01150171255,280306.51972858544,135411.1966758538,1.3051875756240758
2100,900,954104.3909009818,1331414.4886077128,848656.5627509995,1.124252651518022
1000,800,1849759.1263870385,2013854.252534345,1637193.4517174787,1.1298354048793502
4300,300,204310.38572052558,214996.50401573678,148288.0517849619,1.3777939844863818
1100,700,1453102.4723980657,1625940.4684278911,1285457.7561044018,1.1304163559615632
2600,500,430949.5368370274,684773.9926814582,377575.8363618394,1.1413588882950625
3700,200,127252.86820670361,168355.17170487827,109100.8440672063,1.166378402428451
2400,900,825562.8771092767,1210669.4561670641,735928.7495910316,1.1217972902513407
4800,400,226530.42322214652,234902.70338598805,164745.72767357592,1.3750306391616396
4500,700,374417.1679564822,427339.3316610205,305770.67458956456,1.2245031949485075
1000,800,1783351.8767832033,1906680.2566824444,1555358.790488278,1.1465855259180107
4200,900,500822.42556426604,609460.380768491,432803.2400594304,1.1571596032772202
3500,200,140225.96300639227,179569.24418169857,115335.1780139038,1.2158126030679717
500,1000,4574569.600166904,4327621.692097249,4030387.245145491,1.1350198682959975
2600,500,455279.1132581678,788050.8348600379,387169.97615170357,1.1759153377114584
4800,400,216474.42053665893,227493.58553715242,162654.05349926784,1.3308885692026935
1100,700,1483533.969984107,1649690.8431085746,1286086.9661710116,1.153525390589209
2100,900,936404.1248790107,1336156.1925091066,841061.4281040361,1.113359968236685
3500,200,173444.89148055686,248014.59576237216,122699.99333056761,1.4135688745579373
3200,200,151597.9793567908,215931.49720153818,125345.97566656888,1.2094363504741033
3500,200,170956.4106662419,285441.06292855006,137320.72161632078,1.244942559680836
3700,200,170860.37294056846,212965.6172763878,116067.56125864504,1.472076875638173
4800,400,225738.24059332625,251453.33008362155,176977.28425804104,1.2755209886947383
4300,300,190930.56950299724,220579.1358152143,146995.95057376253,1.2988831920726165
1000,800,1803926.5538848238,1951938.9193980566,1570709.8469540207,1.1484785413315297
1100,600,1248033.1047283215,1400515.1482547265,1102500.1883899109,1.1320026226489328
1100,700,1411979.2820283913,1571813.379079884,1252737.178712635,1.1271153327463308
2400,900,832648.2951853714,1166079.504957028,750527.5802343176,1.1094173180490121
3500,200,180708.44116883684,272009.9493122305,154001.93236168398,1.173416712359367
4200,1000,550093.3394537315,688091.2338327289,487362.99446621956,1.1287138040839906
500,1000,4523232.62730541,4380958.960976493,4019142.122651224,1.1254224133586157
800,900,2550149.4720703578,2651592.300395988,2225913.8516068133,1.1456640472538906
3500,200,161511.99342008893,227946.50441383253,112828.85828240226,1.431477690005835
4800,400,225065.30612431228,243657.60090545646,170871.5284850516,1.3171609578245316
3700,200,173970.9737262205,264279.7891526835,137320.72161632078,1.2668952775554287
3200,200,185805.62163293053,275654.9160830452,132938.39162151166,1.397682184706559
3500,200,154503.6266529191,202791.0702495459,110459.15028481373,1.3987399527747475
1000,800,1838585.9940846579,1994138.6239276237,1607141.037238107,1.1440103584463825
4100,700,379257.54573209485,450005.59160152066,330589.5300235583,1.147215841061477
2400,1000,953723.7893418018,1333854.7935369394,852885.2403158842,1.118232259463852
3500,200,150824.13301111604,183235.08596586878,112824.19494943091,1.3368066404437198
1800,100,144113.39378881775,157682.39694049532,112720.79326384487,1.2784987544533368
4800,400,222291.5508892339,244949.1850426364,171534.09013886217,1.2959030517448864
1100,700,1491448.8733008099,1617272.273111755,1308884.4688836471,1.1394809158159487
2100,900,959375.5255695054,1326850.8946769708,857745.8059820773,1.1184846592995779
4300,300,194449.42627211966,235804.77536089963,138420.44373767654,1.4047738977099713
3500,200,171538.13180376383,244025.74146643886,123804.52267506633,1.3855562631906244
1800,100,146472.93450771587,191949.0725082533,110062.16297336579,1.3308200615970196
500,1000,4588528.1177692255,4356743.423083687,4069472.997857877,1.127548486053249
2400,900,831442.3702991303,1129063.7857794354,730402.541029669,1.1383344438082357
3700,200,174105.52217451276,257242.2850883313,153939.42557382103,1.1310002069029494
1100,600,1240894.7244421751,1428272.7630011477,1085878.0251183838,1.1427570092938304
3500,200,138872.6065889444,193916.42599094455,114602.03489514868,1.211781332818403
1000,800,1851455.2674545525,1999605.336835133,1600586.4120172965,1.1567355898773837
4800,400,209577.85132859595,225517.74957570463,162289.93398920793,1.2913792382374905
1800,100,147520.4682543407,213234.88535135362,113047.99338210211,1.3049366365639208
3500,200,174958.5801424026,248531.2777051286,124934.25083644566,1.4004052449271496
1100,700,1491779.4583827541,1600449.3124212932,1303111.1582975243,1.1447829671965355
1800,100,150301.08998703104,216160.2598007014,113087.33303027043,1.3290709574590418
3700,200,152237.14603647895,212319.92467116695,112828.85828240226,1.3492748961036252
4400,300,189047.61891952125,220800.7711601319,142768.075647608,1.3241589064080703
4800,400,223530.2053208354,245645.20369774653,167923.72650942532,1.3311412863880732
1800,100,143724.5170460977,171548.93519318884,116013.24406662953,1.2388630126018443
2100,900,943749.3560383874,1212517.3620950757,834745.7611767646,1.130582986977924
1000,800,1884225.0634822776,2085531.5494457171,1639353.6671333099,1.1493706948404654
4300,300,186846.1768124984,219077.86801977566,140770.7263192815,1.3273084660280388
4400,300,202914.28529628934,209060.60124441626,148288.0517849619,1.368379197472653
500,1000,4596029.234334039,4489443.578359119,4122810.6344401585,1.1147805809805618
1100,700,1525426.4444113045,1653506.0154850052,1317324.4657087862,1.157973213220897
2400,1000,926824.978769486,1477368.587657446,818897.8580249745,1.131795583157112
1800,100,151092.28909305073,173572.01696910584,102487.31533915432,1.4742535560918077
4800,400,227690.85389365247,252598.1536865645,184114.18593069012,1.2366828375699785
4400,300,187438.5520873585,216058.3104558746,143655.13351526792,1.3047814408068974
1800,100,175028.3747321046,208464.85063021275,113150.63833198782,1.5468615759688902
2400,900,848669.0656502283,1236821.1453725356,741971.2838689378,1.1438031148927021
300,700,5317290.295683398,4884603.730942075,4750804.832407059,1.1192398937148764
3700,200,149063.0804593648,186493.67020186325,104488.38540455353,1.4265995199584043
1100,600,1263315.2587188997,1388226.7572332274,1102388.0104006266,1.1459805865085464
1000,800,1807614.01275918,1921996.6519416056,1595573.948037126,1.1328926590854065
1100,700,1371717.6603972598,1543427.4605142944,1194769.8032319597,1.148102050023896
1800,100,150787.488347063,154176.44770185408,110484.480534501,1.3647843354793758
4400,300,203035.25713996578,223120.10415664624,135274.52456182026,1.5009127387261965
800,900,2562867.400510956,2706591.1767199584,2275546.326511346,1.1262646559431309
300,700,5254171.650546356,4872800.99747435,4713345.105716139,1.1147436762426597
1800,100,133438.6345483549,165638.14063556647,104828.20871495818,1.272926783583532
2100,900,944362.0724451608,1330014.4059125886,847967.1815645003,1.1136776198140261
500,1000,4302785.386485721,4076636.9743406405,3825653.42793789,1.124719075456089
4400,300,183055.8103650988,212146.67984940478,137571.39163020693,1.3306241086602828
4300,300,187194.8336770931,223270.6349891482,144863.04739585196,1.2922193550544712
1100,700,1414885.9261599847,1543763.5544119442,1232197.3391787175,1.1482624423641692
1000,800,1841460.9340261805,1943138.9806624723,1616071.5959789646,1.139467421250407
4400,300,184118.34908733726,215760.71134619726,144863.04739585196,1.2709821614080539
300,700,5326724.14605546,4857705.239126794,4715652.209293709,1.1295837584369426
3700,200,146906.1181236979,172955.06549392993,106725.58981702923,1.3764844811404118
100,700,15345720.02567127,14252414.497221194,14252414.497221177,1.0767101973257414
1800,100,145076.51998200355,217289.60770835166,118491.52469273478,1.224361998532869
2400,1000,928983.4824250014,1407491.5805020698,822339.1250958432,1.1296841583655999
2400,900,856054.0077998943,1271573.8535327197,758515.4421704486,1.1285914039539455
4200,900,503196.95698386076,597156.2483487569,431944.6337830572,1.1649570746527431
4400,300,176714.92760788073,200750.10791265056,136062.09220121102,1.2987814956318
100,700,15056087.14194893,14140035.317148402,14140035.31714842,1.0647842671007735
300,700,5180147.428360614,4715845.242145068,4593369.6552796615,1.1277445137485298
1100,700,1444416.7885111223,1540391.9849262924,1250880.032411855,1.1547204776513253
4100,700,391739.45948224154,480190.01842558663,335601.9599153757,1.1672740516206201
3700,200,169595.39838884157,214377.51617826874,117112.38631425194,1.448142282181494
4300,300,187912.5861741528,209144.30097980864,139226.32690356477,1.3496914725352958
4400,300,178834.34737693096,200100.43338396496,137859.34009079728,1.297223294839121
4500,300,185115.17095160906,198626.28332311357,142348.1066563424,1.3004399938983042
2100,900,967490.5596977968,1373013.076788374,866874.7910519412,1.1160672448713842
100,700,15513351.434659788,14146956.62788111,14146956.627881126,1.0965857776142285
1100,600,1207718.8441170878,1299498.1783340923,1059203.3878026314,1.1402142950303047
300,700,5489487.733708615,4935563.067951132,4799243.052573373,1.1438236558502972
4400,300,186139.45547113143,207802.04798352084,137384.4230528088,1.3548803520438546
100,700,14828747.607865458,13780108.965838984,13780108.965838986,1.0760979934647874
4400,300,174117.8376962825,210627.64290576332,140622.55999974153,1.2381927743073555
300,700,5378721.583983488,4891948.490648291,4778074.247090922,1.1257090840014183
3700,200,138291.62152176042,201306.73783767206,108407.33030622173,1.2756667019759969
100,700,15360460.38319509,14397729.157720089,14397729.157720117,1.0668668798342238
2400,1000,914039.6725598124,1355991.8856034973,805225.6058274296,1.1351348813859046
4300,300,197235.70884387754,215626.26101754216,141065.37125569955,1.3981865789468761
4500,300,204182.67802437124,213948.16812870174,148288.0517849619,1.3769327708240733
300,700,5374834.09164202,4965077.91312708,4830189.707598883,1.1127583836275208
4200,1000,563945.520309243,675165.4076632167,467941.6331571283,1.205162097897534
100,700,15316231.116966017,14334222.741272766,14334222.741272766,1.0685079612210668
300,700,4897688.973768989,4520441.905300238,4380822.611850519,1.1179838600449834
100,700,15526211.908214396,14490569.122796658,14490569.12279665,1.0714701249234213
300,700,5128362.723129495,4654067.111473849,4518056.910321964,1.1350814796983244
100,700,14100082.69803164,13142467.835551558,13142467.835551558,1.072864158730497
4300,300,182680.66959386232,213843.35188044244,140579.40963543227,1.299483829585088
4500,300,189256.2502210848,214704.57014061487,143441.4983667211,1.3193967741276251
300,700,5195353.2972892085,4685393.397762584,4586560.118843468,1.132734154283636
100,700,14684211.754607301,13554170.7309659,13554170.73096589,1.083372199308344
2400,1000,956544.5858165137,1449466.0886242662,840654.4588748761,1.1378570299820259
100,700,14779983.816531762,13759680.3565304,13759680.356530404,1.0741516832923461
4300,300,179708.32564640653,209003.8481824317,143892.85209275878,1.2489037713322948
4500,300,201317.86974961616,213667.0089830902,132268.424016002,1.5220402847263113
2400,1000,944566.2755910079,1335982.568646244,839664.0094053105,1.1249336222711201
4500,300,191432.5023692614,209263.79021003877,134514.2495939801,1.4231392060475694
4200,900,494565.2304382219,596376.9151591378,424328.28137549973,1.1655250242454793
4500,300,182138.1861964239,198111.5832599151,144863.04739585196,1.2573129550334123
4200,1000,536388.8294109976,685230.9188785081,469908.07148333895,1.141476092797899
2400,1000,955294.0097885544,1341861.3603730681,837321.2755523383,1.1408930331531293
4500,300,173164.40766564317,216699.85344157592,133038.4901522952,1.3016113417058026
4500,300,172355.75516983992,195702.91767266026,134795.79919989067,1.278643371625039
2400,1000,942520.3644909636,1311203.041116017,847806.8745537244,1.111715878674722
4200,900,497901.99638040643,598639.6104933615,420530.71405201807,1.183984854715791
4500,300,183076.72832932262,193663.49845365464,134331.4358738575,1.3628733076391655
4500,300,171652.03550301297,195377.59132052746,137497.6142219695,1.2484001011530732
2400,1000,948349.9393254775,1460980.7009949975,858918.882175033,1.1041204926406776
4200,1000,539095.528492858,646736.9495023468,460128.917615674,1.1716184483391705
4200,900,492514.7051412066,582462.5121078304,428872.90299103863,1.1483931526247482
2400,1000,896248.5109374023,1236336.9684284546,797011.1308203938,1.124511912418161
4200,1000,597991.787154077,738308.058729576,480373.97649992927,1.244846341409098
4200,900,469665.1539639547,546632.4565745721,417372.8805883823,1.1252891019221338
4200,1000,549934.8257335462,661145.504996894,479808.00537446316,1.1461560031795488
4200,900,506327.43113232177,599023.6085572338,423983.59078225016,1.1942146869366976
4200,900,489473.07801509317,631659.2493690139,433437.3955259706,1.1292820671855597
4200,1000,572264.3692417409,653578.5039574025,478469.30031562195,1.1960315298478859
4200,1000,546497.8872357475,686531.5698402746,484461.0711735568,1.1280532528896758
4200,1000,555621.0750343611,678777.5354482428,490810.78981430456,1.1320473929364454
4200,1000,505217.0249673559,618853.0231985111,455434.9318973679,1.1093067079035703
[o  pa›[o  ÐF›[o  Ðf›[o  H›[o  ÐO›[o  0`›[o  ÐY›[o  0h›[o  ›[o  ÐL›[o
