P,n,Paper,Min Time,Time opt,mtsa
3000,600,558182.9976179712,682593.3913017086,407714.71849470836,1.3690528506765587
3800,300,237379.94146080696,304470.0680426036,156957.8601440184,1.5123800824182771
700,700,2800506.9739095364,2241218.955787169,1968586.995119855,1.4225975183479411
3900,700,495588.8049175821,559571.7814383478,353336.12732920476,1.4025987341391781
1100,900,2260394.0777205317,2017566.5308735936,1605662.7263804325,1.4077639348432958
3800,600,432918.80590061314,567788.7089594693,314333.112534269,1.377261219507747
3800,300,235419.93460788197,273220.0882399312,166337.52301767864,1.415314658634547
4500,700,436003.80721331056,433636.0427017469,322012.6471732588,1.353995909914429
700,700,2926482.035190593,2369295.46189326,2056818.451102874,1.4228198087300326
3000,600,536762.3054604444,750162.139285385,386032.50351734704,1.3904588359003922
3800,300,241130.94151936562,272339.8940850393,156633.66001894977,1.5394580034086751
2800,1000,888339.7509821377,1055764.9299334122,683152.3978460518,1.3003537040681292
1900,600,883661.7212106414,977527.9310583752,638289.5827520536,1.3844213427401395
700,700,2964115.0932383067,2306525.480558741,2047746.1058961095,1.4475012721077485
1200,300,735788.6375331843,689437.1705536792,523482.94404122926,1.405563726399525
1100,900,2290481.2493554302,2069234.7531175392,1637514.7205112383,1.3987546008993026
3800,600,443936.1893580781,549173.7964339925,319112.3188001814,1.3911596738954404
3800,300,232657.70280555956,279625.24067315843,159293.19030866065,1.4605627670256418
3900,700,482113.53694280924,577259.0085203951,369172.542505644,1.3059301043100695
1200,300,712714.5411066795,660811.7392961738,497033.22378939163,1.433937425093898
700,700,2980719.235301516,2417792.139985393,2070081.303256664,1.4399044282039701
1200,300,757425.109595426,692920.0931633243,526735.4895559824,1.4379610347385288
3000,600,595865.4441706783,839838.8746480562,417901.4350067403,1.4258516345153673
3800,300,236340.33766956037,293390.9527850851,144870.0706401176,1.6313951986443824
1200,300,700776.2571847732,682512.2509629442,496006.5900600076,1.41283658569938
1200,300,694664.0780977879,667023.5355721182,504428.43597742537,1.3771310825325402
3800,300,221300.60492823643,272259.87012893864,157545.5804435075,1.4046766929624543
700,700,2675394.068046118,2142890.077801905,1877495.4050787939,1.4249803545771333
3800,600,409201.40460114594,468024.7759648864,306611.50699549855,1.334592457442093
1100,900,2277499.828807825,1917014.28543976,1593605.5440647325,1.4291490370940332
1200,300,633835.8432435249,612427.9098624416,455371.5322330626,1.3919092397702255
3900,700,477458.91515671345,590711.8687057847,367544.17285314784,1.2990517886607387
3000,600,551527.68918019,721070.0868162244,418079.0042458166,1.3191948975651262
3800,300,212778.92502418545,273067.2336042198,159626.60431566,1.3329790853874037
1200,300,695417.4926987283,661306.3925324646,498894.33807110705,1.393917388173708
2400,400,445375.21274488413,535222.9268755732,329387.2328700594,1.3521325913702948
700,700,2736299.0383314537,2169392.0281561767,1936310.1044236987,1.4131512468380443
4400,800,479240.36680883064,492081.92779039155,362630.4427357105,1.3215668359043615
1200,300,691661.1751788761,647734.2572354019,505484.24699959,1.3683140063896733
300,1000,9766142.486298075,6940984.0861909855,6782454.996429795,1.4399126115011243
2500,900,958122.1690827567,1069529.643351996,701186.4393884822,1.3664299753405855
3800,300,222872.457542911,278064.6462057149,159076.7003769365,1.4010377196334143
1200,300,702283.8288210072,634485.5295148693,503742.8845269656,1.3941315111189696
2400,400,433960.6465415866,530649.9013884391,317201.1162837889,1.368093062299746
700,700,2812584.4742351,2170532.509817748,1965668.6223614863,1.430853828686627
1100,900,2262865.5314161032,2050513.7568217542,1618846.437532228,1.3978259326842755
1200,300,723980.7900417598,644699.5272716433,515616.0533323856,1.404108319286666
3800,300,231413.32234808555,257670.6019267548,162826.12210496387,1.4212297102973919
3000,600,555275.0528100234,655243.5511616406,410013.317977472,1.3542854060182816
3900,700,492468.11144519714,627327.7858680091,371553.05443068326,1.3254314708831756
4000,800,529309.2323831625,610202.891312277,398893.4870092815,1.32694378229055
2400,400,465108.46648223454,536430.2367793332,329491.45534715184,1.4115949258599036
4600,800,519294.60765779414,514977.5791433346,355141.74736418686,1.4622178651536386
3300,300,270343.7523529035,339125.37561023136,190357.43419681065,1.4201901464662259
4700,300,194581.15402833326,204366.12588091224,142348.1066563424,1.3669388276311407
2400,400,459513.7651530169,557403.5812923342,325308.1069985357,1.412549380932229
3500,1000,785047.7879359511,969321.0300682231,575769.6064493558,1.3634755623471821
1100,900,2265875.6561725265,2075065.9595586457,1654942.7829173424,1.3691564926360948
3300,300,260990.13818403822,351985.1786282873,180739.3541052333,1.4440138921381775
3000,600,557841.5660922538,675361.2232541355,404250.0690763006,1.3799417953518356
4700,300,209487.0156105362,205496.98737603685,148288.0517849619,1.4127032696762465
2400,400,475903.6590822317,578957.1732794986,346032.58774494845,1.375314568444657
3300,300,261618.65172658206,337052.1020449078,191540.1780203572,1.365868270722693
1900,600,866435.1756984735,1009699.8608785858,628666.225068538,1.3782117459928973
3700,800,619853.4828325446,763057.7398304532,441527.5778041242,1.4038839565023309
4700,300,193973.19968729082,207382.29778087628,143441.4983667211,1.3522809082165392
3900,700,431793.91085574235,517686.0649296155,336986.35475773225,1.281339451166115
1500,600,1116419.0865162977,1093143.758024607,810752.6431626378,1.3770156606104864
2500,1000,1105097.5592983637,1288394.9270620937,813894.5995715754,1.3577895219848788
3300,300,268464.53143892024,337012.8606081745,180366.03274909366,1.4884428478414224
2400,400,477952.98628518847,524149.56755116483,341743.0569701032,1.3985740940071283
3000,600,536945.759294628,693730.2702130331,398155.2758767407,1.3485838109573451
4700,300,204102.27627633567,204305.61198449752,130823.99861272547,1.5601287106391986
1500,600,1117618.872829194,1203294.0043356041,815429.4369894167,1.370589314209047
3300,300,264265.9362896061,356205.10293038795,183428.52217360924,1.4407025317441462
2400,400,437079.42824049963,547681.5698670021,318504.7118080026,1.3722855959003046
4700,300,200455.54349240664,200906.51036726314,131967.49793690105,1.5189766164109018
3300,300,256589.4522203293,331870.4937322295,165589.64808475002,1.5495500786921468
3900,700,468609.524644868,522693.3456768316,347542.8392555357,1.3483503951589586
2400,400,455049.0016416487,556250.2453665334,323164.2540356268,1.408104380230997
3700,800,584743.7767309017,760683.2763606969,443958.0202911307,1.317115019900866
1500,600,1059496.2345198523,1166557.5704166372,772065.0070346941,1.3722888938965239
3000,600,548349.9520959521,667626.7594687867,404208.93714689644,1.3566002670957085
3300,300,253242.71211351012,343855.3804634801,181416.122934948,1.3959217516974365
4700,300,189308.78299575215,192277.87679867275,144863.04739585196,1.306812098729692
2400,400,464951.3029055569,522064.29043287574,333028.9036307962,1.3961289781051949
3300,300,256296.95212766036,318999.3688235213,183812.45345439637,1.3943394329984682
4700,300,190955.16367062056,189188.2522267961,127377.27780538904,1.4991305118199165
1500,600,1159205.887964624,1262291.4559389432,835802.8700134807,1.3869369555358515
3000,600,526108.051688579,651146.1588346204,388374.5755276315,1.3546408154391358
3300,300,259614.72493764412,323786.839873808,183179.2307370784,1.4172716191295476
2400,400,464320.794706672,586846.7209682293,347881.4132166498,1.3347099818106907
1300,200,441583.70434441953,364776.0701496149,310517.78696051025,1.4220882760592952
3900,700,482240.8378802379,536257.547034604,352812.3168341129,1.3668480800430227
4700,300,177634.74072456328,176326.2830995583,129059.80774457617,1.3763753706818032
1300,200,471932.1323925827,450923.9533780147,330346.13588998973,1.4285989182865553
1500,600,1156758.40085008,1147198.8279434245,836158.0084916332,1.3834208236990828
1300,200,434972.7661219801,457748.2992678398,312445.4495467209,1.392155868338026
3700,800,606566.653438431,721992.8773550676,442484.71668039967,1.370819444316639
3300,300,253093.2048948745,354656.663082314,187496.74666632205,1.3498538475725712
300,1000,9916905.118981255,7094329.017140134,6871351.057400264,1.4432249256572345
1300,200,431132.4706978324,511226.8730150678,316054.13421005325,1.3641095750112757
4500,700,384079.97751392523,387256.10247127264,292054.8407900346,1.3150953994631773
4700,300,191620.32179493294,192854.7982189124,128615.20456007632,1.4898730087967698
1300,200,393242.64938347775,414902.94104495004,273642.7223519802,1.4370659888321786
1500,600,1165334.0050539733,1070782.948213433,820026.635954944,1.4210928693760163
1300,200,452960.7515713966,396454.9610540868,297390.01999757544,1.5231202162570536
3100,400,340747.5949394382,470830.22288576723,255009.4706090782,1.3362154516284375
1300,200,437341.3529900083,374831.53663237125,303757.44794077554,1.4397716202674906
1700,800,1359595.0917128816,1383831.8392394844,960971.7869854468,1.414812703271872
4700,300,202794.81877417152,200722.3884060145,131646.65191465165,1.5404479781654168
1300,1000,2210975.226890554,2036323.1027527,1574557.3667370172,1.4041884237424749
1900,600,858821.4646299651,970463.3964824032,638224.6376003628,1.3456413526419415
1300,200,476833.6539545963,482868.32190628955,333319.8687405632,1.4305587475366968
200,400,5648579.74060739,3975616.4162671324,3952646.7944407123,1.4290626090223797
1500,600,1109313.5042665727,1129955.6922757898,808500.1381526012,1.3720634690320783
200,400,5446482.947711156,3831634.5585981803,3806413.395405467,1.4308700558602845
1300,200,456988.87310961005,402333.02514167037,308543.94010232337,1.4811144012682844
3100,400,329308.6473991476,424817.3387856292,245575.05776809464,1.3409694388023952
200,400,5658620.813344955,3991934.3177280133,3953897.464165822,1.4311501157096367
1300,200,444188.61036842386,462142.7367503243,327232.96399141336,1.357407899712938
3700,800,554070.109403216,702861.0191232028,420367.24067250756,1.318062055732053
200,400,5585175.877834538,3924999.422535212,3903697.2839824287,1.4307400065961873
200,400,5947583.95874317,4207359.125093339,4152391.0529393815,1.4323275151392625
1500,600,1108570.511439306,1141491.1199870708,796310.5517534814,1.3921333944379186
200,400,5864730.74092277,4124116.3931453093,4100916.683641238,1.4301023876728525
3100,400,340717.2059316326,435428.4032472571,255090.15897844016,1.3356736586628946
1700,800,1347902.09576009,1401062.9012039965,966261.5735748138,1.3949660553853407
1900,400,589670.5945830691,648952.3767285771,416068.08362533816,1.4172454408064064
200,400,5466906.603533786,3857239.723873099,3822056.541696031,1.4303573335175872
200,400,5550017.598612337,3915981.6343225464,3877971.048427521,1.4311652999221887
1300,1000,2111651.8936730553,2104251.1006332734,1511811.4301999528,1.3967693665299035
200,400,5718831.881339705,4036545.767968852,3996346.843569554,1.4310149006565256
1500,600,1118248.3910629288,1126818.4954598665,808417.8742937929,1.3832554012240188
1900,400,554207.5485280592,619426.305605157,400675.0942532071,1.3831844216846356
3100,400,348356.41661133687,452038.8442330724,251851.43767628568,1.383182164157795
200,400,5971413.794556007,4206109.503038374,4174576.9585997975,1.4304236941313664
2500,900,981973.6675870115,1159332.0793279656,712292.4325141803,1.3786102768506703
1900,400,577500.3429979004,644876.2250813596,416199.7330700866,1.3875557745748275
1700,800,1346331.9612822453,1410986.7565521696,963054.9715985169,1.3979803863610714
400,700,5159865.193540459,3773408.729356318,3563103.6243052944,1.4481378420607927
3700,800,568754.5044429282,732445.2119431645,424516.17485243804,1.3397711044593943
3100,400,367074.1772683505,501031.4205427,267896.1969638311,1.3702104823754162
1500,600,1090760.5730573297,1067496.7065868033,776749.151055263,1.4042636178944803
1900,400,559590.7750252058,619614.0342272199,410915.5035770977,1.3618147043707562
400,700,5069104.219018277,3727682.595098142,3535008.829287105,1.4339721522111584
3100,400,359959.07076992374,432672.53714462015,264575.26991233794,1.3605166911071827
1300,1000,2089389.033948175,2121054.75350394,1518164.5386384798,1.376259938084169
1900,400,600455.0292373231,703957.1974040904,437093.7950462507,1.3737441163487267
4400,800,471217.7073705727,471403.88878265704,367288.9990861283,1.2829616692659869
400,700,5088572.65888257,3747004.5815397133,3536739.1569702816,1.4387752200650428
1700,800,1266657.371703247,1325698.1198496115,914916.93558134,1.384450677916909
1900,400,604097.0757679755,605596.2481385524,431675.44038328825,1.3994242415820382
3100,400,342765.9097382666,470951.52066778793,246584.29301264716,1.3900557312492177
400,700,4984539.40097265,3632769.797785569,3445027.2414597464,1.4468795314549017
2800,700,692100.3896454233,892690.0855095612,509014.80347218487,1.359686172041248
1900,600,857710.6202339401,902179.5481138194,613223.0139909971,1.3986928094100075
1900,400,546901.213508044,586437.6958987408,402321.74123116117,1.3593628120480123
3700,800,578302.2662214128,813371.5408239464,434362.44249678566,1.3313818360934655
300,1000,9170045.660634331,6513236.734455466,6376089.04656315,1.4381928473187156
400,700,5192912.304003713,3824920.75911787,3599432.289430029,1.4427031505087742
3100,400,338667.1231472483,463273.9332771964,250191.68054371103,1.3536306339653836
4000,800,542418.8829893441,549233.3778662798,404017.89899474115,1.3425615160589814
1300,1000,2072197.888951392,2045417.784807258,1486570.34921987,1.393945392519668
1700,800,1260733.7833621681,1351668.9657863285,923946.9687964828,1.3645088148342301
1900,400,544223.3652048194,643838.3433668938,408207.4787818443,1.3332028282011588
400,700,5169390.4883119315,3769835.9206679184,3583555.6853181915,1.4425310898588508
2800,700,659351.77825942,847581.489663693,505001.2613267292,1.3056438245860698
3100,400,357331.73958463763,463936.0878616285,257828.8286173906,1.3859262422314538
1900,400,589006.2550423242,648620.3219207267,420668.0887967952,1.4001686144699348
400,700,5271933.3411586005,3863583.291905695,3622642.280699162,1.455272956219439
4600,800,480230.55033733876,489107.1918170657,357096.66849503986,1.3448194640438356
1900,400,623881.4922212532,683122.6334652617,439429.1535368208,1.4197544409601326
1300,100,235221.8260975042,209205.4088472938,156074.9445191698,1.5071081833292803
3100,400,368290.9575331709,482832.3238486761,269327.545716116,1.3674463061471145
1700,800,1304431.418813209,1402309.6334214304,945377.0807282982,1.3798001299209657
3700,800,588073.4560204998,719712.3216336191,432590.9221668369,1.3594216288100889
1300,100,221455.57858305582,224748.91008512094,152393.764116968,1.4531800554062058
400,700,4774480.150865328,3488188.8557614414,3285616.9588878895,1.4531456985422264
1300,100,221154.6231847538,243163.59418689608,156527.99083675677,1.4128758824700958
1300,100,212308.07318064792,222879.91085287594,156582.46111883596,1.3558866789015396
1300,1000,2137391.5414806125,2072261.4354782742,1551977.462538233,1.3772052707421052
1300,100,240041.27409000503,197692.26387095643,160633.72255379474,1.4943392350856928
1200,400,943822.7321460934,847188.5775930098,658774.4657401188,1.43269477071448
2800,700,687099.3418519237,871200.6149957831,505248.4509957545,1.359923697930738
2500,1000,1117080.5881172006,1393227.6995392446,824562.1268880317,1.3547561204795553
1300,100,207462.98887239693,206736.03697448925,141905.51354652137,1.4619797616558685
1300,100,221511.8337057306,249036.95869077503,156670.1146135216,1.4138742047400834
400,700,4872225.615234149,3556650.712819314,3388542.6827414725,1.4378528091292375
1300,100,236989.05093701824,190669.13376664053,152978.51150930906,1.5491656220135006
1300,100,203978.69626462983,199861.30476077227,145146.75052840365,1.4053273361067316
1200,400,897031.6667378723,809193.9881966591,634402.2325675779,1.413979366225384
3500,1000,760449.8447097539,966309.8012318895,574163.1603787463,1.324449036765305
1300,100,228125.11652200212,269472.6005213544,164065.1880360943,1.3904541191993431
1700,800,1309976.570471305,1416353.6845899723,941521.4188337039,1.3913401695035463
1200,400,935785.5858687668,833177.1158006579,658982.9106943037,1.4200453011487415
400,700,4944261.914932367,3599742.5186474924,3439920.089132601,1.4373188291647485
1300,500,1104859.177880989,1046392.3299560994,785762.9720098707,1.4060972802713205
1200,400,925131.4163060935,854639.7514149807,650616.2139970714,1.4219310807250458
4500,700,398172.9405877317,406968.1055097722,301203.79402146424,1.321938662430518
2800,700,698933.8447102789,842902.9027893483,492146.74877996376,1.4201736503247095
3700,800,577063.9427568539,809410.0393291194,443068.55868467834,1.3024258468485392
1200,400,960196.4806966316,903495.2625787817,692065.1754898969,1.3874364939934027
1300,1000,2155063.6163719925,2030950.054521737,1550148.9404405733,1.3902300354180768
1200,400,947209.038946077,893453.2787711452,683486.1139402064,1.3858497190023995
1700,800,1322162.2509817148,1449612.6561580154,964325.6865490058,1.3710743884810168
100,1000,29255175.566669155,20469245.767581195,20469245.76758122,1.4292258688399215
1200,400,912459.9685664292,811939.9894241957,637009.4236160052,1.4324120409189864
2800,700,686850.3682534695,925870.2389477518,514204.6127757185,1.3357530274685696
1200,400,900988.3074586657,847798.7331948876,646328.5080712535,1.3940098513484378
1700,800,1309516.9476516594,1380692.6361635614,938572.9106100742,1.3952213332051857
1200,400,945306.37960257,852173.5624421763,666057.8072615924,1.4192557602305884
3700,800,564970.028294995,699747.9412165632,431236.20217219624,1.3101173450864352
1300,1000,2124046.6321545476,2076869.2507401863,1545823.8933273938,1.3740547298583452
1200,400,976409.1789633458,893978.2027123848,695762.8264332996,1.4033649713203682
2800,700,670030.8300207101,851924.0032027375,511936.52647402737,1.3088162210959244
1700,800,1307478.969398395,1309932.4171454113,950630.3505758615,1.3753810496439187
2500,900,978041.6188577329,1219353.8842378666,728174.8244836307,1.3431412155058913
2500,600,654740.1159870517,828098.3035521674,486451.5858975827,1.3459512415381465
1300,1000,2175713.0708835246,2046058.839255423,1565181.9222530297,1.3900704064813467
3700,800,570327.5878061638,658360.3790465893,436776.1070213418,1.3057664525094923
2800,700,695568.0660816006,910542.6757892265,517520.325814166,1.3440400915410016
1300,500,1078790.1337442526,1018236.5120455961,768078.8723398478,1.4045304103442726
2700,800,855123.1442751236,995857.5637901172,605056.3103241703,1.4132951424256286
1300,1000,2205296.649462568,2144934.178338407,1585696.3978615995,1.3907433052358158
2800,700,614385.6420375297,849635.7017338768,469373.85126969847,1.3089473143328316
100,1000,28094415.322473295,19653548.59259937,19653548.59259939,1.429483087499646
1300,1000,2067863.3726824587,1866333.8230254555,1471405.164591496,1.4053663956362124
2800,700,657458.2246174916,780527.644894434,484077.5261059247,1.3581672132278004
1300,500,1065019.0635063392,960256.2904655252,751506.2096201626,1.4171793258297052
2800,700,658182.4756365659,789394.3965467641,491417.1555903716,1.3393559181828893
2500,600,669466.9889941328,836439.8172855849,489257.66219365003,1.36833215036938
4600,800,498521.8409264796,491298.5263907036,355911.61993858236,1.4006899831270097
4500,700,416313.21457582706,422188.5266984041,305770.67458956456,1.3615210652056269
1300,500,1105606.8722131317,1167753.1879977041,802135.1180792784,1.3783299687221273
2500,1000,1027542.6003896036,1172188.735740132,765130.685587578,1.3429635221080014
100,1000,28205568.743248098,19736139.00230024,19736139.002300236,1.4291330609275072
3500,1000,773239.2108338503,904376.0345794439,581353.2854082682,1.330067671830264
1300,500,1047774.1980425917,1035852.5855823207,763803.4109905049,1.3717851779214127
2700,800,824671.4224558582,1031278.9016611056,608386.9166952531,1.3555048601890696
2500,600,637021.9100304033,902662.8357432883,463239.0042208164,1.3751473952455613
100,1000,27623538.01920066,19325414.53985829,19325414.53985831,1.4293891581071971
1300,500,1061801.2353955833,994661.7646850894,757800.5186646363,1.401161927503882
1300,500,1111270.4978824537,1086539.020010083,794631.3185639074,1.3984730678508752
4600,800,462644.8573788614,458594.63925568515,338121.4761931039,1.3682800116329825
2500,600,700534.6880419053,925308.2028932535,501481.72200808837,1.396929653261832
100,1000,28842967.107603613,20175707.01299703,20175707.012997027,1.4295889154726131
1300,500,1086530.5803154418,1029341.4554951432,787371.0437519111,1.3799473436792926
2700,800,832257.6290277422,1004239.3710726365,606367.9450805477,1.372529065528337
3500,1000,776535.4409364813,1079382.2956629095,588972.9477771654,1.3184568898574933
1300,500,1068787.7296385895,1041579.137448249,755151.6727236788,1.41532856013374
2500,600,693038.1620611257,813980.1377155113,501694.80509497994,1.381393937156517
100,1000,28811604.39771123,20151936.225727454,20151936.225727454,1.429718915095027
1300,500,1076022.5952428838,1157184.9012879834,774339.9523034071,1.3895997385154542
2500,600,659966.4645434095,756830.4582645445,492015.9815729664,1.341351682182169
4600,800,450989.7197641463,460666.85273556784,341458.66238130885,1.3207739895042507
2700,800,779595.2276781123,1019362.9631991435,576058.8112919548,1.3533257584059457
100,1000,28728071.079655908,20095710.61325609,20095710.613256123,1.4295623395723789
100,1000,29082151.12973797,20347364.989289407,20347364.989289388,1.42928340574057
2500,600,648281.7666084442,813886.2014721514,485100.08289156074,1.3363876640552153
3500,1000,722555.9186035343,849406.3743037587,546521.9182768414,1.322098701698406
2700,800,785324.5838546845,940207.110532973,581744.3877607484,1.3499478471593982
100,1000,29467411.823381044,20614053.172200803,20614053.17220079,1.4294817024688529
4600,800,470135.1564237137,488591.17661841674,349378.4863561102,1.3456328159385296
2500,600,648303.9482172645,824860.7036355154,477786.3310520888,1.3568909491188137
100,1000,27346741.563907333,19128267.13968944,19128267.139689453,1.4296507553036666
2500,600,671207.5859233054,799677.1975458644,485050.72457627574,1.3837884409092474
2700,800,793508.9561748172,994651.3358599638,595237.4211992989,1.3330965559524734
4600,800,483030.70270855865,471564.42679722025,347953.5678298471,1.3882044829175761
2500,600,639552.5509598851,755337.8886907271,466049.49063315784,1.3722846260190358
2700,800,790827.2164643774,1014899.4120420949,592809.7822286284,1.334031995037794
4600,800,467420.2242281175,474570.4375767477,356381.2319855021,1.3115736247500613
2700,800,815253.1916975635,1075158.7458467425,607168.0248641889,1.3427143036392917
4600,800,449926.4325910718,461196.9521107422,346863.90174720134,1.297126712594566
2700,800,795304.9018568646,958806.944694565,590953.3140878244,1.3457998845212846
2700,800,823043.1618084817,907242.4397837252,598545.0355477646,1.3750730737500234
4600,800,455353.1611460277,458908.3362750366,351319.9121693401,1.2961211288432246
