P,n,Paper,Min Time,Time opt,mtsa
3900,100,97677.43199666658,98089.62254113622,67742.26274582943,1.441897982698845
4900,900,480208.4118855207,541773.6131898116,377867.5516018901,1.2708379162216443
3900,100,115698.19680729412,133841.47760524828,96621.71431835281,1.1974347342470804
4300,700,383711.78685338865,446385.2260939155,328838.03063135856,1.1668716848737788
2300,600,581521.9740476622,903483.4706619566,503520.656761757,1.154911851655794
300,1000,7334079.160407151,6686163.24386487,6441804.8466194365,1.1385130929969054
3700,500,314636.8950285764,505132.571181911,265323.56068669795,1.1858611207170897
3900,100,82634.11213334501,95357.69276448918,50992.837169769686,1.6205043045208978
3900,100,79101.92992238661,100113.10579775347,54138.05797390288,1.4611150248595453
4400,1000,513800.51734474784,624481.4759282044,457998.55058471486,1.1218387409497084
4800,900,447991.0467589211,483929.5960455767,371287.24620356224,1.2065888374557987
3400,400,276954.2412372188,425390.8911973141,232582.20377446013,1.1907800198926104
2800,900,724783.5098001525,1065478.4402203478,643082.3673737124,1.1270461554716542
3900,100,110405.60220116042,140564.12936490896,100419.32952364009,1.0994457215049362
1700,900,1211063.5090957605,1569612.8905714264,1070845.3301229863,1.1309415795432103
2500,800,734403.4439264599,1109524.2345169839,655741.466853324,1.1199588268385823
300,1000,7465752.797281322,6988287.140262385,6725235.670999009,1.1101102121187543
4300,700,388853.7849808017,477418.4460035416,328998.9913460727,1.181930021699574
3600,900,571679.0304150896,886274.3876637244,503935.4060802334,1.1344291818306382
500,800,3691931.6527744033,3546222.8552377447,3267304.075750519,1.1299626747860452
4900,900,453476.0498685975,491339.8637959249,370974.2057652261,1.222392400391264
2500,800,722512.8144259632,996994.0261688571,638229.5792148504,1.1320578643735033
300,1000,7555421.646122402,6894787.895187093,6717312.075242484,1.1247685921827093
4800,900,432782.3065629924,490003.9416218449,367964.3747955158,1.17615273707814
500,800,3714408.0631450256,3553444.7514155637,3285289.350154367,1.1306182400556273
4300,700,389872.5148922634,449892.4283954225,320467.6503683485,1.2165736992302976
3100,1000,755236.0865252799,1084990.9929486495,660298.2505671362,1.143780232457985
500,800,3682970.652453392,3532646.0377311176,3274386.9034349574,1.1247817564228022
2500,800,728201.838981319,976904.3996112801,646428.6383915858,1.1264999657088175
3400,400,270436.4249886367,440752.61613753904,229629.25199896639,1.1777089488139516
4900,900,435785.41443893075,510244.23880261707,370238.25752833474,1.1770404748233767
300,1000,7521490.482179214,6921586.916122449,6698570.204418707,1.1228501385590717
3700,500,365888.39526891324,542038.9662445756,288145.1780149138,1.269805720122013
500,800,3493991.48561587,3402289.5606826874,3110717.580976556,1.1232107687895574
4300,700,394894.1669907633,460825.9219044111,334830.9106446539,1.1793838455071812
2300,600,656018.6198712701,983595.9242213934,545088.8282696613,1.2035077327740253
1900,700,835144.483185313,1125207.457874972,750127.0788011146,1.1133373354819784
4800,900,444258.6495891795,508602.6129587524,375263.7901171588,1.1838569595283368
1000,900,2042871.3665276195,2220775.928076883,1780731.0812854506,1.147209361366871
3100,1000,728425.2265569898,1161042.2263030752,633985.438470948,1.148962077605146
300,1000,7604732.745514203,6914081.555589138,6782454.996429795,1.1212360051806085
500,800,3556018.352820466,3403438.5848098346,3141419.6939080413,1.1319781179561679
4900,900,426247.3198910964,482186.2629991411,363709.95546471403,1.1719429547824118
3300,800,582146.9848761209,828142.2611371555,496119.2277931754,1.1734013766521647
4300,700,395298.1124914521,466971.57554282923,333354.0172389015,1.1858207552607885
1900,700,833789.717318712,1125358.6567661734,744212.3851130747,1.1203652801236668
500,800,3631519.485943929,3495930.451432942,3214282.074476214,1.1298073416707544
300,1000,7684405.428157954,7087598.792191165,6871351.057400264,1.1183252556834586
4800,900,406973.13631976134,479717.7266646547,365201.2705148345,1.1143803956268823
3400,400,287963.00036421017,472890.11460137373,244258.29723172833,1.1789282232284584
500,800,3618552.1787859774,3445174.1908274074,3201172.824034593,1.1303832619150318
1900,700,853921.5273070161,1125497.5049154914,744576.6646253224,1.146855076013854
4300,700,401736.4682690592,485706.9734847329,336989.979599922,1.192131792007599
5000,900,431821.66929357714,476952.9830674735,363554.72164992156,1.1877762646950079
3100,1000,711079.500401613,1167811.8742802462,636649.6452354915,1.1169086572546358
4900,900,445872.2060971778,487410.20462952834,360454.8977588726,1.2369708633989636
300,1000,7115740.280149535,6513753.892704323,6376089.04656315,1.1160039058715896
500,800,3678664.8994786823,3608244.0707222437,3278707.3342666198,1.121986357559884
300,600,4623820.795690475,4150694.466659494,4053763.2158131893,1.1406242914370448
1900,700,813146.3932360103,1082179.9929986733,725268.892938894,1.1211654065859962
3500,500,353485.00471623696,520765.96320189565,291854.8181750948,1.211167274628195
300,600,4536198.113427421,4228492.383810642,4077147.1849470837,1.1125912084251368
4300,700,340945.84631573927,426925.1097707016,305638.78687329206,1.1155189097680995
2300,600,621708.2039707194,826788.2735692982,545320.4403206304,1.1400786730187034
500,800,3580560.9444266283,3459413.2310714177,3191147.896074252,1.122029144694745
300,600,4427102.326974226,4015196.41510779,3860325.03517347,1.146821132064411
2800,900,756817.0201381018,1108733.092317826,661268.2153033076,1.1444932670640584
4800,900,450537.4050446384,501787.03913816216,370985.6419344689,1.2144335362828451
1900,700,852052.9377024878,1143370.1297345343,757775.2188273746,1.1244138321400956
300,600,4778258.747484802,4383031.024932501,4179014.350067403,1.1433937161301526
3400,400,294169.73580481985,432940.52202704846,241230.39315536697,1.219455525305042
3100,1000,702240.8211002874,1126051.264574361,623400.4690276874,1.1264682270700992
3600,900,573501.3628839729,823522.0428667595,495049.6616047497,1.1584723864367763
300,600,4674777.438492369,4280155.035267765,4180790.0424581664,1.1181564706712117
4300,700,374614.113464752,439269.98822258494,315213.27281316026,1.1884465083638815
500,800,3662693.148988451,3434084.6728569865,3232143.191957929,1.133208812685588
4900,900,431860.8363613706,499873.3741863309,367605.34542089025,1.1747947676520072
300,600,4673377.669539377,4192962.8919666866,4100133.1797747198,1.1398111877419927
1400,200,351187.1703472393,345755.392264583,288337.9450347595,1.2179707055375706
1900,700,848385.6292006485,1129461.0191718251,754432.7758564614,1.1245344268580169
1400,200,365117.3700041102,437500.77172295254,306749.983326419,1.190276739528234
1400,200,356952.70751052606,452587.32311200927,290127.9174362408,1.230328713847301
300,600,4549898.044330199,4139617.851662857,4042500.690763006,1.1255157122734898
4400,1000,534824.3286458635,607331.0682749692,456720.6957558209,1.1710096205751963
1400,200,332878.5928188369,488405.8091809976,293478.8389093352,1.1342507488987086
1000,900,2078241.0074777498,2256473.046045063,1820437.0612090765,1.1416165116400387
300,600,4526664.375688114,4149138.2556958823,3981552.758767407,1.1369093039695048
4800,900,443197.20062996814,505840.3974981787,379257.7210852243,1.1685911083412743
1400,200,322295.5916425423,383356.9999993826,254096.81361255306,1.268396825054165
1400,200,363530.5113907028,369229.19561764307,276147.8757120343,1.3164342128410602
4300,700,389334.7301943658,455733.35463811527,319992.56643093965,1.2166992956643932
1900,700,874171.4042722691,1221091.8325140462,762661.5327787709,1.1462114800614238
300,600,4538282.328005577,4169748.90212666,4042089.3714689645,1.1227565525985113
1400,200,349081.76494052267,351721.51849022415,282060.48737357726,1.2376131381996038
1600,400,570697.8228106193,689640.6011205484,494080.84930508904,1.1550697089621869
1000,300,737539.6751146814,767738.3426306634,628179.5328494752,1.1740905848510208
1400,200,368143.13118113024,452149.095449892,309511.3066876658,1.1894335464540267
1400,200,335716.1473639821,376844.35530500714,286505.0872378717,1.1717633030552534
3400,400,271040.1267491656,416153.77958399773,224826.85539388418,1.2055504947321276
1000,300,716936.5392356974,768688.0354406878,596439.86854727,1.2020265194241917
300,600,4413621.697527733,3971386.4174854616,3883745.7552763154,1.1364342507569007
2300,600,606346.788723635,808531.508027234,534799.9799706156,1.1337823699188443
1600,400,545080.227993021,650450.4826113277,475801.6744256834,1.14560384565893
4900,900,406325.7562123186,452386.3284654157,357748.1833614705,1.1357870566788177
3100,1000,770258.1510901513,1138432.6956875646,650829.2584837751,1.1835026484282645
3500,500,343943.0342112557,494663.3181410665,285286.43829765776,1.2056059736439269
3300,800,521159.64869706257,874269.320370519,471320.84560250846,1.105742836455373
1400,200,350544.5826821238,459050.63262567425,303859.18084916956,1.1536415707515781
1000,300,742254.0355884207,779838.819766432,632082.5874671788,1.1742991348056437
1600,400,567902.2124891916,704526.2802950885,494237.18302072777,1.1490479308299522
1000,300,719112.7095735032,757431.3384764055,595207.9080720091,1.2081706237789165
2900,300,256046.5599590852,384857.3153688255,216613.6320170604,1.1820426885179558
4400,400,210365.79169184354,247316.15529787008,179665.76338366873,1.1708730017895295
1900,700,776680.7320879659,1082744.1466804824,691708.833450082,1.1228434487587269
1000,300,712605.615006759,765954.427318143,605314.1231729104,1.1772492788892028
1000,300,640272.4371105032,694630.6650493497,546445.8386796751,1.1717033817249525
1600,400,562270.0986128442,706325.8527882602,487962.16049780353,1.1522821729439718
1000,300,679735.465573945,740473.1776718593,598673.2056853285,1.1354031867783707
4400,400,222187.9957388991,261427.4620172948,173018.7907002485,1.2841841908595653
1600,400,599969.3054549268,798864.5026782606,519048.8816174227,1.1559013547728794
1000,300,699136.1246860306,763575.3989534784,606581.096399508,1.1525847555024429
1000,300,710345.9374998758,728653.6083200083,604491.4614323587,1.1751132692870334
1900,700,813490.6606784215,1034842.2124226174,713377.4068929417,1.1403370121034742
1600,400,594260.344065841,714241.8702830543,512614.58545515477,1.1592731867708999
2900,300,260607.96343051345,387297.6415443855,205668.92018871376,1.267123701487759
4400,400,240724.23458803954,254567.84934944057,179722.61200753736,1.3394209660047889
1000,300,735966.6224391847,755244.7964176418,618739.2639988627,1.1894616444456603
3400,400,263993.4342361558,424966.3117876776,228115.9440251483,1.157277433475024
1600,400,547102.3648918273,675636.969294199,477757.0677120039,1.145147611341305
5000,900,449385.54099535785,484196.1550636679,362833.49237776804,1.2385448158338017
4500,900,456877.7952414526,534894.4340117194,400140.1396991988,1.1417944612727575
4900,900,437723.25521799986,500926.7804283513,363414.50638478587,1.2044738102846544
100,500,11180427.676556405,10214918.636128321,10214918.63612832,1.0945195037592619
4400,400,220471.26708378506,266403.61122636206,177440.7856355649,1.2425061481445303
100,500,10855078.017379826,9985025.340418022,9985025.340418022,1.0871357505163206
1600,400,552644.071148099,733716.1014361687,484746.3810534401,1.1400684827127645
3100,1000,732739.1991325526,1108858.5533932473,650062.4588944339,1.1271827639127594
3500,500,348403.786351607,478445.36740732595,279130.8778589175,1.248173577298397
1900,700,815327.4430908054,1044600.1748082897,724193.7029752844,1.1258416632747652
2300,600,600797.8990812617,842501.42111774,527282.6987951747,1.1394227431585884
100,500,10714155.320339348,9769580.725062119,9769580.725062115,1.0966852746151219
1600,400,570895.4688605815,727226.3734347398,499543.35544619424,1.1428346761827215
100,500,11336051.738749908,10427756.535030618,10427756.535030618,1.087103606673976
4400,400,246068.55696362155,281068.183677631,188745.047860881,1.3037086787304333
2900,300,251336.19173164538,383149.63774153346,217959.51291971683,1.1531324710944024
100,500,10596528.001414502,9929444.342876567,9929444.342876563,1.0671823755189793
1600,400,587798.4336843658,757627.5777717016,521822.1198249747,1.1264344905147379
2800,900,722513.2776522497,1108047.6530219873,649204.8600891456,1.1129203154040432
100,500,10581873.034926241,9851406.74264028,9851406.742640272,1.0741484248258941
1600,700,1016722.4762041186,1271265.9161360986,890775.9060763236,1.1413897359242264
4400,400,237452.77522370504,276908.1181680408,186405.30380187446,1.2738520330735206
100,500,11241331.43003028,10330207.141330779,10330207.141330797,1.0882000018232072
4900,900,436213.0637994506,494346.21104085,371517.7675936891,1.174137825560245
4500,900,521090.6394047209,590944.6725456682,411455.778410947,1.2664560002467011
3400,400,280066.1280722164,399490.74983633927,235079.22609232672,1.1913691087370741
3600,900,568658.661292661,816141.0144532523,490619.1663940211,1.1590632821628613
100,500,11120466.099937648,10235823.568774842,10235823.568774844,1.0864261214760944
3200,200,148891.39636881487,200815.45285172164,126147.85095270729,1.1802927695108663
4400,400,241971.43713525284,265198.7418070605,173729.84280436506,1.392802947549626
2900,300,264119.1180562594,408116.9317549834,205244.10623172726,1.286853605228792
100,500,10538893.011742566,9816971.745407825,9816971.745407823,1.073538081300116
3200,200,184972.75561094744,266808.3848030568,134203.11770530834,1.3783044594919343
1600,700,993176.9166715773,1284311.2438200698,883752.2073217762,1.1238183151829564
100,500,11026770.905494275,10066419.379944282,10066419.379944293,1.095401501696157
3100,1000,733116.3847190958,1057222.725731675,648248.7294598749,1.1309183518646202
3200,200,191709.39068123064,285061.8435073509,137362.30372257222,1.3956477540477341
3100,100,87579.75709169784,119167.95699315656,65450.783185458306,1.3381009795335206
3100,100,106711.94314405278,130688.56772365123,82829.73232550794,1.2883289628981471
1900,1000,1205209.9343324197,1600282.9576689883,1077328.724609538,1.118702125731615
4400,400,218596.94222589975,242360.5826752482,176271.41129216005,1.2401156865056666
3200,200,192374.8322319668,318356.22494425083,154125.95210631838,1.248166383421682
3100,100,90760.92285396912,162889.9012329343,65640.770350898,1.382691311646489
3300,800,539256.0851580596,799139.0189116138,475972.6808951578,1.1329559590350549
3100,100,100521.56037879508,146328.78498590298,70216.21405692393,1.4316004035378889
3200,200,169701.03710439295,251705.22395359885,112828.85828240226,1.5040570266132078
3100,100,87059.21878719323,118221.17076266305,67362.52881288166,1.2923983158207235
3200,200,166182.18790294538,237919.26804086074,120814.69562401502,1.3755130288132962
4400,400,227414.83671046345,270465.66707923927,181652.12925316155,1.2519249713474274
1600,700,1006680.6316023453,1303887.325985953,884184.7892425704,1.138540997142362
3100,100,111242.05654518677,128034.85585504943,67900.41305549568,1.6383119268253572
4500,900,460167.26287133346,529511.9481883645,403949.69072213507,1.1391697368271259
2900,300,259345.1019843725,355700.02391494124,208729.00799065878,1.2424966921510927
2300,600,607579.6393743416,886214.1238713722,519332.96853487915,1.1699231055721733
3500,500,361103.34822776244,580948.82913775,297935.9010008748,1.2120169036852735
3100,100,126629.28644977143,178487.26371341012,96621.71431835281,1.3105675814501547
3200,200,170081.57498797326,193528.02020269565,123401.46322594005,1.3782784299450725
3100,100,93335.89412169447,104465.315690228,64152.27902003284,1.4549115876701506
3200,200,178039.12320499128,262059.71264033267,135411.1966758538,1.3148035581664628
3100,100,89878.81617728753,134665.07634148415,60867.99215707249,1.476618711938967
3400,400,292679.6863182534,443649.0145608633,245563.35050587045,1.1918703899230947
3100,100,115545.52559163039,178786.30136045258,100708.92896554476,1.147321561042136
4400,400,240156.31040097863,268256.84142624616,189753.4981181726,1.265622572351297
3200,200,151391.7583956117,206805.08565394155,125345.97566656888,1.207791136416911
4400,1000,522282.57255597704,612708.2827500645,462440.1133929406,1.1294058569529577
1600,700,968698.6076570319,1233837.655282839,861256.8103649366,1.124750011842077
1900,1000,1158555.0627388956,1677195.9696289466,1034397.2943473362,1.1200290923710297
3200,200,182151.7907235398,243627.92145488798,132938.39162151166,1.3701970401608543
3100,1000,730048.5070720768,1091905.4015207714,656366.6125577221,1.1122572250091025
2900,300,245969.46893527993,338070.6144823783,188429.59954471554,1.305365343500132
4500,900,480400.8096700616,538633.4066308864,403148.3248641867,1.1916229835058842
1600,700,1018935.5019364969,1304790.4880989594,899858.0723575073,1.1323291230438404
1900,1000,1181652.8688639093,1712830.9660152467,1038744.1580158019,1.1375783533850048
4100,1000,570011.2557532549,704116.3703837204,499249.8967702737,1.141735350253946
1600,700,1028675.4529696599,1217193.7403592886,895888.9213295479,1.1482176288585526
3500,500,339360.370565845,470608.118236419,283698.4097964732,1.1962011729614697
2300,600,607411.2305323017,867853.7375130199,527229.0484524736,1.1520822540320557
3100,1000,736395.7284347543,1165959.6637718745,664969.4571677675,1.1074128600901536
2900,300,246285.0989095265,362352.9086381471,206439.03644321673,1.1930161230783978
4500,900,471070.4259386044,543540.6100852599,396039.72928379977,1.1894524491027467
5000,900,432989.731684108,488403.0678703011,356435.75635541975,1.2147763628190895
2800,900,742893.2202853952,1207247.9791452372,647916.9506745858,1.1465871042761326
1600,700,1016774.5793997576,1329455.3727286663,905660.5701747905,1.1226883590653862
1900,1000,1142200.781031016,1551551.2858160068,1017127.0810451743,1.1229676235316821
4100,1000,569520.9055401897,738067.6366806215,479354.8437219363,1.1880987810995332
1600,700,927400.9904440299,1194961.8917532107,821404.2397219724,1.1290433450379258
2900,300,237293.916412372,359611.38985428563,209165.89531017517,1.1344770908301536
3300,800,567056.2022002401,849994.9947242184,487012.43552669906,1.1643567203514515
4500,900,469855.29114018753,534372.1418223165,392495.3331152168,1.1970977779811252
3600,900,577957.4772326286,822872.3245445627,500351.7201562117,1.1551024088658837
3100,1000,683360.8416447187,996711.7853856384,617040.8754738532,1.1074806691208834
1600,700,959800.4898139186,1206342.7277474562,847135.6706853681,1.1329950125195412
1900,1000,1191351.9210900336,1686330.7409392884,1061879.3164735278,1.1219277959443459
1600,700,990105.6513025083,1155027.4469794715,859980.0222831502,1.151312385924837
4100,1000,548805.4497994484,705082.0304923973,481369.24395854236,1.1400924689046272
3500,500,322223.8257738773,469767.53713173076,281468.76407543634,1.1447942610339463
2300,600,572372.1048083577,785866.2489816826,506575.5332969107,1.1298850165210856
2900,300,251020.42276172317,368758.11513414007,208445.33152839958,1.2042506345483825
4500,900,469967.1510090105,534790.8314285813,400281.3761249694,1.174091973897594
1900,1000,1208172.8623532837,1616354.988521663,1060628.2224067082,1.1391106108903806
2700,900,746975.2755442958,1069337.321686855,666900.2328319979,1.1200704974599551
4100,1000,584448.9948619937,711830.3549259738,471351.5741428856,1.2399428089844964
2900,300,248707.1606523527,373000.8059615895,213358.36689615957,1.16567802927268
4500,900,435636.46495022037,515988.4995383749,389548.02188249014,1.1183126096880378
1900,1000,1181565.0305017887,1628382.75163742,1057668.979645059,1.1171406680550542
4400,1000,524498.8451058824,635847.2042653721,468501.2084591089,1.1195250634058098
3500,500,348215.2566524399,517414.8373028496,295148.7754665942,1.1797957016828344
4100,1000,596945.4166550344,712594.2842730578,492090.41495114705,1.2130807642621875
4500,900,477927.4369504413,539466.6073732655,395718.01806343347,1.2077474745510064
1900,1000,1201460.4182552383,1566814.4802848117,1070913.9468047046,1.1219019248372348
2800,900,710787.8419368783,1050987.6075145975,636492.4220632496,1.1167263227310595
3300,800,556802.2010518707,835849.383217836,485026.18545978685,1.1479837949863323
4500,900,468739.63176175713,574414.1016738329,404541.5691575726,1.1586933642885506
5000,900,440364.5554322748,472295.65873152204,353245.7998036952,1.2466236135772684
1900,1000,1222393.9694090788,1681243.4464298966,1084950.1669579365,1.1266821340159037
4100,1000,562580.2500782821,707161.9527618383,491510.6396518891,1.1445942461728353
3600,900,542249.9377853691,748867.3117798631,486935.0273531127,1.1135981338884942
3500,500,351991.8202211919,484430.51711425034,292452.10196499556,1.2035879306599164
1900,1000,1140263.762034939,1369958.012843862,1006750.9020889185,1.1326175717041753
4100,1000,566137.266348019,702135.7071508713,490139.2832501493,1.1550538503951806
2700,900,776506.8077465637,1173388.8356749986,685759.6306849116,1.1323308824274434
4100,1000,555510.7299135473,681348.5951482337,496277.19486071676,1.119355746478447
3500,500,337789.2646219309,560779.4167480121,280484.9070116521,1.204304603127534
3300,800,561684.4967087837,866885.9201496651,496773.83852524543,1.13066440530813
2800,900,720378.6793758564,1045669.7064477932,630796.071078027,1.14201516528905
4400,1000,492930.4460423096,579864.3776222318,434733.34408385115,1.1338685029580649
4100,1000,563357.8128651249,727663.0754927611,502781.7846878242,1.1204817477922597
3600,900,566449.2953995768,844694.7781178734,494647.52257929184,1.1451574495832537
5000,900,433921.676448546,494980.98256960517,360253.2385124724,1.2044907028185483
3500,500,368372.00920789625,581053.6537236139,288155.671889586,1.2783784778286338
4100,1000,519295.5793769394,621507.1677764708,466543.10096803535,1.1130709645034882
2700,900,741098.5056731057,1166094.0730750654,673249.4845368918,1.1007784227014823
3300,800,550558.4956935523,847003.7988076294,483507.2569809473,1.138676799043881
2800,900,720261.3757049325,1077019.466824672,643309.3544865579,1.1196189992912384
3600,900,568891.4734084319,845108.8216998131,505676.96144696575,1.1250096737264466
5000,900,395186.770534845,455012.0087334045,350593.2196942411,1.1271945614906493
3300,800,551404.9632153158,798772.58896214,489718.6654481711,1.1259627253755826
2700,900,757615.3138362204,1225223.3248041312,671913.8747736445,1.1275482502745566
2800,900,703111.425046386,1021380.7737163074,626059.3208825735,1.1230747655912061
5000,900,426363.0104652399,486523.37067646463,356146.21625709016,1.1971572096036605
2700,900,753717.8043703897,1046112.9381431232,660066.2154729996,1.141882112282144
2800,900,713965.8638830017,1039808.2706149552,635975.3861733753,1.1226312832307714
5000,900,436794.1728221813,495501.46153050073,364087.41224181536,1.1996958920735123
2700,900,743182.1160982715,1079560.18789605,654158.8885253614,1.136088080639844
2800,900,724774.5147136198,1137972.3786866954,650156.093288956,1.1147700101481637
2700,900,743050.4532964828,1103028.7960067159,667135.626874949,1.1137921936160722
2700,900,732288.1519260807,1043148.1024334617,649246.7031374836,1.1279043056935052
2700,900,751014.8164951786,1101127.1060791737,659530.0301057225,1.1387120862029454
2700,900,754378.3729350723,1137194.1060940798,674235.9485959543,1.1188640631013647
