P,n,Paper,Min Time,Time opt,mtsa
4600,700,406986.95574635925,417402.1588609032,307542.53538872016,1.32335176086113
800,200,710600.6468653191,545583.5055177858,493605.8529037602,1.4396114687154389
2600,600,630069.5747640169,780798.3155125473,470440.0598015866,1.3393195618369655
2700,900,900421.9774130733,1086555.547064948,660066.2154729996,1.364138864110529
800,200,749240.9968104536,666555.3785013563,541644.7867034152,1.3832700234604316
800,200,712916.1392755288,560328.0385300773,501383.9026662755,1.421896745157474
800,200,739189.070933622,646010.1186977794,531753.5664860466,1.3900970628525506
2900,700,659721.7685930374,868235.0189072391,496473.4192317282,1.328815890312777
4200,100,74088.5943288809,74855.41552899082,48308.91139879065,1.5336423898538856
100,800,22877825.287415933,16005864.120172968,16005864.120172966,1.429340216538631
4200,100,87345.79822910904,88999.4966318717,82739.16147748545,1.0556766187783657
1200,900,2097653.092425126,1863089.1260811982,1500525.5238719955,1.3979456257513614
4200,100,72229.70354625219,76031.87096703738,54290.25884700422,1.3304357923546333
2600,600,616759.0006980214,894978.3838930723,445422.1194430927,1.3846618157830815
4200,100,83771.42944162514,89844.0777559889,70156.3045836674,1.1940684438662321
4200,100,73158.27676525293,71968.88980094348,49719.961742841224,1.471406537753147
4200,100,89662.13796684018,99305.61588546414,67742.26274582943,1.3235775471990747
4700,900,557153.5423571131,557396.9563721063,393947.0218828216,1.4142854531410491
4600,700,396189.23373973696,413272.96523909393,299567.586213891,1.3225370566522447
400,600,4277916.2356871255,3196428.6034144037,2986164.569075555,1.4325788605185499
4200,100,118593.51724957046,131783.3761685641,96621.71431835281,1.227400259726547
2700,900,882620.1875685799,1093115.6092495355,654158.8885253614,1.349244354927635
1300,900,1893708.5516343198,1791033.3443131207,1369793.1394503466,1.3824777603968752
2900,700,649494.6834973138,819036.1756452759,494283.5428025092,1.3140123577952485
4200,100,72735.27425606626,82325.9327876156,50459.111537190256,1.4414695788382568
2600,600,679094.9376938229,882688.0879911418,482193.9634693158,1.408343922034679
4200,100,73240.13227754038,90257.36786190471,54138.05797390288,1.3528400356149755
4200,100,106993.7128700056,113394.58905843685,100419.32952364009,1.0654693013541563
1600,300,552674.9346409151,551287.7957494821,392612.208030922,1.4076865755467967
4000,700,449788.0214819225,500059.98829859536,338854.2682741473,1.3273789460371357
2600,600,637996.6561694897,772888.7985182382,482398.8510528653,1.3225501154843602
1600,300,522821.65868255397,537290.2927644592,372774.91784204374,1.402512974073244
4600,700,438602.1419611787,430633.358312667,312994.1121243504,1.4013111588083966
1600,300,567578.069099573,550910.5080862918,395051.61716698675,1.4367187588543904
2900,700,678736.1762286518,860254.1719935363,499674.79733781546,1.3583558343243358
4100,600,413285.155967793,457520.39197018463,298327.8428010061,1.3853388677618903
2700,900,884329.4261314279,1131375.2442090188,667135.626874949,1.325561685670837
1600,300,543640.5895421612,568185.6749231252,372004.9425450057,1.4613800177571317
3200,600,531488.8948595674,663161.6548904232,378945.8785752154,1.4025456533737557
4700,900,515794.86062568903,513221.5760797337,386760.3421807676,1.3336291350797598
1600,300,515721.3292761537,544133.4997554932,378321.326983069,1.3631833377958988
100,800,23430954.699281476,16393536.67133312,16393536.671333099,1.429280036946177
2600,600,643653.0336567487,793677.4731082572,473092.2899740061,1.3605231945168965
400,600,4356457.504416381,3198169.88347334,3031567.0286017233,1.437031562658784
1600,300,467197.55976193695,507636.6765032044,341528.64917479694,1.3679600844344444
1600,300,513607.67906487815,515643.6079760519,374170.7535533303,1.3726558641673046
2900,700,601000.9423619733,831873.4193109542,453188.546053502,1.3261609270482777
1600,300,524523.0495009315,529149.9194753066,379113.1852496925,1.3835526431386678
4100,500,360545.2491716987,367648.44815405447,249654.2333847523,1.444178391383605
2600,600,629044.3946833202,810114.8338935771,466442.38739573146,1.3486004095713466
1600,300,543066.7086075663,537975.6027234363,377807.1633952242,1.4374177125897003
2700,900,865665.2511440756,1048855.9735178296,649246.7031374836,1.3333379237210599
1600,300,521622.3259275989,553630.2725802176,386712.0399992892,1.348864974383931
2900,700,638730.7173472589,797776.5983206753,467385.1976195135,1.3666045065193388
2600,600,639677.0245569438,816204.2448807437,459409.9337039316,1.392388317334875
4700,900,524079.9455154999,521839.1788364573,385993.0769976256,1.357744417573385
400,600,4207956.70054838,3046484.8992106426,2912809.316457236,1.4446385751286983
4600,700,415953.27433394647,432995.5180301894,315012.37223470974,1.3204347225575876
2900,1000,950538.2832503408,1120329.211745684,701633.2754927374,1.35475085981748
2600,600,653375.2579079729,786095.7546250784,466394.9274771882,1.400905583262224
100,800,22805808.587549526,15955739.480371242,15955739.480371261,1.4293169311021414
2100,800,1080698.7902794895,1182828.1851024756,777929.5418453617,1.3891988054803976
2900,700,652337.71318151,755199.7151954836,474471.7364320829,1.3748715952754906
2700,900,885425.0971121327,1133813.0407827322,659530.0301057225,1.3425091454443694
3700,300,239384.22788782394,295033.2269296543,169778.25212147977,1.4099816961040432
3200,1000,857635.354173189,1096296.5612134666,627990.9566642537,1.3656810580979615
2600,600,610295.3542904822,735948.9221120469,448124.5102241902,1.3618879136630138
1200,900,2100662.4585952186,1974766.8446466713,1542959.1690410513,1.3614504523154554
4600,700,382763.05815703404,380450.68913867313,285705.8225119904,1.339710387389709
3700,300,240867.77569290518,296321.1563658775,161199.96447223512,1.4942173001185242
4700,900,494075.256269724,502459.9096205475,379186.97484619124,1.302985832965741
2100,800,1061339.0015501655,1214295.6713539811,782211.7500367541,1.3568435931834264
1300,900,1946770.7608779597,1879448.6282853312,1400336.200930059,1.390216691952244
3700,300,235303.32259628552,277557.47322615684,170833.13174788616,1.3773869283362659
2700,900,910811.3517415036,1127546.140343137,674235.9485959543,1.350879248782566
3700,300,257995.55420974488,284511.1553848338,160867.0021816241,1.6037816998570005
4600,700,407466.24184459477,400984.59415126033,294655.88545578026,1.3828545837946422
2100,800,1052686.4279150746,1191678.4523156595,779615.9293892756,1.3502628515296156
3000,900,795340.4255908966,945902.3329891218,600210.2095487982,1.3251031271007296
100,1000,29255175.566669155,20469245.767581187,20469245.76758122,1.4292258688399215
3700,300,237654.560842153,314562.2697620842,163598.41166835418,1.4526703433033632
4100,600,429999.5153060498,441622.23651134316,282462.8074517173,1.5223225995144567
3700,300,222527.67153341635,277627.57973904663,147688.0645080203,1.5067410645179917
3200,600,488162.2505503151,608097.2457608829,364101.1645571545,1.3407324613862535
4700,900,508607.1478108594,517688.00612364616,375793.4040464842,1.3534222323602747
4100,500,325341.2598507052,382633.3054671781,239438.33525384936,1.3587684674878093
100,1000,28094415.32247329,19653548.592599373,19653548.59259939,1.4294830874996458
4600,700,425453.4613220086,420928.87673892826,299123.4860115305,1.4223338561439751
2100,800,1001833.7762563647,1160977.7771848878,740647.0430896562,1.3526466967007003
100,800,23101464.814865287,16160715.959789654,16160715.959789645,1.4294827575922562
3700,300,230846.86786674202,289990.2542279272,161803.56910414284,1.4267106043758548
100,1000,28205568.743248098,19736139.002300244,19736139.002300236,1.4291330609275072
3700,300,219301.74310357776,264363.0544784705,163940.8368647319,1.3376883227973535
3000,900,838999.0299543462,1054022.2660137825,617183.6676164205,1.3593992744405932
4000,700,463531.42877220473,499776.64789864444,343992.0089132601,1.3475063860831933
3700,300,228310.16712641655,272047.1899601858,163376.07065739424,1.3974516966146868
2100,800,1020715.9329111482,1149561.7344875373,747957.0699781051,1.3646718159118778
100,1000,27623538.01920066,19325414.539858297,19325414.53985831,1.4293891581071971
4700,900,507381.5299995197,512716.6260677883,383248.12607709836,1.323898267143645
3700,300,224278.00755336124,274901.7703545482,167226.82810780074,1.3411604471071061
100,1000,28842967.107603617,20175707.01299702,20175707.012997027,1.4295889154726131
3900,1000,701446.5505307671,819284.511611155,524852.4555790056,1.3364642635746968
3000,900,801729.2636019577,1039229.9778405715,605924.5360832026,1.3231503526568995
2100,800,1047842.9403482892,1222465.9841946622,765305.25582767,1.3691829924976244
100,1000,28811604.39771123,20151936.225727458,20151936.225727454,1.429718915095027
1200,900,2078686.435122102,1992513.7395355015,1514811.3402080066,1.372241136534314
5000,800,451475.7963001117,453041.98517449247,326730.40757505194,1.381799140309293
4700,900,471768.8941027464,474326.145838153,372971.5103130225,1.2648925750570241
2100,800,1034396.3307839807,1226322.3353438561,762184.0057225222,1.3571477792995819
100,1000,28728071.079655904,20095710.613256082,20095710.613256123,1.4295623395723787
3000,900,807056.0072424789,1020951.1295357867,604722.4872962801,1.3345890457139007
100,1000,29082151.129737962,20347364.989289407,20347364.989289388,1.4292834057405694
3900,1000,679957.1292387727,877834.3985947352,503937.1433999843,1.3492895654628856
4100,500,359033.64032726554,387987.4454514363,288145.1780149138,1.246016479611825
2100,800,1063164.4445655763,1267286.9053728154,780644.6033968142,1.3619058403009963
5000,800,459483.2262121522,456591.5962228244,328528.93501543667,1.3986080896970685
4700,900,509637.2374206341,503528.253669073,378878.9534649895,1.3451188902413587
100,1000,29467411.82338104,20614053.172200803,20614053.17220079,1.4294817024688526
4900,900,475899.6547008345,472937.7967311131,367475.6384992642,1.2950508954671491
3300,600,491320.65120023995,629435.8177226054,368523.92871028994,1.3332123450428235
4400,500,336814.45544785314,345936.63171709084,232157.24173018904,1.450803140740687
3000,900,802302.3903152088,1032014.9563528091,594059.5939256996,1.3505419296629602
2900,1000,949215.2769348559,1230813.7283822426,710829.4197310618,1.3353629585196205
2100,800,1040317.3102878315,1198413.716842376,759797.1181129172,1.3692040749925887
100,1000,27346741.56390734,19128267.13968944,19128267.139689453,1.429650755303667
4100,600,452302.7174589883,505410.18697741476,314954.4837664354,1.4360891518356915
3900,1000,678257.8652587883,913550.804923625,506054.84621282655,1.3402852879182587
5000,800,453781.01246044826,449750.5249801458,327438.69034349575,1.385850315930639
3400,400,320937.31573744223,404993.99192269146,232508.63496710072,1.3803242868070422
4300,200,128810.07016514362,130134.12792100306,93877.47047643333,1.3721084463761692
3000,900,796214.3768788201,1032957.0174641043,588742.9996728252,1.3523971874337195
4700,900,511194.9563575475,516725.8067093286,387327.03429980355,1.3198019014646578
2100,800,1059650.8802623958,1108485.7316042287,769557.902847126,1.3769605592275975
3400,400,309453.9523717496,397979.7477172757,223906.67031796864,1.382066697398053
2500,200,235188.06060389619,222484.64426253558,161469.24921946533,1.4565501588741143
2500,200,242666.93258278666,295538.46577393723,171779.99066279465,1.4126612281586601
3400,400,316934.28308704286,407556.96927566064,232582.20377446013,1.3626764126561495
2500,200,240723.92378621837,333068.242456744,162471.63376429485,1.4816366291696663
4000,600,421000.9638945696,472478.62625416,304032.2411859892,1.384724732654343
2500,200,243377.70450475087,362836.0016449396,164348.1497892277,1.4808667138442178
3400,400,319245.3858937862,435280.56348491524,229629.25199896639,1.3902644506947364
5000,800,423599.73101056705,430905.92683766497,311071.7580976556,1.36174281330157
                                                                                  3200,1000,845155.935524112,1024049.3472889665,635855.1559152934,1.329164240726391
2500,200,206579.1015988316,277391.7478041253,142294.2156230297,1.4517744146825153
3900,1000,689926.5116306397,840911.0206518586,495523.44973995665,1.3923185915675693
3000,900,800281.9635988835,997914.9133606079,600422.0641874541,1.3328656812135944
2500,200,234947.74554157406,280154.3318330822,154642.8103987392,1.5192930401081846
3400,400,327359.04262038786,469114.63699943334,244258.29723172833,1.34021667362162
1200,900,2104491.8886535913,2019860.8082983287,1511806.2182407002,1.3920381218583713
4300,200,157023.0607732254,168994.45553093715,115155.9162563489,1.3635692014613991
2500,200,233139.25764104727,239454.73967665495,157953.87292920327,1.4759958291465443
4000,600,414020.4428882752,465630.04085252783,305786.0388710313,1.353954694651357
2500,200,260522.61276818626,319607.7574823897,173326.33174509287,1.5030757885728003
3400,400,337987.0960546554,371613.33613752143,241230.39315536697,1.4010966513534273
2500,200,214732.2904478854,244010.2933215484,160442.84885320815,1.338372460865162
2500,200,234724.94729707163,311354.4939738271,170161.14127553493,1.379427438823951
5000,800,412113.33976829035,416349.348755532,314141.9693908041,1.311869727459454
4000,600,425854.5527596249,453239.6432448305,289524.37763801025,1.4708763256269461
3400,400,321488.772578811,411512.66183390614,224826.85539388418,1.4299393727478886
3000,900,797439.2047679586,925786.0481198842,584322.0328237353,1.3647255451147973
3400,1000,802973.2624769337,1016035.5909650065,602036.6402229771,1.3337614504318795
3900,1000,708793.2166061,875453.8191497268,517325.82084607764,1.3701098766863804
3300,600,497175.3039369006,677780.9070400334,370649.7440860985,1.3413615195196555
3400,400,306627.4035853069,415232.2411957845,228115.9440251483,1.3441734855302496
2700,1000,1028122.7929591796,1220500.6943827323,758120.2136141193,1.3561474479857236
4300,200,181058.75695751177,186420.05843825435,137320.72161632078,1.3185100895653366
4000,600,460902.1723487831,530696.3722930686,314954.4837664354,1.4633929539183188
4400,500,338655.36178477184,341827.9055526728,226932.39410040958,1.4923182876876044
3400,400,327601.6083767342,423997.15941003227,235079.22609232672,1.3935795766490637
5000,800,451186.43554659816,453634.4118547086,321428.2074476214,1.4036927223324718
5000,1000,546767.4469824509,552669.640495247,409384.9153516244,1.335582788908642
3000,900,807086.7645383943,1004409.1052243762,593577.0270951502,1.3597001361190122
3400,400,355879.09283048235,456500.040346709,245563.35050587045,1.4492353687851098
4000,600,424622.604774341,456652.870791175,313559.2531843625,1.3542021179795225
4100,600,410021.7008328001,439179.0726151437,305911.46652132925,1.340327989321093
3200,100,96615.57318569662,111518.57039474881,63405.446210912734,1.5237740440200243
3200,100,97014.68455587889,142565.67352240987,82796.11584299082,1.1717299002268564
3200,100,90702.6938386999,172379.8277495459,63589.496277432445,1.4263785553981463
3900,1000,691960.9468394001,789871.1863805504,516716.3134801911,1.339150572156122
3200,100,95890.24411778718,130311.3176462025,70162.59082707834,1.3666861925625984
3200,100,87777.85806355209,111811.19039899217,65257.449787479105,1.3451009555141085
4300,200,167863.9760173328,183637.71629805386,153927.2635835206,1.0905408964556182
3200,100,110834.41523127757,128568.87310319186,67867.96491352702,1.63308882729128
3200,100,126795.39469248612,147591.29596977416,96621.71431835281,1.3122867420331206
4000,600,411522.72537584195,485693.0405421428,307509.988483104,1.3382418158376437
3200,100,86272.85498110004,97529.19930649374,62147.52030065681,1.3881946466042387
5000,800,442983.0763799875,450139.13616902736,320117.2824034593,1.383814935120168
3200,100,92073.23656631102,121672.1610203508,58965.867402163974,1.5614666691553163
3200,100,106341.0395222559,181563.0649512856,100646.97137508189,1.0565746596184586
3000,900,807341.2207325705,1031183.6032671166,606812.3537363589,1.3304627299716036
5000,1000,544575.2001483932,547215.8280672209,393070.97185198776,1.385437336119175
4000,600,410722.54650145594,472228.0992463402,303187.55180722545,1.3546814308610007
3900,1000,682131.0141448639,842071.5545308095,515274.6311091313,1.3238202949688662
5000,800,446656.213529353,440555.914952896,327870.733426662,1.3622936358522555
4300,200,143393.45498081666,152336.0505716154,112828.85828240226,1.270893432440072
4000,600,406041.6023536564,485562.0047426509,298616.4569075555,1.359742884094821
1200,900,2084549.6711978293,1907230.1550721081,1485148.984814249,1.4035963344502767
5000,1000,545557.0053774795,534980.0258585911,394722.78004600474,1.3821269836868677
5000,800,416602.15214512474,414859.61030903034,319114.7896074252,1.305493088106723
4000,600,411268.906591908,465521.0693303184,303156.7028601723,1.35662151854713
3900,1000,689658.5524514678,797574.1194801896,521727.30741767655,1.321875513599198
3300,600,475279.5230579634,697656.4606852939,350938.63956122455,1.3543094703170935
4300,200,142980.61013072537,155544.53685481998,89908.61069694141,1.5902882829841058
4000,600,381453.92378296825,415520.6606410607,291280.93164572364,1.3095739622493359
2900,1000,876442.7139745068,1019272.1991709948,659595.4186099811,1.328758037497449
4400,500,332095.49581107474,319492.65958586213,222035.9255695935,1.495683614978716
5000,800,440838.6965899712,422821.1557318809,323214.3191957929,1.363920687941196
4900,900,532510.7895173752,542375.706590154,377867.5516018901,1.4092524940548812
5000,1000,548314.2477595459,545259.0439879514,386508.2907971662,1.4186351517289784
3900,1000,697967.7207830402,834154.19297526,528565.4659538665,1.320494367757199
4300,200,126840.49767149614,140958.3633330217,91833.64705186237,1.3811985230191708
3900,1000,636861.1797268215,750992.1699497204,490468.3881971654,1.298475488028409
4100,600,391467.65780386445,414087.3324182314,300009.7448615649,1.3048498074104276
5000,1000,565470.4431324641,567725.4400909257,403514.1402599406,1.4013646281842627
3200,1000,852285.1972341918,1092610.2304355875,644189.1616312747,1.3230356050635146
1200,900,2062670.764001002,1924669.450535675,1471857.4991820632,1.4014065662927724
4300,200,159541.2694968495,165541.16309964977,115640.3076979828,1.379633733883886
2700,1000,981770.8772822117,1271788.7720674113,727909.2071333106,1.3487545804629566
5000,1000,536779.5896075979,539919.0255007453,403038.7245145491,1.331831302945236
3400,1000,791118.7112951861,1081476.2570019076,578045.5468411584,1.368609646105583
3300,600,549172.9878809921,803780.2785556068,379910.395460673,1.4455329320880363
4400,500,354428.47800209257,361365.0237692179,237834.46181356232,1.4902317994602814
4300,200,140077.6416647252,152619.05284627262,93280.7260774466,1.5016782947039384
5000,1000,550891.9452099812,550616.4370965773,401914.2122651224,1.370670477426625
4300,200,159890.7549638873,164340.25610284368,124828.15119872103,1.2808869908627272
4100,600,405655.98257170786,448478.31858032156,295792.7334704639,1.3714197026148862
5000,1000,526000.0111450639,527532.4795621419,406947.2997857877,1.2925506851180586
1200,900,2097445.61261395,1940199.3298632049,1501055.1604686351,1.3973141479751612
3300,600,501066.1499111367,629940.884980415,380071.82204165147,1.3183459568760814
4900,900,490331.216617489,502743.2297215057,370974.2057652261,1.3217393797125585
4400,500,312954.9901599325,323377.7042291535,225669.18961083097,1.3867865201254406
5000,1000,540291.7020795067,537607.9421307447,412281.06344401586,1.3104936170634323
5000,1000,494268.082813676,496807.61006221286,382565.342793789,1.2919834274692708
4100,600,410760.2512218771,434325.09375557624,291333.12869029806,1.4099332028199791
2700,1000,984266.8539752482,1275869.2353121173,730968.111196305,1.346525024688688
3200,1000,793209.9646219023,937229.9504603317,597758.3481152953,1.3269742984315602
1200,900,2055487.7629618542,1839416.2625140355,1460805.082059338,1.4070924233534123
3400,1000,748987.2483407502,1076712.5602629194,580474.6765382423,1.2903013320192722
3300,600,503913.9710751608,602550.4799720754,372739.37997952,1.3519203983835786
4400,500,306125.88611914375,328525.33328952227,223895.60778727892,1.367270618412448
4100,600,410104.387339316,458309.0610653564,295762.6369367535,1.3865997124816465
1200,900,2075226.2903170888,1966688.4517730013,1483942.5677378755,1.3984545867435876
3300,600,493611.2467610368,635441.2585866625,367500.06279663695,1.3431596256193998
4900,900,501773.36860963184,509589.16878084285,370238.25752833474,1.3552715269335196
4400,500,317378.9097496002,334591.4814669975,234777.43503024537,1.3518288489211652
2700,1000,992534.2371087952,1260819.7688804152,715756.0940688263,1.3866933796771197
1200,900,2101292.7445167606,2023868.7098493641,1517030.8843408972,1.3851351124138167
4100,600,382547.3603857638,404782.62118591194,284176.51867875474,1.3461610486481175
3300,600,493102.8914260437,677577.5672089006,361959.3417061279,1.3623156929774456
3400,1000,779748.9235452053,1015698.1532281627,568394.5452899503,1.3718444872609368
4400,500,314838.5716803312,331367.6158801903,232632.35383579193,1.353373967503102
3300,600,510901.6265406203,634362.4866520485,367462.6701335422,1.390349736355396
4400,500,310046.3018161243,338491.16875591024,223112.99421381418,1.3896380303112241
4900,900,466470.65373452264,474175.45856188156,363709.95546471403,1.282534741559413
2700,1000,1049023.7978405266,1279185.0189027996,747248.4078887788,1.4038488229160124
4400,500,348918.428153411,353377.5867326864,288145.1780149138,1.2109119109928388
3300,600,467023.2422579403,552141.4119376206,353067.7959342105,1.3227579734996955
3400,1000,821651.9345014351,1021364.6485020483,593403.147441089,1.3846437081512208
4900,900,496041.39406172547,492553.9312465704,360454.8977588726,1.376153846558506
2700,1000,1020704.0144722665,1230989.5890672011,746368.008360276,1.3675613143102014
3400,1000,808421.815288253,941769.9443692677,592704.0066390428,1.3639553744076216
4900,900,494231.3668847616,491226.2809009161,367605.34542089025,1.3444618611812913
2700,1000,1006213.5539826395,1231523.20957932,744285.5782687452,1.3519186497246864
3400,1000,799082.3665962567,1005338.2562785245,591050.3121545918,1.3519701287075088
4900,900,460618.10400567553,461445.5943589354,357748.1833614705,1.2875484081501674
2700,1000,1002014.9456347676,1213139.5657752205,753606.1107144217,1.3296268851706277
3400,1000,781669.918184643,979610.4641691045,598451.9114496878,1.3061532651656649
2700,1000,1016526.0429675328,1249000.818348126,763483.4508222515,1.3314316660993255
4900,900,497442.3125150806,499354.2327053701,363414.50638478587,1.368801475383003
2700,1000,954693.2092472326,1121184.2729428448,708454.3385070167,1.347571970917893
3400,1000,784080.6556732068,1065108.8460594781,606295.6815353174,1.2932314703078305
4900,900,523445.5038344993,527444.3026935816,371517.7675936891,1.4089380091424488
3400,1000,743276.67689609,868854.7719883453,562596.0923438073,1.3211550649055472
