P,n,Paper,Min Time,Time opt,mtsa
400,400,3015163.25553963,2050533.4693705526,1951848.6419912141,1.5447730887901514
700,300,1298418.1222162088,992651.4093236075,864734.4616755864,1.5015223513820397
2400,400,469728.59027694224,552141.5815850788,333028.9036307962,1.4104739413180023
400,400,3141854.3080971544,2216032.816058947,2076195.5264696907,1.5132747701462792
3700,500,412187.35235812585,555978.2569844584,288145.1780149138,1.4304849909263166
4500,400,259217.92191724677,264393.3628264796,182262.96371738837,1.4222193946060402
700,300,1190998.0048325467,919191.1500414616,780636.9123995359,1.5256747226718186
3000,700,648795.0458553698,838794.6447611916,475080.4832407059,1.3656529130173698
400,400,3177882.880869044,2157853.3074210575,2050458.341820619,1.5498402557388098
2700,500,541010.0844280763,623922.5333552603,361836.3231504487,1.4951790348674547
4200,700,460995.0031287227,455465.71151924174,327611.4370602477,1.407139528660429
700,300,1284085.0927286546,957505.3880331102,855247.4366933265,1.5014193993885072
400,400,2926519.8181154076,1996797.7840324922,1911028.2708480156,1.5313848898827485
3300,100,86650.99945771258,118357.540052539,61484.06905300629,1.4093244118734158
700,300,1309821.5543255839,993480.3816882272,866544.4234278685,1.5115457660487892
2400,400,494608.1585657658,565439.6991556057,347881.4132166498,1.4217723045115354
3300,100,95153.8301991879,131789.90912175784,82764.5367230505,1.1496932619534241
400,400,2981303.7487779814,2035348.2465614632,1938985.5242137604,1.5375585384975325
700,300,1336717.165448432,963926.1946462255,863559.2306176553,1.5479160178652176
3800,900,634041.4975098524,730933.9007193807,468613.4424435397,1.3530160257539863
4500,400,253592.264497712,266311.8936696163,171534.09013886217,1.4783782296126746
3300,100,86511.40030018467,152091.88059810342,61662.54184478297,1.4029814164643306
400,400,3070260.1265277085,2118300.994635849,1998173.421784777,1.536533362447259
700,300,1324476.7957088386,980124.0219125956,883913.2342840896,1.4984239904288523
2900,1000,941690.02980793,1159545.0387786285,694894.3526112915,1.3551556812474062
3300,100,101216.28687731187,133253.79833213464,70156.3045836674,1.4427254610681892
400,400,3203801.423386524,2188030.4373062737,2087288.4792998987,1.5349107012084486
3300,100,91549.86789286582,110158.63405086602,63279.95130907065,1.4467436525941655
3500,400,310569.2229546882,401199.51058988296,228362.6767754031,1.359982407546116
2900,200,196233.80967251284,221180.36601571657,139197.6286374701,1.4097496602013906
3300,100,106081.89176045729,127097.18373076724,67837.48332561705,1.5637651422189218
3000,700,638357.4375806337,774629.7532197317,471334.51057161397,1.354361760624024
1200,500,1249770.2274711246,1090456.3724234945,860850.5951108997,1.4517852860520148
3300,100,132062.3150650307,155507.2802723634,96621.71431835281,1.3667974740119688
4500,400,233948.1933948849,234504.92892186993,172354.26881900092,1.3573681406206846
2900,200,227709.9216809852,276124.6092527631,148086.19884723678,1.53768496628026
1300,500,1130016.3247760003,1100862.7703694855,785762.9720098707,1.4381134833645548
3300,100,91153.79428932091,92896.64370147426,60264.26210972782,1.512567997984446
2900,200,216020.24758561119,300050.66231551196,140061.75324508178,1.5423214587897975
3300,100,88804.36438588974,129678.75394359109,57179.022935431734,1.5530934217985901
3300,100,106601.15954386504,176814.4613298987,100588.76879010165,1.059771988722811
2900,200,206263.64594068023,341993.8466977402,154293.44126561526,1.3368270501245647
1300,500,1136728.4759108569,1008936.0978280951,768078.8723398478,1.479963213215289
4500,400,247603.68474350186,265160.2492828082,177615.41526975797,1.3940438917840965
4600,1000,585590.7832030982,593965.1602037457,444983.60364307003,1.3159828326456988
2900,200,187335.1996247124,264310.7097929126,122667.42726123251,1.527179658099158
3500,900,690391.6526037942,832864.7032205588,514465.89389896987,1.3419580593993126
300,900,9002844.243400449,5981619.965961535,5843220.328237352,1.5407333178751141
1300,500,1091603.57156574,978726.892690921,751506.2096201626,1.452554293752908
3000,700,648421.3867978293,790595.7278706251,471565.2209293709,1.3750407324779093
2900,200,204470.49835871372,251147.20695092922,133312.76758512002,1.5337653104242968
3800,900,630471.0423716705,814865.7857222531,479062.3845287044,1.3160520690680402
4900,800,455780.95809483,451989.1056740226,326650.2881667952,1.395317789715519
2700,500,520673.74973632913,726820.6868309971,386213.205001134,1.3481510807865835
2900,1000,945167.1279672146,1130822.4657311668,692955.5383881421,1.3639650390351628
4500,400,253209.55430656837,256802.337113034,185536.75371554657,1.3647406739409353
2900,200,192925.51837990773,226448.55695765448,136167.13183552006,1.4168288321806444
1500,100,197342.52917422162,180104.1008630652,135264.95191661385,1.4589332001971689
1300,500,1129854.8231051764,1205753.7969189014,802135.1180792784,1.4085592285382376
1500,100,175808.82099736403,214704.39628275644,132074.59556803893,1.3311327605526921
2900,200,213333.7929729324,269328.91557913943,149419.2515043904,1.4277530560823615
1200,500,1243925.773716576,1113082.3881938912,852985.2973979037,1.4583202987334785
1500,100,196816.99510170482,238424.25748587423,135657.59205852254,1.4508365666464003
2000,1000,1356942.9767180674,1586995.0996423443,986806.9501150118,1.3750845355922114
1500,100,193887.8770041815,209783.2383082157,135704.79963632452,1.4287473805184627
1500,100,206760.87886359994,172349.57833742106,139215.89287995544,1.4851815736432328
2900,200,188960.48839541804,232099.33297355732,138312.80073552427,1.3661822144483942
1500,100,186506.36087806843,187312.88816495624,122984.77840698518,1.5164995481056656
1300,500,1083371.4695129683,1055943.8397845759,763803.4109905049,1.418390457445124
1500,100,198218.22492917822,247911.71018371123,135780.76599838538,1.459840231948134
1500,100,184099.56275612544,170608.61112407935,132581.37664140118,1.3885778487130045
2800,600,593205.2010812114,715740.306605817,434331.7731228417,1.3657881780466374
3500,400,323311.9440111824,442303.91097399185,238547.25477713128,1.3553370979399644
2900,200,206249.76899488788,297422.11295944697,146690.63903063358,1.4060186141244944
1500,100,190540.1387392917,189546.7928585683,125793.85045794981,1.5147015378385702
1500,100,186231.46609319016,265676.81641828036,142189.82963128173,1.3097383024940292
3000,700,630550.3038797616,776899.8477126291,459336.96552796615,1.3727401694200712
1300,500,1091085.2579191397,998227.9992246613,757800.5186646363,1.4398053723185669
3700,1000,746247.3374698347,923868.2485103664,553222.8585832763,1.3489090804759336
4300,200,135750.86415366424,142972.49241508383,93877.47047643333,1.4460430544700569
300,400,4077620.052955174,2701397.120893383,2635097.862960475,1.54742642019908
3500,900,736481.6806152915,907848.8360358677,529014.5722426461,1.3921765472227583
300,400,3901654.6946272743,2593315.649587527,2537608.9302703114,1.5375319057580956
4300,200,171260.10566779246,166552.6787078237,115155.9162563489,1.4872019713390139
1300,500,1170367.510161578,1085151.3035176697,794631.3185639074,1.4728434216218882
300,400,4093519.580203719,2716246.3142608274,2635931.6427772148,1.5529687924269504
600,300,1573040.2185043315,1126043.2707612568,1046965.8880824585,1.5024751392668485
2800,600,584508.5158146862,743831.6257706448,436837.19838718756,1.338046571978541
300,400,4025918.6331430753,2662879.6304933066,2602464.8559882855,1.5469636886275007
4600,1000,584861.6259124108,599302.165859347,427251.0563608562,1.3688945110961568
2900,1000,939694.5058419079,1148957.5513728934,701633.2754927374,1.3392958097404755
4300,200,182911.38710690028,177217.07445618557,137320.72161632078,1.3320013538667639
300,400,4296088.39009683,2877216.9458322395,2768260.7019595876,1.5519088888758665
1300,500,1146196.7499908386,1012311.8510479522,787371.0437519111,1.455726317453945
1200,500,1179862.0409195302,1123176.4281119844,818080.9787839853,1.4422313579192427
300,400,4224054.866565097,2801303.6095102485,2733944.4557608254,1.5450404845147416
600,300,1517840.9531983861,1101452.1906955587,994066.4475787833,1.5269008997289308
3000,700,643832.4582918967,831949.2690234135,479924.3052573372,1.3415291770786049
300,400,3956180.1541715837,2616867.883539897,2548037.694464021,1.552638001693207
4300,200,179804.0244848675,180697.7464827268,153927.2635835206,1.1681103158655595
300,400,3994791.5047450284,2684606.92761959,2585314.032285014,1.545186176556763
1300,500,1077148.077864054,1037709.4713965934,755151.6727236788,1.426399644960064
300,400,4137796.2182795103,2750655.9589115013,2664231.2290463694,1.5530920038650649
4300,200,142232.4588132634,147188.8075500324,112828.85828240226,1.2606035457459484
300,400,4297014.672958687,2846647.3177159973,2783051.3057331983,1.5439940557713265
2800,600,578747.2425569543,798831.211456515,413606.2537685861,1.3992710150866459
2700,500,516018.68626999896,659020.4077067876,367757.19788431714,1.403150473297655
600,300,1626238.5569934403,1160165.882898236,1053470.9791119648,1.5436956396884292
4700,1000,566793.8888807275,569216.5756232776,419917.85111277096,1.3497732648867844
4300,200,143942.23492318817,155693.30189598573,89908.61069694141,1.6009838635854365
300,900,9165255.611695927,6143087.561075451,5935770.270951502,1.5440718210657332
1300,500,1110455.8954401952,1211257.2085466795,774339.9523034071,1.4340676754918218
3500,900,687776.6278912276,889528.2832378763,519363.8880713165,1.3242673271823346
4300,200,130304.85909701519,137234.15546765935,91833.64705186237,1.418922837981448
600,300,1491505.3063885765,1129524.6756877557,992013.1801200152,1.5035135986884087
3700,1000,723888.1040737177,965814.4038000158,531176.9889891726,1.3628001948112878
3000,700,649540.7186961232,827073.5948503586,477807.42470909224,1.3594194755169176
4300,200,168940.27217961408,167105.45516610408,115640.3076979828,1.4609116452788635
3900,500,370103.80127882713,480123.73227743653,261920.99066995684,1.4130360469855965
2800,600,626338.9267903917,862792.4108793412,447751.5375072218,1.3988537711727889
700,700,3077881.493994993,2285531.73840561,2036059.2138887395,1.5116856489239532
2900,1000,963812.7671297505,1212064.7110807642,710829.4197310618,1.3558988139438621
4300,200,128308.63458536603,155675.73086278467,93280.7260774466,1.3755106760086473
600,300,1539639.8773090928,1129610.181519287,1008856.8719548507,1.5261231995434097
1200,500,1204999.0457123898,1255241.6573218943,838868.2816620243,1.4364579899539909
4600,1000,569767.7332638933,562702.6313427422,429046.50005000515,1.327985971677865
4300,200,159870.4123876449,168913.63769134617,124828.15119872103,1.2807240262105468
700,700,3033237.682581489,2311643.393555633,2020005.0453069168,1.5015990626501743
3900,500,364847.4465042933,415230.06748462364,256026.29077994928,1.425038988741489
1800,100,159146.79914617937,168689.93913147226,112720.79326384487,1.4118672743338971
1800,100,158028.06801148737,197480.8411402229,110062.16297336579,1.435807399584987
2800,600,608526.1000652122,733401.5819900547,447941.790263375,1.3584937000573645
3000,700,658016.8106701932,854041.6691761909,483018.97075988824,1.3623001383051214
600,300,1382750.2937943742,1041929.9359761932,910743.0644661252,1.518266070579344
1800,100,163402.45768771862,217866.83584096882,113047.99338210211,1.4454255471427826
1800,100,165771.47038174354,182707.69098509563,113087.33303027043,1.4658712513573116
700,700,3008072.363724194,2320820.305600282,2020993.803983018,1.4884124621242383
1800,100,172480.73861391415,156656.7348277022,116013.24406662953,1.4867331743163203
3500,900,698367.7063581421,923133.9562284136,518333.5605396686,1.3473326049562158
1800,100,165401.4896841868,171950.46771816246,102487.31533915432,1.6138727913482256
1800,100,165076.25602681015,217707.43163240142,113150.63833198782,1.4589069797597676
3900,500,351271.7663763116,379269.31236536265,250502.06987338755,1.4022709135850915
3700,1000,707476.3338938067,952311.9418245951,533409.1622243307,1.3263295496155543
1800,100,155551.00120321382,160812.61768403597,110484.480534501,1.4078991044777542
2700,500,506946.31526558293,612536.4341507758,364866.91639408417,1.3894006074204934
600,300,1542482.8336181515,1100007.2073403301,997788.6761422141,1.5459013220934796
1800,100,151008.91457722968,170660.79675466768,104828.20871495818,1.4405370122067331
2800,600,600883.6480624595,719059.8872547938,439299.9835472914,1.367820784354237
700,700,2978205.2439826755,2253689.3702569,1968586.995119855,1.5128644308662371
1800,100,169077.39099093084,217210.93311648196,118491.52469273478,1.4269154813339802
3000,700,571608.3813624737,787010.7502072874,438082.26118505193,1.3047969114664026
2900,1000,873135.9628979496,1024340.1326851358,659595.4186099811,1.323744735428848
3100,100,98543.82145566637,106244.76489687344,65450.783185458306,1.5056171471078836
600,300,1545318.61122836,1111246.9667231976,1010968.49399918,1.5285526902182704
300,900,9336369.78177687,6248280.828713819,6068123.537363589,1.538592568903637
3100,100,96995.42146125827,133077.59264905142,82829.73232550794,1.1710217905821714
700,700,3152689.3055700995,2384068.003196239,2056818.451102874,1.5327990197091121
3900,500,372680.03442142217,467945.30225178745,267378.3726930928,1.3938301391683563
3100,100,90483.85439218511,168649.82217832765,65640.770350898,1.3784703303828187
2800,600,604418.2617963549,705721.5175969636,433125.0740103221,1.3954820398644263
4600,1000,587980.8183905623,578998.6076121504,420117.70738822414,1.3995620942661637
3100,100,103660.23675915207,157567.55873340424,70216.21405692393,1.4763005689129758
3100,400,349430.5260961098,468886.1541524465,255009.4706090782,1.3702648974624798
3100,100,90745.6991599061,121921.65911955234,67362.52881288166,1.3471242953479041
700,700,3084565.2984555424,2279292.180388033,2047746.1058961095,1.5063221409988778
2500,500,563014.2911051733,700964.4649020227,408596.74544513266,1.377921624147582
3100,100,107574.74301827281,126234.0559552703,67900.41305549568,1.5843017468885043
600,300,1551096.1396879505,1105214.3756777789,1007485.7690539312,1.539571264757904
4900,800,451571.8227224405,463628.20318907005,334561.97288434894,1.3497404347222075
3100,100,138605.5122528163,164810.56841137313,96621.71431835281,1.434517212105487
2000,1000,1357406.6337514308,1522209.2590533737,966270.7269929155,1.4047891505269443
3000,700,619769.0532287612,766288.6357336758,451805.69103219634,1.3717601737437954
3500,900,676191.7372683766,873447.5631978184,509193.9376505997,1.3279650193564716
3100,100,99754.62842869187,104587.543415955,64152.27902003284,1.5549662451982647
3100,400,350562.02822697803,438549.5939373706,245575.05776809464,1.4275147949187346
3900,500,342725.1346648549,407486.31564601365,254601.13699683495,1.346125703551416
3100,100,92899.53472498246,148938.6308185243,60867.99215707249,1.5262460848922235
700,700,3136844.4187200195,2432377.520773969,2070081.303256664,1.5153242598660823
2800,600,588095.9413517218,764874.044534464,426594.938439365,1.3785816200801269
3100,100,109718.0908016005,181642.8215531493,100708.92896554476,1.0894574287364134
3700,1000,721832.9128132905,895322.0168078372,522308.5010772516,1.3820049095975337
600,300,1570887.9221938658,1140022.1379792455,1031232.1066647712,1.523311689038134
3100,400,359825.1103300795,445478.4151338605,255090.15897844016,1.4105801328090097
4400,200,126000.3734942448,128672.09479737398,91743.89160196893,1.373392509235358
700,700,2820853.0695018,2167206.036837469,1877495.4050787939,1.502455378517113
3900,500,347340.2099893148,413120.82479853946,252600.1728882121,1.3750592725961028
4400,200,153360.06848653808,161792.16554593682,115155.9162563489,1.3317602210306139
2700,500,524881.4357510718,618897.5400203018,382600.2644937332,1.3718794377876575
2800,600,605692.0904370053,706756.1539399798,433081.00408596045,1.3985653601116708
3000,700,644743.9167152276,756379.7372349874,458656.0118843468,1.4057243337253023
3100,400,345894.82625637186,452136.3167928389,251851.43767628568,1.3734081863807495
700,700,2929512.4472287316,2232305.312901445,1936310.1044236987,1.5129355781059863
4400,200,176067.2861073064,175359.4972173694,137320.72161632078,1.2821610900010048
4600,1000,643063.5450434189,637731.5052094959,438602.3263695006,1.4661653766552754
3900,500,365222.88118929043,422694.11236002477,264877.10618796916,1.3788389885614019
3500,900,678288.2711026991,831833.5154218314,504636.8568624217,1.3441116356818537
4400,200,178121.65883293698,169100.99539179043,153927.2635835206,1.1571807013660615
3100,400,373333.6057907283,500156.663508995,267896.1969638311,1.393575608843497
700,700,2994449.7487610774,2175180.25916505,1965668.6223614863,1.5233746495702052
4400,200,143577.02285132126,139426.89546349022,112828.85828240226,1.2725203909442975
2800,600,565965.2325117716,670003.2668680093,416115.6166367481,1.3601153378625443
3700,1000,760237.6039050022,900957.928873155,545289.3787296495,1.3941911094547883
4400,200,139595.84495482585,146305.15515678428,89579.42667687622,1.5583471577504606
3100,400,373829.2497238859,472715.299922109,264575.26991233794,1.4129410123922286
4100,300,212965.50914711453,227147.41049410513,153214.52020718905,1.389982547731934
3900,500,368686.6216325376,404434.6192718839,262457.01458397036,1.4047504968269011
4400,200,127321.61487056808,129520.19568549341,89746.51870977458,1.4186802641593839
4400,200,162798.60426507762,172353.14406153694,115640.3076979828,1.4078015486629272
3100,400,345511.6445145503,437048.00326537574,246584.29301264716,1.4011908069782417
2500,500,561784.2509715857,659030.7384462298,399401.01361672085,1.4065669134998577
3900,500,344477.33241884585,482690.29073844623,251717.22424122624,1.3685091811147796
4400,200,146066.16341722384,143499.2315536481,91160.70957568646,1.602292962583315
3500,900,690230.0044969468,873008.7976194063,514647.48358924635,1.3411704642625581
4600,1000,602745.605950176,599878.4624580054,438085.57012450986,1.3758627242135995
4400,200,154881.6435768196,168114.1862024483,124828.15119872103,1.2407589320958115
3100,400,340118.92880355753,448413.7568636687,250191.68054371103,1.3594334074754948
3900,500,387985.94419928064,471505.11968099314,288145.1780149138,1.3464946624204805
2700,500,538472.656530264,595066.094703022,379104.57662129053,1.4203802584746303
3100,400,362263.0572011032,461658.1637298383,257828.8286173906,1.4050525658582949
3700,1000,729379.5555969505,852834.9299902944,544646.9250196608,1.3391786900671863
3100,400,358825.8485224359,473594.79297387955,269327.545716116,1.3323028194845519
4100,300,224258.3032842712,248760.67317442538,148288.0517849619,1.5123153928104516
3500,900,666463.8815896631,778431.5757913953,500847.45670605876,1.3306723887005831
4600,1000,583457.188809162,586980.4128756585,436863.27420122,1.335560170114965
3700,1000,721957.5568179345,870586.181002326,543127.313871787,1.329260264359238
3500,900,692700.425776323,852766.8067580462,508780.3089387002,1.3614922071596567
2700,900,910395.7473961414,1072198.8861929388,666900.2328319979,1.3651153539565244
4700,1000,575015.3698722395,572620.9095890854,411179.0327629428,1.3984549893227494
2500,500,552392.1111611289,635230.8905432854,390783.2290024846,1.4135512226846787
4100,300,213666.00377422853,225522.2403711663,154166.4847480924,1.3859432815333255
2000,1000,1454157.237164425,1595263.7585439933,1008785.3506498515,1.4414932138216208
2700,500,495481.1642297678,641083.9913081386,363591.54612621566,1.3627411569623473
4600,1000,571937.8782748965,575919.2865013499,442334.021506291,1.2929999739275362
3700,1000,738857.8094985652,888910.0632975916,549928.7834943078,1.3435518046605628
4900,800,429530.2200962909,425549.1840324518,325627.3363341074,1.3190852614891484
3500,900,688119.585998261,859186.4437559934,520124.87463116477,1.3229891888678196
3700,1000,720998.2870001384,963452.6841215419,557136.5722216431,1.2941140879068105
4600,1000,583074.757947767,581568.2579269593,448131.59070001723,1.301123977974768
4100,300,228139.59865416508,259265.12356306636,145172.66050536808,1.5715052535372465
2500,500,568419.1605178065,765761.9005105471,417110.26140122476,1.362755158811678
2700,500,527492.5294183742,732446.027121154,372830.34740534413,1.4148325990343273
3700,1000,677118.7968548984,771625.2472980963,516980.19296457974,1.3097577161941492
4600,1000,535066.2639232686,540635.6124527324,415831.894341075,1.2867369511690099
4100,300,219973.78166345094,244650.82080435785,147637.59101778304,1.489957809166332
2500,500,547720.8169110643,711655.5408277581,397177.77371506253,1.3790318924140055
2700,900,965250.0075140622,1164411.4443945838,685759.6306849116,1.4075631815042915
4100,300,200182.9645528254,239602.6574161967,144863.04739585196,1.3818773534827453
2000,1000,1402257.2330419866,1489773.1213346368,1007596.8112863727,1.391684865746807
4900,800,438934.2846830271,445905.36781446234,329810.52979162545,1.3308680137057665
2500,500,547908.8390226788,643277.4830783347,394056.2697056109,1.3904329943335432
4100,300,204212.91835783457,244246.78488687312,146017.85504520207,1.3985475837500647
4700,1000,599794.9320242852,618197.9981301583,429270.36197866016,1.3972428221217428
4100,300,208706.63746768396,225916.13419657658,147946.60887792878,1.4106888900703933
2500,500,566961.0122135174,710845.4186262392,413208.28565323184,1.3720949746136415
4100,300,206335.12059512973,230998.01145600373,147436.9418127704,1.3994804698075864
2000,1000,1401499.1187809906,1560147.9341523964,1004785.530662806,1.3948241450655572
2700,900,907008.5389528021,1157333.9247960965,673249.4845368918,1.347210149855081
2500,500,570128.9530359547,654194.8623320014,409432.94275099377,1.3924843203999147
4100,300,208201.81239124612,234066.1523577086,150912.01560947872,1.3796238261770923
2500,500,543006.1992646506,669339.8892291298,392678.8698163129,1.3828251046934552
4700,1000,588270.1625806603,578738.1660502885,428764.6005473926,1.37201196607563
2000,1000,1406369.6967168252,1536984.4780346055,1017368.2494644693,1.382360514451991
2700,900,907150.4727189658,1179159.770766909,671913.8747736445,1.3500993308473772
2500,500,568604.4437039547,782016.1057710748,402656.77519777167,1.4121318172894894
2000,1000,1434662.1019226052,1586118.3917274748,1030702.6586100396,1.3919262649980233
2700,900,908114.7421075507,1091921.3338433008,660066.2154729996,1.3757933989346827
4700,1000,570227.9096890648,571438.3473737857,427568.310920343,1.3336533487751847
2000,1000,1347683.2765194648,1333902.4418076724,956413.3569844725,1.4091012705726407
2700,900,887683.9490232498,1101459.2318448697,654158.8885253614,1.356985228809338
4700,1000,558852.3939564803,559157.5167446294,432922.65934658266,1.2908827521293653
2700,900,919861.7666453099,1118739.3850963083,667135.626874949,1.3788227304756624
2700,900,870893.8020135706,1017094.360728382,649246.7031374836,1.341391181202735
4700,1000,565098.9758484776,590907.1516405535,438596.87600427214,1.2884245346129033
2700,900,913022.7571778006,1099132.1769462368,659530.0301057225,1.3843535783070307
4700,1000,530265.6543517882,528331.7404255619,406984.4072274351,1.3029139321680692
2700,900,920991.106911158,1155411.7664599998,674235.9485959543,1.365977457637868
