P,n,Paper,Min Time,Time opt,mtsa
3300,1000,738575.0060105071,1069164.2706907378,608960.9276744279,1.2128446546333684
1100,600,1382300.5448595793,1270068.4669139541,1059203.3878026314,1.3050378810883796
900,100,299770.81400077726,257636.64417653167,225441.58652768974,1.3297050407510242
3000,600,533378.6093789884,843925.2881929638,417901.4350067403,1.2763263408520853
900,100,299387.4631901168,304055.9676809724,220124.3259467316,1.3600834978255254
900,100,295868.96419362305,307210.4022147195,226095.98676420422,1.308598920431901
4500,500,306525.83657017525,346570.24626700656,237834.46181356232,1.2888201071990142
2800,400,344222.9938693697,503012.5305067418,282331.9138886223,1.219213900151447
900,100,305417.1882313916,320397.7738750112,226174.66606054085,1.3503598504248024
900,900,2607690.597614538,2414015.3813698348,2001406.8806248468,1.3029287661889155
4200,900,564551.2512134354,647027.8376534204,440845.4768688718,1.2806102837284177
900,100,308877.0066594707,269920.6753821405,232026.48813325906,1.331214419286794
900,100,309894.3313061732,258279.1564312125,204974.63067830863,1.511866762636239
4500,700,382410.42565184657,449734.7922657603,314376.8139529139,1.2164078541400398
900,100,292311.4586976708,301612.01167840825,226301.27666397564,1.291691602481371
1600,800,1308376.481465237,1471886.4351691678,1021032.5236720373,1.2814248822944416
900,100,306497.70477301977,250743.24574823794,220968.961069002,1.3870622520477423
900,100,273495.27377102035,259389.0403294845,209656.41742991636,1.3044927368485821
2100,900,1044375.7396885388,1420029.2275868515,863889.2675661144,1.2089231558934856
900,100,316526.0659259481,336154.6124606609,236983.04938546955,1.3356485484795
2800,400,344798.32842215535,456121.989103749,271886.6711003905,1.2681692965185603
4500,300,182670.09450278728,206552.8054409632,134514.2495939801,1.3579980935414764
3000,600,507331.0186026996,684689.8536503477,418079.0042458166,1.2134812163502136
4900,800,410612.5992973617,458537.92261854286,329810.52979162545,1.2449954207247023
2800,400,340052.29602856975,501118.8695934618,282421.2474404159,1.204060597814308
900,900,2552809.7891928125,2243582.2443128997,1947740.1094124508,1.3106521639393076
100,900,23367173.759639755,18006306.28646395,18006306.286463946,1.2977216641708347
1600,800,1305058.3317140492,1401307.0588885967,1026652.9219232397,1.2711777309017636
3000,600,498494.867864322,657434.9855410695,410013.317977472,1.2158016484033125
3300,1000,722076.6615190743,1028261.8584834792,616586.8178572542,1.1710867644371892
300,300,2803298.7916140095,2154950.3537769257,2093931.776164917,1.3387727449020876
4500,700,378137.8496306814,422196.23377770284,306224.6436853108,1.2348380753420733
2800,400,341397.14675431204,503493.094971848,278835.52028445917,1.224367492369801
2100,900,1048479.7755025922,1358879.2893173946,848656.5627509995,1.2354582778501673
2500,1000,951234.0090623004,1387284.1741102769,789445.5600920095,1.204939336097393
100,900,24021103.440942828,18515510.028492633,18515510.028492615,1.2973503513528888
3900,800,479519.52018088225,671971.6060440919,402746.11460359505,1.1906248199386151
4500,300,190139.48118112222,206401.61460009415,144863.04739585196,1.3125464678479952
300,300,2675757.770658084,2060911.0062749719,1988132.8951575665,1.3458646437445627
900,900,2586596.5161635173,2407523.5621856814,1978590.0903171673,1.3072927681290907
2800,400,359556.9653547392,568052.8280016427,296599.36092424154,1.2122648013613844
1600,800,1298490.3282610988,1454482.9043139745,1023245.9073234242,1.2689914701517357
3000,600,484532.4416572559,650784.2450332394,404250.0690763006,1.1985958166052961
100,900,23539755.992219795,18177736.082496084,18177736.082496077,1.2949773220047451
4500,700,391835.3627104019,439777.5476254215,319949.53683822486,1.2246786370830862
300,300,2838502.514713182,2164790.634244888,2106941.9582239296,1.3472143851109832
2800,400,353736.98980271723,490809.75963042857,292922.6202600885,1.2076124045614203
2100,900,1034222.5889958148,1331511.5139350288,841061.4281040361,1.2296635589712068
3000,600,478776.9231690737,756098.8575241859,398155.2758767407,1.2024879542655904
900,900,2650248.194132343,2460957.879486899,2022707.845787863,1.3102476463179225
2800,400,338926.2042212967,469610.6155795395,273004.03869257367,1.2414695615655604
1600,800,1199200.6759302253,1417475.083160437,972099.2440551737,1.2336195951842155
100,900,23662063.607749797,18141674.61888836,18141674.6188884,1.304293242207849
3300,1000,737033.9505853833,1077305.0683646477,624668.2779454786,1.1798805487761812
4500,500,281905.1950085567,303476.2013703429,220654.31873059028,1.2775874799566067
300,300,2642580.268295699,2056614.6044221898,1984026.3602400303,1.331928003202536
600,400,1791864.8319143443,1456429.0205182824,1317548.9314802375,1.3599986984173889
600,400,1695223.7486297253,1407563.9863514898,1268804.4651351557,1.3360795892605457
2800,400,334914.12265321065,501718.8859738135,276997.9320305372,1.209085281605238
4500,300,183157.50848401047,197788.63846218737,133038.4901522952,1.3767257000161512
300,300,2686980.8476625965,2084905.2558107679,2017713.7439097015,1.3316957649582462
3000,600,502610.4510605662,678028.600395493,404208.93714689644,1.243442202461518
600,400,1761437.4369081997,1444385.182443392,1317965.8213886074,1.3364818786061925
100,900,23226508.790680088,17821787.81777099,17821787.817770988,1.3032648030698573
4500,700,380590.7841445257,438808.85213823407,318538.2831393948,1.1948039036110967
4000,800,490666.0258435213,607643.889362377,410661.16876929585,1.1948196302903213
1600,800,1231933.0045400131,1409095.0856179604,981693.6543462629,1.2549057428311396
600,400,1735099.4725825978,1437592.3253433686,1301232.4279941428,1.333427783733659
2800,400,359133.2043505703,487064.59323739633,285453.34596925386,1.2581152381701368
2100,900,1063413.2832370428,1305010.938733888,857745.8059820773,1.239776721518896
300,300,2460109.19008527,1889808.9003466228,1821486.1289322504,1.3506055033904532
600,400,1826840.0221040796,1543331.7835521547,1384130.3509797938,1.3198468054767398
100,900,22814089.22533858,17662289.990184754,17662289.990184758,1.2916835380925558
600,400,1822135.294420078,1499328.310333623,1366972.2278804127,1.3329716999777148
3000,600,469611.21724635706,625147.1805028873,388374.5755276315,1.2091708542155737
2800,400,373802.6827585501,546301.9480702804,298184.0684714141,1.2535970975068553
300,300,2702136.0369282817,2041184.689654255,1995577.3522844282,1.3540622887080893
3300,1000,698200.8749558326,893069.7619744323,579644.4587784682,1.204532993254534
600,400,1689316.7749566738,1417068.4202223942,1274018.8472320104,1.3259747127186996
4500,900,476564.53049315006,545415.8056718593,400140.1396991988,1.190994062358759
4500,700,401030.8958490888,451523.3450745723,322012.6471732588,1.2453886496989486
1600,800,1261808.4166452663,1472683.938423581,1004463.1482738168,1.256201801742255
600,400,1723144.8635765,1459715.999454003,1292657.016142507,1.3330255760484995
4500,300,180624.91181604503,196850.12203320983,134795.79919989067,1.3399891753910944
3900,300,208394.00989513812,261734.03343873963,161071.67508960902,1.2937967509135437
100,900,23356672.167760637,18012661.925623607,18012661.92562362,1.2966807606895114
600,400,1778847.5938861012,1481517.4030343264,1332115.6145231847,1.3353552608290826
300,300,2736445.443254328,2057666.7616353787,2021936.98799836,1.3533782009514073
600,400,1845179.4715481359,1541897.1112257752,1391525.6528665992,1.3260118257590088
2500,500,500182.7665755327,674185.2818887278,408596.74544513266,1.2241477010068313
3900,300,214571.63641897208,272257.1374615819,152933.29962750513,1.4030406519809455
2100,900,1039006.2896490644,1258599.2821390408,834745.7611767646,1.2446978924269685
300,300,2680894.4788475144,2048834.9276284247,2014971.5381078625,1.330487517141299
1600,800,1271281.0001894073,1469914.757002429,1000366.5075108104,1.2708152368602457
1100,1000,2402812.080174492,2333057.885976188,1860840.5243255657,1.291250942122166
100,900,22806089.09013051,17529660.98471204,17529660.984712057,1.3010000085010271
3900,300,196617.84134405936,259415.6499381099,162072.45832491765,1.213147769683892
4500,700,353044.10767643905,386632.4400024184,292054.8407900346,1.2088281321460825
3400,400,285084.81221503817,416073.8893384636,232508.63496710072,1.2261256974622763
2500,500,503000.02323097724,651679.3681308482,399401.01361672085,1.2593859456593006
300,300,2795914.726907794,2100780.8722710884,2062464.2133295424,1.355618540597223
4500,500,283076.16976696864,320343.8362561794,218920.1498364505,1.2930567148727399
4500,300,185224.01896409434,194905.90873358285,134331.4358738575,1.3788583272349368
4200,900,533999.4965711854,591160.6400067456,432803.2400594304,1.2338158478154166
3900,300,213787.10199328544,279295.40940235445,152617.41232615616,1.4008041332558079
3400,400,275605.0691692279,398975.2056887736,223906.67031796864,1.2308926249398584
100,900,23034391.176978398,17807310.812854506,17807310.81285451,1.2935356393257669
1600,800,1286901.654403536,1514704.0147654887,1024596.0419583187,1.2560088090364576
2500,500,500466.6364144713,648095.801504569,390783.2290024846,1.2806758306695125
3900,300,206389.9190466579,242391.91876031487,155208.7495315155,1.3297569864432799
2100,900,1045320.4784266794,1324055.9910877207,847967.1815645003,1.2327369515622786
3400,400,292567.8558839481,412781.87678413565,232582.20377446013,1.2579116163490192
3900,300,199289.98068614292,252974.62742296324,144863.04739585196,1.3757130218416864
1100,1000,2289751.352510627,2308277.518065254,1786686.2356908533,1.2815632128185366
100,900,23668052.81326579,18204370.612090766,18204370.612090766,1.3001302444120875
4500,700,376457.4413625215,409541.0233470146,301203.79402146424,1.249842959599953
2500,500,504440.806598602,742384.3938852537,417110.26140122476,1.2093704070094133
3900,300,203042.93953037806,276603.7865374248,153505.95017572524,1.3227040339344864
3400,400,300696.726923636,429115.1738570244,229629.25199896639,1.3094878997602164
1600,800,1256628.0076448305,1407079.2869892288,997233.7175232038,1.2601138384749722
3900,800,499682.75797611015,715509.9942329618,412087.4454456685,1.2125648657791752
500,800,4332432.129647985,3564155.2791734617,3267304.075750519,1.3259959982918945
3900,300,192786.24688708087,262936.2562575302,155533.6144614123,1.239514992014224
2500,500,484966.0723091054,671816.6079741165,397177.77371506253,1.2210302398669033
4500,300,174485.67782707955,192891.7830028011,137497.6142219695,1.2690087665477476
3400,400,304777.1291740437,482507.9729575995,244258.29723172833,1.2477657161627598
4500,700,379452.1533708568,415112.3125279079,305770.67458956456,1.2409697361599334
1100,1000,2287103.689286834,2350121.5899601937,1794194.454754567,1.2747245334674127
2100,900,1061518.1066216659,1346732.1024987767,866874.7910519412,1.2245345205315379
3900,300,197014.97447136324,250208.08486752867,154997.81062368173,1.2710823054765252
2100,100,123832.39084443057,138690.78228590603,96617.8227975813,1.2816723380722934
1600,800,1282162.1778185994,1355549.8718721343,1010044.7474868528,1.2694112622325067
500,800,4398264.9563540965,3567054.2662882437,3285289.350154367,1.3387755194675421
2500,500,502097.1137548057,646506.1841651951,394056.2697056109,1.2741761833402863
3400,400,306165.62922252185,433167.3705572589,241230.39315536697,1.2691834773296276
2100,100,124028.71807137193,197023.29310926402,94338.99683431353,1.3147131327800963
2100,100,117636.82831123032,195155.43400392254,96898.28004180182,1.2140239048668553
4000,800,502908.40890571283,660488.2693142022,409298.3629293697,1.228708576565934
3900,300,209257.74922941733,263673.60363275633,158651.09333304173,1.3189808203221245
2100,100,121461.55863636959,203986.08482397537,96931.99974023178,1.253059453656941
2500,1000,935375.4199837735,1290259.0055249105,773016.5815943324,1.2100328016956363
2100,100,132931.33449207613,151088.67811769346,99439.92348568245,1.336800450286105
2100,100,137160.83092450764,161704.99179546878,87846.2702907037,1.5613734136988469
3400,400,296922.1605539308,393762.4105597402,224826.85539388418,1.320670344446795
100,500,13427689.87382897,10214918.636128323,10214918.63612832,1.3145175553662913
100,800,21205214.981410883,16336520.378752595,16336520.378752597,1.2980251907860714
2100,100,150331.29924242877,216318.47379187655,96986.26142741814,1.5500267463648199
4500,500,283273.12332035706,321804.79697170854,229560.15869623993,1.23398208525893
500,800,4345281.504832034,3551303.872189112,3274386.9034349574,1.3270519437619503
2500,500,500315.44844414224,696927.1690223047,413208.28565323184,1.2108069121924905
2100,100,123202.60898672404,136964.56216524617,94700.98331528656,1.3009644110721368
100,500,12954208.584542066,9985025.340418018,9985025.340418022,1.2973636163050277
2100,100,111168.9681922443,158216.7912305672,89852.75032710702,1.2372350071370775
2100,100,120962.57136624638,209545.76667801887,101653.04462974092,1.1899552227563681
2200,800,936672.9619965485,1160137.4824608753,742569.1081251181,1.2613950024954783
100,500,12770096.761103785,9769580.725062117,9769580.725062115,1.3071284347284609
1100,1000,2260431.0298410635,2266002.0017681103,1756855.8672598463,1.2866343061862209
3400,400,278147.62706122175,417111.95955067925,228115.9440251483,1.2193256733977254
100,500,13675496.374816176,10427756.53503062,10427756.535030618,1.3114514448889578
100,800,21412021.88797194,16426446.750771863,16426446.75077184,1.3035090432424676
500,800,4152141.844486315,3371338.1999568637,3110717.580976556,1.3347858609468564
2500,500,503445.32798778615,661310.0436271834,409432.94275099377,1.2296160748695988
100,500,13019006.353966428,9929444.34287657,9929444.342876563,1.3111515513258638
100,500,12855319.395424446,9851406.742640277,9851406.742640272,1.3049222036262302
3400,400,292117.17201376613,423738.54843047407,235079.22609232672,1.242632864118065
100,800,21157168.804867063,16371934.51717478,16371934.517174788,1.2922827649153117
100,500,13451923.609682726,10330207.141330784,10330207.141330797,1.3021930175883938
2500,500,492612.6018784239,729918.5500722239,392678.8698163129,1.2544922575254887
500,800,4169240.3161369697,3382131.7014194527,3141419.6939080413,1.327183478292352
2400,500,528913.8600165751,725422.035350685,425621.6098386799,1.2426856338827468
100,500,13554659.593274975,10235823.56877484,10235823.568774844,1.32423732220478
2200,800,930990.8242050259,1178417.0061399736,746656.6704896288,1.246879403882534
3700,700,479761.2947066332,672509.4481098026,385200.3918167886,1.2454849602926163
1100,1000,2361937.914558148,2389795.925861332,1834155.1829997299,1.2877524957813211
3400,400,314819.71662454895,456351.34863724373,245563.35050587045,1.282030547213204
100,500,12774472.619751837,9816971.745407829,9816971.745407823,1.3012640711457146
100,800,20174622.89432691,15553587.904882792,15553587.90488278,1.297104116278755
2500,500,514044.6378695013,788333.1046008099,402656.77519777167,1.2766322822136038
100,500,13203918.040565053,10066419.379944284,10066419.379944293,1.3116797087623546
500,800,4285062.056586888,3520308.1878076396,3214282.074476214,1.333131927223644
1600,400,636991.1065682742,680340.2120776495,494080.84930508904,1.2892446802262918
100,800,20410820.732522335,15707098.469540233,15707098.469540207,1.2994647465987281
1600,400,601058.5130319635,685755.4732090925,475801.6744256834,1.2632543039228927
4500,900,528926.5052935765,590372.0543039681,411455.778410947,1.2855002482558504
4500,500,285712.25092727906,324423.0791402011,227462.7459727743,1.256083714743674
2200,800,926209.0400060769,1197204.9415270733,744178.8416897631,1.2446054471301395
3700,700,454717.97918844427,665802.6578470645,382163.116679687,1.189853126432318
2700,900,812503.3840317013,1048098.3622721062,666900.2328319979,1.2183282356663727
1600,400,625222.733573166,681776.7835113438,494237.18302072777,1.265025690199729
500,800,4269412.090668333,3469997.4424173553,3201172.824034593,1.3337024663627457
100,800,20768353.092623577,16071410.372381102,16071410.372381069,1.2922545446486928
4200,900,512190.61422618234,614156.2054240376,431944.6337830572,1.1857783941898175
1100,1000,2363875.0845956523,2315339.527950204,1831994.2023388594,1.2903289112911789
1600,400,617266.7131583473,684694.5579922505,487962.16049780353,1.264988892844952
100,800,20804859.556091607,16005864.120172972,16005864.120172966,1.2998273257780713
1600,400,651014.4271849404,734640.8507046832,519048.8816174227,1.2542449280620667
500,800,4349691.358288308,3594581.5927306,3278707.3342666198,1.3266482533614867
2400,500,515119.24693328765,699711.9782563064,416042.72251741757,1.238140265539009
3900,800,509663.6609686415,657072.8730589941,410406.77231212734,1.2418500262491432
2200,800,860284.2094150007,1125059.1603095832,706981.2684037627,1.2168415881192562
1600,400,640897.1863777621,710700.1942246824,512614.58545515477,1.2502515624066846
3700,700,454417.76853562566,655098.7779954321,382350.1791319223,1.1884858261798743
100,800,21202799.18094574,16393536.67133312,16393536.671333099,1.2933633300752276
1600,400,604729.8856318628,680614.1607633983,477757.0677120039,1.2657685809399668
1100,1000,2341975.5412525823,2248696.7362009278,1826882.7830232836,1.2819517283844992
500,800,4238510.448568189,3439485.7882678052,3191147.896074252,1.3282087156732538
1600,400,622703.2612128727,741116.5320805035,484746.3810534401,1.284595998137475
100,800,20756538.733115092,15955739.480371246,15955739.480371261,1.300882278671557
2200,800,877022.6300871159,1107689.011078657,713959.0213427367,1.2283935126104393
4000,800,468268.96008607704,591139.8560578416,388839.6976220695,1.2042725137113144
1600,400,638517.8489282912,702816.6798442795,499543.35544619424,1.278203066794802
500,800,4301769.599607113,3455194.819073787,3232143.191957929,1.3309341028920312
3700,700,449458.90680843947,626605.0167851256,372435.3774551077,1.206810453613838
1600,400,670009.9028404681,777113.2489396195,521822.1198249747,1.2839814131781102
100,800,20957659.92817039,16160715.959789654,16160715.959789645,1.2968274413284833
1100,1000,2411816.845879139,2274163.4229333936,1849760.4535717624,1.3038536104618754
2200,800,893437.1903212949,1226078.709230565,730518.6532900486,1.223017627677962
4500,500,300777.7902329088,316934.6531393671,218154.9276757294,1.3787347984180853
2500,1000,999273.0815112303,1395521.8912143998,807028.2805198812,1.2382132146193274
2400,500,528040.5317254714,685266.9281057718,407065.86354425474,1.2971869641141371
3700,700,461715.9073192664,647954.3779845409,389127.8150735167,1.1865404872998757
1100,1000,2398290.211933249,2391923.1339615653,1874004.8338364356,1.279767356321864
2200,800,915515.072172228,1149102.5170322948,727539.2781896803,1.2583720214395622
3700,700,469232.8349354558,645712.5705978764,387411.4254398045,1.2112003005661602
2200,800,892131.6908212205,1257664.6677159753,745160.7577878681,1.1972338606097022
1100,1000,2267409.1222859696,2156571.896839839,1738933.3763354046,1.3039079893125434
3700,700,464309.9498360062,639370.7570609552,391637.0033188283,1.1855620023167615
2200,800,887474.4216297241,1071756.5013372947,725260.885471421,1.2236623253891101
2700,900,847865.5724754264,1158854.977847239,685759.6306849116,1.2363888665021143
2400,500,529424.5238747104,809970.1457326638,434489.85562627576,1.2184968579107454
3700,700,423182.1794040525,614902.7132937036,355201.83339328534,1.1913851214148947
4000,800,469294.40778958256,639991.4129838507,392677.46173850517,1.1951141929864535
2200,800,911111.3621703633,1122016.5160220072,734577.9981722566,1.2403194275316562
4500,900,484759.7706619883,543340.6179557614,403949.69072213507,1.200049862138501
4500,500,347916.77423907473,371953.7804344436,288145.1780149138,1.2074356983376875
4200,900,521298.58995209157,597586.3921912782,424328.28137549973,1.2285266215635062
3900,800,495819.97749548196,696201.764806225,420347.09413674613,1.1795489594467927
3700,700,441286.79879585403,577037.7028389338,366328.9386747538,1.2046189973204704
3700,700,476168.15223266016,605458.237992114,371883.2528792001,1.280423758117807
2400,500,501114.62765113695,727393.2022910314,413726.84761985677,1.2112209554057618
2500,1000,976858.8715396813,1333262.7480364123,806077.4490290981,1.2118672625270506
2400,500,504928.2803711962,649505.3455607338,410475.2809433447,1.2301064249491025
4000,800,493119.38390631764,654372.7562043102,401785.25930952677,1.2273207452999888
2700,900,808247.9707747358,1180542.032941473,673249.4845368918,1.2005177714034276
4200,900,505324.0111238619,591353.9437294448,420530.71405201807,1.2016340168232165
3900,800,473691.9291626471,602473.701005785,409121.52513772465,1.1578269537472656
2400,500,518986.5016821909,714239.489705166,430425.2975554498,1.2057527859763684
4500,900,512413.6973230488,556042.9490384053,403148.3248641867,1.2710302033269556
2400,500,535058.754970892,691340.1711144226,426492.6486989519,1.2545556332638539
2500,1000,964708.1381005208,1275562.1552005527,803828.4245302448,1.2001418569694071
4000,800,504236.821093631,598622.784428071,400146.60300432413,1.2601302055491448
2700,900,809722.4415255364,1195794.6584104777,671913.8747736445,1.2050985579041913
2400,500,485769.3547662871,730469.4301168096,409040.4893919926,1.1875825678977308
3900,800,497310.2099809479,605674.0905832632,414377.33230229863,1.2001385481630247
4200,900,520151.79302762717,608244.8875637435,428872.90299103863,1.2128343604830072
2400,500,524772.4243359091,808932.5640360888,419434.14083101216,1.2511437988719596
4500,900,483060.79558178503,532490.4935515291,396039.72928379977,1.2197281228712953
4000,800,495013.3041900898,642105.5046029377,409838.41678332747,1.2078255329875345
2500,1000,981642.3260994283,1323758.1504324672,813894.5995715754,1.2061049755289608
2700,900,799528.4725913398,1127576.0468134496,660066.2154729996,1.2112852526748432
4200,900,488153.57235489914,577625.3572092311,417372.8805883823,1.1695862262702246
4000,800,469479.6322215671,597138.376702574,398893.4870092815,1.1769548701872967
4500,900,474581.9457072953,527734.2679865892,392495.3331152168,1.2091403531872875
2500,1000,987704.0745747592,1356342.1714180005,824562.1268880317,1.197852826811776
2700,900,799758.7643916142,1079817.427195924,654158.8885253614,1.2225757051080839
4200,900,522613.5305555241,619954.7493088552,423983.59078225016,1.2326267853699282
4000,800,497221.6124845402,602828.8579687538,404017.89899474115,1.23069204043114
4500,900,502259.2445282799,551646.6736970881,400281.3761249694,1.2547654587144035
2700,900,802547.0722058302,1127969.1873321002,667135.626874949,1.2029743876296737
2500,1000,917938.8358668091,1187377.0387056675,765130.685587578,1.1997150985545468
4200,900,503297.28639164206,615626.5911321158,433437.3955259706,1.1611764272921061
2700,900,795450.9936672235,1034149.4378954034,649246.7031374836,1.2251906552982217
4500,900,456044.0792788478,513636.5757356166,389548.02188249014,1.1707005392429297
2700,900,806856.7667104738,1147636.5533128767,659530.0301057225,1.2233813926276182
4500,900,486570.8122336281,533663.1921909169,395718.01806343347,1.22958973315092
2700,900,814774.1861166779,1135779.470811688,674235.9485959543,1.2084407362339311
4500,900,480821.1018338673,542558.7366701901,404541.5691575726,1.1885579591613815
