P,n,Paper,Min Time,Time opt,mtsa
3300,400,301644.21170605044,436181.46468788513,239630.14934338318,1.2587907345239888
2300,900,935387.8923433876,1270717.6059622432,783159.2141575487,1.1943776890240545
2500,200,238542.47465810608,314977.3692159528,171779.99066279465,1.388651109699771
200,1000,9619822.386939744,9613355.406745203,9564133.569844726,1.005822672455203
3300,400,305611.748557035,447976.5003489539,236587.71418075322,1.291748177268188
1000,700,1539846.7787034996,1778595.7084263465,1425241.4497221177,1.0804111675279489
300,700,4765835.564494348,4847273.491471639,4715652.209293709,1.01064186945376
3000,1000,829022.7886487717,1147544.1749335665,669857.0204418707,1.2376115549284046
1600,800,1132607.252430563,1437563.1838292412,997233.7175232038,1.1357490551398342
400,700,3634579.3107024576,3782405.3115264764,3563103.6243052944,1.0200599516414848
3300,400,322515.7930557842,471038.945238892,251660.06381450797,1.2815533309786575
1000,700,1515428.7514220607,1758935.5502910274,1414003.531714842,1.0717291134232279
3600,800,600685.1729868113,795719.1605870227,453792.2327431277,1.323700869351004
400,700,3598865.656730661,3745234.3164096284,3535008.829287105,1.0180641210608898
2300,900,905048.1577676845,1153574.079361269,762159.1732483503,1.1874791900887791
3300,400,310428.92637818225,439709.95455878455,248540.40506916595,1.2490078878393773
1000,700,1546672.319111123,1743563.1578846546,1414695.6627881126,1.093289786485178
1600,800,1156469.7039418851,1355568.549322038,1010044.7474868528,1.1449687816498826
400,700,3581367.7183795585,3747582.018489696,3536739.1569702816,1.0126185617396528
3300,400,291605.7066717444,409279.8629116708,231639.79040582007,1.2588757145776526
1000,700,1477699.1666675794,1680375.2454081818,1378010.8965838985,1.072342149347882
400,700,3485645.428172119,3606709.478630429,3445027.2414597464,1.0117903818650682
2500,200,231987.46642123043,323462.99882822373,162471.63376429485,1.427864428062473
3600,800,593088.4642538416,804307.1823797685,456290.18752143986,1.299805431879847
4900,600,310617.14835195785,341191.92535693466,237780.35236385604,1.3063196570448576
3300,400,315673.4910926074,411764.4652969074,235028.54838954672,1.3431282848643398
2300,900,929206.6480839098,1296219.1264777866,774230.9049067177,1.20016734309497
900,700,1681891.980335862,1892685.6274744384,1571884.0697645696,1.0699847480404638
400,700,3659455.085776099,3811349.255864668,3599432.289430029,1.0166756286879826
1500,900,1344446.8357589925,1610250.2127865942,1200420.4190975963,1.1199799789890832
1000,700,1577668.0625413242,1771288.8864113705,1439772.9157720117,1.0957756221545343
3300,400,313636.9400566227,424641.8576775274,242202.8390042154,1.2949350277895135
3500,800,596945.6551559232,782937.9768090271,468386.7620380885,1.2744716621760128
400,700,3629940.4163867063,3772261.918818725,3583555.6853181915,1.0129437729288129
1000,700,1539984.7445463333,1741920.6734615904,1433422.2741272766,1.0743412965896153
400,700,3701400.7675132984,3849107.02964489,3622642.280699162,1.0217406193357121
3300,400,331186.3283932281,434071.34223187924,253004.66415756347,1.3090127389389767
3600,800,595873.173873618,762267.50315019,454775.95881041075,1.3102565391369525
2300,900,972015.8529816672,1288913.1226651284,791494.374438729,1.2280767676598472
300,300,2135327.872981102,2168837.228582851,2093931.776164917,1.0197695537588158
3700,200,139118.15866455509,158461.74392309072,109100.8440672063,1.2751336605503993
400,700,3338830.83581002,3464759.549094178,3285616.9588878895,1.016196007504217
300,700,4629284.340858088,4718132.136613894,4593369.6552796615,1.0078188102142283
2500,200,235561.9259272512,359925.3883139061,164348.1497892277,1.4333104828338703
300,300,2030990.1719056647,2045412.36086537,1988132.8951575665,1.0215565452654016
1000,700,1590619.8919243081,1834518.1964613814,1449056.9122796648,1.0976931812995085
300,300,2137188.9619276165,2164790.634244888,2106941.9582239296,1.0143558789484566
800,1000,2500499.419180919,2748188.9940645997,2391033.392461181,1.0457818895649384
3700,200,167249.90085274744,228508.56397082697,116067.56125864504,1.4409702335353427
300,300,2020785.112342736,2029049.887102564,1984026.3602400303,1.0185273506639592
400,700,3432523.8752613035,3559015.7047939044,3388542.6827414725,1.0129793827723748
300,300,2043796.5714960026,2066034.7453917423,2017713.7439097015,1.012926921702858
3700,200,185142.19616272274,237216.93940979792,137320.72161632078,1.348246600975612
300,300,1835689.8135237268,1889808.9003466228,1821486.1289322504,1.0077978549305795
300,300,2008710.3408149094,2041184.6896542541,1995577.3522844282,1.0065810470916836
1000,700,1420680.0886129246,1590736.9714403797,1314246.7835551559,1.0809842613956087
300,300,2030561.154139692,2070685.0761116138,2021936.98799836,1.0042652991623984
4100,900,569564.9717088417,638166.5982214648,430787.5607362136,1.322148138946859
3700,200,191039.96130667208,288625.5782868677,153939.42557382103,1.2410073676353925
400,700,3478971.288403987,3593672.41064034,3439920.089132601,1.011352356525594
300,300,2037375.172077268,2048834.9276284245,2014971.5381078625,1.011118585819055
4600,200,107377.28210129112,123606.71517564605,87755.02674970942,1.223602636548073
300,300,2089761.8642899035,2100780.872271088,2062464.2133295424,1.0132354543579174
1500,900,1391400.2135814207,1696808.4109849527,1211849.0721664052,1.1481629565421332
2500,200,188310.75249824236,284305.4576903217,142294.2156230297,1.3233900736845208
3700,200,148234.20443923803,210253.84097325816,112828.85828240226,1.3137969017484765
400,300,1596185.855209551,1655617.2134910428,1570448.832123688,1.0163883232356317
3600,800,543442.7684612216,730461.4538694009,432044.1084689661,1.257840942183007
3900,200,132125.4727221861,164330.15772317612,103505.92898683675,1.2765014914168733
3700,200,150181.1733338672,182116.35611518734,104488.38540455353,1.4373001626200113
1000,700,1438309.0442752694,1649984.1904299892,1355417.0730965892,1.0611560624578122
2200,600,664286.5238651218,875012.3549741631,552785.8930654349,1.2017067226179887
3900,200,152396.87858816484,215874.6161079761,115155.9162563489,1.3233959968579794
3700,200,139280.1424768189,177344.15099704853,106725.58981702923,1.305030430992242
3900,200,176328.2295235238,229076.73453015194,137320.72161632078,1.2840613379253238
3700,200,174334.35125394582,231554.60002191763,117112.38631425194,1.4886072834870607
300,700,4838349.933587662,4949701.637857608,4799243.052573373,1.0081485518832642
1000,700,1465091.9084872913,1651423.2737305667,1375968.0356530405,1.0647717610619873
400,300,1519517.7393791985,1574513.462548871,1491099.671368175,1.0190584630636719
3900,200,188107.13327357094,231960.6315903245,153927.43410024705,1.2220507304179706
3700,200,156097.20277110505,207117.84544206774,108407.33030622173,1.4399137247469538
4300,900,539150.1414885018,590103.3144163688,418899.11454938655,1.2870644094544585
2200,600,673893.034240624,938314.1784143385,555974.6161291478,1.2120931688077012
1500,900,1384176.4281217398,1744533.7938625773,1209444.9745925602,1.1444724292546202
2500,200,202806.77286176453,259392.14289369073,154642.8103987392,1.3114529691929215
3900,200,144531.37211802416,190623.59124891504,112828.85828240226,1.2809787701323083
3700,200,170794.16594096122,233266.6597257162,124878.707025026,1.3676804477702804
3600,800,572834.0616904651,715118.694721765,436308.2908205613,1.312911245883366
3900,400,252522.81700024472,350630.42579630803,202699.83561234424,1.2457968514744384
400,300,1615482.5254455013,1663955.3033891805,1580206.468667947,1.0223237010333788
3900,200,142588.75969627904,179321.0778810021,99130.00666585847,1.4384015949571027
2200,600,658007.4156132971,961429.5936348789,526407.9593418369,1.2499951870712553
3900,200,129962.68257923583,159522.29365362,101252.48264692517,1.2835505775441105
3900,400,256869.77908452525,322354.7665032157,195200.6869438701,1.3159266143278896
900,700,1636361.8823209356,1837037.5572357934,1531123.218426554,1.0687329815313815
3900,200,169366.93969416528,206302.23484256497,115640.3076979828,1.4646012542313538
4600,200,153880.18768653212,163679.1179424938,115155.9162563489,1.3362768730351555
1500,900,1356831.8857839126,1638759.2979044083,1188119.1878513992,1.1419998091585528
3900,200,142537.92675064353,186126.4539137797,102847.9800341078,1.3859088598859524
400,300,1546401.1587648669,1561517.883437633,1488019.7701800228,1.0392342828736616
1400,900,1427397.3196625842,1679583.138939637,1286164.7347474247,1.1098090945114387
2200,600,718343.2648191693,1031701.0888601661,569865.5931910096,1.2605485809324735
2500,200,186936.3402201015,236642.38589854527,157953.87292920327,1.1834869050908838
3900,400,269968.61726399005,332338.7612550723,202763.9725213242,1.3314427307129135
3900,200,179213.19231856437,202411.833991141,124828.86001477759,1.4356711444560866
3600,800,596278.3255311478,821185.6373515038,446428.06589947414,1.3356649616769762
4600,700,410001.31179994176,422954.48562011856,307542.53538872016,1.3331531889782928
300,700,4800752.450845709,4891948.490648289,4778074.247090922,1.0047463062694337
3900,400,272575.2195011279,342204.7319690841,200189.60430679118,1.3615852853348245
2200,600,671791.6718060785,899569.1165949999,570107.7330624772,1.1783591641484679
400,900,4547319.359017021,4701171.117503583,4501576.5716159865,1.0101615037916847
1500,900,1347924.7377452876,1619856.0233421312,1177485.9993456504,1.1447479957250897
1400,900,1509230.858347808,1783845.3946595362,1322536.4306066153,1.141163920645695
400,300,1543483.092388359,1614457.6417600254,1513285.307932276,1.0199551163933156
3900,400,282918.5246738749,357399.89003970684,212943.13091996827,1.3286107114683399
4600,200,161405.94236648962,170305.09386016577,137320.72161632078,1.1753939279278174
3600,800,595175.3856278199,776954.9438708869,444607.33667147125,1.3386539909205462
2200,600,654568.7200172857,837569.8438210767,559109.06996928,1.1707352915116376
400,900,4698638.8379875105,4897206.37181178,4628877.507123154,1.0150708958612547
2500,200,244573.92120482956,289905.6424474584,173326.33174509287,1.4110603896268854
3900,400,268717.1077514707,363055.0603275479,210303.41967390967,1.2777590976320574
400,300,1391921.8272654014,1457440.058061957,1366114.5966991878,1.018890970514896
1400,900,1466613.4318807076,1806289.2667160777,1298409.7201782912,1.1295459430782138
1500,900,1357585.0576302267,1661616.5575324725,1200844.1283749081,1.1305256240603305
2200,600,657525.4594647076,870957.7120767324,551250.0941949554,1.1927897453241374
400,900,4624745.207211797,4808910.608331596,4544434.020624019,1.0176724287828367
3900,400,261306.64237560972,328172.6041154534,196002.89957415545,1.3331774322897063
300,700,4876489.380608879,4979554.1753878845,4830189.707598883,1.00958547713709
3600,800,587427.2653000749,795237.3382944919,455376.01864814165,1.2899828740300139
400,300,1521606.793080737,1562318.5394374907,1496683.0142133213,1.0166526770403124
2200,600,661032.6365453459,911364.5817838361,542939.0125591919,1.21750808332875
2500,200,203468.1471451287,264442.22199422814,160442.84885320815,1.2681658833625242
400,900,4623181.416356913,4832599.492055556,4535418.6547221,1.0193505315200477
3900,400,267676.20576197846,315384.59291422844,198870.3101757703,1.3459837495370448
1400,900,1460757.29592662,1817562.0277500344,1295833.9013491715,1.1272720171973714
4600,200,175556.68022771462,166534.52786818298,153927.2635835206,1.1405171256907192
1500,900,1294561.8437934127,1557237.979801374,1168644.0656474705,1.1077469024550082
3500,800,560990.8588930917,786757.3078978511,455878.2708677503,1.230571612516786
                                                                                    900,700,1718313.676938368,1956904.7915330396,1599747.6841911243,1.074115433276713
400,300,1548734.7776070852,1599866.2087655477,1516452.74099877,1.021287861952792
2200,600,667045.7465553061,891867.9112927751,551194.0052003133,1.2101832390446452
3900,400,279911.5777529059,328389.24887859635,204940.86377279766,1.365816326719607
400,900,4549657.757176105,4711814.773853878,4455446.954442747,1.0211450845889694
3600,800,580214.9512553236,698766.8873458056,443214.9855658683,1.3091049945311362
1400,900,1413169.1784896827,1738150.7478712471,1272984.8441264993,1.1101225478135017
1500,900,1365565.7397835155,1661482.27527713,1187154.0541903004,1.1502852009505211
3900,400,294445.7299126535,359782.8277177417,214080.8696717845,1.3753948700044027
3000,1000,842071.3007213941,1057409.8679436608,678245.4996429796,1.2415435136166042
2500,200,221132.68911306653,298688.1288114958,170161.14127553493,1.2995486951688662
400,300,1534491.335188378,1568236.7409650832,1511228.6535808968,1.0153932242830095
2200,600,634383.4516154006,814457.762006685,529601.6939013157,1.1978501181561736
400,900,4485831.253456973,4655112.917006639,4415572.497546189,1.0159115847265168
500,300,1292351.1417505397,1351098.8822538261,1256359.0656989503,1.0286479216286515
500,300,1221184.0876841694,1293542.6649784008,1192879.73709454,1.0237277486652339
2600,300,308610.4814911775,400339.0241493192,241607.51263441352,1.2773215457010603
500,300,1300675.9573247216,1372188.504510864,1264165.1749343576,1.0288813385420619
4600,200,134268.06079671645,145109.82967772128,112828.85828240226,1.1900152393694658
500,300,1238533.8795746285,1301763.7189377109,1190415.8161440182,1.040421223221373
2600,300,286244.8168190714,396313.83184118726,229399.94944125766,1.2477980815439107
500,300,1245333.9371729312,1312416.542352064,1210628.2463458208,1.02866750460504
400,300,1567599.2593182134,1613786.389016887,1546848.1599971568,1.0134150848529921
400,900,4571365.48952933,4729989.114799918,4503165.481405905,1.015144903824883
500,300,1139804.6047034184,1188773.9628102074,1092891.6773593503,1.0429255051675563
1500,900,1380448.163536271,1700868.930223871,1213624.7074727179,1.1374588495408524
1400,900,1424431.860535644,1687852.3546750785,1261592.142156054,1.1290747722170318
500,300,1224249.3904396489,1261873.812875292,1197346.411370657,1.0224688350952629
2600,300,302742.3195257716,460079.0410155535,243108.68748737648,1.245296178654626
3600,800,565650.427697891,711771.9099301817,448908.7766608235,1.2600565128297159
300,700,4440827.246511232,4491938.77371946,4380822.611850519,1.0136971158107144
500,300,1241312.1327479132,1300735.5109003102,1213162.192799016,1.0232037728475116
500,300,1230230.7466973073,1289456.7063764934,1208982.9228647174,1.0175749577853777
300,500,3453269.428151027,3520654.8964603874,3404972.8787094397,1.014184121625043
2600,300,303480.7243344163,422987.6359600165,228926.11848923427,1.3256710345555793
500,300,1256562.2759922144,1307046.0126494933,1237478.5279977254,1.0154214780804052
400,900,4450801.332108973,4558157.723789806,4382415.246178014,1.0156046568135229
300,500,3352841.615569179,3423342.344988312,3328341.7801393406,1.0073609734360913
2600,300,298924.3210106621,434577.27515215054,232813.12429727326,1.2839667948829772
300,500,3323003.2397402483,3346470.1055767084,3256526.908354038,1.0204132602791265
1400,900,1427900.5980727943,1716815.4885239676,1286618.7089731158,1.1098086698991338
2600,300,264793.6886889654,384432.3861463548,210171.47641525965,1.2598935555164605
300,500,3500026.4714983134,3654204.4003364956,3475918.845010206,1.0069356125856375
1900,600,756488.6976678922,946445.4555973969,640067.87618103,1.1818882431367874
3800,800,570246.0754272441,702985.6487452463,429908.43101980514,1.3264361298394118
400,900,4526509.255949602,4723958.724023029,4451827.7032136265,1.0167754813785956
300,500,3335427.3422264257,3399060.4122559372,3309814.780958854,1.0077383669366995
2600,300,286337.19596792076,405224.0366288195,230258.92526358788,1.243544395250423
4600,200,126764.30680506982,145973.02851048086,89579.42667687622,1.4151051363872191
900,700,1692752.33217901,1932319.8287491822,1592691.4156969741,1.0628250491563354
300,500,3329468.5359531837,3371449.57632743,3283802.2475467576,1.013906528153619
1800,300,422916.3041500913,494281.2211748351,348988.6293608195,1.2118340500797173
2600,300,292703.08342948346,412621.34386660095,233300.42169211846,1.2546187499641874
300,500,3494550.1127807475,3544829.474144431,3443402.3804435986,1.0148538354470673
1900,600,759040.3932237633,1018389.504176533,643760.0818337501,1.1790734073812674
400,900,4632480.281705998,4800662.263933479,4551092.653022692,1.0178830964096615
2600,300,292327.7487166524,390751.99809192115,232496.7159355226,1.2573414103523186
1400,900,1378490.8113649557,1648182.5110407933,1252118.641765147,1.1009266737069408
4100,900,562593.3271704846,637881.3727343328,439333.2176981371,1.2805617797765492
300,500,3432967.6638810565,3513536.147424614,3411941.189591615,1.0061626133397563
300,500,3304076.223522415,3386914.7237127298,3272323.915135941,1.0097032901417875
2600,300,286496.55507718865,380118.6971658338,237976.63999956258,1.2038852009916403
2400,500,522145.5246043662,746853.3734808572,425621.6098386799,1.2267833975870517
300,500,3420676.140905565,3547624.2798398053,3355473.1266480973,1.0194318392061157
1900,600,744241.5706313562,1011616.1163508588,609525.0055537059,1.221018930889096
3800,800,548016.7229307932,695554.9337055783,432274.91449399566,1.2677504628559824
300,700,4538438.831304798,4653807.137928888,4518056.910321964,1.0045112138663568
4600,700,397640.91555824096,404288.59842906,299567.586213891,1.3273829808620405
1400,900,1435605.6605281085,1688807.8475588555,1271950.7723467506,1.1286644827294805
4600,200,120121.41623541643,118882.36849675399,85844.49615717569,1.399290829495719
1900,600,833847.5634477995,1127429.1482322325,659844.3710632742,1.2637033822144097
1800,300,389539.6153449578,508169.11328804755,331355.48252626107,1.1755942964187576
3400,900,650920.5688748126,833231.2363567852,529597.2437195278,1.2290860207337804
4300,900,518299.8257154222,548073.8294842042,407666.53452818736,1.2713818324952189
1900,600,777619.7270569305,955038.2891722554,660124.7435460263,1.1779890614003503
3800,800,558982.2918897443,703107.6943188162,430840.38203091547,1.2974231645947103
1400,900,1479262.172520303,1782019.2027221073,1300312.186577912,1.137620786599979
1900,600,747034.2854439508,943012.5319057016,647389.4494381137,1.1539179177113892
3400,900,717586.430283635,974932.4679232273,544573.8243674298,1.3177027579633938
1900,600,745702.9983061068,908310.1125942486,638289.5827520536,1.1682832031989756
300,700,4639217.019279331,4691496.75322317,4586560.118843468,1.0114806955695461
3800,800,521235.22366587433,662065.5897044013,409304.9448653363,1.2734642720658158
4600,200,161811.98585352203,157371.61002140283,115640.3076979828,1.3992697622019958
1800,300,415328.29583094787,512448.12022364547,351156.99303732155,1.1827424885905835
1900,600,752243.5140912448,984971.808619835,628666.225068538,1.1965705872130068
900,700,1761739.00462429,1968115.3906651356,1610063.2358662942,1.094204851945698
3400,900,677766.7966747264,936690.7200901911,534639.2965440023,1.2677085299489286
2400,500,515931.74984551343,670874.0464764156,416042.72251741757,1.2400931969766975
1900,600,756434.4276515605,966694.4485971178,638224.6376003628,1.185216588465858
3800,800,516732.95450875646,668174.2619439882,413344.69656684756,1.2501260057299142
3500,800,578149.6545269799,745618.8675196514,461734.7417082756,1.252125088937439
1900,600,724576.0362508796,907483.067528885,613223.0139909971,1.1815865023316254
4600,200,118933.40800850776,132765.8485763826,87197.2004637001,1.3639590190515272
1800,300,400141.10584677884,529508.7285475986,330671.0600400051,1.2100880730184527
3000,1000,856108.8476082083,1168143.0223554946,687135.1057400263,1.2459105064733984
3800,800,562621.4079699377,781777.0096017628,422931.851904765,1.330288568799088
3400,900,674170.0282692723,904821.2658463342,533578.6652614236,1.2634876020370247
3800,800,551974.6498261236,690498.5039513499,421206.9505308675,1.3104595000876487
3400,900,651150.0013497783,888609.0084846733,524170.22993444087,1.2422491094757881
4600,200,161970.66573086748,166650.23750068093,124828.15119872103,1.2975491840219373
1800,300,410930.96603024687,520458.4937115188,336285.62398495025,1.2219700656862966
900,700,1586679.8229655542,1752462.3119736467,1460274.203950173,1.0865629336418068
2400,500,493010.7233956238,687491.6255716621,407065.86354425474,1.211132564895178
3800,800,542169.2612936114,741493.2579975585,431408.8597719236,1.256741137815863
4600,700,404799.9028531282,410673.27007553587,312994.1121243504,1.293314753129618
3400,900,657010.818731135,887568.3930537387,519479.1173583752,1.264749239723298
1800,300,360345.8557337276,462897.79045975406,303581.0214887084,1.1869841334832276
3800,800,545480.431456306,663498.3453769089,419887.8810624016,1.2991097291880151
3400,900,670240.6262878978,917066.4539136662,529784.1742830477,1.26512013537386
1800,300,381345.07118364074,491647.6420176853,332596.22538073803,1.1465706525896309
3800,800,533050.3174321165,694924.772969665,425281.9989418328,1.2534043734708449
4100,900,539242.8313706109,575444.0214425969,427552.70694419654,1.261231241464206
2400,500,550700.0760027044,807080.5264302429,434489.85562627576,1.267463598681545
900,700,1605463.0250841232,1799838.318737247,1506018.9701073212,1.0660310772643957
4300,900,536551.4222503139,559342.2524469224,414123.5072756862,1.2956314066304047
3400,900,628815.9848385381,793378.7221460122,515578.26425623696,1.2196324562783027
1800,300,400402.90453437594,523883.41503952735,336989.4979997267,1.188176209974059
1800,300,397929.01527369034,464246.0757704436,335828.5896846437,1.1849170305820638
3400,900,691285.5406912632,862746.8393103223,523744.4356721914,1.3198909498752838
3000,1000,777167.6336327352,1002167.8926317589,637608.904656315,1.218878262140403
900,700,1620214.0604824785,1785175.7088142978,1528853.3729478228,1.0597576518135945
2400,500,508637.8259754021,697846.4793219216,413726.84761985677,1.2294049296089
4600,700,396257.2506579811,424798.22777774715,311613.5378537558,1.2716304092152428
1800,300,395827.23360131105,479928.6838781655,343744.03555492376,1.1515173869484214
3400,900,683734.6995890195,932770.5208678519,535422.6650614932,1.276999918392496
2400,500,506406.7916378545,683839.191268916,410475.2809433447,1.2337083745312074
4300,900,558401.3200130444,591489.6663473339,423357.4560951341,1.318983076768026
4100,900,578735.7447073526,610856.0970921179,434324.6539720611,1.3324957250632634
2400,500,521768.52026173845,685385.2352328614,430425.2975554498,1.2122162038919686
4600,700,410646.28992492025,437548.8444492756,315012.37223470974,1.3035878147000381
2400,500,516740.5569878135,701696.9022170497,426492.6486989519,1.2116048390615166
2400,500,500769.1907968396,729025.0042527852,409040.4893919926,1.2242533533567659
4600,700,365433.0792682701,369416.79884768085,285705.8225119904,1.2790536645536295
4100,900,575785.1794548857,656547.2601184869,444009.039319287,1.296787066176908
2400,500,564628.4815630544,792418.9317085085,419434.14083101216,1.3461671967007098
4600,700,381384.11286536086,401907.88383590913,294655.88545578026,1.294337332768451
4600,700,392422.3995668215,411178.1641763191,299123.4860115305,1.3119076833428405
