P,n,Paper,Min Time,Time opt,mtsa
400,200,1255323.0042323475,1147269.142595916,1063507.1329720933,1.180361621763836
2700,100,115796.1342868656,114546.18076793557,73656.32035633399,1.5721140253364265
2500,900,1038103.5093626087,1226621.1317968548,727109.4432998431,1.427712868988993
2700,100,117993.43204911357,139399.6582448263,69885.47247663878,1.6883828336219127
1000,600,1589483.7446394768,1483620.6719139123,1216128.9647439567,1.3070026212015484
3900,900,694917.5555926379,814203.4250431306,466778.733643353,1.4887515336626211
2700,100,122911.07430158908,197300.93550620196,101002.65383885024,1.2169093546561036
1200,500,1159298.8517117146,1150598.9950397436,851243.2196773599,1.3618890875290786
1200,300,679121.0890257427,698333.2823153081,523482.94404122926,1.2973127334063734
5000,400,244915.5825773887,244915.5825773887,184114.18593069012,1.3302374357486353
1000,600,1626927.0804474142,1524503.9162340984,1223144.1554841253,1.3301188360773961
1200,500,1125651.7062182624,1072512.2142932352,832085.4450348351,1.352807831137026
1200,300,673487.4900624077,640269.5419113971,497033.22378939163,1.35501503285379
2100,1000,1368255.3868425044,1536189.0037075987,939816.1429666779,1.4558755955429648
2300,1000,1168415.918538758,1396870.3512108526,840235.4147764483,1.3905816131894715
1200,300,712528.0876467058,699594.844336035,526735.4895559824,1.352724663089133
2700,700,799125.9606260424,895740.4127377409,527867.2036007843,1.5138768902006003
1000,600,1604754.2967694108,1513135.747337839,1158097.510552041,1.3856815010373849
1200,500,1094309.2618850316,1044150.2298271194,814131.7270885095,1.344142754144333
1200,300,675848.0853787892,663743.6084004972,496006.5900600076,1.3625788425452656
3800,600,459895.5267204464,535115.2638453748,320033.938090515,1.437021115524237
1200,300,652896.4932604806,672307.5951636328,504428.43597742537,1.2943292778397204
3900,600,462514.8746108791,527264.4837016227,306273.2891359544,1.5101378116116722
1200,500,1264118.5499795654,1234920.0764711807,868979.7112525515,1.4547158392886514
1000,600,1750011.8515990037,1641661.824823783,1253704.305020221,1.3958728901156463
1200,300,618295.5424825316,613713.0404707172,455371.5322330626,1.357782598860579
4200,300,237066.51549535932,242414.3062690848,150495.8541588521,1.5752361872050624
4400,600,381866.84056865936,381847.608110663,276392.94653271744,1.3816084866096852
1200,300,698267.534772381,656520.9021451084,498894.33807110705,1.3996301049879973
1200,300,703793.063373385,663447.9205474523,505484.24699959,1.392314533144998
1200,500,1160075.8917788716,1091675.037190134,827453.6952397135,1.4019828522764617
1000,600,1615103.759944124,1505279.3491665525,1254237.01273745,1.2877181454078284
2700,700,768753.1081162448,885864.3174644858,523705.0117462377,1.467912452380245
3800,600,446682.035426658,528484.6717985726,321880.04091687506,1.3877282796233172
1200,300,669905.4191839296,635566.4626275968,503742.8845269656,1.3298558446398645
2100,1000,1285943.0208462202,1528428.0791801452,920257.835231348,1.3973725314959593
2300,1000,1280405.3731264947,1485737.199340163,877204.6527390012,1.4596427060988921
1200,500,1139264.3278196128,1097888.3874031766,820950.5618866894,1.3877380450308507
1200,300,717873.3327120106,676026.1060209,515616.0533323856,1.392263348032809
1000,600,1539706.680693997,1432545.7927235742,1230039.953932416,1.2517533887997558
4400,600,380553.8179540758,380544.12727958494,277987.3080645739,1.368961124893071
1200,500,1177305.6595067012,1164344.1714463057,860850.5951108997,1.3676074178179942
3000,800,746470.2829306739,846140.9234608491,538690.5319929882,1.385712646867887
1000,600,1606409.7592865308,1497852.4068638324,1212750.2072289018,1.3246006883454833
3800,600,450550.76496117434,542575.6414489163,304762.5027768529,1.4783667966234926
2700,700,793568.9552733473,915957.5371768783,523961.35658818984,1.5145562650664275
1200,500,1107352.227307093,1082142.2655779633,852985.2973979037,1.2982078714429837
2400,700,854452.0951593105,952614.6039946907,589456.5261617136,1.449559140049112
4200,300,230487.85179560407,230210.46837287734,141716.16858857358,1.62640476447504
1000,600,1629388.8769584063,1527031.0783893534,1194465.827630222,1.3641151042311994
2500,800,924843.059899165,1117623.1433800063,653460.8151501039,1.4152999513623827
1200,500,1131884.9592910437,1079411.185726593,818080.9787839853,1.3835854745987421
4400,600,394318.51533590024,394316.09764313983,277514.5116622374,1.4208933182414074
2100,1000,1331683.0363984415,1512977.279821343,960747.9529998585,1.3860899023936173
2300,1000,1235132.756835478,1375638.4947677676,876171.1402490197,1.4096934949083537
1000,600,1612203.9785497023,1506389.054955525,1212626.8114406893,1.3295137162885968
3800,600,521671.43064597086,636852.8744562549,329922.1855316371,1.5811953652202828
1200,500,1128948.3660340123,1202548.8310573075,838868.2816620243,1.3457993235806474
4400,700,457203.06147355994,457184.57258100103,327221.1172209118,1.3972296939653055
2700,700,736476.5755116021,853795.4072242443,510374.4061421846,1.4430123584732184
3500,900,716401.9608926818,835331.0275697188,514465.89389896987,1.3925159459324001
1400,300,576440.6035494412,619032.0455848288,448699.6663210537,1.2846914023265315
1000,600,1484184.7009315868,1385116.449590612,1165123.7265828946,1.273842998017423
2500,800,918523.8309689371,1090037.5722267313,657057.8700308733,1.3979344481876128
4400,600,450283.47987876006,450271.00603290147,314954.4837664354,1.4296779474099572
3800,600,465387.41216560267,503551.5420300048,330062.37177301315,1.4099983880793712
2700,700,817273.1356811075,919936.4548159942,533249.228063708,1.5326288209524923
2100,1000,1368804.865886975,1493575.8632742465,959616.0107489263,1.4264089495742156
1900,700,1026154.7460803672,1180553.0265102822,750127.0788011146,1.3679745406877084
1400,300,591983.0860131064,585811.3520022227,426028.47753376426,1.3895387684880518
4200,300,204889.9622289202,235614.8529912651,144122.41027926438,1.4216384657452454
2300,1000,1234409.6915078512,1430019.155044743,873726.54840244,1.4128100991836634
3000,1000,951690.3803019846,1070389.9079286389,682308.1922527074,1.3948101328812796
4400,600,391391.64429274766,391372.61046760826,285053.8665312386,1.3730445022742945
3800,600,461262.8542898691,519358.92418679147,323694.72471905686,1.4249934245614018
2500,900,1122747.1239781228,1260486.923004658,725666.9847555361,1.5471933373906432
3900,600,471530.658784375,507003.4653562891,310929.9516514588,1.516517325783216
2500,800,944454.7673860192,1070789.6721940737,654877.3806869915,1.4421856598486422
1900,700,1036965.7977379651,1091122.2489177382,744212.3851130747,1.39337347574565
2700,700,780127.835440989,910445.6648881434,530897.138565658,1.469451949861108
1400,300,616384.4098450497,612824.5406410116,451487.5624765563,1.3652300995048026
2100,1000,1390681.639598214,1468564.5756943834,956938.6006312439,1.4532610960419527
3800,600,459450.145228819,522505.08566050854,319144.7913760268,1.4396291515454496
2300,1000,1233190.0845068672,1378990.6434444317,884668.043012582,1.3939579871196144
1900,700,1061762.6089076274,1154084.5153670416,744576.6646253224,1.4259950107916903
4400,600,371274.63201079745,371261.47534801124,279554.53498464,1.3280937546986922
2500,800,917485.9623325948,1046728.8712761421,622143.5161953112,1.4747175506118526
4200,300,226852.60930255053,220775.28676396527,144863.04739585196,1.565979822878186
2700,1000,1081784.7686276748,1207837.8592725592,758120.2136141193,1.426930385447155
1400,300,571826.3137985962,614389.213360534,425148.5057657208,1.3450037011624887
2700,700,746580.3155011645,937080.3485748534,536687.7452887647,1.3910888073277454
2400,700,856962.4523374902,909342.6173778244,574171.2069099577,1.492520770850636
3000,1000,958794.4062670568,1157141.6541888143,655118.2864199795,1.4635439525075298
3800,600,471600.4125483502,544448.8669322411,314333.112534269,1.500320499950306
1900,700,976151.6015845933,1133919.479809131,725268.892938894,1.3459168193869262
4400,600,375068.0889540945,375055.37601310335,275625.0470974777,1.360791019915718
2100,1000,1371677.3547437284,1447446.3357672952,968922.1423471136,1.4156734527925867
2700,700,749512.766389661,903313.7583676713,486758.067983391,1.5398055331570502
2500,800,901349.0950515058,1025940.8205330307,628283.9387816082,1.4346206220064064
1400,300,597750.7304580124,618526.604064868,432367.2308377932,1.3825070167777458
2300,1000,1265531.6570673818,1501914.721479664,896263.1814000345,1.4120089760805756
1900,700,1076192.727337296,1197402.6191109596,757775.2188273746,1.4202004771318057
3800,600,481801.85707540484,524017.14093702385,319112.3188001814,1.509819047058145
4200,300,219315.0310484442,224442.11826869744,142541.23944888773,1.5386075769818595
4400,600,393258.34966118255,393258.34966118255,271469.50627959595,1.4486280800030336
2700,700,703842.4812909175,843727.2432637021,502006.3233691071,1.4020589951282498
3000,1000,956538.5452732656,1172062.7332803078,657871.3000766746,1.4539903855994045
4400,700,441420.7965471706,441407.1188711333,325777.7895743811,1.3549751108688952
2500,800,924002.605133664,1121346.0062638693,642856.4148952428,1.4373390133848716
1900,700,1092156.6833612516,1138336.3942466462,754432.7758564614,1.4476527509311787
1400,300,534589.0165531621,571838.9641663631,390318.45619976794,1.3696226967027032
2100,1000,1407723.4049226397,1593756.4129563142,981621.5796286091,1.4340795212094295
3800,600,433215.64915512665,471111.55406001076,306611.50699549855,1.4129138641932535
2300,1000,1174474.711906868,1252443.2833800802,831663.78868215,1.4121989292908068
700,400,1385111.4379595984,1275951.9557805548,1129327.6555544892,1.2264920912430164
2700,700,758675.454700714,875021.2068404864,509617.7909826076,1.488714617356454
3900,600,413384.55163771816,452995.8965333234,298749.6734827935,1.3837154927017086
1900,700,1085783.6199579274,1188169.3425141636,762661.5327787709,1.4236769173369153
4400,600,396789.15909162466,396783.6325803727,275597.00260015664,1.439744102250984
700,400,1328466.5786631159,1229255.3133866596,1087546.684401562,1.2215260252428828
1000,700,1901664.9158606285,1775933.250495744,1425241.4497221177,1.3342756178129678
2500,800,926612.8738479629,1091663.000724543,640234.5648069186,1.4473021682723581
1400,300,584967.3760522886,561665.5157556874,427623.7183466632,1.3679488553955068
700,400,1398017.5622990075,1288993.0480621266,1129684.9897616636,1.2375286694691372
700,700,2525553.356400932,2330035.8793122163,2036059.2138887395,1.2404125278740255
700,400,1364924.7567860715,1258290.6513624566,1115342.0811378367,1.223772311534788
3000,1000,914610.7468912044,1139416.503328278,644180.4846619436,1.4198051146662392
4200,300,223030.74489159416,217034.90405091058,144424.07057131143,1.544276823173112
2400,700,874665.2205505521,1004411.7380221852,599905.3815716716,1.4580052911994998
1900,700,996204.8411958371,1051949.8227814413,691708.833450082,1.440208355048757
700,400,1488539.40447933,1377632.8927168588,1186397.4436969662,1.2546717901219095
2100,1000,1271602.4055291966,1331938.80882727,910869.8637947357,1.3960308229230776
700,700,2526946.9131935327,2336088.2401616015,2020005.0453069168,1.2509606939172728
2500,900,1029798.0950591387,1163062.3674050642,712871.5127108395,1.4445774262224635
1000,700,1889192.4952926843,1770799.833865035,1414003.531714842,1.3360592480285773
700,400,1425844.0341761024,1313274.0852955217,1171690.481040354,1.2169118527873364
4400,600,359734.0387273357,359698.375939188,264800.84695065784,1.3585078857182333
700,400,1350336.5509786566,1244178.2395891477,1092016.1547702947,1.2365536398705563
1400,300,620493.0467758519,637312.4929529767,433272.21171393426,1.432109029843643
700,700,2493110.0769966175,2304743.844945032,2020993.803983018,1.2336059972490478
2500,800,941619.2441506522,1093710.82797525,655741.466853324,1.4359611092907645
1000,700,1910656.1622503349,1772300.6758408262,1414695.6627881126,1.3505775217298486
700,400,1386837.4969889827,1283053.827627223,1107991.728122149,1.2516677352270746
1900,700,974312.7629038348,1035683.3219927069,713377.4068929417,1.365774628534111
3500,900,801509.776422501,916245.1116733095,529014.5722426461,1.515099618191364
700,400,1420551.1033478319,1308504.0076254907,1141813.3838770154,1.244118455263123
4700,600,354083.72517791693,354083.72517791693,258750.843562544,1.368435056298974
700,400,1462213.0849716119,1347895.7211313816,1192736.2738856564,1.2259315969389133
700,700,2407137.3232243476,2221476.2237278447,1968586.995119855,1.2227741670506118
200,800,9143773.118281592,8251726.431243706,8168260.189376298,1.119427259451658
1000,700,1800997.2645101903,1680985.5179235397,1378010.8965838985,1.3069542983839089
3000,1000,965467.4541517434,1170219.2039724868,672523.5670999009,1.435589028225574
1400,300,606315.4739781481,587565.1003286603,431779.61530882766,1.404224406343233
700,700,2550438.5807313165,2354632.785023561,2056818.451102874,1.239992075802199
1900,700,1017864.7356613629,1069540.0473165852,724193.7029752844,1.4055144797304333
2000,500,712274.4488780085,808119.5971747134,510745.9318064159,1.3945768424602478
4000,100,80054.65556001723,89732.86253052116,50724.356968730186,1.5782290864597488
2500,800,909491.1858515709,1080061.7917181829,638229.5792148504,1.4250219912565418
1000,700,1918861.1004324004,1821003.3427886073,1439772.9157720117,1.3327526024501577
4200,300,210496.5421955318,229370.51448085095,143926.53843627588,1.4625276511373202
2900,1000,1005254.2103070703,1154688.3440333614,705836.0609510767,1.4242035309906715
4000,100,91277.43803896374,91140.6797112735,82739.16147748545,1.103195106271432
4700,600,374712.38421390357,374712.38421390357,260243.43733704792,1.4398533467286017
4000,100,85387.94042376698,110622.06160299214,54290.25884700422,1.5728040764071392
700,700,2513094.3362613935,2319506.3152991068,2047746.1058961095,1.2272489880583335
2000,500,697524.2191968384,784231.6230385387,499251.2670209011,1.397140608894312
1000,700,1810489.7502603577,1686635.9489494779,1433422.2741272766,1.2630540092330116
4000,100,106681.4471172655,107138.54475853957,70156.3045836674,1.5206252346150693
4000,100,78173.61127588894,80519.29872433229,52205.95982998329,1.497407796551836
700,700,2567460.0975601254,2371878.492792027,2070081.303256664,1.2402701736984834
4000,100,95465.64669526955,104022.14606174841,67742.26274582943,1.4092479764583434
2000,500,721547.1276030754,815573.0869711954,488479.0362531057,1.47713018175299
1400,300,598995.3957841857,584051.2469588356,441956.6171420448,1.3553262301120126
4000,100,115772.78256111188,131083.31609145112,96621.71431835281,1.1982066699795806
1000,700,1963203.1859449304,1837567.2299087616,1449056.9122796648,1.3548144101920798
2500,800,881082.587331633,992416.5406512113,646428.6383915858,1.3630005463927193
4000,100,88611.93122574722,88258.03390331016,50459.111537190256,1.75611358437092
2700,1000,1064675.625553841,1272780.5266957094,727909.2071333106,1.4626489335762096
300,200,1505828.097778482,1358888.661995222,1345577.0768288777,1.1190946425211612
700,700,2379527.596622345,2203213.995594048,1877495.4050787939,1.267394631265413
4700,600,364907.8487444628,364907.8487444628,277514.5116622374,1.3149144762151816
4000,100,74586.0522714611,88586.9900135139,54138.05797390288,1.3777009198855106
2000,500,760413.5672942456,890753.6808606194,521387.8267515309,1.4584413526336955
200,800,9190081.718961462,8296000.03193243,8213223.37538592,1.1189372672491869
3000,1000,993683.1711973932,1090159.9292993634,671731.2075242484,1.4792868934283105
4000,100,102007.5856380903,113110.84036113735,100419.32952364009,1.0158162389849088
300,200,1630047.9032742188,1477274.304350984,1431499.9221899556,1.138699260828822
1000,700,1726891.9034818735,1619290.1581897184,1314246.7835551559,1.3139784134076216
700,700,2414894.962432624,2230523.950115236,1936310.1044236987,1.24716333242054
4400,700,453602.21871245746,458588.4153708036,329331.11642719654,1.3773439437895716
2000,500,697522.4641090235,768046.0307180788,496472.21714382817,1.4049576995905713
2900,1000,973019.2467518692,1225729.4495719497,677708.5721585995,1.4357487668374367
4200,300,215247.25882690263,213111.15862996838,147318.8723806816,1.461097654010612
300,200,1570222.8202992168,1430685.030551766,1353930.2813691243,1.159751607528397
2400,700,848709.8594677841,971372.5505055405,597259.2808863652,1.4210074026949444
700,700,2347994.0564323477,2156199.660369527,1965668.6223614863,1.194501468722408
1000,700,1763417.004225393,1645567.590073416,1355417.0730965892,1.301014307128865
300,200,1614855.5519790996,1473668.6074237386,1369567.9149102308,1.1790985568502796
4700,600,439407.34220214374,439407.34220214374,314954.4837664354,1.3951455364197969
2300,900,1102588.5528140382,1198461.9365364045,782882.8820201715,1.408369729542291
2000,500,716153.0907669539,775223.5440776245,492570.33713201364,1.4539103083972713
300,200,1372395.050417071,1247764.2009579483,1185785.1301919143,1.1573724576854447
1000,700,1774044.0138307307,1655501.5456576997,1375968.0356530405,1.2893061232986867
2000,500,773904.4515747228,806309.7595524476,516510.3570665398,1.4983328813966532
300,200,1456233.027461393,1316313.9425837954,1288690.0866561602,1.1300102658816646
3000,1000,943159.1702387946,1065061.9922950957,669857.0204418707,1.4080007247168067
4700,600,360276.07426921546,360276.07426921546,266858.9388803085,1.3500618558286572
2000,500,723993.221864427,802195.9047326965,511791.17843874224,1.4146262232831428
300,200,1474617.2595803745,1329833.6415248176,1316282.2744100273,1.1202895368634473
2900,1000,997247.0505129833,1227956.2859806586,680556.5173206978,1.4653405340074819
2300,900,1195040.8387250088,1320179.1799685757,805022.1751518529,1.4844818883400148
200,800,9146312.53153656,8247703.071352949,8185967.258587394,1.1173160412951477
300,200,1661985.0931544804,1508738.4064206083,1444386.097875774,1.1506515436549303
2000,500,724170.9261524136,821811.1692257636,490848.5872703912,1.475344831243231
2500,900,1033800.1972742958,1183540.579537963,706491.5996073904,1.4632873170024903
300,200,1501029.5928791524,1356248.5855308252,1337023.7404434013,1.1226648768266159
4700,600,359361.36218978715,359361.36218978715,261710.62849625872,1.3731248297198002
2000,500,723337.3904463905,933602.9598659659,503320.96899721463,1.4371294561550314
300,200,1632041.540801245,1482731.7102346995,1418009.510629458,1.1509383601219838
3000,1000,939359.1072498498,1042811.177690149,678245.4996429796,1.384983914739305
2300,900,1138319.658230576,1271133.6097078018,790336.3514128729,1.4402977367744991
2900,1000,920980.8578823297,1193711.5931622437,666393.6048227004,1.3820373593281472
4700,600,351307.9834045046,351307.9834045046,258031.95898487273,1.3614901998441993
200,800,8692927.730552435,7845776.706170322,7776793.95244139,1.1178035297982198
4700,600,366301.81947077514,366301.81947077514,258690.3915727318,1.4159854072809193
2300,900,1191917.7926459,1336119.08052914,788768.4616908,1.5111123866323346
3000,1000,991806.8357456313,1211529.1941205398,687135.1057400263,1.4433942138314728
2400,700,889732.4909518205,1016951.1805768196,603773.7134498603,1.4736191244034795
3500,900,739985.0081258186,852778.1444181362,519363.8880713165,1.4247910282591836
2900,1000,993981.0954594624,1195026.6246322806,695714.034930932,1.4287207754233984
4700,600,374524.8436760962,374524.8436760962,258005.7045618488,1.4516145846934774
2300,900,1120412.9406808626,1231819.6007244352,774860.3399030864,1.4459546875518177
3000,1000,901285.165733992,994707.8245969758,637608.904656315,1.413539176056213
2900,1000,1021088.7947520411,1216221.843771091,694894.3526112915,1.4694158772696424
200,800,8781585.60811906,7921286.837322141,7853549.234770103,1.1181677666500454
4700,600,335575.5136316805,335575.5136316805,247898.6652304031,1.3536801955742215
4400,700,412977.02934284764,412964.01801295177,298692.4508079899,1.3826162269106823
2300,900,1126110.1882260789,1280094.1458519374,767925.6517471634,1.4664312693084074
2900,1000,996659.6523781065,1172952.179355425,692955.5383881421,1.438273593564746
2700,1000,1064627.4107301156,1328830.95715103,730968.111196305,1.4564621827178514
2300,900,1121724.7229914933,1284132.3278244513,783159.2141575487,1.4323073810708369
200,800,9012761.49229803,8133271.926653145,8035705.186190534,1.121589366890485
2500,900,1023169.9264312569,1107658.9422290784,720506.4770249448,1.4200704074945234
2400,700,821059.7505517945,951125.7237992226,547602.8264813148,1.4993709141853937
2300,900,1088683.8027177374,1191222.8911445532,762159.1732483503,1.428420520188358
2900,1000,982428.0646417432,1141051.0058154848,701633.2754927374,1.4002016423063908
2300,900,1101344.0985114793,1242269.956961417,774230.9049067177,1.4225008218241733
200,800,8975293.295426644,8101809.26170508,8002932.060086483,1.1215006235264295
2900,1000,1037461.641718063,1177983.768545665,710829.4197310618,1.4595085866178423
2300,900,1151304.8093468053,1275778.34971268,791494.374438729,1.4545963263014068
4400,700,417029.74061164405,417018.5107238769,308049.33479467937,1.353775819349203
3500,900,772381.4758015944,910044.0671982808,518333.5605396686,1.4901243805194113
2400,700,779325.7185244621,850673.5630394951,564757.1137902455,1.3799307693429228
2900,1000,976599.6626750417,1021646.8379567764,659595.4186099811,1.4806040720129763
200,800,9182901.92841629,8292075.205594413,8196768.335666549,1.1203076081165773
2500,900,1052272.5021942446,1113761.2512453971,701186.4393884822,1.500702870283617
200,800,8915272.065443365,8039867.651697091,7977869.7401856305,1.1175003297604509
2700,1000,996329.4043151593,1247383.8702268493,715756.0940688263,1.3919956987741042
2400,700,814690.415616261,908871.3304380054,573320.0148554335,1.4210046649456163
200,800,9022830.628470853,8134611.310855532,8080357.979894822,1.11663748696791
4400,700,414212.9916786958,414209.5888280122,312720.00810296374,1.3245490564911833
3500,900,697509.7616062585,824680.607658307,509193.9376505997,1.369831237238488
2500,900,1029828.2393580065,1185925.3996708717,712292.4325141803,1.445794160304384
2700,1000,1074698.9487467387,1290690.133853324,747248.4078887788,1.4382084155697499
3500,900,736018.9560899981,873563.0400331661,504636.8568624217,1.4585120886060405
2500,900,1044559.6949738128,1204712.3348161522,728174.8244836307,1.4344902623000453
2700,1000,1070530.6741839633,1196446.2283187732,746368.008360276,1.4343201506396992
3500,900,753208.5281357891,865428.3551611104,514647.48358924635,1.4635426231617301
2700,1000,1098030.064811887,1233293.4362854566,744285.5782687452,1.4752805870106653
3500,900,691784.6186914281,790455.3101060969,500847.45670605876,1.3812281752234754
2700,1000,1073262.8065427775,1214576.3371792145,753606.1107144217,1.4241694583995874
3500,900,732931.9603961755,850154.416914572,508780.3089387002,1.4405666798014425
2700,1000,1095797.6329443906,1322917.8291182828,763483.4508222515,1.4352604915853062
3500,900,739290.9786594342,885419.1243438438,520124.87463116477,1.4213720872005715
2700,1000,997786.2970115055,1126494.0143228052,708454.3385070167,1.4083988801793796
