P,n,Paper,Min Time,Time opt,mtsa
900,200,787255.4440832167,593889.5452104725,472669.83687648596,1.6655504173602167
2900,300,303185.93968409044,388712.133557716,205668.92018871376,1.4741456288383237
2800,600,633694.7010855337,670966.8836100883,439299.9835472914,1.4425101862479706
4900,900,489500.4378328563,478357.10851597774,367475.6384992642,1.3320622826371018
2900,300,305406.4544889297,367652.80032998935,217959.51291971683,1.4012072719277138
2400,800,1015385.8231795658,1123363.80569058,684435.2812821597,1.4835381093701554
2800,500,500155.84915116214,671102.0884986218,350606.1337645651,1.426546203800932
3100,1000,890965.0095197589,1167166.5294347554,633985.438470948,1.4053398634337668
4100,300,227585.84391079016,249771.19635832708,148288.0517849619,1.5347551011110525
4900,400,243597.0972040571,251618.72941433007,167923.72650942532,1.4506413254852604
2900,300,323381.22371085174,374587.27338928473,205244.10623172726,1.5755932272459208
200,900,16061309.309258413,9015927.106803415,8903655.406427253,1.8039005976875842
2900,300,316533.9493641153,395369.63918184006,208729.00799065878,1.5164827946591932
2800,600,616051.4085714772,720257.0037639778,433125.0740103221,1.4223406714079907
2800,500,526865.6596940153,756138.4935259091,359514.9778551533,1.4654901524194262
4900,400,251430.7008994237,254917.0015724109,184114.18593069012,1.3656237276256102
2900,300,316032.64025912725,356848.65098285745,188429.59954471554,1.677192123863378
200,700,12924855.10752515,7212462.665522061,7167111.370636383,1.8033562531870526
2400,800,994972.9702531584,1063164.6679919777,682163.9382156162,1.458554043263821
4800,800,448815.1750382345,442532.34509080666,341532.0139861062,1.314123293450589
2900,300,306888.5818614308,390928.90792234987,206439.03644321673,1.4865821268539188
2800,600,616139.3345453994,764223.9704465983,426594.938439365,1.4443193742510279
4900,900,539330.3829002156,534147.5506136221,377867.5516018901,1.4273000701273175
2900,300,290712.5194021681,376870.72245672916,209165.89531017517,1.389865776019873
3100,1000,876987.0436977807,1211684.4467986969,636649.6452354915,1.3775033886548236
4400,900,547786.9261437864,544962.823711125,401415.6815951081,1.3646375845782655
4100,300,215970.71772675915,227629.69701314822,154166.4847480924,1.400892795082243
2900,300,297164.5731159449,349509.0080336459,208445.33152839958,1.4256235480882324
2800,600,607589.893904259,742313.127136971,433081.00408596045,1.4029474582627064
2400,800,936890.1117876541,1090537.327051925,648066.1627034491,1.445670466545202
2900,300,302132.19445253816,362279.3512792542,213358.36689615957,1.416078492012382
700,800,4059064.309810027,2672151.1644846965,2333788.625536085,1.7392596164863199
4000,1000,689781.0065264559,757282.9955350962,511731.1441895306,1.3479363418830352
4300,1000,637233.3254466696,657078.3188846576,476028.9713390982,1.3386439981879545
200,700,13064326.61644289,7309588.173722193,7245284.561398324,1.8031488626475018
2700,800,860970.5804690953,944566.6230089614,598545.0355477646,1.4384390970366485
3400,400,321545.32360166067,398489.83441186225,232508.63496710072,1.3829392772752649
2800,600,582739.9808771835,678324.3503231386,416115.6166367481,1.4004280483082463
4900,900,497347.9797402793,488320.16063010617,370974.2057652261,1.3406538029089543
200,900,16419911.515736528,9180109.572198816,9102185.306045383,1.8039526733026345
3100,1000,890102.0426961959,1104872.8682505754,623400.4690276874,1.4278174093845015
2400,800,960690.4280847994,1108570.642530826,654462.436230842,1.4679076672720521
3400,400,308677.0160899997,421966.1773233445,223906.67031796864,1.3785967861147197
3400,400,322978.6643975655,407127.93431443366,232582.20377446013,1.3886645631355556
1400,900,2070907.7593039747,1667497.0903464986,1286164.7347474247,1.6101419230023102
600,400,2317152.6338556465,1446828.33518277,1317548.9314802375,1.7586843103066965
4100,300,231146.05105387166,246697.51360513121,145172.66050536808,1.5922147479368165
2900,900,909494.8554628568,1131543.6115783053,638465.8630514694,1.4245003657925226
200,700,11848663.701663546,6637532.109757217,6571233.917775779,1.8031109301423351
4300,1000,625362.9187493403,648905.7097082775,457059.2695953346,1.36823156284089
4000,1000,674762.2253742208,798333.3165072916,491338.7148149847,1.3733137752605242
2400,800,985523.6057638774,1161038.7531501553,669642.0988492112,1.4717169178244807
3400,400,318141.0531437271,421232.1488647811,229629.25199896639,1.3854552517775878
4900,900,498519.6287116702,504456.5568561236,370238.25752833474,1.3464832944054084
3100,1000,924291.4132742257,1118500.8334672994,650829.2584837751,1.4201749556059147
1400,900,2090970.4304790418,1793409.2541902293,1322536.4306066153,1.5810304972241593
600,400,2219546.8634439353,1406264.450871445,1268804.4651351557,1.7493214474205878
3400,400,335980.1109901964,446790.5733497963,244258.29723172833,1.3755115580432111
2400,800,980964.5726468099,1107070.4237132338,666911.0050072069,1.4709077602283818
3400,400,343745.25877341867,417026.7163921694,241230.39315536697,1.4249666233061518
700,800,4065280.314076391,2692867.288047246,2346635.250110262,1.7323869629442303
1400,900,2067624.3239532553,1818529.0132990484,1298409.7201782912,1.5924282542103423
600,400,2331668.5888019,1474004.9657577425,1317965.8213886074,1.769141923836277
200,700,12219794.43267356,6839138.586998803,6777085.365482945,1.8031046937834698
3400,400,314101.0181054532,394051.91493161296,224826.85539388418,1.3970796218057029
4000,1000,650659.9767847047,844890.1746451191,493403.4750575059,1.3187178641351698
4300,1000,615440.9793748999,617877.7712830796,458979.9767976799,1.3408885147209562
4100,300,212842.1443713237,229997.709608449,147637.59101778304,1.4416527857440231
4100,900,564574.849485988,581411.1048781006,427552.70694419654,1.3204801193310545
2400,800,973556.424058907,1196380.7811340587,683064.0279722124,1.425278428069282
4900,900,482605.34503530804,482495.2929686768,363709.95546471403,1.326896164881384
3100,1000,917912.5279977055,1111484.2347015818,650062.4588944339,1.4120374364623458
3400,400,324311.59420638887,423908.33228370454,228115.9440251483,1.4216963026952454
600,400,2276143.02641998,1443061.3295017064,1301232.4279941428,1.7492209519621853
1400,900,2033031.396678924,1878065.738629083,1295833.9013491715,1.5688981393079864
3400,400,340988.0117661195,399296.8150667978,235079.22609232672,1.4505237975906786
2400,800,966507.578569678,1033121.7621353276,664822.4783488025,1.453782942132403
600,400,2397867.1351525895,1557156.2257227441,1384130.3509797938,1.732399794177763
4800,800,438204.4601722653,443920.4886633356,332411.2391744013,1.3182600602212462
200,700,12406974.976367906,6934279.340879943,6879840.178265202,1.803381278472723
4000,1000,672227.954488934,743435.0277941357,483135.36349645775,1.3913863593507425
3400,400,342300.7930637664,465046.232385165,245563.35050587045,1.393940880667302
4300,1000,631959.6314381607,621009.1103940617,449428.245112984,1.406141332481872
1400,900,2063064.8279124096,1703905.988243246,1272984.8441264993,1.620651524196307
3100,1000,912156.4907589547,1136236.7129265417,648248.7294598749,1.407108798375848
4900,900,483015.1194903313,474060.55156375526,360454.8977588726,1.3400154152252517
4100,300,224923.87202094108,230642.84190599914,144863.04739585196,1.5526656111707726
600,400,2364841.3477458744,1484773.2746541288,1366972.2278804127,1.7299849254528956
2400,800,1009672.1033445118,1006464.6059810015,673363.1649912352,1.4994465926238394
3800,600,438190.7006653416,510908.1902864913,320033.938090515,1.3692007268973092
700,800,4022454.7973321527,2657904.9845293555,2338847.788167827,1.7198446250678014
4400,900,550918.4993400284,562381.2411455448,409378.6801278096,1.3457430151663725
1400,900,1999045.8138902304,1740426.2189052522,1261592.142156054,1.5845420616474926
1000,400,1350458.7220847697,953026.3554707961,790529.3588881425,1.708296734208774
4300,1000,679823.7335145889,665014.8551653632,469202.4886743495,1.4488920027583685
600,400,2263706.9490143997,1403999.26580661,1274018.8472320104,1.7768237525941075
4000,1000,720207.2107576128,790878.4610075543,504392.67532492575,1.4278700821610089
3800,600,432817.6725005679,533297.7113025441,321880.04091687506,1.3446552052984928
3100,1000,927484.5542366928,1080228.389515308,656366.6125577221,1.4130587030051411
4900,900,493505.0673527831,488287.55482355197,367605.34542089025,1.342486102283806
1500,1000,2177332.266530249,1847862.2679725802,1364616.3845054149,1.5955636259778538
1400,900,2072402.8319573842,1758394.0270436283,1286618.7089731158,1.6107358127968023
4100,300,221079.0515159642,250242.85653135346,146017.85504520207,1.5140549177874567
1000,400,1263577.980900284,917535.0684350258,761282.6790810934,1.6598013006489079
3800,600,446650.9138558575,524277.8611081361,304762.5027768529,1.4655704352936596
600,400,2233609.0004721144,1451379.8054995926,1292657.016142507,1.7279208425584978
2900,900,876735.8383910765,1098374.8641043317,626818.4856033131,1.3987076937388307
2600,1000,1147445.8822103029,1276259.6308840546,787278.6833685086,1.4574837429876246
1400,900,2005669.2657509146,1606617.0812313866,1252118.641765147,1.6018204656097652
1500,1000,2078930.1003009612,1994606.5724885615,1310236.572839959,1.5866830032036476
4300,1000,639124.4404637044,642344.8415312449,468649.6796680803,1.3637573398457508
3100,1000,918335.1640747725,1129154.606136827,664969.4571677675,1.381018562846688
4000,1000,691215.5317627701,727297.1352403586,503798.40564318636,1.3720081763266265
3800,600,503687.0168586043,619450.1638224468,329922.1855316371,1.5266842878327878
1000,400,1328251.805244782,970728.1087192149,790779.4928331644,1.6796740649988142
600,400,2333743.96130742,1482379.5106744473,1332115.6145231847,1.7519079694465982
4900,900,468831.22448775166,461180.3421423016,357748.1833614705,1.3105062339730802
700,800,3772338.4817017196,2593648.528877717,2221941.1292689685,1.6977670704276673
4100,300,214953.1550603369,228162.17003903032,147946.60887792878,1.452910321436941
1400,900,2033662.6847440915,1751670.2775641042,1271950.7723467506,1.5988532960218118
600,400,2425776.0363390804,1561235.7596630158,1391525.6528665992,1.743249239668621
1500,1000,2078204.220805554,1879029.625475015,1315742.600153349,1.5794914754324594
3800,600,438597.81680076156,562681.3739467254,330062.37177301315,1.3288331367332875
1000,400,1332000.9853879567,968985.9358122585,780739.4567964857,1.706076174058624
4300,1000,639662.8425477884,617924.01501357,467342.10728502605,1.3687250358497358
1400,900,2072275.5216890236,1738946.7321601913,1300312.186577912,1.5936753827884371
3100,1000,839915.0519272607,976972.3296588544,617040.8754738532,1.3611983991858765
3800,600,436488.64411135647,536051.8435551148,323694.72471905686,1.3484577003539258
4900,900,513608.6269200922,493449.9994128168,363414.50638478587,1.4132859803242959
4000,1000,681028.4342672122,769668.9365371313,502392.765331403,1.3555697479400848
4100,900,606334.0947487467,643409.3023722019,434324.6539720611,1.396038859879574
500,800,5755666.859433515,3534215.0089497105,3267304.075750519,1.7615951028712882
4800,800,452795.92470505496,444309.6913437866,336681.5824956176,1.344878806107396
1500,1000,2062828.4082797451,1834863.068962734,1288360.9693238873,1.6011261264475336
4100,300,217505.02504181245,235340.5601595664,147436.9418127704,1.4752410241798233
3800,600,433875.210349396,529972.1663284948,319144.7913760268,1.3594933148640675
1000,400,1359355.9495589149,1053838.3630115746,830478.2105878763,1.6368351778870374
700,800,3879602.0754342224,2562298.2673073616,2243871.209934315,1.7289771615492093
500,800,5769679.547288841,3563737.6524886005,3285289.350154367,1.7562165557860951
4700,800,490851.30146397505,483054.87339101173,347585.5399734595,1.4121741125981675
500,800,5773477.582436457,3529841.7127297157,3274386.9034349574,1.7632240027529607
4900,900,515322.3622404502,520992.49062417465,371517.7675936891,1.3870732632201679
4300,1000,626453.8455057157,646283.8469907512,473194.5346346369,1.3238822506464776
1500,1000,2147276.5052650436,1943071.5419756223,1345047.1341998018,1.5964321626115399
3800,600,445852.3858920044,539160.8142863434,314333.112534269,1.4184073141304736
4000,1000,672691.2364141411,745034.5180313062,508684.12473223463,1.3224144487863425
500,800,5475739.881389838,3374704.619192993,3110717.580976556,1.760281908867736
2000,400,622724.6060460095,617452.8736351688,395264.67944407125,1.5754623128022829
2000,400,576664.2555081157,569275.9155376761,380641.3395405467,1.51498062770633
500,800,5574290.317193961,3353454.482455132,3141419.6939080413,1.7744494083372029
1000,400,1365305.2504042767,960332.9541066088,820183.3367282477,1.6646342217223622
4700,800,475460.70184412814,463769.80506721354,349498.8670376986,1.3604069903689922
700,600,3017437.565046549,1965924.057526144,1737327.092491367,1.7368275542859775
3800,600,470675.53438597464,544943.9947114621,319112.3188001814,1.4749525689125702
4100,300,215081.39790776905,238376.51487194106,150912.01560947872,1.425210557549931
2000,400,614177.4086623491,619195.8130091844,395389.7464165822,1.5533468286131338
500,800,5660706.5261277845,3512073.106935646,3214282.074476214,1.7611106912731762
2000,400,607945.9659255878,587892.4173690673,390369.72839824285,1.557359399818473
1500,1000,2101372.573500619,1844447.5378194563,1343462.4150484968,1.564146901292183
4300,1000,622419.0310116343,634983.9323450108,479396.58540001843,1.298338473755033
2000,400,613929.3215472548,617188.8252420159,415239.10529393813,1.4784959164977212
500,800,5642210.214724757,3490063.879680293,3201172.824034593,1.7625447062285147
3800,600,418367.02372323495,454944.24961491104,306611.50699549855,1.364485722740266
4000,1000,681575.3429043455,767257.9842294449,515351.3293050198,1.3225450370400482
700,800,3935584.1356585245,2668304.3731891196,2295915.76748301,1.7141674757402214
2000,400,621104.5144860968,626665.1031952252,410091.66836412385,1.5145504344521648
4700,800,483366.0650291364,481622.3552208746,348339.03228031466,1.3876310727078185
400,700,6274190.906897787,3767852.449295923,3563103.6243052944,1.7608780345592894
500,800,5751210.574145867,3586426.493576003,3278707.3342666198,1.7541091618756193
1000,400,1299100.5469533103,947179.2644354922,764411.3083392063,1.6994784519551305
2000,400,596880.5536342413,583655.741662481,382205.65416960313,1.5616737929506834
700,600,2977971.9291869653,2044819.1356800904,1747348.7935487502,1.7042801873224753
4400,900,502525.6186359745,521613.1556588216,398401.3860161831,1.261355096328811
2900,900,881080.465144392,1119401.7394525902,625574.9868582208,1.4084330154716984
1500,1000,2107350.2883628835,1850354.451685645,1339714.0408837413,1.5729851476161074
400,700,6279634.044334038,3726016.9364825585,3535008.829287105,1.77641254876312
500,800,5630429.57502421,3416886.7252612393,3191147.896074252,1.7643900434545075
2000,400,589493.3033650817,623426.3673087448,387797.1048427521,1.5201075407824804
400,700,6329767.399909506,3758013.76614485,3536739.1569702816,1.7897184720096375
2000,400,623613.3394306158,631290.6270815409,399634.6843569554,1.5604584983259402
4300,1000,582235.9785620623,592721.7131670323,444843.421853243,1.3088559928264962
500,800,5725864.673101801,3468088.86373798,3232143.191957929,1.7715380578894635
4700,800,441027.6290434822,448905.1793953285,330927.4022315485,1.3327020551017925
400,700,6133655.795201177,3618448.4612103277,3445027.2414597464,1.7804375307645433
2600,1000,1087418.0726140083,1331116.9264702823,755905.7150999764,1.4385631050165906
4000,1000,630602.4277640419,670023.1252350056,478206.67849223624,1.3186817669554565
2000,400,629014.7472060156,628439.0907331437,417457.6958599797,1.5067748263934142
3000,400,373894.77680519363,470456.8785743068,263509.7862960475,1.4189028121526044
1500,1000,2146489.886739104,1846207.8402463766,1356490.9992859592,1.582384172006295
400,700,6390946.096405772,3785989.6227262276,3599432.289430029,1.7755428030062428
400,800,7275914.766720583,4287816.945279158,4084130.094688149,1.7815090601995498
1000,400,1279488.114981394,969426.5104426714,775594.2096855042,1.6496875543980838
400,700,6398600.730266588,3761372.8133822987,3583555.6853181915,1.7855452216025611
400,800,7265086.595722686,4331157.107299104,4106611.687692959,1.769119446451514
1900,1000,1668994.4262479297,1567866.3408544015,1077328.724609538,1.5491969982076104
400,700,6441596.898140978,3856841.6160131632,3622642.280699162,1.7781487651874268
4700,800,440495.48770774243,446067.2997747718,334193.5844583023,1.3180848112980563
700,600,2776886.670262102,1982639.6320660484,1654425.0150743444,1.6784602777160729
700,800,3965460.162081142,2660308.9886079533,2286552.0171675663,1.7342532040855554
400,800,7322458.015261516,4321987.979398205,4092983.629293697,1.7890269491561859
1500,1000,2168074.9462476354,1958714.6689976156,1374270.2114800527,1.5776191087724123
400,700,5834325.055957188,3480802.74352088,3285616.9588878895,1.7757167463403833
400,800,6886034.975454092,4143049.914245962,3888396.976220695,1.7709187147210814
400,700,6014475.881017948,3564611.264079386,3388542.6827414725,1.7749447016414694
1000,400,1366894.6018227644,973374.9120587718,799269.3687139108,1.7101801411734427
400,800,6977427.47314118,4118805.3547904817,3926774.6173850517,1.7768851418795315
1900,1000,1570941.1974328593,1653783.9163460447,1034397.2943473362,1.5187019591191615
4100,900,595907.7521212127,632273.7730910213,444009.039319287,1.3421072531198972
400,700,6134841.223380796,3594669.427546601,3439920.089132601,1.7834255053662416
3000,400,354314.99163354305,454689.7269278544,253760.89302703115,1.396255299258427
4700,800,465862.09248795005,479381.2550870043,341944.90154002275,1.362389351003157
1500,1000,2045293.6671498406,1721002.8173626647,1275217.80931263,1.603877904004727
4100,1000,654743.8517726326,700372.8973804621,499249.8967702737,1.3114551570431436
400,800,7122520.673730394,4270415.168545133,4017852.593095267,1.7727182639727848
700,600,3026460.02454084,2121803.565752904,1791006.1500288872,1.68980995653869
400,800,7141494.9649745375,4222858.194198633,4001466.0300432416,1.7847196280952466
1000,400,1416483.3056737052,1026925.6778637819,834915.3917199594,1.6965591001450966
1900,1000,1576976.9622113837,1695118.557836571,1038744.1580158019,1.518157238278681
4700,800,476865.46548210055,482277.06845660956,340550.30042921205,1.4002790920492036
400,800,7262541.721815872,4362677.118770789,4098384.1678332747,1.7720500139584079
400,800,7114293.41352656,4182789.865896332,3988934.8700928153,1.783507037647126
700,800,3996743.3658538433,2681556.330382782,2341933.8101904425,1.7065996265406127
3000,400,373303.16801251774,452350.35761382064,263593.1642777215,1.4162095934293877
2900,900,859014.9812582766,985002.3548954228,614544.4075093444,1.397807824400737
400,800,7224519.431901373,4230018.680214135,4040178.989947411,1.788168160340691
1900,1000,1583604.7936198106,1587944.4771144253,1017127.0810451743,1.5569389736359571
4700,800,462959.2101512892,462827.66455902613,348798.6525815553,1.327296440868679
700,600,3107081.166377808,1997319.663235702,1791767.1610535,1.7340875722663356
1900,1000,1640430.812888929,1629248.6696616644,1061879.3164735278,1.5448373345633615
4700,800,456192.976326541,457160.6389532548,339483.81873130344,1.3437841545184548
3000,400,376109.2193349931,463953.96072117344,260246.48559882856,1.4452038361615673
4400,900,556795.4700354876,554946.7259542743,404711.609383057,1.375783291426375
700,600,3089367.0581688676,1934961.4585495421,1757199.9341891657,1.7581192658047822
700,800,3929523.296815474,2587540.0477890316,2279391.3543387516,1.7239353344636263
1900,1000,1611609.52216948,1577575.5096642794,1060628.2224067082,1.5194857991922195
4700,800,461348.6589286322,455269.4765405482,343845.0204210563,1.3417343033314442
2600,1000,1086341.0743613797,1383327.7654208455,759082.2693192399,1.4311242908303365
1900,1000,1616908.069802212,1612009.5138606525,1057668.979645059,1.5287468016172951
700,600,2996594.341066604,1973857.2849868182,1732500.2960412884,1.7296356877477788
3000,400,388515.8896275713,468269.03802270984,276826.0701959588,1.4034656828114125
700,800,3988353.066435218,2556706.175536382,2308673.708541378,1.7275516465057605
1900,1000,1634313.4779166884,1529648.4880588101,1070913.9468047046,1.526092253063847
700,600,2930067.097533003,2012979.8595376415,1706379.75375746,1.7171248610287217
4100,1000,676283.6081034505,698564.9879742723,479354.8437219363,1.4108204328394114
3000,400,383730.23879392416,445071.80589856266,273394.44557608257,1.403577303793966
2900,900,881382.6791368402,1035992.0680102886,609044.482420164,1.4471564960813437
1900,1000,1637781.769320073,1682661.0303792935,1084950.1669579365,1.5095456171154908
700,600,3001335.783157395,2003270.1023409504,1732324.0163438418,1.7325487350177524
3000,400,366454.0120697969,448154.3943320311,254803.76944640206,1.438181283055471
1900,1000,1565020.0728539897,1472542.4122265398,1006750.9020889185,1.5545256225812287
4400,900,547244.1490853865,575648.752512827,413735.6957293356,1.3226901974718461
700,600,2882750.413330159,1866943.0031226862,1664462.4665469923,1.7319407744354631
3000,400,366626.73579447827,469013.43567746633,258531.4032285014,1.4181129689318146
2600,1000,1101224.6088273386,1323569.56347196,743285.174609935,1.4815640704864654
2900,900,887242.9633315995,1025040.7679010635,621126.2732973662,1.4284421726704661
3000,400,394993.7432028527,457892.5219177884,266423.12290463696,1.4825805616888446
4100,1000,659312.9491911564,695415.0640551182,481369.24395854236,1.36966155911685
3000,400,399110.1944406043,470153.01878342003,278305.13057331985,1.4340741531369585
2600,1000,1130750.5026312252,1346974.3273771862,775988.7312691165,1.4571738700147123
2900,900,848887.0389913886,936904.5976161422,604471.0684383468,1.4043468468796882
4100,1000,666207.8991634118,691942.42359989,471351.5741428856,1.4133991180041279
2600,1000,1119662.0985131608,1282874.7068477005,775074.4702202866,1.4445864772128771
2900,900,883621.8076658178,1036469.7607526255,614045.2004432589,1.4390175300254127
4100,1000,709222.9944977767,749826.0479856902,492090.41495114705,1.4412452934450792
2900,900,906493.7547689965,1069621.4136751862,627736.9176583022,1.4440663425540805
2600,1000,1111799.6993996152,1284620.4149415302,772911.9466636969,1.438455834715377
4100,1000,693106.1251390241,708573.225429831,491510.6396518891,1.410154876057036
2600,1000,1127897.5545119036,1205046.2904825893,782590.9611265148,1.4412350902805353
2600,1000,1135295.899906138,1351640.320385106,792848.1989307997,1.431920891587
4100,1000,671036.4433150603,701252.9311194094,490139.2832501493,1.3690729681272817
2600,1000,1055432.4696055152,1101695.1858281444,735702.582295748,1.434591226133875
4100,1000,672817.5787733906,710167.5315026139,496277.19486071676,1.3557293902296297
4100,1000,659507.9460657208,724637.5807162517,502781.7846878242,1.3117180577160474
4100,1000,624866.7588580324,630285.7099306422,466543.10096803535,1.3393548368017651
