P,n,Paper,Min Time,Time opt,mtsa
1800,700,1178869.848668853,1192554.6440891672,799873.8420955621,1.4738197283466254
3100,900,785722.5970661374,993653.3872901816,574896.381218419,1.3667203738539793
3100,500,480243.5373643008,568572.3860233454,330187.8570572531,1.4544554776919878
1300,1000,2356162.966241278,2016402.989840158,1550148.9404405733,1.5199590857196115
3300,1000,827439.7585861428,1068508.9406430975,608960.9276744279,1.3587731510888026
200,300,5055594.8805761095,3052898.6326301037,3032905.48199754,1.666914749102692
700,800,3709601.4131480297,2744224.113125527,2341933.8101904425,1.5839907161365805
2800,600,605025.7307241571,711502.065769063,434331.7731228417,1.393003616507324
1400,900,1962224.4707260826,1671201.5885178116,1286164.7347474247,1.5256400814872455
200,300,5038589.7964596385,3038126.2609159825,3022457.3071617936,1.6670507750500114
4100,900,561851.8532633134,601507.4736264803,434677.75165295094,1.2925709934008744
200,300,5157727.737746308,3107638.724464601,3093696.3199943136,1.667173246582841
2600,200,226414.56082203434,210683.84865204216,155258.89348025512,1.4583033264424776
2200,800,1006760.2520424849,1132609.7164609563,713959.0213427367,1.4101092947170546
1800,700,1161075.5959686984,1174491.1543972567,796345.7078484871,1.4580044627924396
700,800,3669166.9559546784,2569761.5902958014,2279391.3543387516,1.6097134653821212
1800,1000,1654614.6386011664,1590545.8566900229,1130409.1660716326,1.463730734200642
2800,600,622707.6749235124,757450.4123707545,436837.19838718756,1.4254914124130516
1300,1000,2331267.456397836,2082264.8573738325,1545823.8933273938,1.5081067555371854
2600,200,240650.05775858852,304554.8204906549,165173.06794499487,1.4569570012390194
3100,900,788740.4993404058,971090.2548607117,569751.2900059599,1.3843593040959243
1400,900,1970206.6471825144,1810013.6992877028,1322536.4306066153,1.4897182426035922
700,800,3726927.4315368617,2584358.8877669848,2308673.708541378,1.6143153611306718
2000,1000,1477555.0436939753,1622413.9073808694,1008785.3506498515,1.4646872525876253
2200,800,1039534.7374445166,1214196.8976439321,730518.6532900486,1.4230091630963115
1800,700,1195762.3269232176,1271823.6335245713,805031.6179331471,1.4853606992396642
1400,400,882140.6522911524,765796.1307587436,564663.8277772446,1.562240414378287
2800,900,887942.1447303797,1066286.104040966,643309.3544865579,1.3802723970010815
3300,1000,828408.1133456159,979854.2626055276,616586.8178572542,1.3435384756107458
2800,600,583523.2272651485,830808.3097569426,413606.2537685861,1.4108181922984935
2600,200,239771.007058247,334052.4329923282,156222.72477336045,1.534802362499399
1100,800,2249036.7573003424,1827573.519305986,1450521.770942842,1.5505018968715405
4100,900,585999.4379264595,619139.8444162072,430787.5607362136,1.360297955040739
1300,1000,2396822.0493428144,2039254.8410521266,1565181.9222530297,1.531337677279498
1400,900,1937235.681681087,1796834.6685419616,1298409.7201782912,1.4920064534137
1800,700,1057301.6707712829,1125034.654378264,730137.1019750865,1.4480864866491332
1800,1000,1665703.6193673199,1706888.197568932,1145225.1762333773,1.4544769482328233
3100,500,426570.5315763492,595503.8794183995,316676.5079163814,1.347022974274383
2200,800,1026439.0959125691,1195546.7388755977,727539.2781896803,1.4108366746419994
1400,400,802102.1239334858,731822.2179585152,543773.342200781,1.4750670209157117
2800,600,648937.6131101602,868709.3218151876,447751.5375072218,1.4493252591001846
3100,900,792915.4989689022,986084.8189066601,581053.6105039878,1.3646167662242938
2600,200,245786.8985061047,406580.73287118704,158027.06710502662,1.5553468339873187
4700,800,503647.294830771,501640.2047102593,347585.5399734595,1.4489880530393406
1800,700,1110351.7271100108,1071251.0579403664,753009.4850536606,1.4745521127544436
1400,900,1922339.2679813835,1830936.3391171787,1295833.9013491715,1.483476598335573
2600,200,209276.97961062612,286515.31479053973,136821.3611759901,1.5295636427811738
2200,800,1033910.0802613689,1196980.793755836,745160.7577878681,1.3874993676944294
1300,1000,2394686.690014865,2112768.8858077703,1585696.3978615995,1.5101798132632667
2800,600,626414.7925105308,763772.7862576208,447941.790263375,1.3984290060148654
1400,400,858463.7962618961,763506.1869956424,564842.4948808318,1.519828631949888
3300,1000,863662.6187444681,1131230.7303917357,624668.2779454786,1.382594009071562
4100,900,595463.1082184446,634458.6777076545,439333.2176981371,1.3553792070136235
1800,1000,1564436.241926989,1524254.9586609115,1062681.507760525,1.4721590904727915
1800,700,1141320.9127987656,1093908.0766178812,764426.6864739114,1.4930416912357716
2600,200,226051.2580479247,250521.37606764556,148695.00999878772,1.5202343242706506
3100,900,769117.3708661662,892116.6701380515,565472.9349907115,1.3601311809535142
2800,600,609069.9920707453,729582.4971501522,439299.9835472914,1.3864557588930069
4700,800,471728.16845965973,472879.9185013682,349498.8670376986,1.3497273180252596
1400,900,1932459.3629901742,1703157.2461962258,1272984.8441264993,1.5180537081069454
2200,800,1034079.5862879462,1132851.5287308926,725260.885471421,1.4258036066784334
1400,400,848415.5433640617,768709.0500560077,557671.0405689183,1.5213548519545412
1300,1000,2249965.3088503047,1870177.5089769207,1471405.164591496,1.5291269617603653
2600,200,215134.47476333802,237134.71034774862,151878.72397038777,1.4164885583663673
600,900,4909083.231366452,3259767.663280026,3001051.047743991,1.6357879800334634
1100,800,2310395.3297705194,1842516.9567596489,1469155.9963445133,1.572600415149337
3100,500,454995.06525232777,644001.1912836949,324723.2058046546,1.4011781637991143
2800,600,595173.863236544,738619.230344075,433125.0740103221,1.3741385547731184
1400,900,1907216.587935294,1691251.3594950854,1261592.142156054,1.5117536993182847
1700,1000,1792996.502520776,1718866.7503018272,1204073.2804459543,1.4891091195518442
2600,200,250353.34570666077,287006.4914320454,166659.9343702816,1.5021807529962832
600,900,4989475.557320037,3432895.8013691874,3085918.3380821026,1.6168527519820872
3300,1000,769484.711455714,927745.9135679851,579644.4587784682,1.3275115457453204
4700,800,477074.8218911442,485819.8304260252,348339.03228031466,1.3695703831066326
600,100,557063.8034112453,367428.21057996614,338162.37979153456,1.6473263636086781
4100,900,557428.7633134655,603474.6513737843,427552.70694419654,1.3037661889630374
2200,800,1070202.640769036,1059805.337775283,734577.9981722566,1.4568944937526924
600,100,522174.1725581851,410638.0837889966,330186.4889200974,1.5814522704002805
600,100,538449.4320756275,417559.3026551699,339143.98014630633,1.5876720909017492
600,100,540007.5367505855,415455.72751839296,339261.99909081124,1.5917124175349806
3100,900,806511.8868173293,1018294.8754937286,574429.3810598229,1.4040226934933482
600,100,573594.735050914,364764.287035577,348039.73219988856,1.6480725675351433
2800,600,605556.9271141322,775099.883405845,426594.938439365,1.4195126865064864
600,100,514382.15877927135,347088.9063300926,307461.94601746293,1.6729945459658802
1400,400,886298.7779708212,846871.845604565,593198.7218484831,1.49410095694239
600,100,541442.1685132405,403299.8226042335,339451.91499596345,1.5950482074012722
600,100,537575.0390239607,349162.4751959792,331453.44160350296,1.6218719480578758
600,100,494695.66814555787,340165.8934802489,314484.62614487455,1.5730360946727646
600,100,562813.7219720689,453939.5966820299,355474.57407820434,1.5832742002195914
3200,500,446684.3386969,562485.4572745686,319216.2073790099,1.3993159757284672
2600,200,215828.09559480334,243594.63334319292,154271.97005116168,1.3990104328299406
600,900,4875856.688485459,3369886.540370433,3029622.680416013,1.6093940410480194
4200,900,574554.4979751024,596791.2827299967,428721.5782491416,1.3401576387209821
400,600,5027153.120756341,3191148.061700377,3040322.411859892,1.6534934259426197
1400,900,1954808.8814953065,1711196.562130947,1286618.7089731158,1.5193381441308986
2800,600,610587.3447062827,719596.7702319605,433081.00408596045,1.4098686826381555
1700,1000,1699501.5460281053,1745011.5051258975,1156091.0936823168,1.4700412063680448
2000,1000,1455621.9399024243,1529285.0460243274,1007596.8112863727,1.4446472275394258
2800,900,873189.0948105102,1009817.3675239295,626059.3208825735,1.3947385905532894
3200,500,438424.7347687303,546968.783433014,312032.0418880632,1.4050631855494142
2600,200,231916.30964380805,301984.998580831,163616.48199570668,1.4174385539587238
4700,800,438330.7895387917,444261.27761806274,330927.4022315485,1.324552716344999
1400,400,892860.5033172301,796864.9875076918,585845.240520177,1.5240552309078277
3100,900,830416.6756756929,987926.5390041157,587237.7616803473,1.4141063975509733
3300,700,608107.2006564435,730360.5042117349,431891.3484006417,1.4080096832417586
600,900,4878975.402904918,3422647.1679566917,3023612.4364814004,1.6136245981917634
4100,900,589201.8123701357,616468.8306684493,434324.6539720611,1.3565930623133298
2300,300,399100.64723724575,432859.05805961165,273121.53602151095,1.461256600452821
2800,600,580190.6737797614,664068.9765380258,416115.6166367481,1.394301608935394
400,600,5041085.271055591,3261912.2083796035,3057860.388710313,1.6485661966999499
3200,500,438959.5828946045,542982.924516873,305299.39765819104,1.437800356835481
1400,900,1882873.4182798495,1644709.5432876938,1252118.641765147,1.5037500085658893
2300,300,368495.2042423742,469581.1708016903,259321.6819770739,1.4209965068595851
600,900,4828002.102424653,3273935.983331297,2970297.969628498,1.6254268601302995
4200,900,601364.9116574286,652750.3839515513,440845.4768688718,1.3641172320257307
2300,300,390058.8919880205,469270.1266668374,274818.51629007777,1.4193326463356044
1700,1000,1691678.8609527524,1761363.3248901465,1160949.3530764845,1.4571513016221156
3300,700,578224.8912130042,781108.5911238057,428485.9187014672,1.349460661310232
3200,500,447015.22506956256,682503.095738964,325867.3917197068,1.371770347166434
2300,300,397725.19401461276,443361.4174278457,258786.04698783005,1.5368880920898977
1400,400,829563.3761351294,738596.7286436779,546008.0773851473,1.5193243662400358
4700,800,444609.5014929219,442545.7209307344,334193.5844583023,1.330395082878667
2100,400,558809.6409091337,619332.8924390752,376442.5518514964,1.484448657997568
2300,300,400921.12345907505,440498.37771304045,263180.0535534393,1.5233719958859537
600,900,4760740.906503256,3263322.171502807,2943714.9983641263,1.6172560554091966
400,600,4738119.645910113,3105157.905626305,2895243.7763801026,1.6365183769893608
1400,900,1903313.7370949287,1772053.4534864465,1271950.7723467506,1.4963737421876107
3200,500,427318.38132813916,550613.4799313006,310295.1357148926,1.3771352887747832
2300,300,351632.64165859704,395100.06946379575,237585.14725203265,1.4800278793757327
5000,800,460609.20333706343,466584.3764902271,326730.40757505194,1.409753095084236
4100,900,588555.8540209307,642886.4646853928,444009.039319287,1.3255492611665054
3300,700,584510.9593586314,746808.8932749635,428695.65539033717,1.3634636880712514
2300,300,379522.6751123599,432325.4613715694,260292.69812405587,1.4580611667080992
1700,1000,1696534.5596693456,1668237.2178772127,1136789.0905799007,1.4923916615032844
600,900,4852337.643316187,3310323.9944933145,3002110.3209372703,1.616308904264807
4200,900,564733.9779623218,597575.6676369191,432803.2400594304,1.3048284432546655
2300,300,376635.4178736417,438678.7599093343,263730.91147804697,1.4281049413693507
1400,400,823206.7102491166,815401.685164795,553995.8640610744,1.4859437834329454
3200,500,422809.7466772448,539534.6630337607,307856.4607075085,1.37339897205845
1400,900,1963741.5328277198,1795668.7178497454,1300312.186577912,1.5102077432618575
4300,500,337059.8696591789,339508.47883136885,237556.24735182134,1.4188634204176178
4700,800,462800.13302322704,465243.88962078793,341944.90154002275,1.353434810517445
2300,300,380021.33744975296,415217.2037128592,262822.37453580817,1.4459246025797436
2100,400,514008.4264571717,587625.8511161314,362515.56146718736,1.4178934122906515
400,600,5110017.498591955,3398021.506643531,3134260.7625505524,1.6303740772460809
2300,300,402953.7387355894,424549.96955245297,269017.07130385336,1.4978742307414954
3300,700,567855.9388539288,711227.111119503,417579.05957087834,1.3598764733018012
600,900,4787743.516795229,3185209.458212275,2921610.164118676,1.638734549733977
3200,500,444003.30468492775,578378.4846916524,322818.9731665874,1.3753940802475833
4300,500,333809.37644752965,349286.7835932932,232209.8916376284,1.4375329754188542
1400,400,875110.4661067897,772239.2275554148,570906.6919385077,1.532843244725966
5000,800,429974.1561136407,434211.86479831074,328528.93501543667,1.308786259856951
1700,1000,1784720.9333035264,1824237.3117611553,1186806.294882178,1.503801370956418
600,900,4798676.251049401,3307293.8899311977,2967885.135475751,1.616867241150886
3200,600,518624.65591889044,630090.8439873407,380040.3014824865,1.3646569953128784
3200,500,442999.765588293,572821.2592528034,319869.48652421386,1.3849391212711322
400,600,5189737.401687368,3287882.5387028893,3135592.5318436245,1.65510580503774
3600,900,667214.3378900479,823277.1577718931,500175.17462399846,1.3339613234335739
4700,800,478335.21916031366,470089.8988356015,340550.30042921205,1.4045949116986378
4200,900,591848.2478299846,607609.8641733378,431944.6337830572,1.3701946998309937
3700,900,666683.1955908831,746198.700328344,486656.9266611877,1.3699243945109412
2100,400,539990.6913165018,587383.0952108253,376561.66325388785,1.4340033625579824
3300,700,584589.1043793983,755287.425856631,436294.8229612157,1.3398946620812073
4300,500,312254.7979545836,324561.9076106167,227199.55174563057,1.3743636180417278
600,900,4911317.687072809,3369628.3582736165,3034061.7686817944,1.6187269942123241
3200,500,433245.83486039465,584287.0632511477,306780.3670439945,1.4122345541045138
3200,600,523785.85585274315,660787.8388569937,382232.5485887891,1.3703329498928647
1400,400,915018.859334493,812726.1347196746,596368.1369428282,1.5343188253235147
3700,200,153160.29946803406,155602.81001103012,109100.8440672063,1.4038415630743155
400,600,5053639.159736278,3190309.4500071383,3075099.8848310397,1.6434065067821197
1700,1000,1728947.316672206,1710209.0550434436,1185408.0132780855,1.4585250793868316
5000,800,453275.927741238,460202.61756114487,327438.69034349575,1.3843077837433755
3700,200,184648.1569035651,223151.56335096326,116067.56125864504,1.5908678953983966
2800,900,908854.8103956509,1050899.9641977143,635975.3861733753,1.429072303983609
4300,500,353105.40084821393,369893.2343067161,242505.96593094463,1.4560689238827358
3200,500,472975.6131082257,707838.6513632927,314575.60562325915,1.5035355719053083
4700,800,448149.95072864764,442868.71286937786,348798.6525815553,1.2848385376828892
3300,700,587053.4805236703,755021.1180230168,434370.38609917474,1.3515043826897426
3700,200,197218.34903120893,251959.4882287626,137320.72161632078,1.4361878288277887
3200,600,497581.96701364615,728512.3975803718,361905.4720475128,1.3748948425635328
2000,1000,1470880.9984664614,1551801.2036349524,1004785.530662806,1.4638755770061656
2100,300,450329.15556794166,463763.94995077414,299133.11088070244,1.5054473717138517
2100,400,547033.8095196304,586690.6998662712,371780.6937126122,1.4713884254099796
4200,900,562713.3827450519,607906.2194132843,424328.28137549973,1.3261274523606201
3700,200,187126.52011652567,285813.5714571308,153939.42557382103,1.2155854123724132
3700,900,681807.1336127137,853134.7604368518,500419.1899592599,1.362471998062706
2100,300,403344.9914540516,473319.1958073107,284018.98502250947,1.4201339090838774
3700,200,155935.33114166188,217786.74164771594,112828.85828240226,1.3820518395335288
4300,500,320835.3505230178,332974.0002164279,230917.31029945496,1.389394974794036
400,600,5019642.533188329,3171355.237534736,3031875.5180722545,1.6556228985218855
2100,300,433862.2383168346,452101.4851981188,300991.7083177042,1.4414424926911351
3200,600,578666.6776115677,765766.7616874105,391782.59531881905,1.4770096592490762
3300,700,587993.1996456805,786782.6528077631,439108.1552362621,1.339062353167435
3100,300,282896.9277922453,358593.14471133426,202638.55898370166,1.396066618372463
3700,200,159147.7929837132,204511.39023076592,104488.38540455353,1.5231146731527319
1700,1000,1728378.828333162,1685846.826665502,1182100.6243091836,1.4621249602530426
2100,300,428664.3006731204,466109.82319623383,283432.33717714716,1.512404353513136
3700,200,150318.41968479785,177096.10072329247,106725.58981702923,1.4084571464304327
5000,800,426875.112786586,424896.6419235436,311071.7580976556,1.372272158029132
4300,500,326127.55648796965,333772.2016108083,229102.4823869831,1.4235007542916926
4700,800,463798.5212689323,444742.5002344174,339483.81873130344,1.366187416537877
2100,300,441328.22332049295,461272.91886872484,288244.82055852877,1.5310881301018218
3700,200,177922.8452560197,220891.98889866524,117112.38631425194,1.5192487392289389
2100,400,570208.9225222472,672517.8373635485,395465.81456565537,1.4418665318733408
3200,600,542085.1507073306,644440.0384339341,391949.06648045307,1.3830499854867366
2100,300,400923.2352407464,431394.01483394136,260212.3041331786,1.540754333567374
400,600,4871429.590159856,3193984.3459376018,2986164.569075555,1.6313332629446922
3700,200,158060.49352340744,204674.80585580016,108407.33030622173,1.4580240383830945
4200,900,589828.8774721179,582868.9682870371,420530.71405201807,1.4025821605010242
3700,900,659359.4083293856,823085.8059225484,491290.1643917859,1.3420977176403852
3300,700,534285.7779561703,706723.8436723001,398256.60107731994,1.3415616376750044
2100,300,413633.4672140005,440489.7974230794,285082.47889777547,1.450925601647798
3700,200,168825.99801718816,230361.61415739372,124878.707025026,1.351919811144065
3100,300,280699.0811666022,359352.70871466043,192399.95759589353,1.4589352548412062
4300,500,333552.4603281953,352833.0028853486,240237.37537978595,1.3884286731025495
1700,1000,1750029.650754006,1707034.0096074822,1196903.8228993756,1.462130554913544
2100,300,410861.527871613,460889.71163871663,288848.14114262286,1.4224136123789153
3200,600,526644.8892391947,611859.4667163187,384387.48560387996,1.3700885407646028
2100,300,414074.00762843835,413193.62837411225,287853.07687255176,1.438490816659818
5000,800,412109.2952848825,411109.6122973229,314141.9693908041,1.311856852760108
4700,800,455449.4381867088,464155.383605999,343845.0204210563,1.324577676387423
3300,700,562497.9182459993,717841.3758306408,410732.4463929058,1.3694995931923892
400,600,5012351.94415961,3208263.540600719,3031567.0286017233,1.653386481931591
4300,500,325096.1579499172,323332.9246229389,238042.40857615919,1.3657068918705133
2100,400,586726.0693490074,588721.0856670793,390563.49368011794,1.5022552769090907
2100,300,423037.35118114954,465417.1681671637,294637.7447613632,1.4357880438019963
3200,600,522921.0603402334,644168.218626527,378984.4397590318,1.3797955944384424
4200,900,580762.380199775,599316.4420336115,428872.90299103863,1.3541596499788893
1700,1000,1796167.6290625054,1790313.90302464,1212591.363070635,1.4812637494910779
3700,900,675468.9348001075,817160.4359426226,490315.53024022706,1.377620925996706
3100,300,278481.96413363365,330110.71732970834,203897.60886038028,1.3657931826180723
4300,500,320746.13844550925,342601.3908582863,228301.66849785636,1.4049224456216398
3300,700,570713.7592051219,730383.4989594003,416960.01080395165,1.3687493870328562
5000,800,434724.7410478102,444154.3560178824,321428.2074476214,1.3524785036753537
3200,600,518824.78412257205,685211.9015873065,373270.5711344444,1.3899429107035122
4300,500,366603.305260619,365206.2830030223,288145.1780149138,1.2722867957958481
400,600,4822498.490991373,3018955.02018768,2912809.316457236,1.6556176416164567
3200,600,531366.1583389079,671428.6002763486,378945.8785752154,1.4022217640597434
2100,400,528197.9054102305,570830.8138354089,364005.38492343156,1.4510716799459897
3600,900,703564.4165452621,915075.306800436,514319.72301368375,1.3679514610536205
4200,900,538443.252173679,574915.5622330685,417372.8805883823,1.290077236006854
3700,900,648745.3414183385,820653.9576638722,481669.9410208375,1.3468669853954476
2800,900,888230.4589942461,1081801.001069935,650156.093288956,1.3661803190998936
3100,300,278930.94137263834,343071.25970181427,192002.55099097066,1.4527460178680422
5000,800,456286.31389787025,464016.05558071885,320117.2824034593,1.425372321269398
3200,600,495040.65473906836,622306.6540559216,364101.1645571545,1.3596239257876905
2000,1000,1487623.889006056,1555198.0221746506,1017368.2494644693,1.4622275560389502
3700,900,652580.6826715771,761661.4603758778,477359.18892391236,1.3670642522722942
2100,400,533024.0318706401,614047.0598713469,369330.57604071626,1.4432166369347057
4200,900,583625.8750930068,605636.0956798673,423983.59078225016,1.3765293935461427
5000,800,428147.1906949594,430956.97466377245,327870.733426662,1.3058414400708542
3100,300,297564.5012252414,368986.44987932005,195262.6203783582,1.5239194303991925
3700,900,670564.2876512939,798873.5581133747,486828.7006925303,1.3774132188537642
4200,900,594444.3678446414,642838.3936851316,433437.3955259706,1.3714653465082103
5000,800,430730.1776671201,429993.1597545153,319114.7896074252,1.3497656382426024
2100,400,552912.9237926896,599846.3501007843,380604.4612923385,1.4527231812135872
3100,300,253104.81190843743,328122.2681270269,176272.85118699196,1.4358695068700136
3700,900,625873.3270517814,682434.3584036619,473774.621208434,1.3210359927161075
5000,800,433411.31543900905,429187.8012723427,323214.3191957929,1.3409409475341416
2100,400,594180.5423548772,648527.0137309621,397578.7579618855,1.494497707575814
3100,300,277222.64478959853,334989.5983776994,193120.38893075113,1.4354913343148077
3700,900,674828.3641333191,805120.9084612747,481278.6706176894,1.4021572226901755
3600,900,687383.6166657964,848295.8512703733,504937.11340266885,1.3613251995553615
3100,300,266537.88402527396,338906.16096359806,195671.32141919612,1.3621714316236306
2000,1000,1465869.2804136262,1565510.6663239799,1030702.6586100396,1.4222038413973175
3100,300,276087.77647195896,332096.4824708162,194997.24562334153,1.415854750098638
3700,900,699295.1848333485,846713.829372021,492010.01654299366,1.4213027404336218
3100,300,293633.59187102405,355481.7127616051,199593.3109673751,1.4711594814869347
3600,900,698937.692596596,856720.5118246381,503935.4060802334,1.3869588922777845
2000,1000,1386318.7691468284,1361870.4258680847,956413.3569844725,1.4494974991961929
3600,900,660211.4417279524,813114.4879846674,495049.6616047497,1.3336266902755078
3600,900,669218.0421633573,812545.9760644048,490619.1663940211,1.3640275146240448
3600,900,666897.9559136125,793983.7715399989,500351.7201562117,1.3328583255502837
3600,900,646804.2817817464,748229.0625660188,486935.0273531127,1.3283174252171854
3600,900,689764.4093279082,807409.7745434215,494647.52257929184,1.3944564115699967
3600,900,684757.9929995389,827245.4379898165,505676.96144696575,1.3541411715498033
  ê≥ˆ3~  éˆ3~  πˆ3~  PÄˆ3~  –éˆ3~  P∏ˆ3~  êüˆ3~  p∂ˆ3~  –Çˆ3~  0õˆ3~  pñˆ3~
