P,n,Paper,Min Time,Time opt,mast
500,800,3610626.21066463,3398161.814468897,3191147.896074252,1.1314506028086069
3500,600,574015.0850684139,566375.1110784936,351439.98683783313,1.633323203296399
3700,700,813803.0616905093,682974.7736418557,391637.0033188283,2.077952427360392
4900,400,399296.3964439113,236704.69399529573,167384.35443433624,2.3855060874315623
4600,300,328441.9089024374,194524.780939562,131411.18726790408,2.499345114604685
1200,600,1205103.950565702,1332520.937646079,1010625.1726907515,1.1924341319909517
1400,1000,1744927.370000484,2019369.6035499892,1472432.3694429137,1.185064527385164
2600,800,938600.0882972692,1074973.3467186058,629689.7891221072,1.490575366651307
1500,900,1440759.864514664,1609599.001999862,1188119.1878513992,1.2126391689037037
3700,1000,1061610.5264424311,958378.5072617743,531176.9889891726,1.9986003694600385
4300,800,688381.0717173851,494588.62695524696,375830.6037160383,1.8316259104793304
4800,500,749919.4288657417,342239.9149159874,288145.1780149138,2.6025749729080228
500,800,3719263.151840836,3482160.008955292,3232143.191957929,1.1507111321970314
4400,800,706382.7604342112,491423.02647543227,356979.51067136833,1.9787767625814803
1200,600,1204387.7653521644,1342202.7685503103,995388.1896918517,1.2099679078219865
3300,700,650543.0355924552,697463.5014789051,417579.05957087834,1.5578919025800297
4600,300,327387.96142987715,192845.6065097253,134508.53565192668,2.4339567733981773
4900,400,437903.3105666529,242042.14159312946,171534.09013886217,2.552864624239745
3700,800,801759.293990224,676819.7089271612,420367.24067250756,1.907283004992401
4000,600,550102.3897995768,415472.14993135724,291280.93164572364,1.8885629989286428
3100,400,418146.35330122313,474745.807422759,255009.4706090782,1.639728721849036
3500,600,568014.7139558927,608271.2205781033,346500.05920825765,1.639291823654488
3500,400,407301.08356336,371700.42291803926,225865.53111089783,1.8032901326735817
1400,400,690439.6584158998,780721.4432784524,564663.8277772446,1.222744621580883
1200,600,1274358.7333179328,1324379.9670053003,1010522.3428672411,1.261089121198534
3700,700,638405.9832658885,550386.9493118625,355201.83339328534,1.797304865144192
100,1000,25215144.3053854,20469245.767581195,20469245.76758122,1.2318550762295617
4100,900,935135.173994369,636168.6559587256,444009.039319287,2.106117423708379
1500,900,1439477.4014484473,1641242.3036141521,1177485.9993456504,1.2225006515987367
1400,1000,1604820.8254403751,1747959.2335330027,1366304.7956921037,1.174570147525136
3900,1000,844591.436320664,746688.0089435504,521727.30741767655,1.618836937060137
1400,400,661590.449573589,742359.9816587887,543773.342200781,1.2166658389246776
4900,400,455138.94186092867,221928.6922230258,162289.93398920793,2.8044804176899523
2200,700,896042.4495418826,1017804.3023634563,647837.0226009625,1.3831294265097953
2600,800,879667.8525125517,1029684.4052569531,598214.9194185684,1.4704879867716103
2100,300,471265.2690661935,451589.2988846549,299133.11088070244,1.5754366598826275
1200,600,1157694.2189578398,1224729.7395098687,970936.4388190788,1.1923481009384187
3100,400,460015.8995391406,420706.4888686139,245575.05776809464,1.873219144158973
3300,300,413898.2471964891,338660.90733528475,190357.43419681065,2.174321422974001
5000,900,636142.7588845646,467366.5490799089,350593.2196942411,1.814475361044793
1400,400,762970.5738459973,767941.2920905593,564842.4948808318,1.3507669496555244
3500,400,423967.84453205584,373922.94250133657,217509.33688031242,1.9491937707729308
2100,300,501024.75674167793,455780.7402829241,284018.98502250947,1.76405375401919
3300,700,830705.2314041128,783835.413189741,436294.8229612157,1.903999744406681
100,1000,24174208.938691586,19653548.59259937,19653548.59259939,1.230017511839794
4200,1000,1001144.3285043463,677012.942412731,460128.917615674,2.1757909363578825
3300,300,418013.8405875285,331352.5709808745,180739.3541052333,2.3127992387543057
1400,400,706946.5442013727,744163.0212425417,557671.0405689183,1.2676766279277623
2100,300,459640.6404487915,492619.14236331964,300991.7083177042,1.5270873839608545
4400,800,789787.0800203823,513884.9080666955,365259.3266450243,2.1622639653714675
4900,400,468993.8684120396,238848.64364642187,167923.72650942532,2.7928981696682134
3500,600,754823.7713605845,612818.4636604722,341275.950751492,2.211769594952288
3100,400,510275.76253888215,455041.4284992183,255090.15897844016,2.0003741601886333
1400,400,768959.7636996853,842388.79237261,593198.7218484831,1.2962936961554947
2100,300,499250.0917682482,455349.6291200215,283432.33717714716,1.7614436543851855
3300,300,431887.2152345416,322105.29525416956,191540.1780203572,2.254812644001197
3500,400,496705.7535877174,383995.42187544575,225936.9979523327,2.1984259244362914
3700,800,731568.3996312545,724315.7278605732,424516.17485243804,1.7232992356193446
2200,700,886644.175381386,1022815.1906001971,642728.8780522009,1.3794995147384288
100,1000,24435977.00496651,19736139.00230025,19736139.002300236,1.2381336087123478
3700,1000,1031723.584238859,963117.5833967844,533409.1622243307,1.934206716541095
1400,400,711555.514187827,747480.709823315,585845.240520177,1.2145793205660096
1500,900,1438525.64685368,1670162.1689208741,1200844.1283749081,1.1979287010383473
2100,300,449118.72612174076,438220.25195803476,288244.82055852877,1.5581155118467989
3700,700,595513.4537785051,596814.9265494515,366328.9386747538,1.6256249258736104
3300,300,419849.1403417181,355790.3967344376,180366.03274909366,2.3277616851825322
4900,400,535607.478834161,250093.52826638127,184114.18593069012,2.909104891221096
3100,400,468098.4259772177,465786.4331025947,251851.43767628568,1.8586291596988322
2600,800,814543.5719106685,984626.8787468284,604119.1719053925,1.3483160439050415
3500,600,588325.8050115566,594911.1331501274,346464.80326876836,1.6980824587690246
1400,400,681784.8909760372,744630.7661716567,546008.0773851473,1.248671803979769
3500,400,429817.29878474324,423127.8109471786,223068.41622756733,1.9268406798847635
2100,300,462665.5787011092,432940.0593632108,260212.3041331786,1.7780311359308878
3300,700,711387.5231684872,752416.1483463402,434370.38609917474,1.6377440680453395
3300,300,383669.7206614914,355532.85432672966,183428.52217360924,2.091657917291403
2200,700,852414.4013109461,1027041.711152194,643043.4830855058,1.3255937175831702
3900,1000,996373.5734527268,774632.992841448,528565.4659538665,1.8850523494845404
100,1000,23888991.08510882,19325414.539858293,19325414.53985831,1.2361437854716242
3100,400,521742.30811637634,507361.5506894347,267896.1969638311,1.947553993037151
5000,900,828152.5393395808,475265.5039371594,356146.21625709016,2.3253161244924327
2100,300,426087.0348372544,432237.904933123,285082.47889777547,1.4946096879915238
1400,400,709881.981739963,768106.5285711805,553995.8640610744,1.281384984602887
1500,900,1395193.2306407806,1537274.3087035767,1168644.0656474705,1.1938564287046576
5000,1000,900252.6630708656,550882.6549428294,409384.9153516244,2.1990372124425503
3700,800,835745.9648035669,761419.1050731321,434362.44249678566,1.9240751110974599
4400,800,788913.007082363,524599.0054438459,363769.63909484015,2.168715918803443
3500,400,495722.72188961966,437791.8123854063,237279.48873939324,2.08919331596368
4200,1000,954856.6868319577,726378.2017125756,480373.97649992927,1.9877360838511164
2100,300,440902.5772759671,436266.6799446728,288848.14114262286,1.5264165299172385
3300,300,397135.50993567397,330614.0961614376,165589.64808475002,2.398311214070683
3100,400,435625.00117822987,457926.7645305741,264575.26991233794,1.646506876181459
1400,400,714184.2965936098,778705.6321344336,570906.6919385077,1.2509650117580589
3700,700,664587.4848407868,590840.7455408712,371883.2528792001,1.787086349534182
2600,800,867445.0024956042,1058387.486436843,618131.1681685026,1.4033348375973473
3500,600,564681.5887811069,535494.7940461555,332892.4933093985,1.696288141457963
100,1000,25233823.465949055,20175707.012997027,20175707.012997027,1.2507033061936135
2100,300,433584.6028658154,435695.1312556552,287853.07687255176,1.5062705168087778
3300,300,334854.04148199543,312665.2182001593,181416.122934948,1.8457788429425703
3300,700,854140.7512394967,770545.204694238,439108.1552362621,1.945171687325931
1400,400,739177.4197809027,795657.2285655803,596368.1369428282,1.2394649780757236
2200,700,872814.4726332078,956935.6441742794,626368.5893563175,1.3934518548098784
3700,1000,1032750.2547364691,954662.1249489499,522308.5010772516,1.9772801947631349
1300,100,233264.46869396218,201826.5976904342,156074.9445191698,1.4945670454190783
2100,300,409821.3602779985,432653.8216587754,294637.7447613632,1.3909329933608008
3000,900,868314.446607765,989888.89496444,600210.2095487982,1.4466838997299154
1300,100,263098.4301733658,252192.67501715728,152393.764116968,1.7264382942298595
3500,400,415411.8314997291,422562.1946013216,234338.09620807075,1.7727029374296932
3100,400,472055.99021726823,433161.1801309018,246584.29301264716,1.9143798027437893
1300,100,202345.00577932922,243487.3299816205,156527.99083675677,1.2927081264995925
3300,300,378582.1493794225,319024.2573425538,183812.45345439637,2.0596109907936584
1300,100,240991.91925571175,230353.31420260173,156582.46111883596,1.5390735177729418
300,1000,7946756.563159623,7010361.383583634,6823081.922527074,1.1646872561976176
1300,100,208612.34389422645,197617.46834750604,160633.72255379474,1.2986833684587251
100,1000,24694445.38342561,20151936.225727458,20151936.225727454,1.2254130375769476
1500,900,1475505.4862972691,1669872.9367105179,1187154.0541903004,1.242893018887628
1300,100,267883.6703593385,204375.2255547582,141905.51354652137,1.8877608322915325
3300,300,343295.1991423479,314924.5546638177,183179.2307370784,1.8740945562495992
100,900,22194565.68353268,18006306.286463954,18006306.286463946,1.2325995865247064
1300,100,266590.71363930986,255612.5302154928,156670.1146135216,1.701605403793465
1300,100,212407.1598131843,189651.0974996549,152978.51150930906,1.3884770986300183
3700,800,821889.3411027244,716055.8155140463,432590.9221668369,1.8999227653365949
1300,100,191156.94767635397,221377.4884371083,145146.75052840365,1.316990886674701
3100,400,462984.9819598931,485698.83760909014,250191.68054371103,1.8505210922831021
3500,400,451078.10199646,384811.87436035625,218403.23095405893,2.065345370698038
1300,100,293687.082405534,277086.13796141703,164065.1880360943,1.7900633639655654
3300,300,350966.0576534529,287431.7442327431,187496.74666632205,1.8718514528577312
100,1000,25137525.896893166,20095710.61325609,20095710.613256123,1.2508901218109307
4400,800,782777.3150053467,522358.39510814066,372580.3788939341,2.1009622603561398
5000,900,921041.1939311326,495335.09690124093,364087.41224181536,2.529725453181573
100,900,22862664.80185512,18515510.028492622,18515510.028492615,1.2347845004902853
5000,1000,1006446.9487035595,550856.171448646,393070.97185198776,2.5604713163162316
2200,700,930358.8758147324,1079083.2305937358,654442.2344418236,1.42160579933879
3300,700,656772.1609093214,718510.878527647,398256.60107731994,1.649118078978964
2600,800,927877.6707689009,1062144.4809603144,615610.1584681909,1.5072487969947057
1700,1000,1503514.736946603,1719730.4057101917,1204073.2804459543,1.2486903923237498
3900,1000,810097.6947791246,745394.8229516791,490468.3881971654,1.651681768435339
1100,700,1573274.693115646,1667002.9870289883,1295674.045201925,1.214251916939849
3100,400,484571.22854329046,448390.0228899263,257828.8286173906,1.8794299735285926
300,1000,7595053.966232311,6833736.192304793,6551182.864199796,1.1593408585397533
400,200,1338537.888641161,1032554.546675251,1009182.8076216583,1.3263581964854256
100,900,22306479.947919305,18177736.082496084,18177736.082496077,1.2271319072235254
3500,400,452388.3396529144,409794.401746267,221598.34562442978,2.0414788674444035
100,1000,24957562.313500494,20347364.989289418,20347364.989289388,1.2265746609763897
400,200,1405189.7300495873,1127302.0555669921,1073624.9416424667,1.3088273898516942
4200,1000,946286.1047356871,665019.2374975529,479808.00537446316,1.9722182500835184
1500,900,1439403.858775455,1705828.9170755858,1213624.7074727179,1.1860370425161377
400,200,1319179.3063133315,1114314.3827260814,1015447.7110268429,1.299111014765446
400,200,1317682.4840190809,1140122.250875057,1027175.9361826731,1.2828206323797136
400,200,1217445.76088624,958821.5316370984,889338.8476439357,1.3689335219208465
2100,200,230389.19744290388,270974.0798075014,192225.29668983968,1.1985373486749904
3000,900,956990.5725369429,1102833.8981511411,617183.6676164205,1.550576631803731
400,200,1299911.41321642,1007766.8334978621,966517.5649921201,1.3449433929604973
3500,400,489355.934109199,407962.93885469064,228362.6767754031,2.1428892891743656
2100,200,402264.75219759415,348746.4701289195,204499.98888427936,1.9670649098432185
3100,400,548345.9231140938,465014.5400507256,269327.545716116,2.035981583896645
400,200,1325437.5190660292,1008897.7753026066,987211.7058075204,1.3426071745997445
3700,800,795261.1463378307,770464.4795701624,443068.55868467834,1.7948941100643516
2200,700,865995.4505961889,1047800.2450338677,651555.5791487622,1.3291198453516213
1100,700,1540261.2816093992,1640654.457605067,1285457.7561044018,1.1982200693060372
3300,700,609691.5934504559,666239.9482266307,410732.4463929058,1.4844008521966785
3000,100,136088.76712795455,118730.38878093928,67632.47595830692,2.012180763748004
400,200,1422002.4575358534,1163554.0550760464,1083289.5734068304,1.3126706768383332
300,1000,7550007.172237158,6856806.14019943,6578713.000766746,1.1476419736439647
100,900,22282582.403288264,18141674.618888356,18141674.6188884,1.228253888981589
4400,800,680480.2256658635,486750.41245953843,362630.4427357105,1.8765115816870506
100,1000,25320353.65574036,20614053.172200803,20614053.17220079,1.2283054401880693
3600,500,560026.1460429145,498432.2213793381,277361.81501161173,2.0191176857545043
400,200,1319592.0873953074,1034565.7834132436,1002767.805332551,1.3159497945366194
2100,200,397988.25622312276,359878.35042582825,193418.61162416055,2.0576523266358135
3000,100,244209.64790448043,137066.1771105573,82865.58990685953,2.947057375431355
2600,800,902388.6394103513,1071460.8574015787,630520.6412051192,1.4311801714938446
400,200,1347722.857893422,1147806.6037552422,1063507.1329720933,1.2672438351466953
3700,1000,960404.0052660356,934283.6142676616,545289.3787296495,1.761274000061162
3000,100,131586.457036017,156805.1134423496,67828.79602926127,1.9399792527535171
2100,200,450460.1344298953,385056.19040607905,195652.55927289012,2.3023472634549464
3000,100,203797.81742812882,159789.8327710656,70274.43572592597,2.900027802755345
100,900,22056744.27458915,17821787.817770988,17821787.817770988,1.2376280371038464
2100,200,371780.4078949093,337440.57713062805,169397.87574170204,2.1947170604535815
1100,700,1537528.6370988446,1620310.1791434702,1286086.9661710116,1.1955090732910816
3000,100,131222.83256658405,118783.75645483838,69607.94643997772,1.885170289856723
1700,1000,1512649.680920252,1762444.5169378505,1156091.0936823168,1.3084173809368644
3500,400,546265.4146204882,404983.200437898,238547.25477713128,2.2899673070262336
5000,1000,1003666.015886483,515408.04302044935,394722.78004600474,2.5427111548249286
3000,100,201416.17986676295,122986.31830132176,67935.02440692892,2.96483561498831
2100,200,272678.0197236828,303608.5693384223,184098.58380802287,1.481152185331475
3600,500,539009.1596059181,481667.9346309413,271377.2423628365,1.9861988238691464
4600,1000,904246.9392215345,601232.3799574948,444983.60364307003,2.032090467645294
3000,100,228821.34877218545,154136.4469388843,96621.71431835281,2.3682186803088214
100,1000,23557335.54086947,19128267.13968944,19128267.139689453,1.231545720730243
300,1000,7531753.081188294,6703663.79862763,6441804.8466194365,1.1691992012364123
3000,100,147733.6529326773,101926.42835185507,66290.68832070059,2.2285732231044664
2200,700,908578.7524247051,1075335.8360384088,658662.2328543931,1.3794304684622167
100,900,21968796.935738336,17662289.990184747,17662289.990184758,1.2438249484040167
2100,200,274957.89597825194,283662.4580746441,188040.32491571817,1.4622283603343655
3000,100,147660.01092616186,147914.5933902186,62896.925228974906,2.3476507061133556
3300,700,680129.5876626984,703304.9809490422,416960.01080395165,1.6311626296040296
3700,800,720511.9075766763,707478.620484724,431236.20217219624,1.6708057068199713
1100,700,1548400.8481501504,1590565.305253446,1252737.178712635,1.2360141252783379
3000,100,281068.1396148836,169745.9571776858,100775.01706203852,2.7890656614015166
2600,800,835602.1884424794,981889.7807703206,613682.287706587,1.3616201822692924
2100,200,363377.8352928766,361796.8478981569,206340.87112511057,1.7610560298184932
3000,900,873993.9194881435,1030752.9211138353,605924.5360832026,1.4424138113597218
100,900,22131865.391543165,18012661.925623603,18012661.92562362,1.2286837716117813
4400,800,692879.3040630427,496299.6401400841,367288.9990861283,1.8864689816113016
4200,1000,928411.4055590823,645541.5023214308,478469.30031562195,1.9403782122419482
3600,500,715940.2876398034,569080.6346696276,289659.9037508505,2.4716582390899906
2100,200,294064.5478898875,296161.7092828249,191003.3914919145,1.539577625260836
1100,700,1538143.8565829957,1663636.275922286,1308884.4688836471,1.175156320629952
300,1000,7813755.133457227,6988287.140262385,6725235.670999009,1.1618559580227352
2100,200,374817.0700868788,337518.60120257613,202572.7872327797,1.850283422600936
100,900,21561182.959788926,17529660.98471203,17529660.984712057,1.2299828832167852
2200,700,786157.1852510253,939037.6308669529,597384.9016159798,1.3159977480589138
1700,1000,1417508.0670798153,1764692.8902325795,1160949.3530764845,1.2209904448660547
3700,1000,975609.2239361709,895374.7148474489,544646.9250196608,1.7912691307326358
3600,500,565131.1713084626,488892.5146819244,275817.8984132379,2.0489285668538004
1100,700,1562866.5419351826,1622370.9850883668,1303111.1582975243,1.1993347858190555
2600,800,875094.7880087296,975694.3104457525,621565.998453448,1.4078871595069555
300,1000,7720124.550027934,6902939.718101835,6717312.075242484,1.1492877602756382
100,900,22312466.85719507,17807310.8128545,17807310.81285451,1.2529947442197973
5000,1000,976362.1994764842,547363.0522255745,386508.2907971662,2.526109329926029
3700,800,724286.6439281285,640066.5591646822,436776.1070213418,1.6582561002878722
1100,700,1577128.2520912103,1678670.774835954,1317324.4657087862,1.197220801059545
3000,900,973043.5916291861,1112191.2697553409,604722.4872962801,1.609074595488706
100,900,22873003.64996164,18204370.61209077,18204370.612090766,1.2564567123661015
3600,500,556379.2935267154,461630.9965132074,273650.1872955631,2.0331770974663477
2200,700,788697.7857965103,933320.5264511005,616098.6695893587,1.2801484968668932
4600,1000,1031595.6137521149,585651.6283165198,427251.0563608562,2.4144951741929206
300,1000,7638474.901136645,6859749.999344274,6698570.204418707,1.1403142264744692
4200,1000,859113.8051085352,666004.0551431612,484461.0711735568,1.773339193234703
1100,700,1390713.1540273589,1514796.9367943925,1194769.8032319597,1.1640009232450927
1700,1000,1513294.053726138,1680887.762370351,1136789.0905799007,1.3312003662475105
300,1000,7937562.354188986,6935790.670948316,6782454.996429795,1.1703081492420113
3600,500,508087.4097804712,511358.3355776015,286950.1983702999,1.7706466580824625
2200,700,851435.0697956957,971344.2816467244,625440.0162059275,1.3613376946373046
3700,1000,938866.5335099711,894546.9998936551,543127.313871787,1.7286306719083622
1100,700,1449189.7502397636,1534884.386258087,1232197.3391787175,1.1761019961345442
3000,900,863111.6704877286,1006584.9863439539,594059.5939256996,1.4529041855616929
5000,1000,924575.3404326272,581348.9618976609,403514.1402599406,2.291308403311525
 8 0 0 " ]  
     9 5 7   - >   9 6 4   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
  300,1000,7962674.723708155,7099772.748611921,6871351.057400264,1.1588222835933502
3600,500,492540.31377422,486264.16294334823,284328.4324659679,1.7322935645318327
4600,1000,1004191.5078584104,576257.4596027519,429046.50005000515,2.3405190526932915
1700,1000,1515967.5621499687,1803802.2797382534,1186806.294882178,1.2773504561672961
1100,700,1502783.9022396607,1515358.7733404865,1250880.032411855,1.2013813181925235
300,1000,7386960.510291228,6509855.968680336,6376089.04656315,1.1585409890523657
4200,1000,993126.5718207015,679672.3717005497,490810.78981430456,2.0234407890593546
3600,500,628181.1768426226,514319.45808498317,272693.65959466173,2.303614898037475
3700,1000,884965.5131375392,856837.4691062999,549928.7834943078,1.6092365769879715
3000,900,959031.747979482,1014979.4641056419,588742.9996728252,1.628948027428662
3600,500,759337.32300021,574005.3269713126,288145.1780149138,2.6352595182450296
1700,1000,1434419.1945943441,1709269.4230113795,1185408.0132780855,1.210063689908466
5000,1000,925578.4066616705,548744.2282726374,403038.7245145491,2.296499939990899
4600,1000,980392.5778183512,594258.6600897243,420117.70738822414,2.333614033822159
4200,1000,790556.0039815031,622002.0736217006,455434.9318973679,1.7358264564555945
3000,900,875036.8094195476,1047768.1117732436,600422.0641874541,1.4573695099025503
1700,1000,1441627.0663631787,1746739.9785743887,1182100.6243091836,1.2195468276701584
3700,1000,1012420.5683448454,959219.8288418626,557136.5722216431,1.8171856216649136
5000,1000,901763.4089467019,537364.0469533372,401914.2122651224,2.2436713642558486
4600,1000,921529.4066672021,645492.7567143904,438602.3263695006,2.1010590944537295
3000,900,754197.3326223987,938362.9070908806,584322.0328237353,1.2907220509514956
1700,1000,1472131.8176623709,1701762.2848086094,1196903.8228993756,1.2299499671546574
3700,1000,843903.0782409728,789871.6167166422,516980.19296457974,1.6323702333771843
5000,1000,816086.6953075299,539951.770974636,406947.2997857877,2.005386682101364
4600,1000,941778.6510796251,600448.7933239446,438085.57012450986,2.149759579645499
3000,900,930166.5805089207,998208.6561409218,593577.0270951502,1.5670528643282808
1700,1000,1477838.368495816,1806840.171089494,1212591.363070635,1.2187439342743611
3000,900,990750.3663065219,1033844.6247176762,606812.3537363589,1.6327129139776415
1700,1000,1331309.932805316,1503986.554699964,1125192.1846876147,1.1831844825467976
4600,1000,911305.6918472584,580187.8734748884,436863.27420122,2.0860203767724115
5000,1000,974542.5330830844,536495.7173322444,412281.06344401586,2.3637819426926425
4600,1000,818785.7093632414,582691.5353493027,442334.021506291,1.8510575030494154
5000,1000,778857.1928828588,495221.8881786554,382565.342793789,2.035880164144089
4600,1000,981199.02547425,594469.8726753496,448131.59070001723,2.1895332662032128
4600,1000,767393.0245215395,554220.2731102579,415831.894341075,1.8454405132572775
