P,n,Paper,Min Time,Time opt,mast
4200,900,709365.8122793502,598444.3874955382,423983.59078225016,1.6730973266455185
3100,800,661662.5077239154,833021.7489700132,521313.4180577305,1.2692220932833205
3000,200,248888.3738696372,241021.1357973316,144438.60978757738,1.7231429618138234
3800,700,559607.131833113,618565.9257720028,362634.446469447,1.5431714700061225
3000,700,615200.9069834967,738338.6527493378,451805.69103219634,1.3616493089717558
4500,500,507748.72115440725,351258.7280945384,237834.46181356232,2.134882881491034
4800,900,603229.0028031161,494963.23106876627,375131.3809679989,1.6080472959807526
3000,200,234704.4637953202,227959.75519394837,133702.37404434013,1.755424804330583
1300,600,1155454.8435079665,1235948.6490035432,964797.7021057307,1.1976135940064065
1600,1000,1597348.7620370868,1753655.0939866737,1255981.9133285074,1.271792806159059
1900,600,793514.2254021657,940152.4108783022,638289.5827520536,1.2431884317786364
2400,1000,1121003.6433074696,1376392.2087303023,852885.2403158842,1.314366330096511
2200,900,1069054.0526297349,1267130.04005106,802831.3631902162,1.3316047449636592
3000,200,264185.9264106631,262838.9053360911,141800.9510629458,1.8630758427945262
2100,800,1052973.1954564818,1220874.8069572845,779615.9293892756,1.3506306833434572
1300,600,1142422.2677485626,1211589.5341152877,946184.5799480123,1.2073989493797632
800,1000,3159636.8593858704,2946927.507820351,2467017.3752875295,1.2807517656893748
2900,200,177158.70893121054,212050.09641317706,139197.6286374701,1.2727135560089695
600,1000,3910058.5429669092,3773277.728823666,3411540.961263537,1.146126805265951
4500,500,465286.19328322494,301817.76285347,220654.31873059028,2.1086656991804453
3800,700,648349.2571182265,611601.9068889822,378887.6094136873,1.7111915011459988
4500,800,663367.6637937468,486641.453732031,355685.869337177,1.8650380039835062
3000,700,601561.7350957537,759707.1681942975,458656.0118843468,1.311574948345911
4700,1000,809847.7573813039,553859.1578185443,419917.85111277096,1.9285861633060593
1900,600,870127.684540171,973653.0194339664,628666.225068538,1.3840853060704963
2900,200,284157.1201138728,287094.1073389416,148086.19884723678,1.9188629482414123
1300,600,1119965.0754777188,1207334.318480969,932884.7747914629,1.2005395583051248
2200,1000,1162499.2570733796,1428589.5128515037,913441.3915116418,1.2726588349029984
3700,1000,880251.0200436079,883280.4752431256,545289.3787296495,1.614282350582937
4000,900,701760.9361952776,715178.8130086263,454443.40206240193,1.5442207610683172
600,500,1996779.1974486315,1908315.2304728127,1702486.4393547198,1.1728605592920054
2900,200,310087.08746856457,285777.6101105665,140061.75324508178,2.2139312145120043
1600,1000,1597632.1995189176,1772406.7500129947,1271710.3118305868,1.2562862663425105
4200,900,732509.4302460647,621664.40521582,433437.3955259706,1.6900005348112017
600,500,1933186.3044301711,1848537.086942519,1664170.8900696703,1.1616513159590471
4800,900,733514.100939018,545645.6814251607,385739.7922602628,1.9015774769850762
2900,200,329860.7523710182,350264.2080024367,154293.44126561526,2.137879288097314
1900,600,842450.9195322827,988793.7819864302,638224.6376003628,1.319991222369263
3200,1000,791288.684028983,968432.2545078672,597758.3481152953,1.3237601557951972
600,1000,3775073.801221187,3732839.246689571,3275591.432099898,1.1524861630258583
2100,800,975748.3100162459,1147677.5380744499,740647.0430896562,1.3174268622552652
1300,600,1105587.6060866506,1240748.2426536873,918819.8674078631,1.2032691556895574
2200,900,1029825.1552990447,1274642.964893357,818757.3602556192,1.2577904093314403
800,1000,3118229.820122479,2904297.610515999,2415676.817482289,1.2908307094540974
1900,100,174824.41524990572,149855.63185392861,106788.11993416882,1.6371148341002626
2900,200,274755.5059218611,280646.2550321451,122667.42726123251,2.2398407797103452
4500,500,397976.6408558317,316148.5095674683,218920.1498364505,1.8179077675268795
600,500,1855362.9374618079,1804759.6497518138,1628263.454177019,1.1394734265528135
2400,1000,1106906.6428487666,1413432.300224854,818897.8580249745,1.3517029407286698
1900,100,169147.21082824445,182778.38279056005,104269.41755371496,1.6222130591753554
1900,100,157922.62342439083,200781.41766746563,107098.09899357043,1.4745604722066226
2400,500,619015.2167265789,723395.0569372466,425621.6098386799,1.4543792007205638
1900,100,192411.9731840002,208498.97073251105,107135.3681339404,1.7959706167569909
3800,700,576095.2900563455,639311.5840938503,377216.3879282307,1.5272276297973395
2900,200,222477.269164717,235685.61269755155,133312.76758512002,1.668836925335494
600,500,2045876.7843993146,2005561.3033307793,1737959.422505103,1.1771717785277045
1900,600,781064.9626059673,884913.825949822,613223.0139909971,1.2737045818333137
1300,600,1140303.4212170143,1275449.8982669997,932789.8549543764,1.2224655051300786
1900,100,136116.23425419943,156293.2525341674,109907.28385259639,1.238464180743048
3000,100,125627.78857008016,124765.64106857529,67632.47595830692,1.8575068676699835
1900,100,187399.1952570268,153998.36949759407,97093.24611077778,1.9300950659659184
2900,200,215105.9097945399,213203.33078012874,136167.13183552006,1.5797197671342018
4500,800,653064.9047661431,496425.87148727063,364300.8149185133,1.7926528792207628
1900,100,228818.65676590567,208826.82087200586,107195.34157767268,2.134595154959285
600,500,1941821.87765557,1828581.5972530262,1654907.390479427,1.1733719293458613
600,1000,3858084.3695195843,3752175.7267207755,3289356.500383373,1.1728994315666077
1900,100,155111.7306281342,149570.3389801808,104669.50787479042,1.4819189826867691
3000,100,150524.3502545958,137806.92421256175,82865.58990685953,1.8164880069493785
2100,800,973555.3879984648,1188011.8302987502,747957.0699781051,1.3016193403011265
2900,200,253969.3326210117,309685.0778108632,149419.2515043904,1.6997095760016525
1600,1000,1619984.7121204373,1847043.8834295357,1288378.3232625495,1.2573827755951092
1900,100,147794.07894008767,171694.33475827725,99310.93457206564,1.4881954296063935
1300,600,1082180.1320494635,1165417.6510620855,896249.0204483804,1.207454744562024
800,1000,3271648.9251014986,3064209.6532423645,2521963.3766246284,1.2972626626641353
2400,500,616992.384130498,659505.7837974189,416042.72251741757,1.4830024676243863
600,500,1908366.9805484782,1839355.7622701048,1641901.1237733788,1.1622910496356285
3000,100,133514.54169647646,173812.943244543,67828.79602926127,1.9684050066122127
1900,100,240032.9130445401,254148.17652048796,112255.12865627505,2.138280147355408
4500,500,409367.34071618895,305223.36209222104,229560.15869623993,1.7832682423689845
2200,1000,1168001.669778607,1428975.5324419343,924880.2267858812,1.262868029774639
2900,200,221112.01411298112,219362.72495180168,138312.80073552427,1.598637385239432
3000,100,170783.2272914903,144895.78917411162,70274.43572592597,2.430232637620229
2200,900,958079.693145865,1215367.1856241422,796802.7720323663,1.2024050703314417
4000,900,782450.9168262209,689289.1629356114,453541.86547221005,1.7252010815177197
3700,200,151294.96188036798,166412.70128299962,109100.8440672063,1.38674419225547
3100,200,178437.38200268662,207942.9977014573,130217.13646731075,1.3703064500076831
4800,900,646747.9670884678,519236.4762849683,378702.83505200164,1.7077980601852625
3000,100,114339.87939012286,119974.31901629781,69607.94643997772,1.6426268154414967
3700,1000,865934.2770329459,901279.2972432519,544646.9250196608,1.5899002404203184
600,500,1972354.8080696226,1930597.946558031,1721701.1902217993,1.1455848548350789
4700,1000,819280.7252668651,567414.6913536554,411179.0327629428,1.9925158142467965
2900,200,264817.6442636708,285572.71730629244,146690.63903063358,1.805279777998435
3800,700,679338.5064567706,631804.8637353192,381330.76638938545,1.7814940894726619
3000,100,157895.4939614797,125174.04455320073,67935.02440692892,2.3242133986099724
3100,200,303132.1916156283,265533.07863115496,138532.2505345118,2.1881705555639592
3700,200,261657.07032346528,258974.91780977504,116067.56125864504,2.2543514095242205
600,500,1964705.0222005062,1882207.6405467677,1705970.5947958075,1.1516640604439419
3000,100,211820.96933499596,159137.2411249499,96621.71431835281,2.1922708661231196
2400,1000,1050741.8030641288,1432442.270425491,822339.1250958432,1.277747550855817
2400,500,571293.3820223081,668918.3665055261,407065.86354425474,1.4034421286229988
3000,100,123152.88128512789,104858.816427243,66290.68832070059,1.8577704411415947
3100,200,317793.9875048002,275045.1540291973,137386.0010519413,2.313146791314294
600,1000,3672354.1366818715,3657846.7363119014,3220902.4233097183,1.1401631139475044
3000,100,118949.35206471446,147152.00359702302,62896.925228974906,1.8911791257153177
600,500,1953565.4000381022,1879880.8077139298,1636161.9575679705,1.1939926796378566
4500,500,412364.4031386897,328630.0495032616,227462.7459727743,1.8128876505695874
3000,100,227343.1334094634,198927.69065483366,100775.01706203852,2.2559473571659905
3700,200,302134.21072641364,259806.4786475899,137320.72161632078,2.2002084402861493
800,1000,3249961.614911045,2907938.226700144,2518992.0282159317,1.290183366405022
3100,200,332258.3070672004,345762.6566765371,154172.62620376144,2.1551057100634257
2100,800,1021536.6149517043,1227132.3050840022,765305.25582767,1.3348093550552225
600,500,1983367.925801735,1966479.94356692,1677736.5633240486,1.1821688631927698
2400,500,645701.6466523355,773044.0215785804,434489.85562627576,1.4861144357941753
3700,200,327603.40480199235,286491.739283707,153939.42557382103,2.1281319166992176
4500,800,610548.1166741786,473490.68631929095,354571.98845269467,1.7219299227176121
3100,200,275561.61428305786,251877.20782180974,114753.3996959917,2.4013372589664823
1600,1000,1501701.5022721624,1611546.5511864491,1195516.6962305906,1.2561108573447435
1700,800,1300497.9428452847,1384232.4525221935,960971.7869854468,1.3533154255495117
2200,1000,1173213.1343205213,1495624.5074083982,937002.4169182178,1.2520918976700144
600,1000,3870888.6386766597,3806424.386981542,3362617.8354995046,1.1511533061566759
2200,900,1068028.0153723273,1320779.7036186554,809423.218766114,1.3194926839391028
3700,200,271385.6847493839,223815.61495990693,112828.85828240226,2.4052861021612544
3800,700,544438.5652269211,569802.0515505455,345854.416725041,1.5741842200030576
3100,200,208681.8464699324,229032.0690287335,124711.94386995098,1.673310831298924
4500,500,487514.78018971253,320621.75205228035,218154.9276757294,2.2347181674225847
2400,500,571138.618555381,725319.52388993,413726.84761985677,1.3804727003845743
3300,500,558688.6372282909,538497.4275531135,309542.98897358536,1.8048822203366597
4000,900,677750.6740428543,671871.1853653919,445544.69544427475,1.5211732537114722
3700,200,197147.62857412343,193926.61580164725,104488.38540455353,1.8867898839743378
800,1000,3178286.9440108445,2942785.645740594,2511963.826657015,1.265259837853871
3100,200,206029.6541001064,204190.7777037585,127382.15558806715,1.6174137825581494
4800,900,725834.5299866964,508150.39980791335,377951.55456017505,1.9204432981664947
3700,1000,847029.0994963183,908340.876272373,543127.313871787,1.5595406046845797
2100,800,1030788.1605365777,1240378.0489823855,762184.0057225222,1.3524137908921727
3100,200,248214.7800727822,284518.13409899105,139779.29979442974,1.7757620794912126
3700,200,184295.07513117255,160540.75495286137,106725.58981702923,1.7268124303377357
2400,1000,1105848.4737540702,1401878.7998367045,805225.6058274296,1.3733399257935026
4700,1000,803721.9519924456,607914.9184628507,429270.36197866016,1.8722977945363024
2600,900,875958.3770469169,1117325.7196362705,692550.2417870748,1.2648300790229614
1700,800,1237073.1081429266,1400431.523826745,966261.5735748138,1.2802673126762243
4800,600,459625.4090764125,326001.2301462754,253360.20098832433,1.8141184261911505
3700,200,243851.33673074184,217465.7362396748,117112.38631425194,2.0821993676775286
3100,200,215643.99045306008,222632.57806991576,129389.39423645819,1.6666280240787914
4500,500,623630.5974079797,346855.1020300472,288145.1780149138,2.1642930195961907
3300,500,526568.9734120736,508538.0030762551,302576.5254672128,1.7402836277500073
600,1000,3850274.198771525,3687291.467895533,3358656.037621242,1.1463734766655267
2400,500,573700.4913379917,697025.2007868644,410475.2809433447,1.397649305506355
2200,900,1078919.606442538,1268387.1004339103,827471.3914586712,1.3038754180257672
3100,200,258651.94453630096,283190.93688490114,137226.72683510883,1.8848510818675743
3800,700,545461.1377358489,554062.186967249,356688.70344647084,1.5292358083263704
3700,200,221885.73639664857,201071.27194397672,108407.33030622173,2.046777978665102
2200,1000,1086598.6726127556,1288498.2938607312,869466.6881677023,1.249730078679188
4500,800,503983.2302787972,485383.3319475481,359127.0213286588,1.4033564737462954
3700,200,252028.3162558525,243693.62911835345,124878.707025026,2.018184863215675
1300,500,969851.3198301133,1103655.1618501095,785762.9720098707,1.2342797438639423
2500,100,128348.90050902555,135957.84255640447,81158.9711499683,1.581450561661977
800,1000,3262519.715504867,2948908.5764070195,2543420.6236611735,1.2827291267334984
1700,800,1256241.0615087338,1404954.4836337275,963054.9715985169,1.3044333901558858
2400,500,591982.1214402356,758521.0387041364,430425.2975554498,1.3753423063243004
2500,100,152163.85662095837,161663.70927992134,83088.51270910182,1.8313464961599892
3300,500,474952.86612577597,482514.60394632176,296047.900759458,1.6043108730288889
2500,100,128880.85703433967,192391.3498286628,81394.55523511353,1.5834088246082165
2100,800,982323.1852761329,1245997.7128859025,780644.6033968142,1.2583487812530258
3700,500,538466.8974465912,497345.1761493195,276078.8820575221,1.9504095837884463
4800,900,645473.4216001164,495952.44494545495,371287.24620356224,1.738474532050661
4800,600,559582.0025589901,362797.75497468153,254821.69905919273,2.1959746937759976
1300,500,960941.2605731905,1015265.4244966217,768078.8723398478,1.2510971140838878
2500,100,180616.38201352383,175165.69304649995,81422.8797817947,2.2182509694763675
600,1000,3928771.3939933702,3772278.3307024147,3349285.1022093534,1.173017905045396
4000,900,766870.7910188001,665322.6534352066,441557.24975461897,1.7367414790380262
2600,900,958616.1899268961,1204462.0747739493,712135.0010958698,1.3461158185621103
1300,900,1634707.5777569881,1808458.6970197468,1385100.4835741497,1.1802086542766528
2400,1000,1209903.9825202427,1416604.1495418437,840654.4588748761,1.43924054615682
2500,100,122207.75048462277,132240.06017093165,83529.53572797326,1.4630483627086237
3800,700,524494.7653919222,571955.1406453847,362096.8514876422,1.4484930295225789
2500,100,160601.50786262986,146672.49619901206,73790.86704419111,2.176441533969922
2400,500,570636.8409050582,684427.5407461151,426492.6486989519,1.3379757954699316
1300,500,937552.0974759028,999683.3916892898,751506.2096201626,1.2475640060908801
3300,500,561318.3379708558,675452.5965024261,315992.62227365514,1.7763653275573765
2500,100,213587.84393721225,196718.30837188475,96621.71431835281,2.21055738292404
3700,1000,789971.4980238525,865328.4672540134,549928.7834943078,1.4364978188708126
1700,800,1160572.6627457715,1323702.1848902588,914916.93558134,1.268500579244761
800,1000,3313780.110838511,3048411.3777584583,2576756.646525099,1.2860275786257618
2500,100,141627.11251362375,121249.68835492447,79548.82598484072,1.7803796694700815
3700,500,493775.66889996844,474514.2220727769,269865.5497410276,1.8297099032233377
3900,900,651314.7668304492,720970.9855815803,461700.1611913832,1.4106877614029407
1300,500,968570.2340943761,1181616.1305923292,802135.1180792784,1.2074901251220973
4700,1000,783836.9841284975,576184.1959729646,428764.6005473926,1.8281289619707253
2500,100,130433.12094339225,142511.14781851706,75476.31027476989,1.7281332443061044
2400,500,590065.8249140062,730620.9957502173,409040.4893919926,1.4425609205364824
4800,600,569219.1576821407,369398.6202731256,277514.5116622374,2.051132945346428
2500,100,228080.36985426326,196627.9147496735,101184.76326029963,2.2540979738967457
1300,900,1739388.314646232,1902002.9609212063,1424270.0021917396,1.221248999115036
2100,800,981852.5663183676,1166989.5554480224,759797.1181129172,1.292256239082562
1300,500,906706.4981502674,1058502.4980609666,763803.4109905049,1.1870940677974258
600,1000,3898139.8732243553,3735727.931934386,3391227.4982148977,1.1494775491400357
3300,500,494749.9094037796,539034.3228035684,300892.2528144413,1.6442759983883313
1700,800,1180553.7941481757,1372129.511777081,923946.9687964828,1.277728954169247
1300,500,895253.162709612,997266.2416907967,757800.5186646363,1.1813836763891228
3700,500,438343.746169917,481219.67133179324,264042.72229897603,1.6601243251596975
2600,900,879447.6674510724,1190214.15705347,699143.6954806184,1.2578925807898562
4800,900,732162.1302505969,502045.33332474413,367964.3747955158,1.989763630398927
2400,1000,1130397.758626723,1340533.2563961018,839664.0094053105,1.3462501023800266
2400,500,719978.2212766963,859668.650646247,419434.14083101216,1.716546535411317
4000,900,680530.1569519275,668989.785288773,450316.54814059054,1.5112261802545692
1300,500,962273.9334972815,1059017.3542938067,794631.3185639074,1.210969050699317
3300,500,455733.0532673569,520661.69419083843,298527.4770497052,1.5266033725648533
4800,600,717884.8230827565,411858.58206436643,314954.4837664354,2.279328792204549
1300,900,1674625.806769887,1886137.048778831,1398287.3909612368,1.1976263374717873
800,1000,3142444.863103335,2721401.465382433,2391033.392461181,1.3142622236106445
600,1000,3963114.6552697476,3864469.485311152,3435675.528700132,1.1535183174789412
1700,800,1227475.0332813205,1394610.8520506576,945377.0807282982,1.2983972832678576
3700,500,534630.5379272727,539140.5018466898,281831.25770353025,1.8969880852948977
2100,800,991765.8048776689,1140606.6794179599,769557.902847126,1.2887474759318855
3900,900,798338.7024110885,805354.754626655,474756.6673972465,1.6815744932826586
1300,500,942657.8643383938,1046124.820302681,787371.0437519111,1.1972219093129506
3300,500,454748.008150681,537796.9999156618,313036.58004032716,1.4526992599142814
3700,1000,889989.3800717933,921434.6933748279,557136.5722216431,1.5974348560943743
4700,1000,776068.7014026653,573228.1535175636,427568.310920343,1.8150753495556617
1300,500,949779.1183916343,1035870.823894617,755151.6727236788,1.257732920018536
1300,900,1685329.0209840678,1876985.8029872554,1395513.4322221847,1.2076766744554992
4800,600,430572.99757080025,336386.17549250624,261299.3776536354,1.6478148606291172
2600,900,957588.9052240299,1263412.7245677689,697756.7161110924,1.3723822116125195
3700,500,484678.5341742603,465511.0326422803,268363.3606182855,1.8060533042126308
600,1000,3646778.244437975,3497448.9341939357,3188044.523281575,1.1438918803694145
4800,900,624257.265510124,511758.3442064841,375263.7901171588,1.6635158572459883
2400,1000,1079852.1732481427,1374425.4456382645,837321.2755523383,1.2896509437620811
1700,800,1277482.5831096154,1406886.8629020515,941521.4188337039,1.3568279569168789
1300,500,981509.3130101522,1185484.753102557,774339.9523034071,1.2675431638138834
3300,500,452987.7570392553,526230.9950714787,310176.4717810559,1.460419465210132
4000,900,609467.0203853424,622541.6546509826,438241.5246178014,1.3907103415562228
3700,500,426229.2927851047,468047.87185445084,266254.2362875749,1.600835722759147
3900,900,677763.7001880996,753728.3303970925,466095.7969870789,1.4541296114860451
4800,600,440384.4338853292,334927.4076081228,256258.32373591998,1.7185175781417947
1300,900,1612976.5529286338,1846979.450112768,1370906.755213153,1.176576413235226
3300,500,528971.8390529309,607658.8088833662,297483.99228508555,1.7781522796897435
1700,800,1239125.5049990662,1426938.2129067879,964325.6865490058,1.284965776897923
2600,900,906512.6162126624,1097325.9021622757,685453.3776065765,1.322500764936
3700,500,431683.137274781,472025.83693721157,279194.78760353505,1.5461719073630558
3700,1000,692228.1943591643,772794.407123184,516980.19296457974,1.3389839761357967
2400,1000,1065162.96896269,1322883.2670234125,847806.8745537244,1.2563745363864611
4700,1000,679458.4285706028,547895.9971497591,432922.65934658266,1.5694683886404113
4800,900,549810.7306084377,451750.02565226186,365201.2705148345,1.505500596515872
3300,500,646609.5519182836,671704.4225907905,305043.0115134634,2.119732390229647
4800,600,442975.3310957138,339844.26288384164,252656.29317268787,1.7532725012827797
1300,900,1605686.4405748036,1819632.3951046073,1358637.6915526737,1.1818356362098261
3700,500,413965.4198813273,498351.38351785135,276643.880237158,1.4963837968381877
1700,800,1183374.0081289026,1331089.1899728498,938572.9106100742,1.2608226753100165
3900,900,770735.3762191664,742780.1573227606,465171.1440740616,1.6568856130432177
4000,900,716336.9834503809,677591.4064621083,445182.77032136265,1.6090851470583216
2600,900,940468.0385668798,1120845.2450557903,679318.8457763368,1.3844280111088296
3700,500,492239.1917670155,494699.51920262014,265323.56068669795,1.8552411647613396
4800,600,548776.4311732266,356200.07583548897,258690.3915727318,2.121363796455254
2400,1000,1101725.3628147796,1442145.047282001,858918.882175033,1.2826884886089474
1700,800,1203955.0895440225,1295063.164435138,950630.3505758615,1.2664808027796555
1300,900,1652350.664617132,1852945.1845349674,1385589.3788941249,1.1925254983809968
4800,900,675433.3247881926,513036.70586026,370985.6419344689,1.820645460202208
3700,500,634361.1655334807,506913.10517908836,288145.1780149138,2.2015331643018072
4700,1000,815005.6545292904,568721.1447540544,438596.87600427214,1.858211262137106
3900,900,687142.7638929635,722696.4558649466,456968.91840438434,1.5036969391535115
4800,600,436523.1139790797,343552.8388424827,252630.58571681028,1.7279107861801273
2600,900,908257.7336915911,1156013.7943697318,692794.6894470624,1.3110056233492426
1300,900,1594837.8730043739,1691575.411174778,1348435.4603624658,1.1827320771998044
4000,900,733280.0234770306,712985.9411041735,455109.26530226914,1.611217523752256
2400,1000,981911.147493743,1227560.5694238301,797011.1308203938,1.231991762126364
4800,900,723850.9922503046,531782.7679033891,379257.7210852243,1.90859922424004
4800,600,452729.461989919,332673.1786384398,242734.1097047697,1.865125023180963
2600,900,806155.1191336656,1062458.7188541384,674217.7301812329,1.1956895866813935
1300,900,1639720.8594133353,1834884.7537239944,1369793.1394503466,1.1970572871107399
3900,900,776272.255273392,708809.6671092355,452879.2305175579,1.7140822607083464
4700,1000,620938.4306357902,543814.0589363095,406984.4072274351,1.5257057017636335
1300,900,1691646.090623765,1874656.4672566776,1400336.200930059,1.2080285359331762
2600,900,943999.8441479659,1180114.8750292987,684896.5697251733,1.378310077573848
3900,900,675794.4298989249,730765.2655539841,461863.1262980416,1.4631919965458182
2600,900,942678.7725141769,1179249.2083399626,700168.1004650295,1.3463606409490514
3900,900,615938.6488038701,657174.8187773966,449478.4867874886,1.370340665703725
3900,900,724202.3626393134,687750.8183802589,456597.71315011557,1.5860840774759148
3900,900,776575.4613169936,743651.3039212069,466778.733643353,1.6636907496954305
