P,n,Paper,Min Time,Time opt,mast
300,400,3254072.0104135945,2616867.883539898,2548037.694464021,1.2770894314018726
3700,500,445070.18805774197,519942.1620622218,276078.8820575221,1.6121123960687798
4400,1000,745785.6371373157,642678.1800358758,468501.2084591089,1.591854244282933
300,400,3211510.999372177,2684606.927619591,2585314.032285014,1.2422131158023004
2500,200,244901.1155620991,269993.9100979252,154642.8103987392,1.5836566532296787
300,400,3452584.9257263974,2750655.958911501,2664231.2290463694,1.2959028811332602
400,1000,6113174.271736752,4990597.868379778,4782066.784922362,1.2783540144214027
2400,400,445552.1514495291,545562.783931891,318504.7118080026,1.3988871590637937
1500,500,843728.0356366821,943300.1547087841,661962.9561917708,1.2745849714772466
300,400,3669707.7864592234,2846647.3177159964,2783051.3057331983,1.318591496642364
2900,900,852605.0091250956,1047543.7212957406,627736.9176583022,1.35822027531157
2400,400,434065.1339044183,578915.452622505,323164.2540356268,1.3431718653405442
4400,800,578639.6461497333,490986.6174959862,353490.63420188136,1.6369306288869525
3600,300,282884.3528505077,310811.90630393045,174494.31468040976,1.6211665885425364
2700,500,518150.0365816896,666581.1331738889,378330.3198566043,1.3695704768734371
1500,500,882990.0433714943,918518.1487343177,656760.4495093515,1.3444628768847955
3700,500,422583.7241305247,460515.05757310305,269865.5497410276,1.56590466821738
2500,200,202199.35495143925,245827.10923239015,157953.87292920327,1.2801164745233395
2400,400,448855.00709284603,535274.5427163775,333028.9036307962,1.3477959486377118
4800,700,474534.6307711983,393550.94410898804,287085.60345497885,1.6529377476973186
1000,900,2563191.2361150747,2105315.6418142808,1752966.0984712057,1.4622023998926628
3600,300,340879.7402435255,298162.1411952618,165677.74126313053,2.057486646333124
1500,500,884707.5412263267,970603.4920573728,688680.4760887198,1.2846415310782726
4800,500,386533.4554754442,294504.3855844844,205237.64047167235,1.8833458355256962
2400,400,472988.41079645284,565530.6021272326,347881.4132166498,1.359625414945323
2700,500,513524.9190787182,617042.8071050583,369815.7533488156,1.3885966577371678
3600,300,304910.5909305934,296388.9479162185,175578.49651866077,1.736605546671753
3700,500,411370.3638627443,444969.39715563686,264042.72229897603,1.557968953967036
2500,200,299405.30258574354,307815.7916188262,173326.33174509287,1.7274080606867752
1500,500,901468.7343987619,966003.753618991,682388.2379183229,1.3210496375915866
4600,1000,757880.8028369094,568900.1528891317,429046.50005000515,1.7664304515910951
4800,800,611979.7652691508,498191.9902457555,340344.17455734574,1.798120288279053
3600,300,309454.4308217819,328372.8123594745,165335.53002000254,1.8716753185739547
4900,1000,697933.3201536959,555706.2578944137,394396.2150991492,1.769624792109729
2700,500,515370.60310887086,608254.9151184575,361836.3231504487,1.4243196996410552
4400,1000,589869.5927582668,581879.5377778234,434733.34408385115,1.3568538065589308
1500,500,884073.2918368997,950190.4045229732,654464.7830271883,1.3508340169927415
4500,600,416958.41866499174,368907.4670174738,273342.2119849813,1.5254080796269454
4400,800,559318.7758742004,502662.14580817375,356979.51067136833,1.5668091841525984
1500,1000,1757027.0142067443,1869008.0991489622,1343462.4150484968,1.3078348858336453
3200,600,537906.1112954055,621410.3628624978,380040.3014824865,1.4153922865472572
3700,500,489818.7547823054,548123.1504712476,281831.25770353025,1.7379859096309525
2500,200,256838.43901254027,266783.1815566767,160442.84885320815,1.6008095147171442
3600,300,273940.781014498,303655.859047065,168142.81199247512,1.6292149379942427
700,600,2119454.1622050963,1947781.5085179436,1737327.092491367,1.2199511372183522
1500,500,890206.0132500303,1085254.2353224074,671094.6253296195,1.3264984990943574
1400,900,1596423.013483674,1782716.6133094619,1271950.7723467506,1.2550981124358074
2700,500,561536.3995666377,724098.9971028833,386213.205001134,1.4539544280082006
3400,1000,888022.1049619243,1064981.9877157956,593403.147441089,1.4964903856531768
2700,100,127157.3750724359,126091.86957581982,75147.1955092299,1.6921107196451248
700,600,2156393.862153861,2030149.6444025484,1747348.7935487502,1.2340946868280187
2700,100,150592.87106550165,145774.44552371118,82989.09935373723,1.8146102589161313
3600,300,277599.54889353574,297377.02316713904,151790.5107443542,1.8288333541552497
2700,100,123631.94203720655,159121.89472002786,75365.32892140141,1.6404352479658446
4200,700,509523.24085004727,442421.3001454314,312915.90084646567,1.6283072847104958
2500,200,256508.057338042,333983.5276824519,170161.14127553493,1.5074420365028527
4700,900,574920.956793376,520183.3168050548,383248.12607709836,1.5001272483135863
2700,100,163345.7683712806,154400.8734994028,75391.55535351361,2.1666321593359714
3200,600,588032.1599187307,678488.8258877264,382232.5485887891,1.5384146695245033
3700,500,434631.81140203774,473710.4362106677,268363.3606182855,1.6195646469796936
2700,100,115716.69965366578,118641.45065423082,77342.16271108635,1.4961658117310284
700,600,2048372.5024681268,1945143.0714162271,1654425.0150743444,1.2381174630486833
2700,500,513244.4994939368,655722.9164258759,367757.19788431714,1.3956069451436939
2700,100,154794.6950975918,131476.63762898286,68324.87689276955,2.2655685913716277
3600,300,299084.8251776684,304101.0567313258,166298.11269036902,1.798485986034823
4800,800,527877.9828200899,467314.3850667537,342217.64064107987,1.5425212500185863
2700,100,201226.80732081528,172579.05540928256,96621.71431835281,2.082625098720622
2700,100,117404.65563918564,113968.84683735557,73656.32035633399,1.5939522239395925
4400,800,600198.6555637594,536668.9013504036,365259.3266450243,1.6432124022039274
700,600,2239002.398787538,2102734.825206397,1791006.1500288872,1.2501366333953823
1000,900,2566760.758282624,2264541.588674341,1780731.0812854506,1.4414084109936267
4600,1000,745199.870381229,567696.5800641299,420117.70738822414,1.7737882914147238
2700,100,118160.77390100861,145243.6777407787,69885.47247663878,1.6907773491909528
3600,300,290352.6412617025,277265.4549930403,168494.74899986334,1.7232147766334132
2700,500,524029.1540675474,619318.2219244653,364866.91639408417,1.4362199764408232
2700,100,202683.6944044533,205808.38904693784,101002.65383885024,2.006716523783971
4800,500,363696.9660666368,299108.2620130642,215212.6487777249,1.6899423343944289
3200,600,592059.1578858217,699413.0635172542,361905.4720475128,1.6359497261431102
3700,500,419323.0246877987,420421.2890838114,266254.2362875749,1.5748971003597396
700,600,2145273.217039646,1998140.1898353717,1791767.1610535,1.1972946394319988
1600,400,648455.6529119682,711431.9464985526,494080.84930508904,1.312448466326924
3600,300,270301.6451462429,293453.21170589543,167914.29484232186,1.6097595824111748
700,600,2166811.7583054444,1921585.0607732325,1757199.9341891657,1.2331048483138534
2700,500,513251.7050093219,656095.3765714773,382600.2644937332,1.3414828808037291
4800,700,550877.427400188,387562.8379288775,299952.6907858358,1.8365477100970928
1600,400,628447.9054025225,678903.0762658803,475801.6744256834,1.3208190285607777
3700,500,413994.7275707529,466332.8668737399,279194.78760353505,1.4828168216329232
3600,300,257827.47862189673,297933.46955335845,171872.01777746188,1.5001131769787512
1400,900,1629690.5337344962,1778851.3199540214,1300312.186577912,1.2533071292851785
3200,600,686906.7466031628,795696.8518477654,391782.59531881905,1.753285507857188
700,600,2096918.5415082586,1958910.563368935,1732500.2960412884,1.210342385683659
1600,400,666198.6487491198,691607.7251934615,494237.18302072777,1.3479330807880154
4800,800,605498.8178415175,470512.30431730265,341081.9691078081,1.775229630066236
4500,600,419526.2117276549,357066.8961399942,269500.04605086707,1.5566832654584073
4400,800,596545.844716991,505973.2026977532,363769.63909484015,1.6399000372910797
2700,500,493324.76986874564,645482.5156849521,379104.57662129053,1.3012894074385082
700,600,2088954.0152303863,1975525.8514474293,1706379.75375746,1.2242022976599993
1600,400,641300.3598145795,706609.5713220483,487962.16049780353,1.314241987863045
4000,400,301695.1778925172,330230.31100818847,197632.33972203563,1.5265476202773445
1500,1000,1704385.9649640953,1871911.8075828631,1339714.0408837413,1.2722013153193485
3700,500,424739.35823449946,467642.7520371895,276643.880237158,1.5353289502387832
1600,400,732535.8301888558,780656.5421069114,519048.8816174227,1.4113041297886635
3200,600,512655.8349467204,654720.7557553683,391949.06648045307,1.3079654444649305
4600,1000,777359.164125663,623209.500250925,438602.3263695006,1.7723553145743616
700,600,2127060.295866457,1993678.0896420344,1732324.0163438418,1.2278651544390211
2700,500,534479.4736192056,638171.4437982276,363591.54612621566,1.469999727203967
4000,400,321923.7905718798,316233.31777326245,190320.66977027335,1.691480967151167
1600,400,698184.7126089139,717197.783620328,512614.58545515477,1.3620071149340978
700,600,1995303.5941334027,1881317.975048934,1664462.4665469923,1.1987675506271742
1000,900,2608538.4339963584,2258078.8725944557,1820437.0612090765,1.4329187696628467
3700,500,441621.6029734634,463491.5499498596,265323.56068669795,1.6644643311377216
1600,400,649823.1390588711,659449.4639916853,477757.0677120039,1.3601539003303456
4800,500,382634.3886295596,294287.18035441166,213246.32434947594,1.7943305226798858
2700,500,611182.6348944635,722061.5779424997,372830.34740534413,1.639304952367466
4200,700,471373.9414577612,443157.58041774743,322718.3507372831,1.4606356917134065
4000,400,334361.9324013075,303051.7546441825,197694.8732082911,1.6913030013126549
3200,600,514250.8149854708,662259.0701190375,384387.48560387996,1.337844842106587
4800,800,560449.6878418757,436249.87683756737,324033.08135172457,1.7296063892733553
4400,800,593210.0934331261,503814.9470267409,372580.3788939341,1.592166756591336
1600,400,661603.7254770205,748805.8064160871,484746.3810534401,1.3648451052677029
3100,600,546823.6940562445,614692.0723001753,392299.6660464377,1.3938928359717626
3700,500,534031.9095768095,484469.3495920122,288145.1780149138,1.8533432114181314
2500,400,419944.70723750035,542595.1340732389,316211.743555257,1.328049055091834
4000,400,300538.52911647956,333622.7589501594,195184.86419912142,1.5397634972857304
1600,400,688148.6723316858,692041.7499157259,499543.35544619424,1.377555451051948
3200,600,527017.7452608448,618248.5802316752,378984.4397590318,1.3906052332806498
1600,400,670193.1763499316,751526.6120475987,521822.1198249747,1.2843326315387364
4900,1000,751555.3258102232,576784.6906515096,411749.1227142251,1.8252748684830618
2500,400,414235.78843754623,539829.8228560549,304513.07163243735,1.3603218614455728
4500,600,488731.965293944,389390.0747919575,265436.8505844938,1.8412363024114882
4600,1000,731483.0569181989,601515.7405101698,438085.57012450986,1.6697264342906832
3400,1000,852311.0981322096,983498.5066527226,592704.0066390428,1.4380046171195664
4000,400,380438.00147166493,345127.50329606136,207619.55264696907,1.8323804122560263
1100,1000,2408437.7749611577,2340308.846726809,1860840.5243255657,1.2942741430429996
4700,900,515470.7279415057,485875.2216438782,372971.5103130225,1.3820646180425107
3100,600,601148.2439569109,718920.5517373896,394562.63080133067,1.5235812949037228
4400,800,562968.8691154832,489539.81341235904,362630.4427357105,1.552458930001588
2500,400,440008.96726882673,534400.9679869304,316311.79713326576,1.3910608812463796
4800,800,549255.2462265124,427914.74425299995,327231.218115421,1.678492808203828
4300,700,564484.4256841724,482429.4948521488,331451.4999353762,1.7030679474801929
4000,400,326606.9749776655,337714.0120544626,205045.83418206192,1.5928486247014824
3200,600,564286.6336569412,693923.2570986731,373270.5711344444,1.5117361969950125
2500,400,407771.9169549568,535564.7524345372,312295.78271859424,1.3057234183735196
4800,700,473215.6279186884,398404.40200319875,298629.6404431826,1.58462377417195
3100,600,606879.5503027323,727524.0734326451,373579.84211356164,1.6244975822818932
4200,1000,718157.4618491784,680066.5708964353,487362.99446621956,1.473557635691513
4000,400,355932.83883837785,303854.5324407268,191102.82708480157,1.8625200069930585
4800,500,397516.38762348075,294924.2759464475,208283.00259983508,1.908539739976821
2500,400,449527.63480374764,604191.3416253205,332191.28423515055,1.3532192328247161
3100,1000,890692.880163607,1063859.9675185655,660298.2505671362,1.3489250946804459
3200,600,540043.6971545317,677609.706270423,378945.8785752154,1.4251209148520683
2500,400,431399.9100563771,526330.3290404992,328073.33469129907,1.3149496299731378
4300,700,514971.6342819085,451982.9622918095,328838.03063135856,1.5660342974721608
4000,400,348642.73834863806,297316.1258139042,193898.55242137605,1.7980677730433767
4600,1000,692794.2318698649,595342.0134069457,436863.27420122,1.5858376585594205
4400,800,533903.7638864303,491032.2024795221,367288.9990861283,1.4536339645752125
3100,600,693482.5453740436,773689.6481987403,404420.74355491,1.7147551316934029
1500,1000,1700320.9937895206,1805784.815023216,1356490.9992859592,1.2534701628573646
4800,800,578682.5404100703,476937.9323635782,334821.0494246056,1.7283338111643336
2500,400,433387.7831252085,518905.35568618984,305764.52333568246,1.417390671740604
4200,700,473110.6396127591,459012.28483599593,327611.4370602477,1.4441212549174653
3800,300,279550.03443643247,291930.26923495304,165310.40338144082,1.6910613531768635
4000,400,329912.79268691945,317100.7660669012,199817.3421784777,1.6510718693887938
3200,600,505070.11152506166,601219.0674165647,364101.1645571545,1.3871697228416269
2500,400,435963.6987582434,556966.2807699074,310237.68387420167,1.4052570703661595
3100,600,553075.9942658748,708241.7862644847,404592.5847540161,1.3669948859842145
3800,300,315953.01257978793,302209.50698540965,156957.8601440184,2.0129798679077417
600,400,1489649.591169994,1453159.4865614963,1317548.9314802375,1.1306218354231483
4300,700,519237.95051622903,446748.72016475175,328998.9913460727,1.5782356912153714
4500,600,442401.78969889693,381318.27039972605,269472.6247645976,1.6417318459912746
4000,400,367516.59795899404,352096.88361561776,208728.84792998986,1.7607369637869295
3100,1000,912511.6647804423,1144803.8165881534,633985.438470948,1.4393259046788935
2500,400,449145.8688512067,524229.6010588398,319707.7474855643,1.4048638870457364
3800,300,289627.7248393,252494.92242640094,166337.52301767864,1.741204988416942
600,400,1479917.6244014131,1410926.4209294305,1268804.4651351557,1.1663874655767146
1100,1000,2301400.3659091783,2333903.3359931908,1786686.2356908533,1.288083111593067
4800,800,590436.1703686966,453739.65082342864,333455.50250360346,1.7706595510815302
2500,400,477717.55248810863,579681.5569915302,333966.1566879838,1.430437015611819
4800,500,524081.01427704754,348246.61960180517,288145.1780149138,1.8188089000396952
3800,300,301490.5867512639,284247.8125204196,156633.66001894977,1.9248135216580466
3100,600,521746.10963280563,612144.286703753,396787.0819136826,1.3149271571958756
600,400,1500470.1001163044,1438075.9596834062,1317965.8213886074,1.1384742121274516
4600,1000,657498.7801885996,581562.0055489864,442334.021506291,1.4864304987204076
3800,300,271448.4567233952,254068.64831348578,159293.19030866065,1.7040807343830113
4300,700,516240.34012799186,460189.79766257125,320467.6503683485,1.610896886267991
3900,1000,776374.1979343627,788105.1692386394,524852.4555790056,1.4792237126486982
600,400,1476451.8676092748,1442999.4560214519,1301232.4279941428,1.1346565270320184
3100,600,544926.8445550207,678525.1311264633,391209.7442673877,1.3929275856241683
3800,300,275363.629994249,264575.98609202495,144870.0706401176,1.9007627232977613
3100,1000,898226.6926065596,1185955.3199856698,636649.6452354915,1.4108649856771898
4000,1000,755942.0178098655,772940.8167278619,511731.1441895306,1.4772249576623115
4800,700,558050.2956328683,414290.52043622575,301886.85672493017,1.8485412107269918
3800,300,285064.7603610616,307943.1847510545,157545.5804435075,1.8094113434256556
4800,800,583380.0269650898,471428.61705310695,341532.0139861062,1.7081269195127993
600,400,1697307.330585805,1556532.4669116195,1384130.3509797938,1.2262626344291347
3100,600,566206.002271108,708355.656344432,385311.55730007164,1.4694757827628824
3800,300,278350.8357721552,285832.1171577256,159626.60431566,1.743762181532843
4300,700,561030.4012381516,470923.6137200088,334830.9106446539,1.6755633467590945
3800,300,265262.63428062695,270719.7749525998,159076.7003769365,1.6675140586401405
4700,900,628139.1164731375,518377.0597616781,378878.9534649895,1.6578886494712117
4600,1000,743926.1215057652,603150.4623127212,448131.59070001723,1.6600617696772804
600,400,1566083.323637097,1524966.9791315724,1366972.2278804127,1.1456584791524405
3900,1000,804605.6643311369,874907.5953810392,503937.1433999843,1.596638935766055
3800,300,255351.75721326176,254525.33495777464,162826.12210496387,1.5682481036344547
1500,1000,1710313.0705123274,1922776.2000761346,1374270.2114800527,1.2445245892875503
3100,600,564849.3068104445,661429.6955884269,391169.9391744159,1.4439997817894383
4500,600,417822.78740790096,345370.6014539877,258916.38368508767,1.6137363787534065
3100,1000,893961.8820073903,1119906.5184194301,623400.4690276874,1.4340089981030897
4300,700,501768.3295113361,463005.58848550415,333354.0172389015,1.505211587570996
3400,1000,850165.3382844083,982222.8926153262,591050.3121545918,1.4383975793621506
4800,800,566160.0887558648,444481.3874909412,332411.2391744013,1.703191775831701
4900,1000,713674.0246358692,550354.8811989782,411264.0046066827,1.735318473393751
1100,1000,2330323.128109215,2370547.9198069577,1794194.454754567,1.2988130254967187
600,400,1459549.5234887567,1412323.9649575115,1274018.8472320104,1.1456263199401158
4200,1000,781367.5963696777,661941.5183822879,467941.6331571283,1.6697971306761357
3100,600,505032.1228139599,606992.458138747,375846.363413837,1.343719593896613
3900,1000,786440.7581027492,868492.4247462914,506054.84621282655,1.55406229974528
600,400,1518479.4694590538,1467629.4037335566,1292657.016142507,1.1746963428786676
4300,700,557624.5833950783,464207.48564796493,336989.979599922,1.6547215559854211
4600,1000,588946.4049262672,544451.3806187086,415831.894341075,1.4163088809229234
3100,1000,946965.1588315885,1139884.4984155754,650829.2584837751,1.4550131950701106
4800,800,491315.8932361754,449391.34358977346,336681.5824956176,1.4592894853182845
600,400,1562155.4662068484,1461427.2726768898,1332115.6145231847,1.1726876024691024
4300,700,485316.6009387759,423788.10315688374,305638.78687329206,1.5878763487566532
4800,700,480708.4704580395,373466.6865399074,273801.4132406574,1.755682941035521
600,400,1620809.8521936552,1549519.9604838132,1391525.6528665992,1.164771809168391
3900,1000,796452.0932533847,856882.5361749758,495523.44973995665,1.6072944553307233
3100,1000,879114.1165909187,1119801.368939291,650062.4588944339,1.3523533078437335
4300,700,466181.7816379923,420830.752884975,315213.27281316026,1.4789408373495656
3900,1000,830664.2232119704,878816.1333769005,517325.82084607764,1.6056886970254705
3100,1000,895402.0964804752,1086214.4293853512,648248.7294598749,1.3812631722803839
4300,700,469251.9099008922,448482.7961245981,319992.56643093965,1.4664462838456764
1500,1000,1624965.6896012155,1701391.2558963133,1275217.80931263,1.2742652100170302
4000,1000,803981.5362675096,805083.29023572,491338.7148149847,1.6363081353567908
1100,1000,2291331.4935444253,2277164.1787533583,1756855.8672598463,1.3042228086235648
4700,900,670022.0770708426,507957.6549025373,387327.03429980355,1.7298613774328595
3900,1000,793872.1012943448,800005.7997629836,516716.3134801911,1.5363790160745112
3100,1000,875435.3715768907,1047379.2154116095,656366.6125577221,1.3337597538142651
3400,1000,786364.6843353971,921253.995639729,598451.9114496878,1.3139981162905974
4200,1000,764206.5247563513,681538.9747009667,469908.07148333895,1.6262894194262567
4900,1000,706230.1815035463,558208.6779193731,410116.54312767595,1.7220231500968382
4800,700,455923.22281750734,367196.0327931326,282378.55689512275,1.6145816021959494
3100,1000,897501.1619676822,1144622.2795676338,664969.4571677675,1.349687797376908
3900,1000,754645.0372460592,819319.2014840922,515274.6311091313,1.4645491776330648
1100,1000,2419796.674936398,2410653.6558499523,1834155.1829997299,1.31929767849788
3100,1000,797722.6874687888,969673.2695070587,617040.8754738532,1.2928198425366586
3900,1000,725124.1573443527,791343.0776206454,521727.30741767655,1.389852796729008
4800,700,443927.1143203462,394865.2300183632,286660.00742771674,1.5486189311994818
4000,1000,784041.5929928983,812037.7602942586,493403.4750575059,1.5890475698443727
3900,1000,787404.5713520815,793389.0343923073,528565.4659538665,1.4897011289436126
1100,1000,2433335.579326848,2311350.487527601,1831994.2023388594,1.328244148491448
3400,1000,818548.5265213214,1043870.845995687,606295.6815353174,1.3500814065647273
4900,1000,614656.2328568612,539274.3684163494,415252.34672019153,1.4801992998031954
4200,1000,760562.643891176,648518.1175163437,460128.917615674,1.6529338078387008
3900,1000,650486.2389566349,725942.3074834666,490468.3881971654,1.3262551769088597
1100,1000,2361571.5298412573,2339093.1439707284,1826882.7830232836,1.29267819029589
4000,1000,789421.3067416209,736297.2740861309,483135.36349645775,1.6339547182565302
3400,1000,719595.861535114,897686.6994355085,562596.0923438073,1.2790630282148543
4900,1000,714136.8172414872,546160.9736853223,420694.96269797534,1.697516919769204
1100,1000,2309316.8457551054,2266778.106219637,1849760.4535717624,1.248441029916047
4200,1000,782165.9162113952,680289.5900931327,480373.97649992927,1.6282437319156284
1100,1000,2436696.317026016,2406063.2685493156,1874004.8338364356,1.300261489741009
4000,1000,822628.8720844579,754976.5425212071,504392.67532492575,1.630929457003964
4900,1000,579905.0571581362,510308.09642465546,390372.79876917246,1.485516047702479
1100,1000,2225807.2768828967,2092942.9262918334,1738933.3763354046,1.2799842174365075
4200,1000,756309.0265578078,676991.1566903621,479808.00537446316,1.5762742973985004
4000,1000,768380.6460036081,743827.3416880906,503798.40564318636,1.525174826670276
4200,1000,750708.890049331,670115.6667807277,478469.30031562195,1.5689802659316416
4000,1000,772600.4976259053,748728.0162149285,502392.765331403,1.537841607086559
4200,1000,683598.0266412472,658923.4692181229,484461.0711735568,1.4110484150672866
4000,1000,695265.6483758582,737522.0761784617,508684.12473223463,1.3667925035833148
4200,1000,750908.0894014278,689396.8400950651,490810.78981430456,1.5299339480404037
4000,1000,755252.5120970923,768347.5566661513,515351.3293050198,1.465509971839197
4200,1000,610475.5491794738,608624.03485528,455434.9318973679,1.340423200820802
4000,1000,633093.1392280209,706180.3784091703,478206.67849223624,1.3238902083595625
